L 12/28/2019 - 19:24:03: Log file started (file "logs/L1228068.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/28/2019 - 19:24:03: Loading map "awp_snowfun2"
L 12/28/2019 - 19:24:03: Server cvars start
L 12/28/2019 - 19:24:03: Server cvar "@BunnyHopper" = "3.x"
L 12/28/2019 - 19:24:03: Server cvar "mp_roundover" = "0"
L 12/28/2019 - 19:24:03: Server cvar "mp_roundtime" = "2.3"
L 12/28/2019 - 19:24:03: Server cvar "mp_show_radioicon" = "1"
L 12/28/2019 - 19:24:03: Server cvar "mp_startmoney" = "850"
L 12/28/2019 - 19:24:03: Server cvar "mp_timeleft" = "15:58"
L 12/28/2019 - 19:24:03: Server cvar "mp_timelimit" = "20"
L 12/28/2019 - 19:24:03: Server cvar "mp_tkpunish" = "0"
L 12/28/2019 - 19:24:03: Server cvar "mp_windifference" = "1"
L 12/28/2019 - 19:24:03: Server cvar "mp_winlimit" = "0"
L 12/28/2019 - 19:24:03: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/28/2019 - 19:24:03: Server cvar "pausable" = "0"
L 12/28/2019 - 19:24:03: Server cvar "present_version" = "2.01"
L 12/28/2019 - 19:24:03: Server cvar "RandomHP" = "2.2"
L 12/28/2019 - 19:24:03: Server cvar "reauthcheck_version" = "0.1.6"
L 12/28/2019 - 19:24:03: Server cvar "reconnect_features" = "0.3.1"
L 12/28/2019 - 19:24:03: Server cvar "report_system_version" = "3.1"
L 12/28/2019 - 19:24:03: Server cvar "resemiclip_version" = "2.3.9"
L 12/28/2019 - 19:24:03: Server cvar "reu_version" = "0.1.0.130"
L 12/28/2019 - 19:24:03: Server cvar "revoice_version" = "0.1.0.30"
L 12/28/2019 - 19:24:03: Server cvar "RRWM" = "2.0"
L 12/28/2019 - 19:24:03: Server cvar "sanksounds_version" = "1.8.6"
L 12/28/2019 - 19:24:03: Server cvar "SimpleMenu" = "1.1"
L 12/28/2019 - 19:24:03: Server cvar "SNAC_Version" = "1.1"
L 12/28/2019 - 19:24:03: Server cvar "SpecList" = "1.2a"
L 12/28/2019 - 19:24:03: Server cvar "sr_version" = "1.6"
L 12/28/2019 - 19:24:03: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/28/2019 - 19:24:03: Server cvar "StyleC4Timer" = "2.1"
L 12/28/2019 - 19:24:03: Server cvar "sv_accelerate" = "5"
L 12/28/2019 - 19:24:03: Server cvar "sv_aim" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_airaccelerate" = "100"
L 12/28/2019 - 19:24:03: Server cvar "sv_allowupload" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_alltalk" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_bounce" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_cheats" = "0"
L 12/28/2019 - 19:24:03: Server cvar "sv_clienttrace" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/28/2019 - 19:24:03: Server cvar "sv_friction" = "4"
L 12/28/2019 - 19:24:03: Server cvar "sv_gravity" = "800"
L 12/28/2019 - 19:24:03: Server cvar "sv_logblocks" = "0"
L 12/28/2019 - 19:24:03: Server cvar "sv_maxrate" = "50000"
L 12/28/2019 - 19:24:03: Server cvar "sv_maxspeed" = "900"
L 12/28/2019 - 19:24:03: Server cvar "sv_minrate" = "10000"
L 12/28/2019 - 19:24:03: Server cvar "sv_password" = ""
L 12/28/2019 - 19:24:03: Server cvar "sv_proxies" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_restart" = "0"
L 12/28/2019 - 19:24:03: Server cvar "sv_restartround" = "0"
L 12/28/2019 - 19:24:03: Server cvar "sv_stepsize" = "18"
L 12/28/2019 - 19:24:03: Server cvar "sv_stopspeed" = "75"
L 12/28/2019 - 19:24:03: Server cvar "sv_uploadmax" = "0.5"
L 12/28/2019 - 19:24:03: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/28/2019 - 19:24:03: Server cvar "sv_voiceenable" = "1"
L 12/28/2019 - 19:24:03: Server cvar "sv_wateraccelerate" = "10"
L 12/28/2019 - 19:24:03: Server cvar "sv_waterfriction" = "1"
L 12/28/2019 - 19:24:03: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/28/2019 - 19:24:03: Server cvar "vehicle_real_killer" = "1.1"
L 12/28/2019 - 19:24:03: Server cvar "WalkGuard" = "1.3.2"
L 12/28/2019 - 19:24:03: Server cvar "we_grenades" = "Huehue"
L 12/28/2019 - 19:24:03: Server cvar "we_player_models" = "Huehue"
L 12/28/2019 - 19:24:03: Server cvar "whb_version" = "1.5.692"
L 12/28/2019 - 19:24:03: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/28/2019 - 19:24:03: Server cvars end
L 12/28/2019 - 19:24:06: Server cvar "mp_autoteambalance" = "1"
L 12/28/2019 - 19:24:06: Server cvar "mp_autoteambalance" = "0"
L 12/28/2019 - 19:24:06: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/28/2019 - 19:24:08: Started map "awp_snowfun2" (CRC "1799787328")
L 12/28/2019 - 19:24:10: World triggered "Round_Start"
L 12/28/2019 - 19:25:07: Server cvar "amx_nextmap" = "chopper_attack"
L 12/28/2019 - 19:26:28: Team "CT" triggered "Target_Saved" (CT "1") (T "0")
L 12/28/2019 - 19:26:28: World triggered "Round_End"
L 12/28/2019 - 19:26:34: World triggered "Round_Start"
L 12/28/2019 - 19:28:52: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 12/28/2019 - 19:28:52: World triggered "Round_End"
L 12/28/2019 - 19:28:58: World triggered "Round_Start"
L 12/28/2019 - 19:29:47: ">SwEeT.oF.DeATh<<176><STEAM_0:0:56483659><>" connected, address "213.194.152.83:32811"
L 12/28/2019 - 19:29:47: ">SwEeT.oF.DeATh<<176><STEAM_0:0:56483659><>" STEAM USERID validated
L 12/28/2019 - 19:29:58: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><>" connected, address "213.194.152.83:32811"
L 12/28/2019 - 19:29:58: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><>" STEAM USERID validated
L 12/28/2019 - 19:30:08: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><>" entered the game
L 12/28/2019 - 19:30:12: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><>" joined team "CT"
L 12/28/2019 - 19:30:18: ">DeViL.oF.DeATh<<178><STEAM_0:1:94768270><>" connected, address "185.240.189.25:27005"
L 12/28/2019 - 19:30:19: ">DeViL.oF.DeATh<<178><STEAM_0:1:94768270><>" STEAM USERID validated
L 12/28/2019 - 19:30:22: "Life brings smiles and memories<179><STEAM_0:0:60260467><>" connected, address "87.252.178.100:27005"
L 12/28/2019 - 19:30:22: "Life brings smiles and memories<179><STEAM_0:0:60260467><>" STEAM USERID validated
L 12/28/2019 - 19:30:25: "Life brings smiles and memories<180><STEAM_0:0:60260467><>" connected, address "87.252.178.100:27005"
L 12/28/2019 - 19:30:26: "Life brings smiles and memories<180><STEAM_0:0:60260467><>" STEAM USERID validated
L 12/28/2019 - 19:30:26: [REUNION]: Arashira (94.51.210.164) authorized as RevEmu
L 12/28/2019 - 19:30:26: "Arashira<181><STEAM_2:0:1001780501><>" connected, address "94.51.210.164:1358"
L 12/28/2019 - 19:30:28: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><>" connected, address "185.240.189.25:27005"
L 12/28/2019 - 19:30:28: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><>" STEAM USERID validated
L 12/28/2019 - 19:30:31: "Life brings smiles and memories<180><STEAM_0:0:60260467><>" entered the game
L 12/28/2019 - 19:30:33: "Life brings smiles and memories<180><STEAM_0:0:60260467><>" joined team "TERRORIST"
L 12/28/2019 - 19:30:33: World triggered "Game_Commencing"
L 12/28/2019 - 19:30:33: World triggered "Game_Commencing" (CT "2") (T "0")
L 12/28/2019 - 19:30:33: World triggered "Round_End"
L 12/28/2019 - 19:30:35: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><>" entered the game
L 12/28/2019 - 19:30:36: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:30:37: World triggered "Round_Start"
L 12/28/2019 - 19:30:39: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><>" joined team "CT"
L 12/28/2019 - 19:30:53: [REUNION]: K.A.R.T.O.N. (5.140.68.103) authorized as RevEmu
L 12/28/2019 - 19:30:53: "K.A.R.T.O.N.<183><STEAM_1:1:507654978><>" connected, address "5.140.68.103:1188"
L 12/28/2019 - 19:30:54: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" with "knife"
L 12/28/2019 - 19:30:54: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/28/2019 - 19:30:54: World triggered "Round_End"
L 12/28/2019 - 19:30:59: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:31:00: World triggered "Round_Start"
L 12/28/2019 - 19:31:07: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 12/28/2019 - 19:31:07: "2Pacalypse<184><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 12/28/2019 - 19:31:22: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" with "scout"
L 12/28/2019 - 19:31:22: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/28/2019 - 19:31:22: World triggered "Round_End"
L 12/28/2019 - 19:31:24: "2Pacalypse<184><VALVE_ID_LAN><>" entered the game
L 12/28/2019 - 19:31:27: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:31:27: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >SwEeT.oF.DeATh< to TERRORIST")
L 12/28/2019 - 19:31:27: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:31:28: World triggered "Round_Start"
L 12/28/2019 - 19:31:30: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/28/2019 - 19:31:30: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" triggered "Got_The_Bomb"
L 12/28/2019 - 19:31:33: "2Pacalypse<184><VALVE_ID_LAN><>" joined team "CT"
L 12/28/2019 - 19:31:50: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" committed suicide with "world"
L 12/28/2019 - 19:31:50: "Life brings smiles and memories<180><STEAM_0:0:60260467><TERRORIST>" joined team "SPECTATOR"
L 12/28/2019 - 19:31:55: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 12/28/2019 - 19:31:55: "HuNt3r<185><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 12/28/2019 - 19:32:00: "HuNt3r<185><STEAM_1:1:1071071391><>" entered the game
L 12/28/2019 - 19:32:03: "HuNt3r<185><STEAM_1:1:1071071391><>" joined team "TERRORIST"
L 12/28/2019 - 19:32:07: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" with "usp"
L 12/28/2019 - 19:32:07: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/28/2019 - 19:32:07: World triggered "Round_End"
L 12/28/2019 - 19:32:09: [REUNION]: K.A.R.T.O.N. (5.140.68.103) authorized as RevEmu
L 12/28/2019 - 19:32:09: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><>" connected, address "5.140.68.103:1188"
L 12/28/2019 - 19:32:10: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" committed suicide with "world"
L 12/28/2019 - 19:32:10: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:32:12: "HuNt3r<185><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:32:13: World triggered "Round_Start"
L 12/28/2019 - 19:32:18: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><>" entered the game
L 12/28/2019 - 19:32:25: "Life brings smiles and memories<180><STEAM_0:0:60260467><SPECTATOR>" disconnected
L 12/28/2019 - 19:32:25: "Life brings smiles and memories<187><STEAM_0:0:60260467><>" connected, address "87.252.178.100:27005"
L 12/28/2019 - 19:32:25: "Life brings smiles and memories<187><STEAM_0:0:60260467><>" STEAM USERID validated
L 12/28/2019 - 19:32:26: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "galil"
L 12/28/2019 - 19:32:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "1")
L 12/28/2019 - 19:32:26: World triggered "Round_End"
L 12/28/2019 - 19:32:27: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><>" joined team "TERRORIST"
L 12/28/2019 - 19:32:27: "Life brings smiles and memories<187><STEAM_0:0:60260467><>" entered the game
L 12/28/2019 - 19:32:28: "Life brings smiles and memories<187><STEAM_0:0:60260467><>" joined team "CT"
L 12/28/2019 - 19:32:31: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:32:32: World triggered "Round_Start"
L 12/28/2019 - 19:32:43: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" killed "Life brings smiles and memories<187><STEAM_0:0:60260467><CT>" with "galil"
L 12/28/2019 - 19:32:46: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "HuNt3r<185><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:32:47: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "galil"
L 12/28/2019 - 19:32:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 12/28/2019 - 19:32:47: World triggered "Round_End"
L 12/28/2019 - 19:32:52: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:32:52: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >SwEeT.oF.DeATh< to CT")
L 12/28/2019 - 19:32:52: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:32:53: World triggered "Round_Start"
L 12/28/2019 - 19:32:55: "HuNt3r<185><STEAM_1:1:1071071391><TERRORIST>" disconnected
L 12/28/2019 - 19:33:05: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "knife"
L 12/28/2019 - 19:33:11: [REUNION]: Arashira (94.51.210.164) authorized as RevEmu
L 12/28/2019 - 19:33:11: "Arashira<188><STEAM_2:0:1001780501><>" connected, address "94.51.210.164:1358"
L 12/28/2019 - 19:33:23: "Arashira<188><STEAM_2:0:1001780501><>" entered the game
L 12/28/2019 - 19:33:26: "Life brings smiles and memories<187><STEAM_0:0:60260467><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "knife"
L 12/28/2019 - 19:33:28: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "knife"
L 12/28/2019 - 19:33:28: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 12/28/2019 - 19:33:28: World triggered "Round_End"
L 12/28/2019 - 19:33:29: "Arashira<188><STEAM_2:0:1001780501><>" joined team "TERRORIST"
L 12/28/2019 - 19:33:33: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:33:34: World triggered "Round_Start"
L 12/28/2019 - 19:33:44: "Life brings smiles and memories<187><STEAM_0:0:60260467><CT>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" with "m249"
L 12/28/2019 - 19:33:52: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m249"
L 12/28/2019 - 19:33:53: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "m249"
L 12/28/2019 - 19:33:58: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" killed "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" with "m249"
L 12/28/2019 - 19:33:58: Team "CT" triggered "CTs_Win" (CT "5") (T "2")
L 12/28/2019 - 19:33:58: World triggered "Round_End"
L 12/28/2019 - 19:34:03: "Life brings smiles and memories<187><STEAM_0:0:60260467><CT>" joined team "TERRORIST"
L 12/28/2019 - 19:34:03: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Life brings smiles and memories to TERRORIST")
L 12/28/2019 - 19:34:03: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:34:04: World triggered "Round_Start"
L 12/28/2019 - 19:34:12: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "ak47"
L 12/28/2019 - 19:34:24: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "ak47"
L 12/28/2019 - 19:34:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "3")
L 12/28/2019 - 19:34:24: World triggered "Round_End"
L 12/28/2019 - 19:34:29: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><TERRORIST>" joined team "CT"
L 12/28/2019 - 19:34:29: "<><><>" triggered "amx_chat" (text "[PTB] Transfered >DeViL.oF.DeATh< to CT")
L 12/28/2019 - 19:34:29: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:34:30: World triggered "Round_Start"
L 12/28/2019 - 19:34:40: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "ak47"
L 12/28/2019 - 19:34:46: "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "ak47"
L 12/28/2019 - 19:34:50: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" killed "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:34:59: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" killed "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:35:14: ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" killed "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" with "m4a1"
L 12/28/2019 - 19:35:14: Team "CT" triggered "CTs_Win" (CT "6") (T "3")
L 12/28/2019 - 19:35:14: World triggered "Round_End"
L 12/28/2019 - 19:35:19: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/28/2019 - 19:35:20: World triggered "Round_Start"
L 12/28/2019 - 19:35:35: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "Life brings smiles and memories<187><STEAM_0:0:60260467><TERRORIST>" with "ak47"
L 12/28/2019 - 19:35:44: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" killed ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" with "ak47"
L 12/28/2019 - 19:35:47: "2Pacalypse<184><VALVE_ID_LAN><CT>" killed "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" with "ak47"
L 12/28/2019 - 19:35:50: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" killed ">DeViL.oF.DeATh<<182><STEAM_0:1:94768270><CT>" with "ak47"
L 12/28/2019 - 19:35:51: "Arashira<188><STEAM_2:0:1001780501><TERRORIST>" disconnected
L 12/28/2019 - 19:35:57: "K.A.R.T.O.N.<186><STEAM_1:1:507654978><TERRORIST>" killed "2Pacalypse<184><VALVE_ID_LAN><CT>" with "ak47"
L 12/28/2019 - 19:35:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "4")
L 12/28/2019 - 19:35:57: World triggered "Round_End"
L 12/28/2019 - 19:36:01: ">SwEeT.oF.DeATh<<177><STEAM_0:0:56483659><CT>" joined team "TERRORIST"
