L 01/24/2020 - 21:09:54: Log file started (file "logs/L0124072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/24/2020 - 21:09:54: Loading map "car_fight"
L 01/24/2020 - 21:09:54: Server cvars start
L 01/24/2020 - 21:09:54: Server cvar "@BunnyHopper" = "3.x"
L 01/24/2020 - 21:09:54: Server cvar "present_version" = "2.01"
L 01/24/2020 - 21:09:54: Server cvar "RandomHP" = "2.2"
L 01/24/2020 - 21:09:54: Server cvar "reauthcheck_version" = "0.1.6"
L 01/24/2020 - 21:09:54: Server cvar "reconnect_features" = "0.3.1"
L 01/24/2020 - 21:09:54: Server cvar "report_system_version" = "3.1"
L 01/24/2020 - 21:09:54: Server cvar "resemiclip_version" = "2.3.9"
L 01/24/2020 - 21:09:54: Server cvar "reu_version" = "0.1.0.130"
L 01/24/2020 - 21:09:54: Server cvar "revoice_version" = "0.1.0.30"
L 01/24/2020 - 21:09:54: Server cvar "RRWM" = "2.0"
L 01/24/2020 - 21:09:54: Server cvar "sanksounds_version" = "1.8.6"
L 01/24/2020 - 21:09:54: Server cvar "SimpleMenu" = "1.1"
L 01/24/2020 - 21:09:54: Server cvar "SNAC_Version" = "1.1"
L 01/24/2020 - 21:09:54: Server cvar "SpecList" = "1.2a"
L 01/24/2020 - 21:09:54: Server cvar "sr_version" = "1.6"
L 01/24/2020 - 21:09:54: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/24/2020 - 21:09:54: Server cvar "StyleC4Timer" = "2.1"
L 01/24/2020 - 21:09:54: Server cvar "sv_accelerate" = "5"
L 01/24/2020 - 21:09:54: Server cvar "sv_aim" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_airaccelerate" = "100"
L 01/24/2020 - 21:09:54: Server cvar "sv_allowupload" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_alltalk" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_bounce" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_cheats" = "0"
L 01/24/2020 - 21:09:54: Server cvar "sv_clienttrace" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/24/2020 - 21:09:54: Server cvar "sv_friction" = "4"
L 01/24/2020 - 21:09:54: Server cvar "sv_gravity" = "800"
L 01/24/2020 - 21:09:54: Server cvar "sv_logblocks" = "0"
L 01/24/2020 - 21:09:54: Server cvar "sv_maxrate" = "50000"
L 01/24/2020 - 21:09:54: Server cvar "sv_maxspeed" = "900.000000"
L 01/24/2020 - 21:09:54: Server cvar "sv_minrate" = "10000"
L 01/24/2020 - 21:09:54: Server cvar "sv_password" = ""
L 01/24/2020 - 21:09:54: Server cvar "sv_proxies" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_restart" = "0"
L 01/24/2020 - 21:09:54: Server cvar "sv_restartround" = "0"
L 01/24/2020 - 21:09:54: Server cvar "sv_stepsize" = "18"
L 01/24/2020 - 21:09:54: Server cvar "sv_stopspeed" = "75"
L 01/24/2020 - 21:09:54: Server cvar "sv_uploadmax" = "0.5"
L 01/24/2020 - 21:09:54: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/24/2020 - 21:09:54: Server cvar "sv_voiceenable" = "1"
L 01/24/2020 - 21:09:54: Server cvar "sv_wateraccelerate" = "10"
L 01/24/2020 - 21:09:54: Server cvar "sv_waterfriction" = "1"
L 01/24/2020 - 21:09:54: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/24/2020 - 21:09:54: Server cvar "vehicle_real_killer" = "1.1"
L 01/24/2020 - 21:09:54: Server cvar "WalkGuard" = "1.3.2"
L 01/24/2020 - 21:09:54: Server cvar "we_grenades" = "Huehue"
L 01/24/2020 - 21:09:54: Server cvar "we_player_models" = "Huehue"
L 01/24/2020 - 21:09:54: Server cvar "whb_version" = "1.5.692"
L 01/24/2020 - 21:09:54: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/24/2020 - 21:09:54: Server cvars end
L 01/24/2020 - 21:09:57: Server cvar "sv_maxspeed" = "900"
L 01/24/2020 - 21:09:57: Server cvar "mp_autoteambalance" = "1"
L 01/24/2020 - 21:09:57: Server cvar "mp_timelimit" = "20"
L 01/24/2020 - 21:09:57: Server cvar "mp_autoteambalance" = "0"
L 01/24/2020 - 21:09:57: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/24/2020 - 21:09:59: Started map "car_fight" (CRC "-1323436437")
L 01/24/2020 - 21:10:01: World triggered "Round_Start"
L 01/24/2020 - 21:10:02: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><>" entered the game
L 01/24/2020 - 21:10:02: "Maverick<50><STEAM_0:0:37264973><>" entered the game
L 01/24/2020 - 21:10:02: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><>" entered the game
L 01/24/2020 - 21:10:04: "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><>" entered the game
L 01/24/2020 - 21:10:04: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><>" entered the game
L 01/24/2020 - 21:10:05: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><>" joined team "CT"
L 01/24/2020 - 21:10:05: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><>" joined team "TERRORIST"
L 01/24/2020 - 21:10:06: World triggered "Game_Commencing"
L 01/24/2020 - 21:10:06: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/24/2020 - 21:10:06: World triggered "Round_End"
L 01/24/2020 - 21:10:08: "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><>" joined team "TERRORIST"
L 01/24/2020 - 21:10:10: World triggered "Round_Start"
L 01/24/2020 - 21:10:14: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><>" joined team "CT"
L 01/24/2020 - 21:10:31: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "ump45"
L 01/24/2020 - 21:10:47: "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "scout"
L 01/24/2020 - 21:10:50: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><TERRORIST>" with "glock18"
L 01/24/2020 - 21:10:50: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/24/2020 - 21:10:50: World triggered "Round_End"
L 01/24/2020 - 21:10:56: World triggered "Round_Start"
L 01/24/2020 - 21:10:59: "Maverick<50><STEAM_0:0:37264973><>" joined team "TERRORIST"
L 01/24/2020 - 21:11:08: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:11:19: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:11:20: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:11:20: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/24/2020 - 21:11:20: World triggered "Round_End"
L 01/24/2020 - 21:11:25: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" joined team "TERRORIST"
L 01/24/2020 - 21:11:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to TERRORIST")
L 01/24/2020 - 21:11:26: World triggered "Round_Start"
L 01/24/2020 - 21:11:38: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "mac10"
L 01/24/2020 - 21:11:57: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" with "mac10"
L 01/24/2020 - 21:11:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/24/2020 - 21:11:57: World triggered "Round_End"
L 01/24/2020 - 21:12:02: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" joined team "CT"
L 01/24/2020 - 21:12:02: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l $cotty to CT")
L 01/24/2020 - 21:12:03: World triggered "Round_Start"
L 01/24/2020 - 21:12:06: "xXMr.ONurXx_YT<58><STEAM_0:0:526678195><TERRORIST>" disconnected
L 01/24/2020 - 21:12:06: [REUNION]: IP 84.54.174.114 banned for 10 minutes for query flooding (PPS: 327)
L 01/24/2020 - 21:12:16: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "sg552"
L 01/24/2020 - 21:12:42: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "sg552"
L 01/24/2020 - 21:12:42: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/24/2020 - 21:12:42: World triggered "Round_End"
L 01/24/2020 - 21:12:46: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" joined team "TERRORIST"
L 01/24/2020 - 21:12:46: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ＴＲＡＳＨ 新 ドラゴ to TERRORIST")
L 01/24/2020 - 21:12:48: World triggered "Round_Start"
L 01/24/2020 - 21:13:08: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" with "sg552"
L 01/24/2020 - 21:13:17: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "sg552"
L 01/24/2020 - 21:13:40: "Maverick<50><STEAM_0:0:37264973><TERRORIST>" committed suicide with "world"
L 01/24/2020 - 21:13:40: Team "CT" triggered "CTs_Win" (CT "4") (T "1")
L 01/24/2020 - 21:13:40: World triggered "Round_End"
L 01/24/2020 - 21:13:45: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" joined team "CT"
L 01/24/2020 - 21:13:45: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to CT")
L 01/24/2020 - 21:13:46: World triggered "Round_Start"
L 01/24/2020 - 21:14:05: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "sg552"
L 01/24/2020 - 21:14:26: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "awp"
L 01/24/2020 - 21:14:41: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" with "awp"
L 01/24/2020 - 21:14:41: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "2")
L 01/24/2020 - 21:14:41: World triggered "Round_End"
L 01/24/2020 - 21:14:47: World triggered "Round_Start"
L 01/24/2020 - 21:15:02: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "aug"
L 01/24/2020 - 21:15:03: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" with "mac10"
L 01/24/2020 - 21:15:04: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><>" connected, address "84.54.153.103:51525"
L 01/24/2020 - 21:15:07: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><>" STEAM USERID validated
L 01/24/2020 - 21:15:14: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "aug"
L 01/24/2020 - 21:15:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 01/24/2020 - 21:15:14: World triggered "Round_End"
L 01/24/2020 - 21:15:20: World triggered "Round_Start"
L 01/24/2020 - 21:15:21: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><>" entered the game
L 01/24/2020 - 21:15:23: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><>" joined team "TERRORIST"
L 01/24/2020 - 21:15:50: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "glock18"
L 01/24/2020 - 21:15:51: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><TERRORIST>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" with "aug"
L 01/24/2020 - 21:16:16: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" with "m4a1"
L 01/24/2020 - 21:16:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/24/2020 - 21:16:16: World triggered "Round_End"
L 01/24/2020 - 21:16:21: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><TERRORIST>" joined team "CT"
L 01/24/2020 - 21:16:21: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ＴＲＡＳＨ 新 ドラゴ to CT")
L 01/24/2020 - 21:16:22: World triggered "Round_Start"
L 01/24/2020 - 21:16:36: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" killed "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><TERRORIST>" with "xm1014"
L 01/24/2020 - 21:16:44: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "usp"
L 01/24/2020 - 21:16:44: Team "CT" triggered "CTs_Win" (CT "5") (T "4")
L 01/24/2020 - 21:16:44: World triggered "Round_End"
L 01/24/2020 - 21:16:48: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><CT>" joined team "TERRORIST"
L 01/24/2020 - 21:16:48: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l $cotty to TERRORIST")
L 01/24/2020 - 21:16:50: World triggered "Round_Start"
L 01/24/2020 - 21:17:02: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:03: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:18: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:18: Team "CT" triggered "CTs_Win" (CT "6") (T "4")
L 01/24/2020 - 21:17:18: World triggered "Round_End"
L 01/24/2020 - 21:17:23: ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><CT>" joined team "TERRORIST"
L 01/24/2020 - 21:17:23: "<><><>" triggered "amx_chat" (text "[PTB] Transfered .＃TrueGaming l MoWa to TERRORIST")
L 01/24/2020 - 21:17:24: World triggered "Round_Start"
L 01/24/2020 - 21:17:39: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:41: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:46: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/24/2020 - 21:17:54: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><TERRORIST>" with "awp"
L 01/24/2020 - 21:17:54: Team "CT" triggered "CTs_Win" (CT "7") (T "4")
L 01/24/2020 - 21:17:54: World triggered "Round_End"
L 01/24/2020 - 21:18:00: World triggered "Round_Start"
L 01/24/2020 - 21:18:06: Kick: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/24/2020 - 21:18:06: "xXMr.ONurXx_YT<61><STEAM_0:0:526678195><TERRORIST>" disconnected
L 01/24/2020 - 21:18:12: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><>" connected, address "84.54.153.103:51525"
L 01/24/2020 - 21:18:12: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><>" STEAM USERID validated
L 01/24/2020 - 21:18:16: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><>" entered the game
L 01/24/2020 - 21:18:18: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><>" joined team "CT"
L 01/24/2020 - 21:18:24: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "awp"
L 01/24/2020 - 21:18:33: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 01/24/2020 - 21:18:48: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "deagle"
L 01/24/2020 - 21:18:48: Team "CT" triggered "CTs_Win" (CT "8") (T "4")
L 01/24/2020 - 21:18:48: World triggered "Round_End"
L 01/24/2020 - 21:18:54: World triggered "Round_Start"
L 01/24/2020 - 21:19:08: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "awp"
L 01/24/2020 - 21:19:10: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "awp"
L 01/24/2020 - 21:19:18: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed "Maverick<50><STEAM_0:0:37264973><TERRORIST>" with "awp"
L 01/24/2020 - 21:19:18: Team "CT" triggered "CTs_Win" (CT "9") (T "4")
L 01/24/2020 - 21:19:18: World triggered "Round_End"
L 01/24/2020 - 21:19:24: World triggered "Round_Start"
L 01/24/2020 - 21:19:36: "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" killed ".＃TrueGaming l MoWa<60><STEAM_1:0:1304638082><TERRORIST>" with "awp"
L 01/24/2020 - 21:19:43: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "ＴＲＡＳＨ 新 ドラゴ<55><STEAM_0:1:435231343><CT>" with "ak47"
L 01/24/2020 - 21:20:10: ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" killed "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" with "awp"
L 01/24/2020 - 21:20:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "5")
L 01/24/2020 - 21:20:10: World triggered "Round_End"
L 01/24/2020 - 21:20:16: World triggered "Round_Start"
L 01/24/2020 - 21:20:33: "xXMr.ONurXx_YT<62><STEAM_0:0:526678195><CT>" killed ".＃TrueGaming l $cotty<59><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
