L 01/09/2020 - 14:25:31: Log file started (file "logs/L0109044.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/09/2020 - 14:25:31: Loading map "awp_snowfun2"
L 01/09/2020 - 14:25:31: Server cvars start
L 01/09/2020 - 14:25:31: Server cvar "@BunnyHopper" = "3.x"
L 01/09/2020 - 14:25:31: Server cvar "mp_roundover" = "0"
L 01/09/2020 - 14:25:31: Server cvar "mp_roundtime" = "2.3"
L 01/09/2020 - 14:25:31: Server cvar "mp_show_radioicon" = "1"
L 01/09/2020 - 14:25:31: Server cvar "mp_startmoney" = "850"
L 01/09/2020 - 14:25:31: Server cvar "mp_timeleft" = "00:00"
L 01/09/2020 - 14:25:31: Server cvar "mp_timelimit" = "10.000000"
L 01/09/2020 - 14:25:31: Server cvar "mp_tkpunish" = "0"
L 01/09/2020 - 14:25:31: Server cvar "mp_windifference" = "1"
L 01/09/2020 - 14:25:31: Server cvar "mp_winlimit" = "0"
L 01/09/2020 - 14:25:31: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/09/2020 - 14:25:31: Server cvar "pausable" = "0"
L 01/09/2020 - 14:25:31: Server cvar "present_version" = "2.01"
L 01/09/2020 - 14:25:31: Server cvar "RandomHP" = "2.2"
L 01/09/2020 - 14:25:31: Server cvar "reauthcheck_version" = "0.1.6"
L 01/09/2020 - 14:25:31: Server cvar "reconnect_features" = "0.3.1"
L 01/09/2020 - 14:25:31: Server cvar "report_system_version" = "3.1"
L 01/09/2020 - 14:25:31: Server cvar "resemiclip_version" = "2.3.9"
L 01/09/2020 - 14:25:31: Server cvar "reu_version" = "0.1.0.130"
L 01/09/2020 - 14:25:31: Server cvar "revoice_version" = "0.1.0.30"
L 01/09/2020 - 14:25:31: Server cvar "RRWM" = "2.0"
L 01/09/2020 - 14:25:31: Server cvar "sanksounds_version" = "1.8.6"
L 01/09/2020 - 14:25:31: Server cvar "SimpleMenu" = "1.1"
L 01/09/2020 - 14:25:31: Server cvar "SNAC_Version" = "1.1"
L 01/09/2020 - 14:25:31: Server cvar "SpecList" = "1.2a"
L 01/09/2020 - 14:25:31: Server cvar "sr_version" = "1.6"
L 01/09/2020 - 14:25:31: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/09/2020 - 14:25:31: Server cvar "StyleC4Timer" = "2.1"
L 01/09/2020 - 14:25:31: Server cvar "sv_accelerate" = "5"
L 01/09/2020 - 14:25:31: Server cvar "sv_aim" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_airaccelerate" = "100"
L 01/09/2020 - 14:25:31: Server cvar "sv_allowupload" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_alltalk" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_bounce" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_cheats" = "0"
L 01/09/2020 - 14:25:31: Server cvar "sv_clienttrace" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/09/2020 - 14:25:31: Server cvar "sv_friction" = "4"
L 01/09/2020 - 14:25:31: Server cvar "sv_gravity" = "800"
L 01/09/2020 - 14:25:31: Server cvar "sv_logblocks" = "0"
L 01/09/2020 - 14:25:31: Server cvar "sv_maxrate" = "50000"
L 01/09/2020 - 14:25:31: Server cvar "sv_maxspeed" = "900.000000"
L 01/09/2020 - 14:25:31: Server cvar "sv_minrate" = "10000"
L 01/09/2020 - 14:25:31: Server cvar "sv_password" = ""
L 01/09/2020 - 14:25:31: Server cvar "sv_proxies" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_restart" = "0"
L 01/09/2020 - 14:25:31: Server cvar "sv_restartround" = "0"
L 01/09/2020 - 14:25:31: Server cvar "sv_stepsize" = "18"
L 01/09/2020 - 14:25:31: Server cvar "sv_stopspeed" = "75"
L 01/09/2020 - 14:25:31: Server cvar "sv_uploadmax" = "0.5"
L 01/09/2020 - 14:25:31: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/09/2020 - 14:25:31: Server cvar "sv_voiceenable" = "1"
L 01/09/2020 - 14:25:31: Server cvar "sv_wateraccelerate" = "10"
L 01/09/2020 - 14:25:31: Server cvar "sv_waterfriction" = "1"
L 01/09/2020 - 14:25:31: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/09/2020 - 14:25:31: Server cvar "vehicle_real_killer" = "1.1"
L 01/09/2020 - 14:25:31: Server cvar "WalkGuard" = "1.3.2"
L 01/09/2020 - 14:25:31: Server cvar "we_grenades" = "Huehue"
L 01/09/2020 - 14:25:31: Server cvar "we_player_models" = "Huehue"
L 01/09/2020 - 14:25:31: Server cvar "whb_version" = "1.5.692"
L 01/09/2020 - 14:25:31: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/09/2020 - 14:25:31: Server cvars end
L 01/09/2020 - 14:25:33: Server cvar "sv_maxspeed" = "900"
L 01/09/2020 - 14:25:33: Server cvar "mp_autoteambalance" = "1"
L 01/09/2020 - 14:25:33: Server cvar "mp_timelimit" = "20"
L 01/09/2020 - 14:25:33: Server cvar "mp_autoteambalance" = "0"
L 01/09/2020 - 14:25:34: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/09/2020 - 14:25:35: Started map "awp_snowfun2" (CRC "1799787328")
L 01/09/2020 - 14:25:37: World triggered "Round_Start"
L 01/09/2020 - 14:25:39: "H3ADROOM<63><STEAM_0:0:150924950><>" entered the game
L 01/09/2020 - 14:25:40: "PapikMan<72><STEAM_2:0:1886291632><>" entered the game
L 01/09/2020 - 14:25:40: "canm ben EL PATRON<80><STEAM_1:1:748561017><>" entered the game
L 01/09/2020 - 14:25:41: "HuNt3r<79><STEAM_1:1:1071071391><>" entered the game
L 01/09/2020 - 14:25:42: "canm ben EL PATRON<80><STEAM_1:1:748561017><>" joined team "TERRORIST"
L 01/09/2020 - 14:25:42: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:25:43: "H3ADROOM<63><STEAM_0:0:150924950><>" joined team "TERRORIST"
L 01/09/2020 - 14:25:43: [REUNION]: IM THE BeST (46.60.15.61) authorized as RevEmu
L 01/09/2020 - 14:25:43: "IM THE BeST<82><STEAM_2:1:1329265209><>" connected, address "46.60.15.61:25242"
L 01/09/2020 - 14:25:44: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><>" entered the game
L 01/09/2020 - 14:25:44: "PapikMan<72><STEAM_2:0:1886291632><>" joined team "TERRORIST"
L 01/09/2020 - 14:25:44: "koko je kraljina<81><STEAM_1:1:1834348531><>" entered the game
L 01/09/2020 - 14:25:46: "HuNt3r<79><STEAM_1:1:1071071391><>" joined team "TERRORIST"
L 01/09/2020 - 14:25:47: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><>" joined team "CT"
L 01/09/2020 - 14:25:47: World triggered "Game_Commencing"
L 01/09/2020 - 14:25:47: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/09/2020 - 14:25:47: World triggered "Round_End"
L 01/09/2020 - 14:25:49: "koko je kraljina<81><STEAM_1:1:1834348531><>" joined team "CT"
L 01/09/2020 - 14:25:50: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:25:50: "IM THE BeST<82><STEAM_2:1:1329265209><>" entered the game
L 01/09/2020 - 14:25:51: World triggered "Round_Start"
L 01/09/2020 - 14:25:52: "IM THE BeST<82><STEAM_2:1:1329265209><>" joined team "CT"
L 01/09/2020 - 14:26:11: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "deagle"
L 01/09/2020 - 14:26:19: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "deagle"
L 01/09/2020 - 14:26:23: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "deagle"
L 01/09/2020 - 14:26:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/09/2020 - 14:26:23: World triggered "Round_End"
L 01/09/2020 - 14:26:28: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:26:29: World triggered "Round_Start"
L 01/09/2020 - 14:26:37: "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "galil"
L 01/09/2020 - 14:26:38: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "deagle"
L 01/09/2020 - 14:26:41: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Planted_The_Bomb"
L 01/09/2020 - 14:26:52: "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "galil"
L 01/09/2020 - 14:26:52: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/09/2020 - 14:26:52: World triggered "Round_End"
L 01/09/2020 - 14:26:57: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:26:57: "<><><>" triggered "amx_chat" (text "[PTB] Transfered PapikMan to CT")
L 01/09/2020 - 14:26:57: "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:26:58: World triggered "Round_Start"
L 01/09/2020 - 14:27:09: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "PapikMan<72><STEAM_2:0:1886291632><CT>" with "ak47"
L 01/09/2020 - 14:27:11: "PapikMan<72><STEAM_2:0:1886291632><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:27:11: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" with "famas"
L 01/09/2020 - 14:27:11: "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:27:20: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:27:27: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "aug"
L 01/09/2020 - 14:27:31: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "aug"
L 01/09/2020 - 14:27:31: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 01/09/2020 - 14:27:31: World triggered "Round_End"
L 01/09/2020 - 14:27:36: "H3ADROOM<63><STEAM_0:0:150924950><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:27:36: "<><><>" triggered "amx_chat" (text "[PTB] Transfered H3ADROOM to CT")
L 01/09/2020 - 14:27:36: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:27:37: World triggered "Round_Start"
L 01/09/2020 - 14:27:44: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "scout"
L 01/09/2020 - 14:27:49: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "scout"
L 01/09/2020 - 14:27:58: "H3ADROOM<63><STEAM_0:0:150924950><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/09/2020 - 14:27:58: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:28:04: "H3ADROOM<63><STEAM_0:0:150924950><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "famas"
L 01/09/2020 - 14:28:30: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "H3ADROOM<63><STEAM_0:0:150924950><CT>" with "scout"
L 01/09/2020 - 14:28:44: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "scout"
L 01/09/2020 - 14:28:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 01/09/2020 - 14:28:44: World triggered "Round_End"
L 01/09/2020 - 14:28:49: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:28:50: World triggered "Round_Start"
L 01/09/2020 - 14:29:02: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "scout"
L 01/09/2020 - 14:29:07: "H3ADROOM<63><STEAM_0:0:150924950><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "famas"
L 01/09/2020 - 14:29:07: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:29:12: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" with "famas"
L 01/09/2020 - 14:29:50: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "knife"
L 01/09/2020 - 14:29:50: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/09/2020 - 14:29:50: World triggered "Round_End"
L 01/09/2020 - 14:29:55: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:29:56: World triggered "Round_Start"
L 01/09/2020 - 14:29:59: "H3ADROOM<63><STEAM_0:0:150924950><CT>" disconnected
L 01/09/2020 - 14:30:05: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "scout"
L 01/09/2020 - 14:30:07: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" committed suicide with "world"
L 01/09/2020 - 14:30:07: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" joined team "SPECTATOR"
L 01/09/2020 - 14:30:07: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "scout"
L 01/09/2020 - 14:30:11: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "scout"
L 01/09/2020 - 14:30:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 01/09/2020 - 14:30:11: World triggered "Round_End"
L 01/09/2020 - 14:30:15: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:30:15: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 01/09/2020 - 14:30:16: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:30:17: World triggered "Round_Start"
L 01/09/2020 - 14:30:26: "HuNt3r<79><STEAM_1:1:1071071391><CT>" committed suicide with "world"
L 01/09/2020 - 14:30:26: "HuNt3r<79><STEAM_1:1:1071071391><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:31:01: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "aug"
L 01/09/2020 - 14:31:08: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "aug"
L 01/09/2020 - 14:31:16: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "aug"
L 01/09/2020 - 14:31:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "5")
L 01/09/2020 - 14:31:16: World triggered "Round_End"
L 01/09/2020 - 14:31:21: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:31:22: World triggered "Round_Start"
L 01/09/2020 - 14:31:36: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "aug"
L 01/09/2020 - 14:31:38: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" with "scout"
L 01/09/2020 - 14:31:44: "canm ben EL PATRON<80><STEAM_1:1:748561017><SPECTATOR>" joined team "TERRORIST"
L 01/09/2020 - 14:31:44: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><CT>" joined team "TERRORIST"
L 01/09/2020 - 14:31:46: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/09/2020 - 14:31:46: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:32:06: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "aug"
L 01/09/2020 - 14:32:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 01/09/2020 - 14:32:06: World triggered "Round_End"
L 01/09/2020 - 14:32:10: "PapikMan<72><STEAM_2:0:1886291632><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:32:10: "<><><>" triggered "amx_chat" (text "[PTB] Transfered PapikMan to CT")
L 01/09/2020 - 14:32:11: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:32:12: World triggered "Round_Start"
L 01/09/2020 - 14:32:24: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" with "scout"
L 01/09/2020 - 14:32:30: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" killed "PapikMan<72><STEAM_2:0:1886291632><CT>" with "scout"
L 01/09/2020 - 14:32:33: "PapikMan<72><STEAM_2:0:1886291632><CT>" disconnected
L 01/09/2020 - 14:32:40: "koko je kraljina<81><STEAM_1:1:1834348531><CT>" killed "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" with "scout"
L 01/09/2020 - 14:32:40: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:32:44: "IM THE BeST<82><STEAM_2:1:1329265209><CT>" killed "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" with "scout"
L 01/09/2020 - 14:32:44: Team "CT" triggered "CTs_Win" (CT "3") (T "6")
L 01/09/2020 - 14:32:44: World triggered "Round_End"
L 01/09/2020 - 14:32:49: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:32:50: World triggered "Round_Start"
L 01/09/2020 - 14:33:03: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:33:22: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/09/2020 - 14:33:22: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/09/2020 - 14:33:39: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "koko je kraljina<81><STEAM_1:1:1834348531><CT>" with "glock18"
L 01/09/2020 - 14:33:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 01/09/2020 - 14:33:39: World triggered "Round_End"
L 01/09/2020 - 14:33:44: "HuNt3r<79><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 01/09/2020 - 14:33:44: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 01/09/2020 - 14:33:44: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/09/2020 - 14:33:45: World triggered "Round_Start"
L 01/09/2020 - 14:33:56: "[DEA].AIM.PALESTINE<60><STEAM_1:1:1316058917><TERRORIST>" killed "IM THE BeST<82><STEAM_2:1:1329265209><CT>" with "ak47"
L 01/09/2020 - 14:34:07: "canm ben EL PATRON<80><STEAM_1:1:748561017><TERRORIST>" killed "HuNt3r<79><STEAM_1:1:1071071391><CT>" with "scout"
