L 01/13/2020 - 19:34:45: Log file started (file "logs/L0113061.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/13/2020 - 19:34:45: Loading map "cart_attack"
L 01/13/2020 - 19:34:45: Server cvars start
L 01/13/2020 - 19:34:45: Server cvar "@BunnyHopper" = "3.x"
L 01/13/2020 - 19:34:45: Server cvar "CRXTeamAdvantage" = "1.0"
L 01/13/2020 - 19:34:45: Server cvar "CustomShop" = "4.2"
L 01/13/2020 - 19:34:45: Server cvar "deathmatch" = "1"
L 01/13/2020 - 19:34:45: Server cvar "decalfrequency" = "0"
L 01/13/2020 - 19:34:45: Server cvar "edgefriction" = "2"
L 01/13/2020 - 19:34:45: Server cvar "ers_version" = "2.3c"
L 01/13/2020 - 19:34:45: Server cvar "gagsystem_shoko" = "1.0"
L 01/13/2020 - 19:34:45: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 01/13/2020 - 19:34:45: Server cvar "gal_version" = "v5.9.1-926"
L 01/13/2020 - 19:34:45: Server cvar "game_version" = "5.7.0.313-dev"
L 01/13/2020 - 19:34:45: Server cvar "humans_join_team" = "any"
L 01/13/2020 - 19:34:45: Server cvar "jtp10181" = "chute,gore"
L 01/13/2020 - 19:34:45: Server cvar "lawliet" = "ny_RainingSnow"
L 01/13/2020 - 19:34:45: Server cvar "LetitSnow" = "1.0"
L 01/13/2020 - 19:34:45: Server cvar "map_spawns" = "T(16) CT(16)"
L 01/13/2020 - 19:34:45: Server cvar "max_queries_sec" = "3"
L 01/13/2020 - 19:34:45: Server cvar "max_queries_sec_global" = "150"
L 01/13/2020 - 19:34:45: Server cvar "max_queries_window" = "60"
L 01/13/2020 - 19:34:45: Server cvar "mdbBans" = "4.8"
L 01/13/2020 - 19:34:45: Server cvar "metamod_version" = "1.21p37"
L 01/13/2020 - 19:34:45: Server cvar "mp_autokick" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_autokick_timeout" = "-1"
L 01/13/2020 - 19:34:45: Server cvar "mp_autoteambalance" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_buytime" = "0.25"
L 01/13/2020 - 19:34:45: Server cvar "mp_c4timer" = "35"
L 01/13/2020 - 19:34:45: Server cvar "mp_chattime" = "5.000000"
L 01/13/2020 - 19:34:45: Server cvar "mp_consistency" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_fadetoblack" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_flashlight" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_footsteps" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_forcecamera" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_forcechasecam" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_forcerespawn" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_fraglimit" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_fragsleft" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_freeforall" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_freezetime" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_friendlyfire" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_hostage_hurtable" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_hostagepenalty" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_item_staytime" = "300"
L 01/13/2020 - 19:34:45: Server cvar "mp_kickpercent" = "0.66"
L 01/13/2020 - 19:34:45: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_limitteams" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_logdetail" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_logfile" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_logmessages" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_mapvoteratio" = "0.66"
L 01/13/2020 - 19:34:45: Server cvar "mp_maxmoney" = "999999"
L 01/13/2020 - 19:34:45: Server cvar "mp_maxrounds" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_mirrordamage" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_playerid" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_respawn_immunitytime" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_round_infinite" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_round_restart_delay" = "5"
L 01/13/2020 - 19:34:45: Server cvar "mp_roundover" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_roundtime" = "2.3"
L 01/13/2020 - 19:34:45: Server cvar "mp_show_radioicon" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_startmoney" = "850"
L 01/13/2020 - 19:34:45: Server cvar "mp_timeleft" = "10:14"
L 01/13/2020 - 19:34:45: Server cvar "mp_timelimit" = "20"
L 01/13/2020 - 19:34:45: Server cvar "mp_tkpunish" = "0"
L 01/13/2020 - 19:34:45: Server cvar "mp_windifference" = "1"
L 01/13/2020 - 19:34:45: Server cvar "mp_winlimit" = "0"
L 01/13/2020 - 19:34:45: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/13/2020 - 19:34:45: Server cvar "pausable" = "0"
L 01/13/2020 - 19:34:45: Server cvar "present_version" = "2.01"
L 01/13/2020 - 19:34:45: Server cvar "RandomHP" = "2.2"
L 01/13/2020 - 19:34:45: Server cvar "reauthcheck_version" = "0.1.6"
L 01/13/2020 - 19:34:45: Server cvar "reconnect_features" = "0.3.1"
L 01/13/2020 - 19:34:45: Server cvar "report_system_version" = "3.1"
L 01/13/2020 - 19:34:45: Server cvar "resemiclip_version" = "2.3.9"
L 01/13/2020 - 19:34:45: Server cvar "reu_version" = "0.1.0.130"
L 01/13/2020 - 19:34:45: Server cvar "revoice_version" = "0.1.0.30"
L 01/13/2020 - 19:34:45: Server cvar "RRWM" = "2.0"
L 01/13/2020 - 19:34:45: Server cvar "sanksounds_version" = "1.8.6"
L 01/13/2020 - 19:34:45: Server cvar "SimpleMenu" = "1.1"
L 01/13/2020 - 19:34:45: Server cvar "SNAC_Version" = "1.1"
L 01/13/2020 - 19:34:45: Server cvar "SpecList" = "1.2a"
L 01/13/2020 - 19:34:45: Server cvar "sr_version" = "1.6"
L 01/13/2020 - 19:34:45: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/13/2020 - 19:34:45: Server cvar "StyleC4Timer" = "2.1"
L 01/13/2020 - 19:34:45: Server cvar "sv_accelerate" = "5"
L 01/13/2020 - 19:34:45: Server cvar "sv_aim" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_airaccelerate" = "100"
L 01/13/2020 - 19:34:45: Server cvar "sv_allowupload" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_alltalk" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_bounce" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_cheats" = "0"
L 01/13/2020 - 19:34:45: Server cvar "sv_clienttrace" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/13/2020 - 19:34:45: Server cvar "sv_friction" = "4"
L 01/13/2020 - 19:34:45: Server cvar "sv_gravity" = "800"
L 01/13/2020 - 19:34:45: Server cvar "sv_logblocks" = "0"
L 01/13/2020 - 19:34:45: Server cvar "sv_maxrate" = "50000"
L 01/13/2020 - 19:34:45: Server cvar "sv_maxspeed" = "900.000000"
L 01/13/2020 - 19:34:45: Server cvar "sv_minrate" = "10000"
L 01/13/2020 - 19:34:45: Server cvar "sv_password" = ""
L 01/13/2020 - 19:34:45: Server cvar "sv_proxies" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_restart" = "0"
L 01/13/2020 - 19:34:45: Server cvar "sv_restartround" = "0"
L 01/13/2020 - 19:34:45: Server cvar "sv_stepsize" = "18"
L 01/13/2020 - 19:34:45: Server cvar "sv_stopspeed" = "75"
L 01/13/2020 - 19:34:45: Server cvar "sv_uploadmax" = "0.5"
L 01/13/2020 - 19:34:45: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/13/2020 - 19:34:45: Server cvar "sv_voiceenable" = "1"
L 01/13/2020 - 19:34:45: Server cvar "sv_wateraccelerate" = "10"
L 01/13/2020 - 19:34:45: Server cvar "sv_waterfriction" = "1"
L 01/13/2020 - 19:34:45: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/13/2020 - 19:34:45: Server cvar "vehicle_real_killer" = "1.1"
L 01/13/2020 - 19:34:45: Server cvar "WalkGuard" = "1.3.2"
L 01/13/2020 - 19:34:45: Server cvar "we_grenades" = "Huehue"
L 01/13/2020 - 19:34:45: Server cvar "we_player_models" = "Huehue"
L 01/13/2020 - 19:34:45: Server cvar "whb_version" = "1.5.692"
L 01/13/2020 - 19:34:45: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/13/2020 - 19:34:45: Server cvars end
L 01/13/2020 - 19:34:48: Server cvar "sv_maxspeed" = "900"
L 01/13/2020 - 19:34:48: Server cvar "mp_autoteambalance" = "1"
L 01/13/2020 - 19:34:48: Server cvar "mp_autoteambalance" = "0"
L 01/13/2020 - 19:34:48: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/13/2020 - 19:34:49: Started map "cart_attack" (CRC "-607986547")
L 01/13/2020 - 19:34:51: World triggered "Round_Start"
L 01/13/2020 - 19:34:52: "jesse_pinkman<170><STEAM_0:1:526796648><>" entered the game
L 01/13/2020 - 19:34:54: "jesse_pinkman<170><STEAM_0:1:526796648><>" joined team "TERRORIST"
L 01/13/2020 - 19:34:55: "jesse_pinkman<170><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:34:58: "Ghost Killer (ir)<172><STEAM_1:0:114893422><>" entered the game
L 01/13/2020 - 19:35:37: "jesse_pinkman<170><STEAM_0:1:526796648><TERRORIST>" triggered "Planted_The_Bomb"
L 01/13/2020 - 19:35:56: "Ghost Killer (ir)<172><STEAM_1:0:114893422><>" joined team "SPECTATOR"
L 01/13/2020 - 19:36:12: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "0")
L 01/13/2020 - 19:36:12: World triggered "Round_End"
L 01/13/2020 - 19:36:17: "jesse_pinkman<170><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:36:18: World triggered "Round_Start"
L 01/13/2020 - 19:37:17: "jesse_pinkman<170><STEAM_0:1:526796648><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 19:37:17: "jesse_pinkman<170><STEAM_0:1:526796648><TERRORIST>" disconnected
L 01/13/2020 - 19:37:17: World triggered "Round_Draw" (CT "0") (T "0")
L 01/13/2020 - 19:37:17: World triggered "Round_End"
L 01/13/2020 - 19:37:23: World triggered "Round_Start"
L 01/13/2020 - 19:39:05: [REUNION]: @_Aykut_bOss_＃ (77.78.4.234) authorized as NoSteam47
L 01/13/2020 - 19:39:05: "@_Aykut_bOss_＃<173><VALVE_ID_LAN><>" connected, address "77.78.4.234:27005"
L 01/13/2020 - 19:39:16: [REUNION]: @_Aykut_bOss_＃ (77.78.4.234) authorized as NoSteam47
L 01/13/2020 - 19:39:16: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><>" connected, address "77.78.4.234:27005"
L 01/13/2020 - 19:39:41: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/13/2020 - 19:39:41: World triggered "Round_End"
L 01/13/2020 - 19:39:47: World triggered "Round_Start"
L 01/13/2020 - 19:39:52: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><>" entered the game
L 01/13/2020 - 19:40:03: [REUNION]: [DEA].AIM.PALESTINE (85.113.127.13) authorized as RevEmu
L 01/13/2020 - 19:40:03: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><>" connected, address "85.113.127.13:11889"
L 01/13/2020 - 19:40:04: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/13/2020 - 19:40:07: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:40:16: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><>" entered the game
L 01/13/2020 - 19:40:22: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><>" joined team "TERRORIST"
L 01/13/2020 - 19:40:27: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><TERRORIST>" committed suicide with "world"
L 01/13/2020 - 19:40:27: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><TERRORIST>" joined team "CT"
L 01/13/2020 - 19:40:28: World triggered "Game_Commencing"
L 01/13/2020 - 19:40:28: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/13/2020 - 19:40:28: World triggered "Round_End"
L 01/13/2020 - 19:40:31: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:40:32: World triggered "Round_Start"
L 01/13/2020 - 19:41:17: [REUNION]: stancheva (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:41:17: "stancheva<176><STEAM_2:1:1685369291><>" connected, address "77.78.4.234:1052"
L 01/13/2020 - 19:41:23: [REUNION]: stancheva (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:41:23: "stancheva<177><STEAM_2:1:1685369291><>" connected, address "77.78.4.234:1052"
L 01/13/2020 - 19:41:26: [REUNION]: IcemaN (93.155.150.189) authorized as NoSteam47
L 01/13/2020 - 19:41:26: "IcemaN<178><VALVE_ID_LAN><>" connected, address "93.155.150.189:28029"
L 01/13/2020 - 19:41:28: [REUNION]: IcemaN (93.155.150.189) authorized as NoSteam47
L 01/13/2020 - 19:41:28: "IcemaN<179><VALVE_ID_LAN><>" connected, address "93.155.150.189:28029"
L 01/13/2020 - 19:41:29: [REUNION]: deivid (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:41:29: "deivid<180><STEAM_2:0:1009858630><>" connected, address "77.78.4.234:1053"
L 01/13/2020 - 19:41:37: [REUNION]: deivid (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:41:37: "deivid<181><STEAM_2:0:1009858630><>" connected, address "77.78.4.234:1053"
L 01/13/2020 - 19:41:38: "IcemaN<179><VALVE_ID_LAN><>" entered the game
L 01/13/2020 - 19:41:41: "IcemaN<179><VALVE_ID_LAN><>" joined team "CT"
L 01/13/2020 - 19:41:52: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 01/13/2020 - 19:41:52: "2Pacalypse<182><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 01/13/2020 - 19:42:03: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/13/2020 - 19:42:03: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/13/2020 - 19:42:03: World triggered "Round_End"
L 01/13/2020 - 19:42:08: "2Pacalypse<182><VALVE_ID_LAN><>" entered the game
L 01/13/2020 - 19:42:08: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:42:09: World triggered "Round_Start"
L 01/13/2020 - 19:42:15: "2Pacalypse<182><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/13/2020 - 19:42:15: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:42:37: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "ump45"
L 01/13/2020 - 19:42:40: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" with "p90"
L 01/13/2020 - 19:42:54: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "IcemaN<179><VALVE_ID_LAN><CT>" with "deagle"
L 01/13/2020 - 19:42:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 01/13/2020 - 19:42:54: World triggered "Round_End"
L 01/13/2020 - 19:42:59: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:43:00: World triggered "Round_Start"
L 01/13/2020 - 19:43:46: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 19:43:47: [REUNION]: deivid (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:43:47: "deivid<183><STEAM_2:0:1009858630><>" connected, address "77.78.4.234:1053"
L 01/13/2020 - 19:44:01: "IcemaN<179><VALVE_ID_LAN><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/13/2020 - 19:44:01: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 19:44:07: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "IcemaN<179><VALVE_ID_LAN><CT>" with "ak47"
L 01/13/2020 - 19:44:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 01/13/2020 - 19:44:07: World triggered "Round_End"
L 01/13/2020 - 19:44:12: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:44:13: World triggered "Round_Start"
L 01/13/2020 - 19:44:30: "deivid<183><STEAM_2:0:1009858630><>" entered the game
L 01/13/2020 - 19:44:38: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" killed "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" with "p90"
L 01/13/2020 - 19:44:50: "IcemaN<179><VALVE_ID_LAN><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "p90"
L 01/13/2020 - 19:44:50: Team "CT" triggered "CTs_Win" (CT "2") (T "2")
L 01/13/2020 - 19:44:50: World triggered "Round_End"
L 01/13/2020 - 19:44:55: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:44:56: World triggered "Round_Start"
L 01/13/2020 - 19:44:58: "deivid<183><STEAM_2:0:1009858630><>" joined team "CT"
L 01/13/2020 - 19:45:05: [REUNION]: stancheva (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:45:05: "stancheva<184><STEAM_2:1:1685369291><>" connected, address "77.78.4.234:1052"
L 01/13/2020 - 19:45:09: "stancheva<184><STEAM_2:1:1685369291><>" entered the game
L 01/13/2020 - 19:45:24: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/13/2020 - 19:45:24: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 19:45:30: "stancheva<184><STEAM_2:1:1685369291><>" joined team "TERRORIST"
L 01/13/2020 - 19:45:34: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "deivid<183><STEAM_2:0:1009858630><CT>" with "ak47"
L 01/13/2020 - 19:45:45: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "IcemaN<179><VALVE_ID_LAN><CT>" with "ak47"
L 01/13/2020 - 19:46:14: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 19:46:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 01/13/2020 - 19:46:14: World triggered "Round_End"
L 01/13/2020 - 19:46:15: "deivid<183><STEAM_2:0:1009858630><CT>" disconnected
L 01/13/2020 - 19:46:19: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/13/2020 - 19:46:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to CT")
L 01/13/2020 - 19:46:19: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:46:20: World triggered "Round_Start"
L 01/13/2020 - 19:46:22: [REUNION]: killer boss (77.78.4.234) authorized as RevEmu
L 01/13/2020 - 19:46:22: "killer boss<185><STEAM_2:0:1009858630><>" connected, address "77.78.4.234:1053"
L 01/13/2020 - 19:46:50: "killer boss<185><STEAM_2:0:1009858630><>" entered the game
L 01/13/2020 - 19:47:07: "killer boss<185><STEAM_2:0:1009858630><>" joined team "CT"
L 01/13/2020 - 19:47:09: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" killed "IcemaN<179><VALVE_ID_LAN><CT>" with "ak47"
L 01/13/2020 - 19:47:17: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" with "ak47"
L 01/13/2020 - 19:47:20: "IcemaN<179><VALVE_ID_LAN><CT>" disconnected
L 01/13/2020 - 19:47:48: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/13/2020 - 19:47:53: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" with "ak47"
L 01/13/2020 - 19:47:53: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/13/2020 - 19:47:53: World triggered "Round_End"
L 01/13/2020 - 19:47:57: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><CT>" joined team "TERRORIST"
L 01/13/2020 - 19:47:57: "<><><>" triggered "amx_chat" (text "[PTB] Transfered [DEA].AIM.PALESTINE to TERRORIST")
L 01/13/2020 - 19:47:58: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:47:59: World triggered "Round_Start"
L 01/13/2020 - 19:48:20: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><TERRORIST>" with "ak47"
L 01/13/2020 - 19:48:34: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" with "ak47"
L 01/13/2020 - 19:48:34: "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 19:48:39: "Ghost Killer (ir)<172><STEAM_1:0:114893422><SPECTATOR>" joined team "CT"
L 01/13/2020 - 19:48:42: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/13/2020 - 19:48:42: Team "CT" triggered "CTs_Win" (CT "4") (T "3")
L 01/13/2020 - 19:48:42: World triggered "Round_End"
L 01/13/2020 - 19:48:47: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:48:48: World triggered "Round_Start"
L 01/13/2020 - 19:48:53: Kick: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/13/2020 - 19:48:53: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/13/2020 - 19:48:53: "@_Aykut_bOss_＃<174><VALVE_ID_LAN><TERRORIST>" disconnected
L 01/13/2020 - 19:49:19: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "stancheva<184><STEAM_2:1:1685369291><TERRORIST>" with "ak47"
L 01/13/2020 - 19:49:38: "2Pacalypse<182><VALVE_ID_LAN><CT>" killed "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><TERRORIST>" with "ak47"
L 01/13/2020 - 19:49:38: Team "CT" triggered "CTs_Win" (CT "5") (T "3")
L 01/13/2020 - 19:49:38: World triggered "Round_End"
L 01/13/2020 - 19:49:42: "2Pacalypse<182><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/13/2020 - 19:49:42: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 01/13/2020 - 19:49:43: "2Pacalypse<182><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/13/2020 - 19:49:44: World triggered "Round_Start"
L 01/13/2020 - 19:49:44: "[DEA].AIM.PALESTINE<175><STEAM_1:1:1316058917><TERRORIST>" disconnected
L 01/13/2020 - 19:49:44: "killer boss<185><STEAM_2:0:1009858630><CT>" disconnected
L 01/13/2020 - 19:49:47: [REUNION]: [DEA].AIM.PALESTINE (85.113.127.13) authorized as RevEmu
L 01/13/2020 - 19:49:47: "[DEA].AIM.PALESTINE<186><STEAM_1:1:1316058917><>" connected, address "85.113.127.13:11889"
