L 01/21/2020 - 22:44:20: Log file started (file "logs/L0121070.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/21/2020 - 22:44:20: Loading map "awp_snowfun2"
L 01/21/2020 - 22:44:20: Server cvars start
L 01/21/2020 - 22:44:20: Server cvar "@BunnyHopper" = "3.x"
L 01/21/2020 - 22:44:20: Server cvar "mp_freeforall" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_freezetime" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_friendlyfire" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_hostage_hurtable" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_hostagepenalty" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_item_staytime" = "300"
L 01/21/2020 - 22:44:20: Server cvar "mp_kickpercent" = "0.66"
L 01/21/2020 - 22:44:20: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_limitteams" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_logdetail" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_logfile" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_logmessages" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_mapvoteratio" = "0.66"
L 01/21/2020 - 22:44:20: Server cvar "mp_maxmoney" = "999999"
L 01/21/2020 - 22:44:20: Server cvar "mp_maxrounds" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_mirrordamage" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_playerid" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_respawn_immunitytime" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_round_infinite" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_round_restart_delay" = "5"
L 01/21/2020 - 22:44:20: Server cvar "mp_roundover" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_roundtime" = "2.3"
L 01/21/2020 - 22:44:20: Server cvar "mp_show_radioicon" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_startmoney" = "850"
L 01/21/2020 - 22:44:20: Server cvar "mp_timeleft" = "13:16"
L 01/21/2020 - 22:44:20: Server cvar "mp_timelimit" = "20"
L 01/21/2020 - 22:44:20: Server cvar "mp_tkpunish" = "0"
L 01/21/2020 - 22:44:20: Server cvar "mp_windifference" = "1"
L 01/21/2020 - 22:44:20: Server cvar "mp_winlimit" = "0"
L 01/21/2020 - 22:44:20: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/21/2020 - 22:44:20: Server cvar "pausable" = "0"
L 01/21/2020 - 22:44:20: Server cvar "present_version" = "2.01"
L 01/21/2020 - 22:44:20: Server cvar "RandomHP" = "2.2"
L 01/21/2020 - 22:44:20: Server cvar "reauthcheck_version" = "0.1.6"
L 01/21/2020 - 22:44:20: Server cvar "reconnect_features" = "0.3.1"
L 01/21/2020 - 22:44:20: Server cvar "report_system_version" = "3.1"
L 01/21/2020 - 22:44:20: Server cvar "resemiclip_version" = "2.3.9"
L 01/21/2020 - 22:44:20: Server cvar "reu_version" = "0.1.0.130"
L 01/21/2020 - 22:44:20: Server cvar "revoice_version" = "0.1.0.30"
L 01/21/2020 - 22:44:20: Server cvar "RRWM" = "2.0"
L 01/21/2020 - 22:44:20: Server cvar "sanksounds_version" = "1.8.6"
L 01/21/2020 - 22:44:20: Server cvar "SimpleMenu" = "1.1"
L 01/21/2020 - 22:44:20: Server cvar "SNAC_Version" = "1.1"
L 01/21/2020 - 22:44:20: Server cvar "SpecList" = "1.2a"
L 01/21/2020 - 22:44:20: Server cvar "sr_version" = "1.6"
L 01/21/2020 - 22:44:20: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/21/2020 - 22:44:20: Server cvar "StyleC4Timer" = "2.1"
L 01/21/2020 - 22:44:20: Server cvar "sv_accelerate" = "5"
L 01/21/2020 - 22:44:20: Server cvar "sv_aim" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_airaccelerate" = "100"
L 01/21/2020 - 22:44:20: Server cvar "sv_allowupload" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_alltalk" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_bounce" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_cheats" = "0"
L 01/21/2020 - 22:44:20: Server cvar "sv_clienttrace" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/21/2020 - 22:44:20: Server cvar "sv_friction" = "4"
L 01/21/2020 - 22:44:20: Server cvar "sv_gravity" = "800"
L 01/21/2020 - 22:44:20: Server cvar "sv_logblocks" = "0"
L 01/21/2020 - 22:44:20: Server cvar "sv_maxrate" = "50000"
L 01/21/2020 - 22:44:20: Server cvar "sv_maxspeed" = "900.000000"
L 01/21/2020 - 22:44:20: Server cvar "sv_minrate" = "10000"
L 01/21/2020 - 22:44:20: Server cvar "sv_password" = ""
L 01/21/2020 - 22:44:20: Server cvar "sv_proxies" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_restart" = "0"
L 01/21/2020 - 22:44:20: Server cvar "sv_restartround" = "0"
L 01/21/2020 - 22:44:20: Server cvar "sv_stepsize" = "18"
L 01/21/2020 - 22:44:20: Server cvar "sv_stopspeed" = "75"
L 01/21/2020 - 22:44:20: Server cvar "sv_uploadmax" = "0.5"
L 01/21/2020 - 22:44:20: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/21/2020 - 22:44:20: Server cvar "sv_voiceenable" = "1"
L 01/21/2020 - 22:44:20: Server cvar "sv_wateraccelerate" = "10"
L 01/21/2020 - 22:44:20: Server cvar "sv_waterfriction" = "1"
L 01/21/2020 - 22:44:20: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/21/2020 - 22:44:20: Server cvar "vehicle_real_killer" = "1.1"
L 01/21/2020 - 22:44:20: Server cvar "WalkGuard" = "1.3.2"
L 01/21/2020 - 22:44:20: Server cvar "we_grenades" = "Huehue"
L 01/21/2020 - 22:44:20: Server cvar "we_player_models" = "Huehue"
L 01/21/2020 - 22:44:20: Server cvar "whb_version" = "1.5.692"
L 01/21/2020 - 22:44:20: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/21/2020 - 22:44:20: Server cvars end
L 01/21/2020 - 22:44:22: Server cvar "sv_maxspeed" = "900"
L 01/21/2020 - 22:44:22: Server cvar "mp_autoteambalance" = "1"
L 01/21/2020 - 22:44:23: Server cvar "mp_autoteambalance" = "0"
L 01/21/2020 - 22:44:23: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/21/2020 - 22:44:24: Started map "awp_snowfun2" (CRC "1799787328")
L 01/21/2020 - 22:44:26: World triggered "Round_Start"
L 01/21/2020 - 22:44:26: [REUNION]: XxXgeorgiXxx :) (93.155.192.142) authorized as NoSteam47
L 01/21/2020 - 22:44:26: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><>" connected, address "93.155.192.142:27005"
L 01/21/2020 - 22:44:28: "-EnErGy Boy+<267><STEAM_1:0:1304638082><>" entered the game
L 01/21/2020 - 22:44:31: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><>" entered the game
L 01/21/2020 - 22:44:33: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/21/2020 - 22:44:34: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:44:45: "-EnErGy Boy+<267><STEAM_1:0:1304638082><>" joined team "CT"
L 01/21/2020 - 22:44:46: World triggered "Game_Commencing"
L 01/21/2020 - 22:44:46: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/21/2020 - 22:44:46: World triggered "Round_End"
L 01/21/2020 - 22:44:49: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:44:50: World triggered "Round_Start"
L 01/21/2020 - 22:45:16: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "deagle"
L 01/21/2020 - 22:45:16: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/21/2020 - 22:45:16: World triggered "Round_End"
L 01/21/2020 - 22:45:21: [REUNION]: Bonno (77.29.224.63) authorized as RevEmu
L 01/21/2020 - 22:45:21: "Bonno<274><STEAM_1:1:794573339><>" connected, address "77.29.224.63:27005"
L 01/21/2020 - 22:45:21: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:45:22: World triggered "Round_Start"
L 01/21/2020 - 22:45:28: "Bonno<274><STEAM_1:1:794573339><>" entered the game
L 01/21/2020 - 22:45:31: "Bonno<274><STEAM_1:1:794573339><>" joined team "CT"
L 01/21/2020 - 22:45:34: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 22:45:44: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "deagle"
L 01/21/2020 - 22:45:48: "Bonno<274><STEAM_1:1:794573339><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 22:45:48: "Bonno<274><STEAM_1:1:794573339><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 22:45:58: "Bonno<274><STEAM_1:1:794573339><CT>" triggered "Defused_The_Bomb"
L 01/21/2020 - 22:45:58: Team "CT" triggered "Bomb_Defused" (CT "2") (T "0")
L 01/21/2020 - 22:45:58: World triggered "Round_End"
L 01/21/2020 - 22:46:03: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:46:04: World triggered "Round_Start"
L 01/21/2020 - 22:46:16: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:46:16: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 01/21/2020 - 22:46:16: World triggered "Round_End"
L 01/21/2020 - 22:46:21: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:46:22: World triggered "Round_Start"
L 01/21/2020 - 22:46:34: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:46:34: Team "CT" triggered "CTs_Win" (CT "4") (T "0")
L 01/21/2020 - 22:46:34: World triggered "Round_End"
L 01/21/2020 - 22:46:39: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:46:40: World triggered "Round_Start"
L 01/21/2020 - 22:46:50: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "deagle"
L 01/21/2020 - 22:46:56: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:46:56: Team "CT" triggered "CTs_Win" (CT "5") (T "0")
L 01/21/2020 - 22:46:56: World triggered "Round_End"
L 01/21/2020 - 22:47:01: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:47:02: World triggered "Round_Start"
L 01/21/2020 - 22:47:21: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "ak47"
L 01/21/2020 - 22:47:32: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:47:32: Team "CT" triggered "CTs_Win" (CT "6") (T "0")
L 01/21/2020 - 22:47:32: World triggered "Round_End"
L 01/21/2020 - 22:47:37: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:47:38: World triggered "Round_Start"
L 01/21/2020 - 22:47:59: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:47:59: Team "CT" triggered "CTs_Win" (CT "7") (T "0")
L 01/21/2020 - 22:47:59: World triggered "Round_End"
L 01/21/2020 - 22:48:04: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:48:05: World triggered "Round_Start"
L 01/21/2020 - 22:48:14: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:48:14: Team "CT" triggered "CTs_Win" (CT "8") (T "0")
L 01/21/2020 - 22:48:14: World triggered "Round_End"
L 01/21/2020 - 22:48:19: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:48:20: "Bonno<274><STEAM_1:1:794573339><CT>" committed suicide with "world"
L 01/21/2020 - 22:48:20: "Bonno<274><STEAM_1:1:794573339><CT>" joined team "CT"
L 01/21/2020 - 22:48:20: World triggered "Round_Start"
L 01/21/2020 - 22:48:37: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "scout"
L 01/21/2020 - 22:48:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "1")
L 01/21/2020 - 22:48:37: World triggered "Round_End"
L 01/21/2020 - 22:48:42: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:48:43: World triggered "Round_Start"
L 01/21/2020 - 22:49:01: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:49:01: Team "CT" triggered "CTs_Win" (CT "9") (T "1")
L 01/21/2020 - 22:49:01: World triggered "Round_End"
L 01/21/2020 - 22:49:06: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:49:07: World triggered "Round_Start"
L 01/21/2020 - 22:49:32: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "ak47"
L 01/21/2020 - 22:49:32: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:49:32: Team "CT" triggered "CTs_Win" (CT "10") (T "1")
L 01/21/2020 - 22:49:32: World triggered "Round_End"
L 01/21/2020 - 22:49:37: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:49:38: World triggered "Round_Start"
L 01/21/2020 - 22:49:49: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:49:49: Team "CT" triggered "CTs_Win" (CT "11") (T "1")
L 01/21/2020 - 22:49:49: World triggered "Round_End"
L 01/21/2020 - 22:49:54: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:49:55: World triggered "Round_Start"
L 01/21/2020 - 22:50:07: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:50:07: Team "CT" triggered "CTs_Win" (CT "12") (T "1")
L 01/21/2020 - 22:50:07: World triggered "Round_End"
L 01/21/2020 - 22:50:12: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:50:13: World triggered "Round_Start"
L 01/21/2020 - 22:50:28: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "sg552"
L 01/21/2020 - 22:50:29: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:50:29: Team "CT" triggered "CTs_Win" (CT "13") (T "1")
L 01/21/2020 - 22:50:29: World triggered "Round_End"
L 01/21/2020 - 22:50:34: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:50:35: World triggered "Round_Start"
L 01/21/2020 - 22:50:44: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" with "sg552"
L 01/21/2020 - 22:51:04: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:51:04: Team "CT" triggered "CTs_Win" (CT "14") (T "1")
L 01/21/2020 - 22:51:04: World triggered "Round_End"
L 01/21/2020 - 22:51:09: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:51:10: World triggered "Round_Start"
L 01/21/2020 - 22:51:22: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:51:22: Team "CT" triggered "CTs_Win" (CT "15") (T "1")
L 01/21/2020 - 22:51:22: World triggered "Round_End"
L 01/21/2020 - 22:51:27: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:51:28: World triggered "Round_Start"
L 01/21/2020 - 22:51:28: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" committed suicide with "world"
L 01/21/2020 - 22:51:28: "-EnErGy Boy+<267><STEAM_1:0:1304638082><CT>" joined team "TERRORIST"
L 01/21/2020 - 22:51:37: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/21/2020 - 22:51:37: Team "CT" triggered "CTs_Win" (CT "16") (T "1")
L 01/21/2020 - 22:51:37: World triggered "Round_End"
L 01/21/2020 - 22:51:42: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:51:43: World triggered "Round_Start"
L 01/21/2020 - 22:52:07: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "scout"
L 01/21/2020 - 22:52:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "2")
L 01/21/2020 - 22:52:07: World triggered "Round_End"
L 01/21/2020 - 22:52:12: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:52:13: World triggered "Round_Start"
L 01/21/2020 - 22:52:22: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "ak47"
L 01/21/2020 - 22:52:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "3")
L 01/21/2020 - 22:52:22: World triggered "Round_End"
L 01/21/2020 - 22:52:27: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:52:28: World triggered "Round_Start"
L 01/21/2020 - 22:52:38: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "ak47"
L 01/21/2020 - 22:52:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "4")
L 01/21/2020 - 22:52:38: World triggered "Round_End"
L 01/21/2020 - 22:52:43: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:52:44: World triggered "Round_Start"
L 01/21/2020 - 22:52:54: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:52:54: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 22:52:54: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" killed "Bonno<274><STEAM_1:1:794573339><CT>" with "sg552"
L 01/21/2020 - 22:52:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "5")
L 01/21/2020 - 22:52:54: World triggered "Round_End"
L 01/21/2020 - 22:52:59: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:53:00: World triggered "Round_Start"
L 01/21/2020 - 22:53:10: "Bonno<274><STEAM_1:1:794573339><CT>" killed "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:53:10: "XxXgeorgiXxx :)<273><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 22:53:22: "Bonno<274><STEAM_1:1:794573339><CT>" killed "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/21/2020 - 22:53:22: Team "CT" triggered "CTs_Win" (CT "17") (T "5")
L 01/21/2020 - 22:53:22: World triggered "Round_End"
L 01/21/2020 - 22:53:27: "-EnErGy Boy+<267><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 22:53:28: World triggered "Round_Start"
