L 01/05/2020 - 20:08:07: Log file started (file "logs/L0105082.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/05/2020 - 20:08:07: Loading map "awp_snowfun2"
L 01/05/2020 - 20:08:07: Server cvars start
L 01/05/2020 - 20:08:07: Server cvar "@BunnyHopper" = "3.x"
L 01/05/2020 - 20:08:07: Server cvar "mp_autoteambalance" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_buytime" = "0.25"
L 01/05/2020 - 20:08:07: Server cvar "mp_c4timer" = "35"
L 01/05/2020 - 20:08:07: Server cvar "mp_chattime" = "10"
L 01/05/2020 - 20:08:07: Server cvar "mp_consistency" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_fadetoblack" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_flashlight" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_footsteps" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_forcecamera" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_forcechasecam" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_forcerespawn" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_fraglimit" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_fragsleft" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_freeforall" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_freezetime" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_friendlyfire" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_hostage_hurtable" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_hostagepenalty" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_item_staytime" = "300"
L 01/05/2020 - 20:08:07: Server cvar "mp_kickpercent" = "0.66"
L 01/05/2020 - 20:08:07: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_limitteams" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_logdetail" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_logfile" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_logmessages" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_mapvoteratio" = "0.66"
L 01/05/2020 - 20:08:07: Server cvar "mp_maxmoney" = "999999"
L 01/05/2020 - 20:08:07: Server cvar "mp_maxrounds" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_mirrordamage" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_playerid" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_respawn_immunitytime" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_round_infinite" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_round_restart_delay" = "5"
L 01/05/2020 - 20:08:07: Server cvar "mp_roundover" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_roundtime" = "2.3"
L 01/05/2020 - 20:08:07: Server cvar "mp_show_radioicon" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_startmoney" = "850"
L 01/05/2020 - 20:08:07: Server cvar "mp_timeleft" = "00:00"
L 01/05/2020 - 20:08:07: Server cvar "mp_timelimit" = "20.000000"
L 01/05/2020 - 20:08:07: Server cvar "mp_tkpunish" = "0"
L 01/05/2020 - 20:08:07: Server cvar "mp_windifference" = "1"
L 01/05/2020 - 20:08:07: Server cvar "mp_winlimit" = "0"
L 01/05/2020 - 20:08:07: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/05/2020 - 20:08:07: Server cvar "pausable" = "0"
L 01/05/2020 - 20:08:07: Server cvar "present_version" = "2.01"
L 01/05/2020 - 20:08:07: Server cvar "RandomHP" = "2.2"
L 01/05/2020 - 20:08:07: Server cvar "reauthcheck_version" = "0.1.6"
L 01/05/2020 - 20:08:07: Server cvar "reconnect_features" = "0.3.1"
L 01/05/2020 - 20:08:07: Server cvar "report_system_version" = "3.1"
L 01/05/2020 - 20:08:07: Server cvar "resemiclip_version" = "2.3.9"
L 01/05/2020 - 20:08:07: Server cvar "reu_version" = "0.1.0.130"
L 01/05/2020 - 20:08:07: Server cvar "revoice_version" = "0.1.0.30"
L 01/05/2020 - 20:08:07: Server cvar "RRWM" = "2.0"
L 01/05/2020 - 20:08:07: Server cvar "sanksounds_version" = "1.8.6"
L 01/05/2020 - 20:08:07: Server cvar "SimpleMenu" = "1.1"
L 01/05/2020 - 20:08:07: Server cvar "SNAC_Version" = "1.1"
L 01/05/2020 - 20:08:07: Server cvar "SpecList" = "1.2a"
L 01/05/2020 - 20:08:07: Server cvar "sr_version" = "1.6"
L 01/05/2020 - 20:08:07: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/05/2020 - 20:08:07: Server cvar "StyleC4Timer" = "2.1"
L 01/05/2020 - 20:08:07: Server cvar "sv_accelerate" = "5"
L 01/05/2020 - 20:08:07: Server cvar "sv_aim" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_airaccelerate" = "100"
L 01/05/2020 - 20:08:07: Server cvar "sv_allowupload" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_alltalk" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_bounce" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_cheats" = "0"
L 01/05/2020 - 20:08:07: Server cvar "sv_clienttrace" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/05/2020 - 20:08:07: Server cvar "sv_friction" = "4"
L 01/05/2020 - 20:08:07: Server cvar "sv_gravity" = "800"
L 01/05/2020 - 20:08:07: Server cvar "sv_logblocks" = "0"
L 01/05/2020 - 20:08:07: Server cvar "sv_maxrate" = "50000"
L 01/05/2020 - 20:08:07: Server cvar "sv_maxspeed" = "900.000000"
L 01/05/2020 - 20:08:07: Server cvar "sv_minrate" = "10000"
L 01/05/2020 - 20:08:07: Server cvar "sv_password" = ""
L 01/05/2020 - 20:08:07: Server cvar "sv_proxies" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_restart" = "0"
L 01/05/2020 - 20:08:07: Server cvar "sv_restartround" = "0"
L 01/05/2020 - 20:08:07: Server cvar "sv_stepsize" = "18"
L 01/05/2020 - 20:08:07: Server cvar "sv_stopspeed" = "75"
L 01/05/2020 - 20:08:07: Server cvar "sv_uploadmax" = "0.5"
L 01/05/2020 - 20:08:07: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/05/2020 - 20:08:07: Server cvar "sv_voiceenable" = "1"
L 01/05/2020 - 20:08:07: Server cvar "sv_wateraccelerate" = "10"
L 01/05/2020 - 20:08:07: Server cvar "sv_waterfriction" = "1"
L 01/05/2020 - 20:08:07: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/05/2020 - 20:08:07: Server cvar "vehicle_real_killer" = "1.1"
L 01/05/2020 - 20:08:07: Server cvar "WalkGuard" = "1.3.2"
L 01/05/2020 - 20:08:07: Server cvar "we_grenades" = "Huehue"
L 01/05/2020 - 20:08:07: Server cvar "we_player_models" = "Huehue"
L 01/05/2020 - 20:08:07: Server cvar "whb_version" = "1.5.692"
L 01/05/2020 - 20:08:07: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/05/2020 - 20:08:07: Server cvars end
L 01/05/2020 - 20:08:09: Server cvar "sv_maxspeed" = "900"
L 01/05/2020 - 20:08:09: Server cvar "mp_autoteambalance" = "1"
L 01/05/2020 - 20:08:09: Server cvar "mp_timelimit" = "20"
L 01/05/2020 - 20:08:10: Server cvar "mp_autoteambalance" = "0"
L 01/05/2020 - 20:08:10: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/05/2020 - 20:08:11: Started map "awp_snowfun2" (CRC "1799787328")
L 01/05/2020 - 20:08:13: World triggered "Round_Start"
L 01/05/2020 - 20:08:14: "Maverick<80><STEAM_0:0:37264973><>" entered the game
L 01/05/2020 - 20:08:17: "HuNt3r<78><STEAM_1:1:1071071391><>" entered the game
L 01/05/2020 - 20:08:21: "HuNt3r<78><STEAM_1:1:1071071391><>" joined team "CT"
L 01/05/2020 - 20:08:26: "Maverick<80><STEAM_0:0:37264973><>" joined team "TERRORIST"
L 01/05/2020 - 20:08:26: World triggered "Game_Commencing"
L 01/05/2020 - 20:08:26: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/05/2020 - 20:08:26: World triggered "Round_End"
L 01/05/2020 - 20:08:29: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:08:30: World triggered "Round_Start"
L 01/05/2020 - 20:08:57: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" killed "HuNt3r<78><STEAM_1:1:1071071391><CT>" with "glock18"
L 01/05/2020 - 20:08:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/05/2020 - 20:08:57: World triggered "Round_End"
L 01/05/2020 - 20:09:02: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:09:03: World triggered "Round_Start"
L 01/05/2020 - 20:09:31: "HuNt3r<78><STEAM_1:1:1071071391><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/05/2020 - 20:09:31: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 01/05/2020 - 20:09:31: World triggered "Round_End"
L 01/05/2020 - 20:09:36: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:09:37: World triggered "Round_Start"
L 01/05/2020 - 20:09:50: "HuNt3r<78><STEAM_1:1:1071071391><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/05/2020 - 20:09:50: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 01/05/2020 - 20:09:50: World triggered "Round_End"
L 01/05/2020 - 20:09:55: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:09:56: World triggered "Round_Start"
L 01/05/2020 - 20:09:58: "HuNt3r<78><STEAM_1:1:1071071391><CT>" disconnected
L 01/05/2020 - 20:10:27: "soldieR-<81><STEAM_0:1:91836881><>" connected, address "178.75.231.230:27005"
L 01/05/2020 - 20:10:27: "soldieR-<81><STEAM_0:1:91836881><>" STEAM USERID validated
L 01/05/2020 - 20:10:35: "soldieR-<81><STEAM_0:1:91836881><>" entered the game
L 01/05/2020 - 20:10:41: "soldieR-<81><STEAM_0:1:91836881><>" joined team "CT"
L 01/05/2020 - 20:10:41: World triggered "Game_Commencing"
L 01/05/2020 - 20:10:41: World triggered "Game_Commencing" (CT "2") (T "1")
L 01/05/2020 - 20:10:41: World triggered "Round_End"
L 01/05/2020 - 20:10:44: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:10:45: World triggered "Round_Start"
L 01/05/2020 - 20:11:38: [REUNION]: Mr.Knife (87.116.85.118) authorized as RevEmu
L 01/05/2020 - 20:11:38: "Mr.Knife<82><STEAM_1:1:1973042010><>" connected, address "87.116.85.118:27005"
L 01/05/2020 - 20:11:46: "Mr.Knife<82><STEAM_1:1:1973042010><>" entered the game
L 01/05/2020 - 20:12:05: "Mr.Knife<82><STEAM_1:1:1973042010><>" joined team "CT"
L 01/05/2020 - 20:12:42: [REUNION]: XxXBadBoyXxX (37.220.68.177) authorized as RevEmu
L 01/05/2020 - 20:12:42: "XxXBadBoyXxX<83><STEAM_1:1:41823316><>" connected, address "37.220.68.177:26769"
L 01/05/2020 - 20:12:42: Kick: "XxXBadBoyXxX<83><STEAM_1:1:41823316><>" was kicked by "Console" (message ""You have no entry to the server..."")
L 01/05/2020 - 20:13:03: Team "CT" triggered "Target_Saved" (CT "1") (T "0")
L 01/05/2020 - 20:13:03: World triggered "Round_End"
L 01/05/2020 - 20:13:08: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:13:09: World triggered "Round_Start"
L 01/05/2020 - 20:13:29: "Mr.Knife<82><STEAM_1:1:1973042010><CT>" disconnected
L 01/05/2020 - 20:14:16: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" committed suicide with "world"
L 01/05/2020 - 20:14:16: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/05/2020 - 20:14:16: World triggered "Round_End"
L 01/05/2020 - 20:14:21: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:14:22: World triggered "Round_Start"
L 01/05/2020 - 20:14:59: "soldieR-<81><STEAM_0:1:91836881><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/05/2020 - 20:14:59: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 01/05/2020 - 20:14:59: World triggered "Round_End"
L 01/05/2020 - 20:15:04: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:15:05: World triggered "Round_Start"
L 01/05/2020 - 20:15:31: "soldieR-<81><STEAM_0:1:91836881><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/05/2020 - 20:15:31: Team "CT" triggered "CTs_Win" (CT "4") (T "0")
L 01/05/2020 - 20:15:31: World triggered "Round_End"
L 01/05/2020 - 20:15:36: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:15:37: World triggered "Round_Start"
L 01/05/2020 - 20:16:03: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 01/05/2020 - 20:16:59: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" committed suicide with "world"
L 01/05/2020 - 20:16:59: Team "CT" triggered "CTs_Win" (CT "5") (T "0")
L 01/05/2020 - 20:16:59: World triggered "Round_End"
L 01/05/2020 - 20:17:04: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:17:05: World triggered "Round_Start"
L 01/05/2020 - 20:17:12: "Ivan<84><BOT><>" entered the game
L 01/05/2020 - 20:17:22: "Ivan<84><BOT><>" joined team "CT"
L 01/05/2020 - 20:18:18: "soldieR-<81><STEAM_0:1:91836881><CT>" killed "Maverick<80><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/05/2020 - 20:18:18: Team "CT" triggered "CTs_Win" (CT "6") (T "0")
L 01/05/2020 - 20:18:18: World triggered "Round_End"
L 01/05/2020 - 20:18:23: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:18:24: World triggered "Round_Start"
L 01/05/2020 - 20:18:33: "soldieR-<81><STEAM_0:1:91836881><CT>" committed suicide with "world"
L 01/05/2020 - 20:18:33: "soldieR-<81><STEAM_0:1:91836881><CT>" joined team "TERRORIST"
L 01/05/2020 - 20:18:33: "Ivan<84><BOT><CT>" committed suicide with "world"
L 01/05/2020 - 20:18:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "1")
L 01/05/2020 - 20:18:33: World triggered "Round_End"
L 01/05/2020 - 20:18:33: "Ivan<84><BOT><CT>" joined team "SPECTATOR"
L 01/05/2020 - 20:18:38: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:18:39: World triggered "Round_Start"
L 01/05/2020 - 20:18:53: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" committed suicide with "world"
L 01/05/2020 - 20:18:53: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:18:53: "Maverick<80><STEAM_0:0:37264973><TERRORIST>" joined team "CT"
L 01/05/2020 - 20:18:54: World triggered "Game_Commencing"
L 01/05/2020 - 20:18:54: World triggered "Game_Commencing" (CT "6") (T "1")
L 01/05/2020 - 20:18:54: World triggered "Round_End"
L 01/05/2020 - 20:18:57: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:18:58: World triggered "Round_Start"
L 01/05/2020 - 20:19:15: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "glock18"
L 01/05/2020 - 20:19:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/05/2020 - 20:19:15: World triggered "Round_End"
L 01/05/2020 - 20:19:20: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:19:21: World triggered "Round_Start"
L 01/05/2020 - 20:19:34: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/05/2020 - 20:19:34: "HuNt3r<85><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/05/2020 - 20:19:48: "HuNt3r<85><STEAM_1:1:1071071391><>" entered the game
L 01/05/2020 - 20:19:56: "HuNt3r<85><STEAM_1:1:1071071391><>" joined team "CT"
L 01/05/2020 - 20:20:28: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "glock18"
L 01/05/2020 - 20:20:28: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/05/2020 - 20:20:28: World triggered "Round_End"
L 01/05/2020 - 20:20:33: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:20:34: World triggered "Round_Start"
L 01/05/2020 - 20:21:10: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" with "m4a1"
L 01/05/2020 - 20:21:10: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 01/05/2020 - 20:21:10: World triggered "Round_End"
L 01/05/2020 - 20:21:11: Kick: "Ivan<84><STEAM_1:1:1973042010><>" was kicked by "Console"
L 01/05/2020 - 20:21:11: "Ivan<84><BOT><SPECTATOR>" disconnected
L 01/05/2020 - 20:21:15: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:21:16: World triggered "Round_Start"
L 01/05/2020 - 20:21:27: "Ivan<86><BOT><>" entered the game
L 01/05/2020 - 20:21:30: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "ak47"
L 01/05/2020 - 20:21:33: "Ivan<86><BOT><>" joined team "TERRORIST"
L 01/05/2020 - 20:21:36: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "HuNt3r<85><STEAM_1:1:1071071391><CT>" with "ak47"
L 01/05/2020 - 20:21:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 01/05/2020 - 20:21:36: World triggered "Round_End"
L 01/05/2020 - 20:21:41: "Ivan<86><BOT><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:21:42: World triggered "Round_Start"
L 01/05/2020 - 20:21:52: "Ivan<86><BOT><TERRORIST>" committed suicide with "worldspawn" (world)
L 01/05/2020 - 20:21:52: "Ivan<86><BOT><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:22:02: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "ak47"
L 01/05/2020 - 20:22:09: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" with "m4a1"
L 01/05/2020 - 20:22:09: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/05/2020 - 20:22:09: World triggered "Round_End"
L 01/05/2020 - 20:22:14: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:22:15: World triggered "Round_Start"
L 01/05/2020 - 20:22:25: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "HuNt3r<85><STEAM_1:1:1071071391><CT>" with "deagle"
L 01/05/2020 - 20:22:29: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "deagle"
L 01/05/2020 - 20:22:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 01/05/2020 - 20:22:29: World triggered "Round_End"
L 01/05/2020 - 20:22:34: "Ivan<86><BOT><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:22:35: World triggered "Round_Start"
L 01/05/2020 - 20:22:55: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" killed "Maverick<80><STEAM_0:0:37264973><CT>" with "mp5navy"
L 01/05/2020 - 20:23:00: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" with "mp5navy"
L 01/05/2020 - 20:23:29: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Ivan<86><BOT><TERRORIST>" with "mp5navy"
L 01/05/2020 - 20:23:29: Team "CT" triggered "CTs_Win" (CT "3") (T "4")
L 01/05/2020 - 20:23:29: World triggered "Round_End"
L 01/05/2020 - 20:23:34: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:23:35: World triggered "Round_Start"
L 01/05/2020 - 20:23:47: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" with "aug"
L 01/05/2020 - 20:23:47: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:23:53: [REUNION]: killer boss (77.78.4.234) authorized as NoSteam47
L 01/05/2020 - 20:23:53: "killer boss<87><VALVE_ID_LAN><>" connected, address "77.78.4.234:27005"
L 01/05/2020 - 20:24:08: "Maverick<80><STEAM_0:0:37264973><CT>" killed "Ivan<86><BOT><TERRORIST>" with "knife"
L 01/05/2020 - 20:24:08: Team "CT" triggered "CTs_Win" (CT "4") (T "4")
L 01/05/2020 - 20:24:08: World triggered "Round_End"
L 01/05/2020 - 20:24:10: "killer boss<87><VALVE_ID_LAN><>" entered the game
L 01/05/2020 - 20:24:13: "Ivan<86><BOT><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/05/2020 - 20:24:14: World triggered "Round_Start"
L 01/05/2020 - 20:24:15: "soldieR-<81><STEAM_0:1:91836881><TERRORIST>" disconnected
L 01/05/2020 - 20:24:19: "killer boss<87><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/05/2020 - 20:24:23: "Ivan<86><BOT><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:24:23: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Got_The_Bomb"
L 01/05/2020 - 20:24:40: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "killer boss<87><VALVE_ID_LAN><TERRORIST>" with "aug"
L 01/05/2020 - 20:24:40: "killer boss<87><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/05/2020 - 20:25:05: "HuNt3r<85><STEAM_1:1:1071071391><CT>" killed "Ivan<86><BOT><TERRORIST>" with "aug"
L 01/05/2020 - 20:25:05: Team "CT" triggered "CTs_Win" (CT "5") (T "4")
L 01/05/2020 - 20:25:05: World triggered "Round_End"
