L 12/13/2019 - 15:19:02: Log file started (file "logs/L1213151.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/13/2019 - 15:19:02: Loading map "car_fight"
L 12/13/2019 - 15:19:02: Server cvars start
L 12/13/2019 - 15:19:02: Server cvar "@BunnyHopper" = "3.x"
L 12/13/2019 - 15:19:02: Server cvar "jtp10181" = "chute,gore"
L 12/13/2019 - 15:19:02: Server cvar "lawliet" = "ny_RainingSnow"
L 12/13/2019 - 15:19:02: Server cvar "LetitSnow" = "1.0"
L 12/13/2019 - 15:19:02: Server cvar "map_spawns" = "T(16) CT(16)"
L 12/13/2019 - 15:19:02: Server cvar "max_queries_sec" = "3"
L 12/13/2019 - 15:19:02: Server cvar "max_queries_sec_global" = "150"
L 12/13/2019 - 15:19:02: Server cvar "max_queries_window" = "60"
L 12/13/2019 - 15:19:02: Server cvar "mdbBans" = "4.8"
L 12/13/2019 - 15:19:02: Server cvar "metamod_version" = "1.21p37"
L 12/13/2019 - 15:19:02: Server cvar "mp_autokick" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_autokick_timeout" = "-1"
L 12/13/2019 - 15:19:02: Server cvar "mp_autoteambalance" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_buytime" = "0.25"
L 12/13/2019 - 15:19:02: Server cvar "mp_c4timer" = "35"
L 12/13/2019 - 15:19:02: Server cvar "mp_chattime" = "5.000000"
L 12/13/2019 - 15:19:02: Server cvar "mp_consistency" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_fadetoblack" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_flashlight" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_footsteps" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_forcecamera" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_forcechasecam" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_forcerespawn" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_fraglimit" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_fragsleft" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_freeforall" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_freezetime" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_friendlyfire" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_hostage_hurtable" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_hostagepenalty" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_item_staytime" = "300"
L 12/13/2019 - 15:19:02: Server cvar "mp_kickpercent" = "0.66"
L 12/13/2019 - 15:19:02: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_limitteams" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_logdetail" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_logfile" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_logmessages" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_mapvoteratio" = "0.66"
L 12/13/2019 - 15:19:02: Server cvar "mp_maxmoney" = "999999"
L 12/13/2019 - 15:19:02: Server cvar "mp_maxrounds" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_mirrordamage" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_playerid" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_respawn_immunitytime" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_round_infinite" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_round_restart_delay" = "5"
L 12/13/2019 - 15:19:02: Server cvar "mp_roundover" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_roundtime" = "2.3"
L 12/13/2019 - 15:19:02: Server cvar "mp_show_radioicon" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_startmoney" = "850"
L 12/13/2019 - 15:19:02: Server cvar "mp_timeleft" = "00:00"
L 12/13/2019 - 15:19:02: Server cvar "mp_timelimit" = "20.000000"
L 12/13/2019 - 15:19:02: Server cvar "mp_tkpunish" = "0"
L 12/13/2019 - 15:19:02: Server cvar "mp_windifference" = "1"
L 12/13/2019 - 15:19:02: Server cvar "mp_winlimit" = "0"
L 12/13/2019 - 15:19:02: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/13/2019 - 15:19:02: Server cvar "pausable" = "0"
L 12/13/2019 - 15:19:02: Server cvar "present_version" = "2.01"
L 12/13/2019 - 15:19:02: Server cvar "RandomHP" = "2.2"
L 12/13/2019 - 15:19:02: Server cvar "reauthcheck_version" = "0.1.6"
L 12/13/2019 - 15:19:02: Server cvar "reconnect_features" = "0.3.1"
L 12/13/2019 - 15:19:02: Server cvar "report_system_version" = "3.1"
L 12/13/2019 - 15:19:02: Server cvar "resemiclip_version" = "2.3.9"
L 12/13/2019 - 15:19:02: Server cvar "reu_version" = "0.1.0.130"
L 12/13/2019 - 15:19:02: Server cvar "revoice_version" = "0.1.0.30"
L 12/13/2019 - 15:19:02: Server cvar "RRWM" = "2.0"
L 12/13/2019 - 15:19:02: Server cvar "sanksounds_version" = "1.8.6"
L 12/13/2019 - 15:19:02: Server cvar "SimpleMenu" = "1.1"
L 12/13/2019 - 15:19:02: Server cvar "SNAC_Version" = "1.1"
L 12/13/2019 - 15:19:02: Server cvar "SpecList" = "1.2a"
L 12/13/2019 - 15:19:02: Server cvar "sr_version" = "1.6"
L 12/13/2019 - 15:19:02: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/13/2019 - 15:19:02: Server cvar "StyleC4Timer" = "2.1"
L 12/13/2019 - 15:19:02: Server cvar "sv_accelerate" = "5"
L 12/13/2019 - 15:19:02: Server cvar "sv_aim" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_airaccelerate" = "100"
L 12/13/2019 - 15:19:02: Server cvar "sv_allowupload" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_alltalk" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_bounce" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_cheats" = "0"
L 12/13/2019 - 15:19:02: Server cvar "sv_clienttrace" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/13/2019 - 15:19:02: Server cvar "sv_friction" = "4"
L 12/13/2019 - 15:19:02: Server cvar "sv_gravity" = "800"
L 12/13/2019 - 15:19:02: Server cvar "sv_logblocks" = "0"
L 12/13/2019 - 15:19:02: Server cvar "sv_maxrate" = "50000"
L 12/13/2019 - 15:19:02: Server cvar "sv_maxspeed" = "900.000000"
L 12/13/2019 - 15:19:02: Server cvar "sv_minrate" = "10000"
L 12/13/2019 - 15:19:02: Server cvar "sv_password" = ""
L 12/13/2019 - 15:19:02: Server cvar "sv_proxies" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_restart" = "0"
L 12/13/2019 - 15:19:02: Server cvar "sv_restartround" = "0"
L 12/13/2019 - 15:19:02: Server cvar "sv_stepsize" = "18"
L 12/13/2019 - 15:19:02: Server cvar "sv_stopspeed" = "75"
L 12/13/2019 - 15:19:02: Server cvar "sv_uploadmax" = "0.5"
L 12/13/2019 - 15:19:02: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/13/2019 - 15:19:02: Server cvar "sv_voiceenable" = "1"
L 12/13/2019 - 15:19:02: Server cvar "sv_wateraccelerate" = "10"
L 12/13/2019 - 15:19:02: Server cvar "sv_waterfriction" = "1"
L 12/13/2019 - 15:19:02: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/13/2019 - 15:19:02: Server cvar "vehicle_real_killer" = "1.1"
L 12/13/2019 - 15:19:02: Server cvar "WalkGuard" = "1.3.2"
L 12/13/2019 - 15:19:02: Server cvar "we_grenades" = "Huehue"
L 12/13/2019 - 15:19:02: Server cvar "we_player_models" = "Huehue"
L 12/13/2019 - 15:19:02: Server cvar "whb_version" = "1.5.692"
L 12/13/2019 - 15:19:02: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/13/2019 - 15:19:02: Server cvars end
L 12/13/2019 - 15:19:05: Server cvar "sv_maxspeed" = "900"
L 12/13/2019 - 15:19:05: Server cvar "mp_autoteambalance" = "1"
L 12/13/2019 - 15:19:05: Server cvar "mp_timelimit" = "20"
L 12/13/2019 - 15:19:05: Server cvar "mp_autoteambalance" = "0"
L 12/13/2019 - 15:19:05: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/13/2019 - 15:19:06: Started map "car_fight" (CRC "-1323436437")
L 12/13/2019 - 15:19:08: World triggered "Round_Start"
L 12/13/2019 - 15:19:10: "MWR-SOBT<8><STEAM_1:1:1657453429><>" entered the game
L 12/13/2019 - 15:19:11: "killer boss<16><STEAM_1:0:280969512><>" entered the game
L 12/13/2019 - 15:19:13: "bossa<12><STEAM_1:0:853193476><>" entered the game
L 12/13/2019 - 15:19:14: "MWR-SOBT<8><STEAM_1:1:1657453429><>" joined team "CT"
L 12/13/2019 - 15:19:16: "bossa<12><STEAM_1:0:853193476><>" joined team "CT"
L 12/13/2019 - 15:19:18: "killer boss<16><STEAM_1:0:280969512><>" joined team "CT"
L 12/13/2019 - 15:19:20: "killer boss<16><STEAM_1:0:280969512><CT>" committed suicide with "world"
L 12/13/2019 - 15:19:20: "killer boss<16><STEAM_1:0:280969512><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:19:21: World triggered "Game_Commencing"
L 12/13/2019 - 15:19:21: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/13/2019 - 15:19:21: World triggered "Round_End"
L 12/13/2019 - 15:19:22: "bossa<12><STEAM_1:0:853193476><CT>" committed suicide with "world"
L 12/13/2019 - 15:19:22: "bossa<12><STEAM_1:0:853193476><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:19:23: [REUNION]: AKMANN (45.84.185.201) authorized as RevEmu
L 12/13/2019 - 15:19:23: "AKMANN<20><STEAM_1:0:1365451731><>" connected, address "45.84.185.201:7902"
L 12/13/2019 - 15:19:25: World triggered "Round_Start"
L 12/13/2019 - 15:19:35: "killer boss<16><STEAM_1:0:280969512><TERRORIST>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" with "elite"
L 12/13/2019 - 15:19:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/13/2019 - 15:19:35: World triggered "Round_End"
L 12/13/2019 - 15:19:41: "bossa<12><STEAM_1:0:853193476><TERRORIST>" committed suicide with "world"
L 12/13/2019 - 15:19:41: "bossa<12><STEAM_1:0:853193476><TERRORIST>" joined team "CT"
L 12/13/2019 - 15:19:41: World triggered "Round_Start"
L 12/13/2019 - 15:19:52: "DizZy^<21><STEAM_0:1:434656991><>" connected, address "217.118.83.254:53573"
L 12/13/2019 - 15:19:53: "DizZy^<21><STEAM_0:1:434656991><>" STEAM USERID validated
L 12/13/2019 - 15:19:53: "killer boss<16><STEAM_1:0:280969512><TERRORIST>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" with "g3sg1"
L 12/13/2019 - 15:19:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/13/2019 - 15:19:53: World triggered "Round_End"
L 12/13/2019 - 15:19:59: World triggered "Round_Start"
L 12/13/2019 - 15:20:10: "DizZy^<22><STEAM_0:1:434656991><>" connected, address "217.118.83.254:53573"
L 12/13/2019 - 15:20:10: "DizZy^<22><STEAM_0:1:434656991><>" STEAM USERID validated
L 12/13/2019 - 15:20:11: "killer boss<16><STEAM_1:0:280969512><TERRORIST>" killed "bossa<12><STEAM_1:0:853193476><CT>" with "g3sg1"
L 12/13/2019 - 15:20:20: "DizZy^<22><STEAM_0:1:434656991><>" entered the game
L 12/13/2019 - 15:20:24: "DizZy^<22><STEAM_0:1:434656991><>" joined team "TERRORIST"
L 12/13/2019 - 15:20:48: "killer boss<16><STEAM_1:0:280969512><TERRORIST>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" with "g3sg1"
L 12/13/2019 - 15:20:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 12/13/2019 - 15:20:48: World triggered "Round_End"
L 12/13/2019 - 15:20:51: "killer boss<16><STEAM_1:0:280969512><TERRORIST>" disconnected
L 12/13/2019 - 15:20:54: World triggered "Round_Start"
L 12/13/2019 - 15:21:27: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" killed "DizZy^<22><STEAM_0:1:434656991><TERRORIST>" with "sg550"
L 12/13/2019 - 15:21:27: Team "CT" triggered "CTs_Win" (CT "1") (T "3")
L 12/13/2019 - 15:21:27: World triggered "Round_End"
L 12/13/2019 - 15:21:33: World triggered "Round_Start"
L 12/13/2019 - 15:21:55: "bossa<12><STEAM_1:0:853193476><CT>" killed "DizZy^<22><STEAM_0:1:434656991><TERRORIST>" with "sg550"
L 12/13/2019 - 15:21:55: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 12/13/2019 - 15:21:55: World triggered "Round_End"
L 12/13/2019 - 15:22:01: World triggered "Round_Start"
L 12/13/2019 - 15:22:08: "DizZy^<22><STEAM_0:1:434656991><TERRORIST>" disconnected
L 12/13/2019 - 15:22:33: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" committed suicide with "world"
L 12/13/2019 - 15:22:33: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:22:33: World triggered "Game_Commencing"
L 12/13/2019 - 15:22:33: World triggered "Game_Commencing" (CT "2") (T "3")
L 12/13/2019 - 15:22:33: World triggered "Round_End"
L 12/13/2019 - 15:22:37: World triggered "Round_Start"
L 12/13/2019 - 15:23:04: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "bossa<12><STEAM_1:0:853193476><CT>" with "glock18"
L 12/13/2019 - 15:23:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/13/2019 - 15:23:04: World triggered "Round_End"
L 12/13/2019 - 15:23:10: World triggered "Round_Start"
L 12/13/2019 - 15:23:47: "bossa<12><STEAM_1:0:853193476><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "g3sg1"
L 12/13/2019 - 15:23:47: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/13/2019 - 15:23:47: World triggered "Round_End"
L 12/13/2019 - 15:23:53: World triggered "Round_Start"
L 12/13/2019 - 15:23:58: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 334)
L 12/13/2019 - 15:24:03: [REUNION]: AKMANN (45.84.185.201) authorized as RevEmu
L 12/13/2019 - 15:24:03: "AKMANN<23><STEAM_1:0:1365451731><>" connected, address "45.84.185.201:7902"
L 12/13/2019 - 15:24:17: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "bossa<12><STEAM_1:0:853193476><CT>" with "ak47"
L 12/13/2019 - 15:24:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 12/13/2019 - 15:24:17: World triggered "Round_End"
L 12/13/2019 - 15:24:23: World triggered "Round_Start"
L 12/13/2019 - 15:24:38: "AKMANN<23><STEAM_1:0:1365451731><>" entered the game
L 12/13/2019 - 15:24:43: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "bossa<12><STEAM_1:0:853193476><CT>" with "g3sg1"
L 12/13/2019 - 15:24:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/13/2019 - 15:24:43: World triggered "Round_End"
L 12/13/2019 - 15:24:49: World triggered "Round_Start"
L 12/13/2019 - 15:25:07: "bossa<12><STEAM_1:0:853193476><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "sg550"
L 12/13/2019 - 15:25:07: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 12/13/2019 - 15:25:07: World triggered "Round_End"
L 12/13/2019 - 15:25:13: World triggered "Round_Start"
L 12/13/2019 - 15:25:33: "AKMANN<23><STEAM_1:0:1365451731><>" joined team "SPECTATOR"
L 12/13/2019 - 15:25:44: "AKMANN<23><STEAM_1:0:1365451731><SPECTATOR>" joined team "CT"
L 12/13/2019 - 15:25:46: "bossa<12><STEAM_1:0:853193476><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "sg550"
L 12/13/2019 - 15:25:46: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 12/13/2019 - 15:25:46: World triggered "Round_End"
L 12/13/2019 - 15:25:52: World triggered "Round_Start"
L 12/13/2019 - 15:26:00: "bossa<12><STEAM_1:0:853193476><CT>" committed suicide with "world"
L 12/13/2019 - 15:26:00: "bossa<12><STEAM_1:0:853193476><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:26:59: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "awp"
L 12/13/2019 - 15:26:59: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "4")
L 12/13/2019 - 15:26:59: World triggered "Round_End"
L 12/13/2019 - 15:27:05: World triggered "Round_Start"
L 12/13/2019 - 15:27:27: [REUNION]: Joker (37.45.30.146) authorized as RevEmu
L 12/13/2019 - 15:27:27: "Joker<24><STEAM_2:0:1990969585><>" connected, address "37.45.30.146:27005"
L 12/13/2019 - 15:27:39: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:27:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "5")
L 12/13/2019 - 15:27:39: World triggered "Round_End"
L 12/13/2019 - 15:27:45: World triggered "Round_Start"
L 12/13/2019 - 15:28:02: [REUNION]: Joker (37.45.30.146) authorized as RevEmu
L 12/13/2019 - 15:28:02: "Joker<25><STEAM_2:0:1990969585><>" connected, address "37.45.30.146:27005"
L 12/13/2019 - 15:28:13: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:28:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "6")
L 12/13/2019 - 15:28:13: World triggered "Round_End"
L 12/13/2019 - 15:28:19: World triggered "Round_Start"
L 12/13/2019 - 15:28:21: "Joker<25><STEAM_2:0:1990969585><>" entered the game
L 12/13/2019 - 15:28:28: "Joker<25><STEAM_2:0:1990969585><>" joined team "CT"
L 12/13/2019 - 15:28:40: "bossa<12><STEAM_1:0:853193476><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:28:47: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "Joker<25><STEAM_2:0:1990969585><CT>" with "g3sg1"
L 12/13/2019 - 15:28:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 12/13/2019 - 15:28:47: World triggered "Round_End"
L 12/13/2019 - 15:28:51: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" joined team "CT"
L 12/13/2019 - 15:28:51: "<><><>" triggered "amx_chat" (text "[PTB] Transfered MWR-SOBT to CT")
L 12/13/2019 - 15:28:53: World triggered "Round_Start"
L 12/13/2019 - 15:29:02: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" committed suicide with "world"
L 12/13/2019 - 15:29:02: "MWR-SOBT<8><STEAM_1:1:1657453429><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:29:12: "bossa<12><STEAM_1:0:853193476><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:29:17: "bossa<12><STEAM_1:0:853193476><TERRORIST>" killed "Joker<25><STEAM_2:0:1990969585><CT>" with "g3sg1"
L 12/13/2019 - 15:29:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "8")
L 12/13/2019 - 15:29:17: World triggered "Round_End"
L 12/13/2019 - 15:29:22: "bossa<12><STEAM_1:0:853193476><TERRORIST>" joined team "CT"
L 12/13/2019 - 15:29:22: "<><><>" triggered "amx_chat" (text "[PTB] Transfered bossa to CT")
L 12/13/2019 - 15:29:23: World triggered "Round_Start"
L 12/13/2019 - 15:29:33: "bossa<12><STEAM_1:0:853193476><CT>" committed suicide with "world"
L 12/13/2019 - 15:29:33: "bossa<12><STEAM_1:0:853193476><CT>" joined team "TERRORIST"
L 12/13/2019 - 15:29:45: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "Joker<25><STEAM_2:0:1990969585><CT>" with "g3sg1"
L 12/13/2019 - 15:29:45: "Joker<25><STEAM_2:0:1990969585><CT>" disconnected
L 12/13/2019 - 15:30:48: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/13/2019 - 15:30:48: Team "CT" triggered "CTs_Win" (CT "4") (T "8")
L 12/13/2019 - 15:30:48: World triggered "Round_End"
L 12/13/2019 - 15:30:54: World triggered "Round_Start"
L 12/13/2019 - 15:31:25: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:31:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "9")
L 12/13/2019 - 15:31:25: World triggered "Round_End"
L 12/13/2019 - 15:31:31: World triggered "Round_Start"
L 12/13/2019 - 15:31:56: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/13/2019 - 15:31:58: "bossa<12><STEAM_1:0:853193476><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "awp"
L 12/13/2019 - 15:31:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "10")
L 12/13/2019 - 15:31:58: World triggered "Round_End"
L 12/13/2019 - 15:32:04: World triggered "Round_Start"
L 12/13/2019 - 15:33:07: "bossa<12><STEAM_1:0:853193476><TERRORIST>" disconnected
L 12/13/2019 - 15:33:14: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/13/2019 - 15:33:14: Team "CT" triggered "CTs_Win" (CT "5") (T "10")
L 12/13/2019 - 15:33:14: World triggered "Round_End"
L 12/13/2019 - 15:33:20: World triggered "Round_Start"
L 12/13/2019 - 15:33:42: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "awp"
L 12/13/2019 - 15:33:42: Team "CT" triggered "CTs_Win" (CT "6") (T "10")
L 12/13/2019 - 15:33:42: World triggered "Round_End"
L 12/13/2019 - 15:33:48: World triggered "Round_Start"
L 12/13/2019 - 15:34:17: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "g3sg1"
L 12/13/2019 - 15:34:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "11")
L 12/13/2019 - 15:34:17: World triggered "Round_End"
L 12/13/2019 - 15:34:23: World triggered "Round_Start"
L 12/13/2019 - 15:34:57: "AKMANN<23><STEAM_1:0:1365451731><CT>" killed "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" with "m249"
L 12/13/2019 - 15:34:57: Team "CT" triggered "CTs_Win" (CT "7") (T "11")
L 12/13/2019 - 15:34:57: World triggered "Round_End"
L 12/13/2019 - 15:35:03: World triggered "Round_Start"
L 12/13/2019 - 15:35:33: "MWR-SOBT<8><STEAM_1:1:1657453429><TERRORIST>" killed "AKMANN<23><STEAM_1:0:1365451731><CT>" with "ak47"
L 12/13/2019 - 15:35:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "12")
L 12/13/2019 - 15:35:33: World triggered "Round_End"
L 12/13/2019 - 15:35:39: World triggered "Round_Start"
L 12/13/2019 - 15:36:08: "AKMANN<23><STEAM_1:0:1365451731><CT>" committed suicide with "world"
L 12/13/2019 - 15:36:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "13")
L 12/13/2019 - 15:36:08: World triggered "Round_End"
L 12/13/2019 - 15:36:08: "AKMANN<23><STEAM_1:0:1365451731><CT>" joined team "SPECTATOR"
