L 01/06/2020 - 22:46:15: Log file started (file "logs/L0106072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/06/2020 - 22:46:15: Loading map "awp_snowfun2"
L 01/06/2020 - 22:46:15: Server cvars start
L 01/06/2020 - 22:46:15: Server cvar "@BunnyHopper" = "3.x"
L 01/06/2020 - 22:47:47: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" killed "2Pacalypse<344><VALVE_ID_LAN><CT>" with "deagle"
L 01/06/2020 - 22:47:55: [REUNION]: JQSY2005 (89.205.91.149) authorized as RevEmu
L 01/06/2020 - 22:47:55: "JQSY2005<347><STEAM_1:0:1506853829><>" connected, address "89.205.91.149:27005"
L 01/06/2020 - 22:48:02: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" killed "Kobilata<346><VALVE_ID_LAN><CT>" with "m4a1"
L 01/06/2020 - 22:48:02: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/06/2020 - 22:48:02: World triggered "Round_End"
L 01/06/2020 - 22:48:07: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:48:08: World triggered "Round_Start"
L 01/06/2020 - 22:48:22: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:48:34: "Kobilata<346><VALVE_ID_LAN><CT>" killed "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" with "scout"
L 01/06/2020 - 22:48:34: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:48:50: "2Pacalypse<344><VALVE_ID_LAN><CT>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:48:50: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/06/2020 - 22:48:50: World triggered "Round_End"
L 01/06/2020 - 22:48:54: "2Pacalypse<344><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:48:54: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to TERRORIST")
L 01/06/2020 - 22:48:55: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:48:56: World triggered "Round_Start"
L 01/06/2020 - 22:49:05: [REUNION]: JQSY2005 (89.205.91.149) authorized as RevEmu
L 01/06/2020 - 22:49:05: "JQSY2005<348><STEAM_1:0:1506853829><>" connected, address "89.205.91.149:27005"
L 01/06/2020 - 22:49:16: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" killed "ok<337><STEAM_0:0:19903402><CT>" with "scout"
L 01/06/2020 - 22:49:25: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "Kobilata<346><VALVE_ID_LAN><CT>" with "m4a1"
L 01/06/2020 - 22:49:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 01/06/2020 - 22:49:25: World triggered "Round_End"
L 01/06/2020 - 22:49:29: "*Mr.Bombastic*<342><STEAM_1:1:25228615><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:49:29: "<><><>" triggered "amx_chat" (text "[PTB] Transfered *Mr.Bombastic* to CT")
L 01/06/2020 - 22:49:30: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:49:31: World triggered "Round_Start"
L 01/06/2020 - 22:49:40: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" killed "Kobilata<346><VALVE_ID_LAN><CT>" with "deagle"
L 01/06/2020 - 22:49:43: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" with "ak47"
L 01/06/2020 - 22:49:43: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:49:45: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "scout"
L 01/06/2020 - 22:49:51: "ok<337><STEAM_0:0:19903402><CT>" killed "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:49:56: "Kamilata<349><STEAM_0:1:56164863><>" connected, address "95.111.74.136:27005"
L 01/06/2020 - 22:49:56: "Kamilata<349><STEAM_0:1:56164863><>" STEAM USERID validated
L 01/06/2020 - 22:50:11: "ok<337><STEAM_0:0:19903402><CT>" killed "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:50:11: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 01/06/2020 - 22:50:11: World triggered "Round_End"
L 01/06/2020 - 22:50:16: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:50:17: World triggered "Round_Start"
L 01/06/2020 - 22:50:31: "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" killed "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:50:31: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:50:31: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "scout"
L 01/06/2020 - 22:50:33: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" killed "Kobilata<346><VALVE_ID_LAN><CT>" with "scout"
L 01/06/2020 - 22:50:39: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Got_The_Bomb"
L 01/06/2020 - 22:50:49: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 01/06/2020 - 22:50:54: "ok<337><STEAM_0:0:19903402><CT>" killed "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" with "m4a1"
L 01/06/2020 - 22:50:58: "ok<337><STEAM_0:0:19903402><CT>" killed "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" with "deagle"
L 01/06/2020 - 22:51:04: "ok<337><STEAM_0:0:19903402><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/06/2020 - 22:51:06: "ok<337><STEAM_0:0:19903402><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/06/2020 - 22:51:16: "ok<337><STEAM_0:0:19903402><CT>" triggered "Defused_The_Bomb"
L 01/06/2020 - 22:51:16: Team "CT" triggered "Bomb_Defused" (CT "5") (T "2")
L 01/06/2020 - 22:51:16: World triggered "Round_End"
L 01/06/2020 - 22:51:20: "Kobilata<346><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:51:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Kobilata to TERRORIST")
L 01/06/2020 - 22:51:21: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:51:22: World triggered "Round_Start"
L 01/06/2020 - 22:51:37: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/06/2020 - 22:51:37: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Got_The_Bomb"
L 01/06/2020 - 22:51:42: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "ak47"
L 01/06/2020 - 22:51:46: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "ok<337><STEAM_0:0:19903402><CT>" with "ak47"
L 01/06/2020 - 22:51:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "3")
L 01/06/2020 - 22:51:46: World triggered "Round_End"
L 01/06/2020 - 22:51:49: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" committed suicide with "world"
L 01/06/2020 - 22:51:49: "Tedo2<338><STEAM_1:0:908198505><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:51:51: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:51:52: World triggered "Round_Start"
L 01/06/2020 - 22:52:06: "Tedo2<338><STEAM_1:0:908198505><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/06/2020 - 22:52:15: "xXGhost_ReaperXx<329><STEAM_1:0:1874631957><TERRORIST>" disconnected
L 01/06/2020 - 22:52:16: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "deagle"
L 01/06/2020 - 22:52:16: [REUNION]: JQSY2005 (89.205.91.149) authorized as RevEmu
L 01/06/2020 - 22:52:16: "JQSY2005<350><STEAM_1:0:1506853829><>" connected, address "89.205.91.149:27005"
L 01/06/2020 - 22:52:24: "Tedo2<338><STEAM_1:0:908198505><CT>" killed "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/06/2020 - 22:52:24: Team "CT" triggered "CTs_Win" (CT "6") (T "3")
L 01/06/2020 - 22:52:24: World triggered "Round_End"
L 01/06/2020 - 22:52:28: "ok<337><STEAM_0:0:19903402><CT>" joined team "TERRORIST"
L 01/06/2020 - 22:52:28: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ok to TERRORIST")
L 01/06/2020 - 22:52:29: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:52:30: World triggered "Round_Start"
L 01/06/2020 - 22:52:43: "Tedo2<338><STEAM_1:0:908198505><CT>" killed "Kobilata<346><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/06/2020 - 22:52:50: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "scout"
L 01/06/2020 - 22:53:10: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "deagle"
L 01/06/2020 - 22:53:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "4")
L 01/06/2020 - 22:53:10: World triggered "Round_End"
L 01/06/2020 - 22:53:14: "2Pacalypse<344><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/06/2020 - 22:53:14: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to CT")
L 01/06/2020 - 22:53:15: "ok<337><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/06/2020 - 22:53:16: World triggered "Round_Start"
L 01/06/2020 - 22:53:34: "ok<337><STEAM_0:0:19903402><TERRORIST>" killed "*Mr.Bombastic*<342><STEAM_1:1:25228615><CT>" with "m4a1"
L 01/06/2020 - 22:53:37: "Kobilata<346><VALVE_ID_LAN><TERRORIST>" killed "Tedo2<338><STEAM_1:0:908198505><CT>" with "scout"
