L 12/31/2019 - 17:29:09: Log file started (file "logs/L1231055.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/31/2019 - 17:29:09: Loading map "awp_snowfun2"
L 12/31/2019 - 17:29:09: Server cvars start
L 12/31/2019 - 17:29:09: Server cvar "@BunnyHopper" = "3.x"
L 12/31/2019 - 17:29:09: Server cvar "mp_freezetime" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_friendlyfire" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_hostage_hurtable" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_hostagepenalty" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_item_staytime" = "300"
L 12/31/2019 - 17:29:09: Server cvar "mp_kickpercent" = "0.66"
L 12/31/2019 - 17:29:09: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_limitteams" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_logdetail" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_logfile" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_logmessages" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_mapvoteratio" = "0.66"
L 12/31/2019 - 17:29:09: Server cvar "mp_maxmoney" = "999999"
L 12/31/2019 - 17:29:09: Server cvar "mp_maxrounds" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_mirrordamage" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_playerid" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_respawn_immunitytime" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_round_infinite" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_round_restart_delay" = "5"
L 12/31/2019 - 17:29:09: Server cvar "mp_roundover" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_roundtime" = "2.3"
L 12/31/2019 - 17:29:09: Server cvar "mp_show_radioicon" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_startmoney" = "850"
L 12/31/2019 - 17:29:09: Server cvar "mp_timeleft" = "00:59"
L 12/31/2019 - 17:29:09: Server cvar "mp_timelimit" = "20"
L 12/31/2019 - 17:29:09: Server cvar "mp_tkpunish" = "0"
L 12/31/2019 - 17:29:09: Server cvar "mp_windifference" = "1"
L 12/31/2019 - 17:29:09: Server cvar "mp_winlimit" = "0"
L 12/31/2019 - 17:29:09: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/31/2019 - 17:29:09: Server cvar "pausable" = "0"
L 12/31/2019 - 17:29:09: Server cvar "present_version" = "2.01"
L 12/31/2019 - 17:29:09: Server cvar "RandomHP" = "2.2"
L 12/31/2019 - 17:29:09: Server cvar "reauthcheck_version" = "0.1.6"
L 12/31/2019 - 17:29:09: Server cvar "reconnect_features" = "0.3.1"
L 12/31/2019 - 17:29:09: Server cvar "report_system_version" = "3.1"
L 12/31/2019 - 17:29:09: Server cvar "resemiclip_version" = "2.3.9"
L 12/31/2019 - 17:29:09: Server cvar "reu_version" = "0.1.0.130"
L 12/31/2019 - 17:29:09: Server cvar "revoice_version" = "0.1.0.30"
L 12/31/2019 - 17:29:09: Server cvar "RRWM" = "2.0"
L 12/31/2019 - 17:29:09: Server cvar "sanksounds_version" = "1.8.6"
L 12/31/2019 - 17:29:09: Server cvar "SimpleMenu" = "1.1"
L 12/31/2019 - 17:29:09: Server cvar "SNAC_Version" = "1.1"
L 12/31/2019 - 17:29:09: Server cvar "SpecList" = "1.2a"
L 12/31/2019 - 17:29:09: Server cvar "sr_version" = "1.6"
L 12/31/2019 - 17:29:09: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/31/2019 - 17:29:09: Server cvar "StyleC4Timer" = "2.1"
L 12/31/2019 - 17:29:09: Server cvar "sv_accelerate" = "5"
L 12/31/2019 - 17:29:09: Server cvar "sv_aim" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_airaccelerate" = "100"
L 12/31/2019 - 17:29:09: Server cvar "sv_allowupload" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_alltalk" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_bounce" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_cheats" = "0"
L 12/31/2019 - 17:29:09: Server cvar "sv_clienttrace" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/31/2019 - 17:29:09: Server cvar "sv_friction" = "4"
L 12/31/2019 - 17:29:09: Server cvar "sv_gravity" = "800"
L 12/31/2019 - 17:29:09: Server cvar "sv_logblocks" = "0"
L 12/31/2019 - 17:29:09: Server cvar "sv_maxrate" = "50000"
L 12/31/2019 - 17:29:09: Server cvar "sv_maxspeed" = "900.000000"
L 12/31/2019 - 17:29:09: Server cvar "sv_minrate" = "10000"
L 12/31/2019 - 17:29:09: Server cvar "sv_password" = ""
L 12/31/2019 - 17:29:09: Server cvar "sv_proxies" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_restart" = "0"
L 12/31/2019 - 17:29:09: Server cvar "sv_restartround" = "0"
L 12/31/2019 - 17:29:09: Server cvar "sv_stepsize" = "18"
L 12/31/2019 - 17:29:09: Server cvar "sv_stopspeed" = "75"
L 12/31/2019 - 17:29:09: Server cvar "sv_uploadmax" = "0.5"
L 12/31/2019 - 17:29:09: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/31/2019 - 17:29:09: Server cvar "sv_voiceenable" = "1"
L 12/31/2019 - 17:29:09: Server cvar "sv_wateraccelerate" = "10"
L 12/31/2019 - 17:29:09: Server cvar "sv_waterfriction" = "1"
L 12/31/2019 - 17:29:09: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/31/2019 - 17:29:09: Server cvar "vehicle_real_killer" = "1.1"
L 12/31/2019 - 17:29:09: Server cvar "WalkGuard" = "1.3.2"
L 12/31/2019 - 17:29:09: Server cvar "we_grenades" = "Huehue"
L 12/31/2019 - 17:29:09: Server cvar "we_player_models" = "Huehue"
L 12/31/2019 - 17:29:09: Server cvar "whb_version" = "1.5.692"
L 12/31/2019 - 17:29:09: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/31/2019 - 17:29:09: Server cvars end
L 12/31/2019 - 17:29:12: Server cvar "sv_maxspeed" = "900"
L 12/31/2019 - 17:29:12: Server cvar "mp_autoteambalance" = "1"
L 12/31/2019 - 17:29:12: Server cvar "mp_autoteambalance" = "0"
L 12/31/2019 - 17:29:12: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/31/2019 - 17:29:13: Started map "awp_snowfun2" (CRC "1799787328")
L 12/31/2019 - 17:29:15: World triggered "Round_Start"
L 12/31/2019 - 17:29:19: "HuNt3r<130><STEAM_1:1:1071071391><>" entered the game
L 12/31/2019 - 17:29:23: "HuNt3r<130><STEAM_1:1:1071071391><>" joined team "TERRORIST"
L 12/31/2019 - 17:29:24: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:29:36: "jesse_pinkman<132><STEAM_0:1:526796648><>" connected, address "91.148.164.81:27005"
L 12/31/2019 - 17:29:36: "jesse_pinkman<132><STEAM_0:1:526796648><>" STEAM USERID validated
L 12/31/2019 - 17:29:39: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Planted_The_Bomb"
L 12/31/2019 - 17:30:11: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/31/2019 - 17:30:13: "jesse_pinkman<132><STEAM_0:1:526796648><>" entered the game
L 12/31/2019 - 17:30:14: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "0")
L 12/31/2019 - 17:30:14: World triggered "Round_End"
L 12/31/2019 - 17:30:16: "jesse_pinkman<132><STEAM_0:1:526796648><>" joined team "CT"
L 12/31/2019 - 17:30:19: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:30:20: World triggered "Round_Start"
L 12/31/2019 - 17:30:46: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 12/31/2019 - 17:30:46: World triggered "Game_Commencing"
L 12/31/2019 - 17:30:46: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/31/2019 - 17:30:46: World triggered "Round_End"
L 12/31/2019 - 17:30:49: [REUNION]: W.T.F|NeaDekvaTen (77.77.166.176) authorized as RevEmu
L 12/31/2019 - 17:30:49: "W.T.F|NeaDekvaTen<133><STEAM_2:1:24722080><>" connected, address "77.77.166.176:27005"
L 12/31/2019 - 17:30:49: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:30:50: World triggered "Round_Start"
L 12/31/2019 - 17:30:51: [REUNION]: W.T.F|NeaDekvaTen (77.77.166.176) authorized as RevEmu
L 12/31/2019 - 17:30:51: "W.T.F|NeaDekvaTen<134><STEAM_2:1:24722080><>" connected, address "77.77.166.176:27005"
L 12/31/2019 - 17:30:55: "W.T.F|NeaDekvaTen<134><STEAM_2:1:24722080><>" entered the game
L 12/31/2019 - 17:31:00: "W.T.F|NeaDekvaTen<134><STEAM_2:1:24722080><>" joined team "CT"
L 12/31/2019 - 17:31:01: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "deagle"
L 12/31/2019 - 17:31:14: "W.T.F|NeaDekvaTen<134><STEAM_2:1:24722080><CT>" disconnected
L 12/31/2019 - 17:31:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/31/2019 - 17:31:14: World triggered "Round_End"
L 12/31/2019 - 17:31:19: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:31:20: World triggered "Round_Start"
L 12/31/2019 - 17:31:20: [REUNION]: NE MI SE PRAVI NA PRO (46.10.202.234) authorized as RevEmu
L 12/31/2019 - 17:31:20: "NE MI SE PRAVI NA PRO<135><STEAM_2:1:1478724606><>" connected, address "46.10.202.234:27005"
L 12/31/2019 - 17:31:24: [REUNION]: NE MI SE PRAVI NA PRO (46.10.202.234) authorized as RevEmu
L 12/31/2019 - 17:31:24: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><>" connected, address "46.10.202.234:27005"
L 12/31/2019 - 17:31:31: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><>" entered the game
L 12/31/2019 - 17:31:32: [REUNION]: W.T.F|NeaDekvaTen (77.77.166.176) authorized as RevEmu
L 12/31/2019 - 17:31:32: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><>" connected, address "77.77.166.176:27005"
L 12/31/2019 - 17:31:33: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "ump45"
L 12/31/2019 - 17:31:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/31/2019 - 17:31:33: World triggered "Round_End"
L 12/31/2019 - 17:31:35: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><>" joined team "TERRORIST"
L 12/31/2019 - 17:31:38: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:31:39: World triggered "Round_Start"
L 12/31/2019 - 17:31:45: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><>" entered the game
L 12/31/2019 - 17:31:47: "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><>" joined team "CT"
L 12/31/2019 - 17:31:48: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:32:05: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:32:06: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:32:11: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 12/31/2019 - 17:32:11: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 12/31/2019 - 17:32:11: World triggered "Round_End"
L 12/31/2019 - 17:32:16: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:32:17: World triggered "Round_Start"
L 12/31/2019 - 17:32:40: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "ak47"
L 12/31/2019 - 17:32:52: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:32:52: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/31/2019 - 17:32:52: World triggered "Round_End"
L 12/31/2019 - 17:32:57: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:32:58: World triggered "Round_Start"
L 12/31/2019 - 17:33:04: "Price<138><STEAM_0:1:433453556><>" connected, address "94.156.86.190:27005"
L 12/31/2019 - 17:33:05: "Price<138><STEAM_0:1:433453556><>" STEAM USERID validated
L 12/31/2019 - 17:33:08: "Price<139><STEAM_0:1:433453556><>" connected, address "94.156.86.190:27005"
L 12/31/2019 - 17:33:08: "Price<139><STEAM_0:1:433453556><>" STEAM USERID validated
L 12/31/2019 - 17:33:19: "Price<139><STEAM_0:1:433453556><>" entered the game
L 12/31/2019 - 17:33:20: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "jesse_pinkman<132><STEAM_0:1:526796648><CT>" with "ak47"
L 12/31/2019 - 17:33:22: "Price<139><STEAM_0:1:433453556><>" joined team "CT"
L 12/31/2019 - 17:33:39: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "glock18"
L 12/31/2019 - 17:33:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "4")
L 12/31/2019 - 17:33:39: World triggered "Round_End"
L 12/31/2019 - 17:33:43: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:33:43: "<><><>" triggered "amx_chat" (text "[PTB] Transfered NE MI SE PRAVI NA PRO to CT")
L 12/31/2019 - 17:33:44: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:33:45: World triggered "Round_Start"
L 12/31/2019 - 17:34:02: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "sg550"
L 12/31/2019 - 17:34:02: Team "CT" triggered "CTs_Win" (CT "2") (T "4")
L 12/31/2019 - 17:34:02: World triggered "Round_End"
L 12/31/2019 - 17:34:04: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" committed suicide with "world"
L 12/31/2019 - 17:34:04: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:34:07: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:34:08: World triggered "Round_Start"
L 12/31/2019 - 17:34:20: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" with "ak47"
L 12/31/2019 - 17:34:25: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" triggered "Planted_The_Bomb"
L 12/31/2019 - 17:34:26: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:34:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "5")
L 12/31/2019 - 17:34:26: World triggered "Round_End"
L 12/31/2019 - 17:34:31: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:34:32: World triggered "Round_Start"
L 12/31/2019 - 17:34:40: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "Price<139><STEAM_0:1:433453556><CT>" with "ak47"
L 12/31/2019 - 17:34:53: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" with "ak47"
L 12/31/2019 - 17:34:53: [REUNION]: Mr.Skeleton (62.221.159.64) authorized as NoSteam47
L 12/31/2019 - 17:34:53: "Mr.Skeleton<140><VALVE_ID_LAN><>" connected, address "62.221.159.64:27005"
L 12/31/2019 - 17:34:59: "Mr.Skeleton<140><VALVE_ID_LAN><>" entered the game
L 12/31/2019 - 17:35:03: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:35:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 12/31/2019 - 17:35:03: World triggered "Round_End"
L 12/31/2019 - 17:35:04: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" triggered "Planted_The_Bomb"
L 12/31/2019 - 17:35:06: "Mr.Skeleton<140><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/31/2019 - 17:35:08: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:35:08: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 12/31/2019 - 17:35:08: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:35:09: World triggered "Round_Start"
L 12/31/2019 - 17:35:26: "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" killed "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" with "p90"
L 12/31/2019 - 17:35:31: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "HuNt3r<130><STEAM_1:1:1071071391><CT>" with "p90"
L 12/31/2019 - 17:35:37: "HuNt3r<130><STEAM_1:1:1071071391><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:35:39: "Price<139><STEAM_0:1:433453556><CT>" killed "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" with "p90"
L 12/31/2019 - 17:35:39: Team "CT" triggered "CTs_Win" (CT "3") (T "6")
L 12/31/2019 - 17:35:39: World triggered "Round_End"
L 12/31/2019 - 17:35:44: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:35:45: World triggered "Round_Start"
L 12/31/2019 - 17:36:01: "Price<139><STEAM_0:1:433453556><CT>" killed "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" with "p90"
L 12/31/2019 - 17:36:03: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" with "p90"
L 12/31/2019 - 17:36:06: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "p90"
L 12/31/2019 - 17:36:07: "Price<139><STEAM_0:1:433453556><CT>" killed "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" with "p90"
L 12/31/2019 - 17:36:11: "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" killed "Price<139><STEAM_0:1:433453556><CT>" with "p90"
L 12/31/2019 - 17:36:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 12/31/2019 - 17:36:11: World triggered "Round_End"
L 12/31/2019 - 17:36:16: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:36:17: World triggered "Round_Start"
L 12/31/2019 - 17:36:29: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" killed "NE MI SE PRAVI NA PRO<136><STEAM_2:1:1478724606><CT>" with "ak47"
L 12/31/2019 - 17:36:30: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" killed "Price<139><STEAM_0:1:433453556><CT>" with "ak47"
L 12/31/2019 - 17:36:48: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:36:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "8")
L 12/31/2019 - 17:36:48: World triggered "Round_End"
L 12/31/2019 - 17:36:52: "jesse_pinkman<132><STEAM_0:1:526796648><TERRORIST>" joined team "CT"
L 12/31/2019 - 17:36:52: "<><><>" triggered "amx_chat" (text "[PTB] Transfered jesse_pinkman to CT")
L 12/31/2019 - 17:36:53: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/31/2019 - 17:36:54: World triggered "Round_Start"
L 12/31/2019 - 17:37:13: "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" killed "W.T.F|NeaDekvaTen<137><STEAM_2:1:24722080><CT>" with "ak47"
L 12/31/2019 - 17:37:16: "jesse_pinkman<132><STEAM_0:1:526796648><CT>" killed "HuNt3r<130><STEAM_1:1:1071071391><TERRORIST>" with "ak47"
L 12/31/2019 - 17:37:20: "Price<139><STEAM_0:1:433453556><CT>" killed "Mr.Skeleton<140><VALVE_ID_LAN><TERRORIST>" with "p90"
L 12/31/2019 - 17:37:20: Team "CT" triggered "CTs_Win" (CT "4") (T "8")
L 12/31/2019 - 17:37:20: World triggered "Round_End"
L 12/31/2019 - 17:37:25: "Price<139><STEAM_0:1:433453556><CT>" joined team "TERRORIST"
L 12/31/2019 - 17:37:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Price to TERRORIST")
