L 12/20/2019 - 23:35:45: Log file started (file "logs/L1220108.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/20/2019 - 23:35:45: Loading map "4_houses"
L 12/20/2019 - 23:35:45: Server cvars start
L 12/20/2019 - 23:35:45: Server cvar "@BunnyHopper" = "3.x"
L 12/20/2019 - 23:50:51: World triggered "Round_Start"
L 12/20/2019 - 23:51:01: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "awp"
L 12/20/2019 - 23:51:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "12")
L 12/20/2019 - 23:51:01: World triggered "Round_End"
L 12/20/2019 - 23:51:07: World triggered "Round_Start"
L 12/20/2019 - 23:51:18: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "g3sg1"
L 12/20/2019 - 23:51:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "13")
L 12/20/2019 - 23:51:18: World triggered "Round_End"
L 12/20/2019 - 23:51:21: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" committed suicide with "world"
L 12/20/2019 - 23:51:21: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" joined team "CT"
L 12/20/2019 - 23:51:22: "Imash Shans ;d<45><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/20/2019 - 23:51:24: World triggered "Round_Start"
L 12/20/2019 - 23:51:35: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "galil"
L 12/20/2019 - 23:51:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "14")
L 12/20/2019 - 23:51:35: World triggered "Round_End"
L 12/20/2019 - 23:51:41: World triggered "Round_Start"
L 12/20/2019 - 23:51:49: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "g3sg1"
L 12/20/2019 - 23:51:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "15")
L 12/20/2019 - 23:51:49: World triggered "Round_End"
L 12/20/2019 - 23:51:55: World triggered "Round_Start"
L 12/20/2019 - 23:52:05: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:52:36: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:52:36: Team "CT" triggered "CTs_Win" (CT "16") (T "15")
L 12/20/2019 - 23:52:36: World triggered "Round_End"
L 12/20/2019 - 23:52:42: World triggered "Round_Start"
L 12/20/2019 - 23:52:52: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m249"
L 12/20/2019 - 23:52:52: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "m249"
L 12/20/2019 - 23:52:52: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "16")
L 12/20/2019 - 23:52:52: World triggered "Round_End"
L 12/20/2019 - 23:52:58: World triggered "Round_Start"
L 12/20/2019 - 23:53:05: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "m249"
L 12/20/2019 - 23:53:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "17")
L 12/20/2019 - 23:53:05: World triggered "Round_End"
L 12/20/2019 - 23:53:11: World triggered "Round_Start"
L 12/20/2019 - 23:53:36: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "grenade"
L 12/20/2019 - 23:53:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "18")
L 12/20/2019 - 23:53:36: World triggered "Round_End"
L 12/20/2019 - 23:53:42: World triggered "Round_Start"
L 12/20/2019 - 23:53:57: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "awp"
L 12/20/2019 - 23:53:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "19")
L 12/20/2019 - 23:53:57: World triggered "Round_End"
L 12/20/2019 - 23:54:03: World triggered "Round_Start"
L 12/20/2019 - 23:54:20: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:54:21: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "galil"
L 12/20/2019 - 23:54:21: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "20")
L 12/20/2019 - 23:54:21: World triggered "Round_End"
L 12/20/2019 - 23:54:27: World triggered "Round_Start"
L 12/20/2019 - 23:55:19: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "awp"
L 12/20/2019 - 23:55:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "16") (T "21")
L 12/20/2019 - 23:55:19: World triggered "Round_End"
L 12/20/2019 - 23:55:25: World triggered "Round_Start"
L 12/20/2019 - 23:55:37: Server cvar "amx_nextmap" = "de_eldorado"
L 12/20/2019 - 23:55:37: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:55:44: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:55:44: Team "CT" triggered "CTs_Win" (CT "17") (T "21")
L 12/20/2019 - 23:55:44: World triggered "Round_End"
L 12/20/2019 - 23:55:49: Server cvar "mp_timelimit" = "0.000000"
L 12/20/2019 - 23:55:50: World triggered "Round_Start"
L 12/20/2019 - 23:56:13: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:56:16: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:56:16: Team "CT" triggered "CTs_Win" (CT "18") (T "21")
L 12/20/2019 - 23:56:16: World triggered "Round_End"
L 12/20/2019 - 23:56:22: World triggered "Round_Start"
L 12/20/2019 - 23:56:22: Server cvar "sv_maxspeed" = "0.000000"
L 12/20/2019 - 23:56:22: Server cvar "mp_friendlyfire" = "1"
L 12/20/2019 - 23:56:30: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:56:33: Server cvar "sv_maxspeed" = "900.000000"
L 12/20/2019 - 23:56:33: Server cvar "mp_friendlyfire" = "0"
L 12/20/2019 - 23:56:33: Server cvar "mp_timelimit" = "20.000000"
L 12/20/2019 - 23:56:33: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: SafeNameAndChat
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: AMX Mod X
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: Reunion
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: ReAuthCheck
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: WHBlocker
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: ReSemiclip
L 12/20/2019 - 23:56:33: [META] ini: Read plugin config for: Revoice
L 12/20/2019 - 23:56:33: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/20/2019 - 23:56:33: [META] dll: Updating plugins...
L 12/20/2019 - 23:56:33: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/20/2019 - 23:56:33: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/20/2019 - 23:56:33: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/20/2019 - 23:56:33: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/20/2019 - 23:56:33: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/20/2019 - 23:56:33: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/20/2019 - 23:56:33: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/20/2019 - 23:56:33: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/20/2019 - 23:56:33: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/20/2019 - 23:56:33: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/20/2019 - 23:56:33: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/20/2019 - 23:56:33: Team "CT" triggered "CTs_Win" (CT "19") (T "21")
L 12/20/2019 - 23:56:33: World triggered "Round_End"
L 12/20/2019 - 23:56:33: "LEOPARD<49><STEAM_1:0:681183515><CT>" disconnected
L 12/20/2019 - 23:56:33: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" disconnected
L 12/20/2019 - 23:56:33: Log file closed
