L 12/09/2019 - 22:25:29: Log file started (file "logs/L1209207.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 22:25:29: Loading map "de_christmas"
L 12/09/2019 - 22:25:29: Server cvars start
L 12/09/2019 - 22:25:29: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 22:25:29: Server cvar "mp_limitteams" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_logdetail" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_logfile" = "1"
L 12/09/2019 - 22:25:29: Server cvar "mp_logmessages" = "1"
L 12/09/2019 - 22:25:29: Server cvar "mp_mapvoteratio" = "0.66"
L 12/09/2019 - 22:25:29: Server cvar "mp_maxmoney" = "999999"
L 12/09/2019 - 22:25:29: Server cvar "mp_maxrounds" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_mirrordamage" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/09/2019 - 22:25:29: Server cvar "mp_playerid" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_respawn_immunitytime" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_round_infinite" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_round_restart_delay" = "5"
L 12/09/2019 - 22:25:29: Server cvar "mp_roundover" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_roundtime" = "2.3"
L 12/09/2019 - 22:25:29: Server cvar "mp_show_radioicon" = "1"
L 12/09/2019 - 22:25:29: Server cvar "mp_startmoney" = "850"
L 12/09/2019 - 22:25:29: Server cvar "mp_timeleft" = "00:00"
L 12/09/2019 - 22:25:29: Server cvar "mp_timelimit" = "20.000000"
L 12/09/2019 - 22:25:29: Server cvar "mp_tkpunish" = "0"
L 12/09/2019 - 22:25:29: Server cvar "mp_windifference" = "1"
L 12/09/2019 - 22:25:29: Server cvar "mp_winlimit" = "0"
L 12/09/2019 - 22:25:29: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/09/2019 - 22:25:29: Server cvar "pausable" = "0"
L 12/09/2019 - 22:25:29: Server cvar "present_version" = "2.01"
L 12/09/2019 - 22:25:29: Server cvar "RandomHP" = "2.2"
L 12/09/2019 - 22:25:29: Server cvar "reauthcheck_version" = "0.1.6"
L 12/09/2019 - 22:25:29: Server cvar "reconnect_features" = "0.3.1"
L 12/09/2019 - 22:25:29: Server cvar "report_system_version" = "3.1"
L 12/09/2019 - 22:25:29: Server cvar "resemiclip_version" = "2.3.9"
L 12/09/2019 - 22:25:29: Server cvar "reu_version" = "0.1.0.130"
L 12/09/2019 - 22:25:29: Server cvar "revoice_version" = "0.1.0.30"
L 12/09/2019 - 22:25:29: Server cvar "RRWM" = "2.0"
L 12/09/2019 - 22:25:29: Server cvar "sanksounds_version" = "1.8.6"
L 12/09/2019 - 22:25:29: Server cvar "SimpleMenu" = "1.1"
L 12/09/2019 - 22:25:29: Server cvar "SNAC_Version" = "1.1"
L 12/09/2019 - 22:25:29: Server cvar "SpecList" = "1.2a"
L 12/09/2019 - 22:25:29: Server cvar "sr_version" = "1.6"
L 12/09/2019 - 22:25:29: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/09/2019 - 22:25:29: Server cvar "StyleC4Timer" = "2.1"
L 12/09/2019 - 22:25:29: Server cvar "sv_accelerate" = "5"
L 12/09/2019 - 22:25:29: Server cvar "sv_aim" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_airaccelerate" = "100"
L 12/09/2019 - 22:25:29: Server cvar "sv_allowupload" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_alltalk" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_bounce" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_cheats" = "0"
L 12/09/2019 - 22:25:29: Server cvar "sv_clienttrace" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/09/2019 - 22:25:29: Server cvar "sv_friction" = "4"
L 12/09/2019 - 22:25:29: Server cvar "sv_gravity" = "800"
L 12/09/2019 - 22:25:29: Server cvar "sv_logblocks" = "0"
L 12/09/2019 - 22:25:29: Server cvar "sv_maxrate" = "50000"
L 12/09/2019 - 22:25:29: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 22:25:29: Server cvar "sv_minrate" = "10000"
L 12/09/2019 - 22:25:29: Server cvar "sv_password" = ""
L 12/09/2019 - 22:25:29: Server cvar "sv_proxies" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_restart" = "0"
L 12/09/2019 - 22:25:29: Server cvar "sv_restartround" = "0"
L 12/09/2019 - 22:25:29: Server cvar "sv_stepsize" = "18"
L 12/09/2019 - 22:25:29: Server cvar "sv_stopspeed" = "75"
L 12/09/2019 - 22:25:29: Server cvar "sv_uploadmax" = "0.5"
L 12/09/2019 - 22:25:29: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/09/2019 - 22:25:29: Server cvar "sv_voiceenable" = "1"
L 12/09/2019 - 22:25:29: Server cvar "sv_wateraccelerate" = "10"
L 12/09/2019 - 22:25:29: Server cvar "sv_waterfriction" = "1"
L 12/09/2019 - 22:25:29: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/09/2019 - 22:25:29: Server cvar "vehicle_real_killer" = "1.1"
L 12/09/2019 - 22:25:29: Server cvar "WalkGuard" = "1.3.2"
L 12/09/2019 - 22:25:29: Server cvar "we_grenades" = "Huehue"
L 12/09/2019 - 22:25:29: Server cvar "we_player_models" = "Huehue"
L 12/09/2019 - 22:25:29: Server cvar "whb_version" = "1.5.692"
L 12/09/2019 - 22:25:29: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/09/2019 - 22:25:29: Server cvars end
L 12/09/2019 - 22:25:32: Server cvar "sv_maxspeed" = "900"
L 12/09/2019 - 22:25:32: Server cvar "mp_autoteambalance" = "1"
L 12/09/2019 - 22:25:32: Server cvar "mp_timelimit" = "20"
L 12/09/2019 - 22:25:32: Server cvar "mp_autoteambalance" = "0"
L 12/09/2019 - 22:25:32: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/09/2019 - 22:25:34: Started map "de_christmas" (CRC "-1946001720")
L 12/09/2019 - 22:25:35: World triggered "Round_Start"
L 12/09/2019 - 22:25:45: [REUNION]: BokataPro (87.120.48.109) authorized as RevEmu
L 12/09/2019 - 22:25:45: "BokataPro<93><STEAM_2:0:8910085><>" connected, address "87.120.48.109:27005"
L 12/09/2019 - 22:25:45: [REUNION]: BAD BOY (178.169.239.222) authorized as RevEmu
L 12/09/2019 - 22:25:45: "BAD BOY<94><STEAM_1:1:175462098><>" connected, address "178.169.239.222:27005"
L 12/09/2019 - 22:25:49: "BAD BOY<94><STEAM_1:1:175462098><>" entered the game
L 12/09/2019 - 22:25:49: "BokataPro<93><STEAM_2:0:8910085><>" entered the game
L 12/09/2019 - 22:25:50: [REUNION]: MaHy[Sh]oB! (88.80.157.185) authorized as RevEmu
L 12/09/2019 - 22:25:50: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><>" connected, address "88.80.157.185:27005"
L 12/09/2019 - 22:25:52: "BokataPro<93><STEAM_2:0:8910085><>" joined team "CT"
L 12/09/2019 - 22:25:54: "BAD BOY<94><STEAM_1:1:175462098><>" joined team "TERRORIST"
L 12/09/2019 - 22:25:54: World triggered "Game_Commencing"
L 12/09/2019 - 22:25:54: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/09/2019 - 22:25:54: World triggered "Round_End"
L 12/09/2019 - 22:25:57: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:25:58: World triggered "Round_Start"
L 12/09/2019 - 22:25:58: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><>" entered the game
L 12/09/2019 - 22:26:00: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><>" joined team "TERRORIST"
L 12/09/2019 - 22:26:03: [REUNION]: MWR-SOBT (87.120.48.109) authorized as RevEmu
L 12/09/2019 - 22:26:03: "MWR-SOBT<96><STEAM_1:1:1657453429><>" connected, address "87.120.48.109:1024"
L 12/09/2019 - 22:26:06: "MWR-SOBT<96><STEAM_1:1:1657453429><>" entered the game
L 12/09/2019 - 22:26:10: "MWR-SOBT<96><STEAM_1:1:1657453429><>" joined team "CT"
L 12/09/2019 - 22:27:17: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" killed "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" with "usp"
L 12/09/2019 - 22:27:17: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 22:27:47: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" with "grenade"
L 12/09/2019 - 22:27:51: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "deagle"
L 12/09/2019 - 22:27:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/09/2019 - 22:27:51: World triggered "Round_End"
L 12/09/2019 - 22:27:56: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:27:57: World triggered "Round_Start"
L 12/09/2019 - 22:28:38: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" with "ak47"
L 12/09/2019 - 22:28:46: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "ak47"
L 12/09/2019 - 22:28:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/09/2019 - 22:28:46: World triggered "Round_End"
L 12/09/2019 - 22:28:51: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:28:52: World triggered "Round_Start"
L 12/09/2019 - 22:29:24: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" with "deagle"
L 12/09/2019 - 22:29:46: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" triggered "Planted_The_Bomb"
L 12/09/2019 - 22:30:15: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "worldspawn" (world)
L 12/09/2019 - 22:30:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 12/09/2019 - 22:30:15: World triggered "Round_End"
L 12/09/2019 - 22:30:19: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" joined team "CT"
L 12/09/2019 - 22:30:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to CT")
L 12/09/2019 - 22:30:20: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:30:21: World triggered "Round_Start"
L 12/09/2019 - 22:30:42: "BAD BOY<94><STEAM_1:1:175462098><CT>" killed "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" with "ak47"
L 12/09/2019 - 22:30:42: Team "CT" triggered "CTs_Win" (CT "1") (T "3")
L 12/09/2019 - 22:30:42: World triggered "Round_End"
L 12/09/2019 - 22:30:46: "BAD BOY<94><STEAM_1:1:175462098><CT>" committed suicide with "world"
L 12/09/2019 - 22:30:46: "BAD BOY<94><STEAM_1:1:175462098><CT>" joined team "TERRORIST"
L 12/09/2019 - 22:30:47: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><TERRORIST>" joined team "CT"
L 12/09/2019 - 22:30:47: "<><><>" triggered "amx_chat" (text "[PTB] Transfered MaHy[Sh]oB! to CT")
L 12/09/2019 - 22:30:47: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:30:48: World triggered "Round_Start"
L 12/09/2019 - 22:31:42: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" with "deagle"
L 12/09/2019 - 22:31:59: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Planted_The_Bomb"
L 12/09/2019 - 22:32:10: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "BokataPro<93><STEAM_2:0:8910085><CT>" with "deagle"
L 12/09/2019 - 22:32:12: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" killed "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" with "deagle"
L 12/09/2019 - 22:32:34: Team "TERRORIST" triggered "Target_Bombed" (CT "1") (T "4")
L 12/09/2019 - 22:32:34: World triggered "Round_End"
L 12/09/2019 - 22:32:38: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" joined team "TERRORIST"
L 12/09/2019 - 22:32:38: "<><><>" triggered "amx_chat" (text "[PTB] Transfered MWR-SOBT to TERRORIST")
L 12/09/2019 - 22:32:39: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:32:40: World triggered "Round_Start"
L 12/09/2019 - 22:33:10: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" killed "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:33:34: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "world"
L 12/09/2019 - 22:33:52: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:33:52: Team "CT" triggered "CTs_Win" (CT "2") (T "4")
L 12/09/2019 - 22:33:52: World triggered "Round_End"
L 12/09/2019 - 22:33:57: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:33:58: World triggered "Round_Start"
L 12/09/2019 - 22:34:01: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "world"
L 12/09/2019 - 22:34:01: "BokataPro<93><STEAM_2:0:8910085><CT>" joined team "SPECTATOR"
L 12/09/2019 - 22:34:46: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:35:08: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" killed "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" with "knife"
L 12/09/2019 - 22:35:08: Team "CT" triggered "CTs_Win" (CT "3") (T "4")
L 12/09/2019 - 22:35:08: World triggered "Round_End"
L 12/09/2019 - 22:35:13: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:35:14: World triggered "Round_Start"
L 12/09/2019 - 22:35:40: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" with "deagle"
L 12/09/2019 - 22:35:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "5")
L 12/09/2019 - 22:35:40: World triggered "Round_End"
L 12/09/2019 - 22:35:45: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:35:46: World triggered "Round_Start"
L 12/09/2019 - 22:35:58: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" with "awp"
L 12/09/2019 - 22:35:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "6")
L 12/09/2019 - 22:35:58: World triggered "Round_End"
L 12/09/2019 - 22:36:03: "MWR-SOBT<96><STEAM_1:1:1657453429><TERRORIST>" joined team "CT"
L 12/09/2019 - 22:36:03: "<><><>" triggered "amx_chat" (text "[PTB] Transfered MWR-SOBT to CT")
L 12/09/2019 - 22:36:03: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:36:04: World triggered "Round_Start"
L 12/09/2019 - 22:36:09: "BokataPro<93><STEAM_2:0:8910085><SPECTATOR>" joined team "TERRORIST"
L 12/09/2019 - 22:36:21: [REUNION]: BoMBerMan (109.120.250.191) authorized as RevEmu
L 12/09/2019 - 22:36:21: "BoMBerMan<97><STEAM_2:0:1639119794><>" connected, address "109.120.250.191:27005"
L 12/09/2019 - 22:36:26: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" with "awp"
L 12/09/2019 - 22:36:29: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 22:36:29: "X EKO X<98><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 22:36:36: [REUNION]: BoMBerMan (109.120.250.191) authorized as RevEmu
L 12/09/2019 - 22:36:36: "BoMBerMan<99><STEAM_2:0:1639119794><>" connected, address "109.120.250.191:27005"
L 12/09/2019 - 22:36:42: "BoMBerMan<99><STEAM_2:0:1639119794><>" entered the game
L 12/09/2019 - 22:37:11: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Planted_The_Bomb"
L 12/09/2019 - 22:37:13: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 22:37:13: "X EKO X<100><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 22:37:15: "MWR-SOBT<96><STEAM_1:1:1657453429><CT>" joined team "SPECTATOR"
L 12/09/2019 - 22:37:18: "X EKO X<100><STEAM_1:0:700894237><>" entered the game
L 12/09/2019 - 22:37:28: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" killed "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" with "awp"
L 12/09/2019 - 22:37:28: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "7")
L 12/09/2019 - 22:37:28: World triggered "Round_End"
L 12/09/2019 - 22:37:33: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" joined team "CT"
L 12/09/2019 - 22:37:33: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to CT")
L 12/09/2019 - 22:37:33: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:37:34: World triggered "Round_Start"
L 12/09/2019 - 22:37:39: Kick: "X EKO X<100><STEAM_1:0:700894237><>" was kicked by "Console" (message "Error! Idle Timeout (9).")
L 12/09/2019 - 22:37:39: "X EKO X<100><STEAM_1:0:700894237><>" disconnected
L 12/09/2019 - 22:37:41: "BoMBerMan<99><STEAM_2:0:1639119794><>" joined team "SPECTATOR"
L 12/09/2019 - 22:37:42: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 22:37:42: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 22:37:42: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" joined team "TERRORIST"
L 12/09/2019 - 22:37:44: World triggered "Game_Commencing"
L 12/09/2019 - 22:37:44: World triggered "Game_Commencing" (CT "3") (T "7")
L 12/09/2019 - 22:37:44: World triggered "Round_End"
L 12/09/2019 - 22:37:47: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:37:48: "BoMBerMan<99><STEAM_2:0:1639119794><SPECTATOR>" disconnected
L 12/09/2019 - 22:37:48: World triggered "Round_Start"
L 12/09/2019 - 22:38:03: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" committed suicide with "world"
L 12/09/2019 - 22:38:03: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 22:38:03: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" joined team "CT"
L 12/09/2019 - 22:38:09: "BAD BOY<94><STEAM_1:1:175462098><CT>" committed suicide with "world"
L 12/09/2019 - 22:38:09: "BAD BOY<94><STEAM_1:1:175462098><CT>" joined team "TERRORIST"
L 12/09/2019 - 22:38:09: World triggered "Game_Commencing"
L 12/09/2019 - 22:38:09: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/09/2019 - 22:38:09: World triggered "Round_End"
L 12/09/2019 - 22:38:12: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:38:13: World triggered "Round_Start"
L 12/09/2019 - 22:38:57: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" committed suicide with "worldspawn" (world)
L 12/09/2019 - 22:38:57: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/09/2019 - 22:38:57: World triggered "Round_End"
L 12/09/2019 - 22:39:02: "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 22:39:02: "BokataPro<93><STEAM_2:0:8910085><CT>" committed suicide with "world"
L 12/09/2019 - 22:39:02: "BokataPro<93><STEAM_2:0:8910085><CT>" joined team "TERRORIST"
L 12/09/2019 - 22:39:03: World triggered "Round_Start"
L 12/09/2019 - 22:39:05: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 22:39:05: "X EKO X<101><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 22:39:24: "MaHy[Sh]oB!<95><STEAM_1:0:764145756><CT>" killed "BAD BOY<94><STEAM_1:1:175462098><TERRORIST>" with "m4a1"
L 12/09/2019 - 22:39:24: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/09/2019 - 22:39:24: World triggered "Round_End"
L 12/09/2019 - 22:39:29: "BokataPro<93><STEAM_2:0:8910085><TERRORIST>" triggered "Spawned_With_The_Bomb"
