L 01/01/2020 - 16:05:17: Log file started (file "logs/L0101048.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/01/2020 - 16:05:17: Loading map "awp_snowfun2"
L 01/01/2020 - 16:05:17: Server cvars start
L 01/01/2020 - 16:05:17: Server cvar "@BunnyHopper" = "3.x"
L 01/01/2020 - 16:05:17: Server cvar "decalfrequency" = "0"
L 01/01/2020 - 16:05:17: Server cvar "edgefriction" = "2"
L 01/01/2020 - 16:05:17: Server cvar "ers_version" = "2.3c"
L 01/01/2020 - 16:05:17: Server cvar "gagsystem_shoko" = "1.0"
L 01/01/2020 - 16:05:17: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 01/01/2020 - 16:05:17: Server cvar "gal_version" = "v5.9.1-926"
L 01/01/2020 - 16:05:17: Server cvar "game_version" = "5.7.0.313-dev"
L 01/01/2020 - 16:05:17: Server cvar "humans_join_team" = "any"
L 01/01/2020 - 16:05:17: Server cvar "jtp10181" = "chute,gore"
L 01/01/2020 - 16:05:17: Server cvar "lawliet" = "ny_RainingSnow"
L 01/01/2020 - 16:05:17: Server cvar "LetitSnow" = "1.0"
L 01/01/2020 - 16:05:17: Server cvar "map_spawns" = "T(16) CT(16)"
L 01/01/2020 - 16:05:17: Server cvar "max_queries_sec" = "3"
L 01/01/2020 - 16:05:17: Server cvar "max_queries_sec_global" = "150"
L 01/01/2020 - 16:05:17: Server cvar "max_queries_window" = "60"
L 01/01/2020 - 16:05:17: Server cvar "mdbBans" = "4.8"
L 01/01/2020 - 16:05:17: Server cvar "metamod_version" = "1.21p37"
L 01/01/2020 - 16:05:17: Server cvar "mp_autokick" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_autokick_timeout" = "-1"
L 01/01/2020 - 16:05:17: Server cvar "mp_autoteambalance" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_buytime" = "0.25"
L 01/01/2020 - 16:05:17: Server cvar "mp_c4timer" = "35"
L 01/01/2020 - 16:05:17: Server cvar "mp_chattime" = "5.000000"
L 01/01/2020 - 16:05:17: Server cvar "mp_consistency" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_fadetoblack" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_flashlight" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_footsteps" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_forcecamera" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_forcechasecam" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_forcerespawn" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_fraglimit" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_fragsleft" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_freeforall" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_freezetime" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_friendlyfire" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_hostage_hurtable" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_hostagepenalty" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_item_staytime" = "300"
L 01/01/2020 - 16:05:17: Server cvar "mp_kickpercent" = "0.66"
L 01/01/2020 - 16:05:17: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_limitteams" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_logdetail" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_logfile" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_logmessages" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_mapvoteratio" = "0.66"
L 01/01/2020 - 16:05:17: Server cvar "mp_maxmoney" = "999999"
L 01/01/2020 - 16:05:17: Server cvar "mp_maxrounds" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_mirrordamage" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_playerid" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_respawn_immunitytime" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_round_infinite" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_round_restart_delay" = "5"
L 01/01/2020 - 16:05:17: Server cvar "mp_roundover" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_roundtime" = "2.3"
L 01/01/2020 - 16:05:17: Server cvar "mp_show_radioicon" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_startmoney" = "850"
L 01/01/2020 - 16:05:17: Server cvar "mp_timeleft" = "12:38"
L 01/01/2020 - 16:05:17: Server cvar "mp_timelimit" = "20"
L 01/01/2020 - 16:05:17: Server cvar "mp_tkpunish" = "0"
L 01/01/2020 - 16:05:17: Server cvar "mp_windifference" = "1"
L 01/01/2020 - 16:05:17: Server cvar "mp_winlimit" = "0"
L 01/01/2020 - 16:05:17: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/01/2020 - 16:05:17: Server cvar "pausable" = "0"
L 01/01/2020 - 16:05:17: Server cvar "present_version" = "2.01"
L 01/01/2020 - 16:05:17: Server cvar "RandomHP" = "2.2"
L 01/01/2020 - 16:05:17: Server cvar "reauthcheck_version" = "0.1.6"
L 01/01/2020 - 16:05:17: Server cvar "reconnect_features" = "0.3.1"
L 01/01/2020 - 16:05:17: Server cvar "report_system_version" = "3.1"
L 01/01/2020 - 16:05:17: Server cvar "resemiclip_version" = "2.3.9"
L 01/01/2020 - 16:05:17: Server cvar "reu_version" = "0.1.0.130"
L 01/01/2020 - 16:05:17: Server cvar "revoice_version" = "0.1.0.30"
L 01/01/2020 - 16:05:17: Server cvar "RRWM" = "2.0"
L 01/01/2020 - 16:05:17: Server cvar "sanksounds_version" = "1.8.6"
L 01/01/2020 - 16:05:17: Server cvar "SimpleMenu" = "1.1"
L 01/01/2020 - 16:05:17: Server cvar "SNAC_Version" = "1.1"
L 01/01/2020 - 16:05:17: Server cvar "SpecList" = "1.2a"
L 01/01/2020 - 16:05:17: Server cvar "sr_version" = "1.6"
L 01/01/2020 - 16:05:17: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/01/2020 - 16:05:17: Server cvar "StyleC4Timer" = "2.1"
L 01/01/2020 - 16:05:17: Server cvar "sv_accelerate" = "5"
L 01/01/2020 - 16:05:17: Server cvar "sv_aim" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_airaccelerate" = "100"
L 01/01/2020 - 16:05:17: Server cvar "sv_allowupload" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_alltalk" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_bounce" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_cheats" = "0"
L 01/01/2020 - 16:05:17: Server cvar "sv_clienttrace" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/01/2020 - 16:05:17: Server cvar "sv_friction" = "4"
L 01/01/2020 - 16:05:17: Server cvar "sv_gravity" = "800"
L 01/01/2020 - 16:05:17: Server cvar "sv_logblocks" = "0"
L 01/01/2020 - 16:05:17: Server cvar "sv_maxrate" = "50000"
L 01/01/2020 - 16:05:17: Server cvar "sv_maxspeed" = "900.000000"
L 01/01/2020 - 16:05:17: Server cvar "sv_minrate" = "10000"
L 01/01/2020 - 16:05:17: Server cvar "sv_password" = ""
L 01/01/2020 - 16:05:17: Server cvar "sv_proxies" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_restart" = "0"
L 01/01/2020 - 16:05:17: Server cvar "sv_restartround" = "0"
L 01/01/2020 - 16:05:17: Server cvar "sv_stepsize" = "18"
L 01/01/2020 - 16:05:17: Server cvar "sv_stopspeed" = "75"
L 01/01/2020 - 16:05:17: Server cvar "sv_uploadmax" = "0.5"
L 01/01/2020 - 16:05:17: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/01/2020 - 16:05:17: Server cvar "sv_voiceenable" = "1"
L 01/01/2020 - 16:05:17: Server cvar "sv_wateraccelerate" = "10"
L 01/01/2020 - 16:05:17: Server cvar "sv_waterfriction" = "1"
L 01/01/2020 - 16:05:17: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/01/2020 - 16:05:17: Server cvar "vehicle_real_killer" = "1.1"
L 01/01/2020 - 16:05:17: Server cvar "WalkGuard" = "1.3.2"
L 01/01/2020 - 16:05:17: Server cvar "we_grenades" = "Huehue"
L 01/01/2020 - 16:05:17: Server cvar "we_player_models" = "Huehue"
L 01/01/2020 - 16:05:17: Server cvar "whb_version" = "1.5.692"
L 01/01/2020 - 16:05:17: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/01/2020 - 16:05:17: Server cvars end
L 01/01/2020 - 16:05:20: Server cvar "sv_maxspeed" = "900"
L 01/01/2020 - 16:05:20: Server cvar "mp_autoteambalance" = "0"
L 01/01/2020 - 16:05:20: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/01/2020 - 16:05:21: Started map "awp_snowfun2" (CRC "1799787328")
L 01/01/2020 - 16:05:23: World triggered "Round_Start"
L 01/01/2020 - 16:05:26: [REUNION]: *NiGhT (185.120.89.84) authorized as RevEmu
L 01/01/2020 - 16:05:26: "*NiGhT<230><STEAM_2:0:1888876602><>" connected, address "185.120.89.84:2936"
L 01/01/2020 - 16:05:27: [REUNION]: *ТшПрЕ (185.120.89.84) authorized as RevEmu
L 01/01/2020 - 16:05:27: "*ТшПрЕ<231><STEAM_1:1:258591581><>" connected, address "185.120.89.84:60802"
L 01/01/2020 - 16:05:31: "*NiGhT<230><STEAM_2:0:1888876602><>" entered the game
L 01/01/2020 - 16:05:33: "*ТшПрЕ<231><STEAM_1:1:258591581><>" entered the game
L 01/01/2020 - 16:05:37: "*ТшПрЕ<231><STEAM_1:1:258591581><>" joined team "CT"
L 01/01/2020 - 16:05:48: "*NiGhT<230><STEAM_2:0:1888876602><>" joined team "TERRORIST"
L 01/01/2020 - 16:05:52: World triggered "Game_Commencing"
L 01/01/2020 - 16:05:52: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/01/2020 - 16:05:52: World triggered "Round_End"
L 01/01/2020 - 16:05:55: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:05:56: World triggered "Round_Start"
L 01/01/2020 - 16:07:01: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "deagle"
L 01/01/2020 - 16:07:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/01/2020 - 16:07:01: World triggered "Round_End"
L 01/01/2020 - 16:07:06: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:07:07: World triggered "Round_Start"
L 01/01/2020 - 16:07:39: "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" killed "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" with "usp"
L 01/01/2020 - 16:07:39: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 01/01/2020 - 16:07:39: World triggered "Round_End"
L 01/01/2020 - 16:07:44: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:07:45: World triggered "Round_Start"
L 01/01/2020 - 16:07:57: [REUNION]: counter boys 4 (185.35.9.26) authorized as RevEmu
L 01/01/2020 - 16:07:57: "counter boys 4<232><STEAM_1:1:697086419><>" connected, address "185.35.9.26:27525"
L 01/01/2020 - 16:08:03: [REUNION]: counter boys 4 (185.35.9.26) authorized as RevEmu
L 01/01/2020 - 16:08:03: "counter boys 4<233><STEAM_1:1:697086419><>" connected, address "185.35.9.26:27525"
L 01/01/2020 - 16:08:10: "counter boys 4<233><STEAM_1:1:697086419><>" entered the game
L 01/01/2020 - 16:08:13: "counter boys 4<233><STEAM_1:1:697086419><>" joined team "TERRORIST"
L 01/01/2020 - 16:08:25: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "glock18"
L 01/01/2020 - 16:08:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 01/01/2020 - 16:08:25: World triggered "Round_End"
L 01/01/2020 - 16:08:30: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:08:31: World triggered "Round_Start"
L 01/01/2020 - 16:08:49: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" committed suicide with "world"
L 01/01/2020 - 16:08:49: "*NiGhT<230><STEAM_2:0:1888876602><TERRORIST>" joined team "CT"
L 01/01/2020 - 16:08:50: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "glock18"
L 01/01/2020 - 16:08:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 01/01/2020 - 16:08:50: World triggered "Round_End"
L 01/01/2020 - 16:08:55: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:08:56: World triggered "Round_Start"
L 01/01/2020 - 16:09:22: "*NiGhT<230><STEAM_2:0:1888876602><CT>" killed "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:09:22: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/01/2020 - 16:09:22: World triggered "Round_End"
L 01/01/2020 - 16:09:28: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:09:29: World triggered "Round_Start"
L 01/01/2020 - 16:09:39: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" killed "*NiGhT<230><STEAM_2:0:1888876602><CT>" with "ak47"
L 01/01/2020 - 16:09:47: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:09:47: "counter boys 4<233><STEAM_1:1:697086419><TERRORIST>" disconnected
L 01/01/2020 - 16:09:47: [REUNION]: IP 185.35.9.26 banned for 10 minutes for query flooding (PPS: 330)
L 01/01/2020 - 16:10:07: "*NiGhT<230><STEAM_2:0:1888876602><CT>" disconnected
L 01/01/2020 - 16:10:36: [REUNION]: sake (178.236.86.52) authorized as RevEmu
L 01/01/2020 - 16:10:36: "sake<234><STEAM_1:0:1906787367><>" connected, address "178.236.86.52:27005"
L 01/01/2020 - 16:10:44: "sake<234><STEAM_1:0:1906787367><>" entered the game
L 01/01/2020 - 16:10:49: "sake<234><STEAM_1:0:1906787367><>" joined team "TERRORIST"
L 01/01/2020 - 16:10:49: World triggered "Game_Commencing"
L 01/01/2020 - 16:10:49: World triggered "Game_Commencing" (CT "2") (T "3")
L 01/01/2020 - 16:10:49: World triggered "Round_End"
L 01/01/2020 - 16:10:52: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:10:53: World triggered "Round_Start"
L 01/01/2020 - 16:11:05: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "glock18"
L 01/01/2020 - 16:11:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/01/2020 - 16:11:05: World triggered "Round_End"
L 01/01/2020 - 16:11:10: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:11:11: World triggered "Round_Start"
L 01/01/2020 - 16:11:35: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "ak47"
L 01/01/2020 - 16:11:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/01/2020 - 16:11:35: World triggered "Round_End"
L 01/01/2020 - 16:11:40: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:11:41: World triggered "Round_Start"
L 01/01/2020 - 16:11:54: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "ak47"
L 01/01/2020 - 16:11:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/01/2020 - 16:11:54: World triggered "Round_End"
L 01/01/2020 - 16:11:59: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:12:00: World triggered "Round_Start"
L 01/01/2020 - 16:12:16: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "ak47"
L 01/01/2020 - 16:12:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 01/01/2020 - 16:12:16: World triggered "Round_End"
L 01/01/2020 - 16:12:21: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:12:22: World triggered "Round_Start"
L 01/01/2020 - 16:12:30: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "ak47"
L 01/01/2020 - 16:12:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "5")
L 01/01/2020 - 16:12:30: World triggered "Round_End"
L 01/01/2020 - 16:12:35: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:12:36: World triggered "Round_Start"
L 01/01/2020 - 16:12:49: "sake<234><STEAM_1:0:1906787367><TERRORIST>" killed "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" with "ak47"
L 01/01/2020 - 16:12:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "6")
L 01/01/2020 - 16:12:49: World triggered "Round_End"
L 01/01/2020 - 16:12:53: "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" joined team "SPECTATOR"
L 01/01/2020 - 16:12:54: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:12:55: World triggered "Round_Start"
L 01/01/2020 - 16:13:23: Kick: "sake<234><STEAM_1:0:1906787367><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/01/2020 - 16:13:23: "sake<234><STEAM_1:0:1906787367><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:13:23: "sake<234><STEAM_1:0:1906787367><TERRORIST>" disconnected
L 01/01/2020 - 16:13:23: World triggered "Round_Draw" (CT "0") (T "6")
L 01/01/2020 - 16:13:23: World triggered "Round_End"
L 01/01/2020 - 16:13:29: World triggered "Round_Start"
L 01/01/2020 - 16:14:32: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 330)
L 01/01/2020 - 16:15:47: Team "CT" triggered "Target_Saved" (CT "0") (T "6")
L 01/01/2020 - 16:15:47: World triggered "Round_End"
L 01/01/2020 - 16:15:53: World triggered "Round_Start"
L 01/01/2020 - 16:18:11: Team "CT" triggered "Target_Saved" (CT "0") (T "6")
L 01/01/2020 - 16:18:11: World triggered "Round_End"
L 01/01/2020 - 16:18:17: World triggered "Round_Start"
L 01/01/2020 - 16:20:35: Team "CT" triggered "Target_Saved" (CT "0") (T "6")
L 01/01/2020 - 16:20:35: World triggered "Round_End"
L 01/01/2020 - 16:20:41: World triggered "Round_Start"
L 01/01/2020 - 16:21:36: [REUNION]: IP 185.35.9.26 banned for 10 minutes for query flooding (PPS: 327)
L 01/01/2020 - 16:22:59: Team "CT" triggered "Target_Saved" (CT "0") (T "6")
L 01/01/2020 - 16:22:59: World triggered "Round_End"
L 01/01/2020 - 16:23:05: World triggered "Round_Start"
L 01/01/2020 - 16:23:28: [REUNION]: *NiGhT (185.120.89.84) authorized as RevEmu
L 01/01/2020 - 16:23:28: "*NiGhT<235><STEAM_2:0:1888876602><>" connected, address "185.120.89.84:4406"
L 01/01/2020 - 16:23:33: "*NiGhT<235><STEAM_2:0:1888876602><>" entered the game
L 01/01/2020 - 16:23:50: "*ТшПрЕ<231><STEAM_1:1:258591581><SPECTATOR>" joined team "CT"
L 01/01/2020 - 16:23:58: "*ТшПрЕ<231><STEAM_1:1:258591581><CT>" disconnected
L 01/01/2020 - 16:23:58: World triggered "Round_Draw" (CT "0") (T "6")
L 01/01/2020 - 16:23:58: World triggered "Round_End"
L 01/01/2020 - 16:24:03: [REUNION]: *ТшПрЕ (185.120.89.84) authorized as RevEmu
L 01/01/2020 - 16:24:03: "*ТшПрЕ<236><STEAM_1:1:258591581><>" connected, address "185.120.89.84:60802"
L 01/01/2020 - 16:24:04: World triggered "Round_Start"
L 01/01/2020 - 16:24:05: "*NiGhT<235><STEAM_2:0:1888876602><>" joined team "CT"
L 01/01/2020 - 16:24:17: "*ТшПрЕ<236><STEAM_1:1:258591581><>" entered the game
L 01/01/2020 - 16:24:20: "*ТшПрЕ<236><STEAM_1:1:258591581><>" joined team "TERRORIST"
L 01/01/2020 - 16:24:20: World triggered "Game_Commencing"
L 01/01/2020 - 16:24:20: World triggered "Game_Commencing" (CT "0") (T "6")
L 01/01/2020 - 16:24:20: World triggered "Round_End"
L 01/01/2020 - 16:24:23: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:24:24: World triggered "Round_Start"
L 01/01/2020 - 16:25:53: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" killed "*NiGhT<235><STEAM_2:0:1888876602><CT>" with "glock18"
L 01/01/2020 - 16:25:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/01/2020 - 16:25:53: World triggered "Round_End"
L 01/01/2020 - 16:25:58: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:25:59: World triggered "Round_Start"
L 01/01/2020 - 16:27:32: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" with "deagle"
L 01/01/2020 - 16:27:32: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 01/01/2020 - 16:27:32: World triggered "Round_End"
L 01/01/2020 - 16:27:37: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:27:38: World triggered "Round_Start"
L 01/01/2020 - 16:27:56: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:27:56: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 01/01/2020 - 16:27:56: World triggered "Round_End"
L 01/01/2020 - 16:28:01: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:28:02: World triggered "Round_Start"
L 01/01/2020 - 16:30:07: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 01/01/2020 - 16:30:20: Team "CT" triggered "Target_Saved" (CT "3") (T "1")
L 01/01/2020 - 16:30:20: World triggered "Round_End"
L 01/01/2020 - 16:30:22: "*NiGhT<235><STEAM_2:0:1888876602><CT>" killed "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" with "m4a1"
L 01/01/2020 - 16:30:25: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/01/2020 - 16:30:26: World triggered "Round_Start"
L 01/01/2020 - 16:30:55: Server cvar "amx_nextmap" = "awesome_cars"
L 01/01/2020 - 16:31:18: Kick: "*ТшПрЕ<236><STEAM_1:1:258591581><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 01/01/2020 - 16:31:19: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/01/2020 - 16:31:19: "*ТшПрЕ<236><STEAM_1:1:258591581><TERRORIST>" disconnected
L 01/01/2020 - 16:31:23: [REUNION]: *ТшПрЕ (185.120.89.84) authorized as RevEmu
L 01/01/2020 - 16:31:23: "*ТшПрЕ<237><STEAM_1:1:258591581><>" connected, address "185.120.89.84:60802"
L 01/01/2020 - 16:31:29: "*ТшПрЕ<237><STEAM_1:1:258591581><>" entered the game
L 01/01/2020 - 16:31:32: "*ТшПрЕ<237><STEAM_1:1:258591581><>" joined team "TERRORIST"
L 01/01/2020 - 16:31:32: World triggered "Game_Commencing"
L 01/01/2020 - 16:31:32: World triggered "Game_Commencing" (CT "3") (T "1")
L 01/01/2020 - 16:31:32: World triggered "Round_End"
L 01/01/2020 - 16:31:35: "*ТшПрЕ<237><STEAM_1:1:258591581><TERRORIST>" triggered "Spawned_With_The_Bomb"
