L 12/12/2019 - 21:26:14: Log file started (file "logs/L1212173.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/12/2019 - 21:26:14: Loading map "awp_snowfun2"
L 12/12/2019 - 21:26:14: Server cvars start
L 12/12/2019 - 21:26:14: Server cvar "@BunnyHopper" = "3.x"
L 12/12/2019 - 21:26:14: Server cvar "mp_freezetime" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_friendlyfire" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_hostage_hurtable" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_hostagepenalty" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_item_staytime" = "300"
L 12/12/2019 - 21:26:14: Server cvar "mp_kickpercent" = "0.66"
L 12/12/2019 - 21:26:14: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_limitteams" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_logdetail" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_logfile" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_logmessages" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_mapvoteratio" = "0.66"
L 12/12/2019 - 21:26:14: Server cvar "mp_maxmoney" = "999999"
L 12/12/2019 - 21:26:14: Server cvar "mp_maxrounds" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_mirrordamage" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_playerid" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_respawn_immunitytime" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_round_infinite" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_round_restart_delay" = "5"
L 12/12/2019 - 21:26:14: Server cvar "mp_roundover" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_roundtime" = "2.3"
L 12/12/2019 - 21:26:14: Server cvar "mp_show_radioicon" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_startmoney" = "850"
L 12/12/2019 - 21:26:14: Server cvar "mp_timeleft" = "00:00"
L 12/12/2019 - 21:26:14: Server cvar "mp_timelimit" = "20"
L 12/12/2019 - 21:26:14: Server cvar "mp_tkpunish" = "0"
L 12/12/2019 - 21:26:14: Server cvar "mp_windifference" = "1"
L 12/12/2019 - 21:26:14: Server cvar "mp_winlimit" = "0"
L 12/12/2019 - 21:26:14: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/12/2019 - 21:26:14: Server cvar "pausable" = "0"
L 12/12/2019 - 21:26:14: Server cvar "present_version" = "2.01"
L 12/12/2019 - 21:26:14: Server cvar "RandomHP" = "2.2"
L 12/12/2019 - 21:26:14: Server cvar "reauthcheck_version" = "0.1.6"
L 12/12/2019 - 21:26:14: Server cvar "reconnect_features" = "0.3.1"
L 12/12/2019 - 21:26:14: Server cvar "report_system_version" = "3.1"
L 12/12/2019 - 21:26:14: Server cvar "resemiclip_version" = "2.3.9"
L 12/12/2019 - 21:26:14: Server cvar "reu_version" = "0.1.0.130"
L 12/12/2019 - 21:26:14: Server cvar "revoice_version" = "0.1.0.30"
L 12/12/2019 - 21:26:14: Server cvar "RRWM" = "2.0"
L 12/12/2019 - 21:26:14: Server cvar "sanksounds_version" = "1.8.6"
L 12/12/2019 - 21:26:14: Server cvar "SimpleMenu" = "1.1"
L 12/12/2019 - 21:26:14: Server cvar "SNAC_Version" = "1.1"
L 12/12/2019 - 21:26:14: Server cvar "SpecList" = "1.2a"
L 12/12/2019 - 21:26:14: Server cvar "sr_version" = "1.6"
L 12/12/2019 - 21:26:14: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/12/2019 - 21:26:14: Server cvar "StyleC4Timer" = "2.1"
L 12/12/2019 - 21:26:14: Server cvar "sv_accelerate" = "5"
L 12/12/2019 - 21:26:14: Server cvar "sv_aim" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_airaccelerate" = "100"
L 12/12/2019 - 21:26:14: Server cvar "sv_allowupload" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_alltalk" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_bounce" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_cheats" = "0"
L 12/12/2019 - 21:26:14: Server cvar "sv_clienttrace" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/12/2019 - 21:26:14: Server cvar "sv_friction" = "4"
L 12/12/2019 - 21:26:14: Server cvar "sv_gravity" = "800"
L 12/12/2019 - 21:26:14: Server cvar "sv_logblocks" = "0"
L 12/12/2019 - 21:26:14: Server cvar "sv_maxrate" = "50000"
L 12/12/2019 - 21:26:14: Server cvar "sv_maxspeed" = "900"
L 12/12/2019 - 21:26:14: Server cvar "sv_minrate" = "10000"
L 12/12/2019 - 21:26:14: Server cvar "sv_password" = ""
L 12/12/2019 - 21:26:14: Server cvar "sv_proxies" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_restart" = "0"
L 12/12/2019 - 21:26:14: Server cvar "sv_restartround" = "0"
L 12/12/2019 - 21:26:14: Server cvar "sv_stepsize" = "18"
L 12/12/2019 - 21:26:14: Server cvar "sv_stopspeed" = "75"
L 12/12/2019 - 21:26:14: Server cvar "sv_uploadmax" = "0.5"
L 12/12/2019 - 21:26:14: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/12/2019 - 21:26:14: Server cvar "sv_voiceenable" = "1"
L 12/12/2019 - 21:26:14: Server cvar "sv_wateraccelerate" = "10"
L 12/12/2019 - 21:26:14: Server cvar "sv_waterfriction" = "1"
L 12/12/2019 - 21:26:14: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/12/2019 - 21:26:14: Server cvar "vehicle_real_killer" = "1.1"
L 12/12/2019 - 21:26:14: Server cvar "WalkGuard" = "1.3.2"
L 12/12/2019 - 21:26:14: Server cvar "we_grenades" = "Huehue"
L 12/12/2019 - 21:26:14: Server cvar "we_player_models" = "Huehue"
L 12/12/2019 - 21:26:14: Server cvar "whb_version" = "1.5.692"
L 12/12/2019 - 21:26:14: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/12/2019 - 21:26:14: Server cvars end
L 12/12/2019 - 21:26:17: Server cvar "mp_autoteambalance" = "1"
L 12/12/2019 - 21:26:17: Server cvar "mp_autoteambalance" = "0"
L 12/12/2019 - 21:26:17: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/12/2019 - 21:26:19: Started map "awp_snowfun2" (CRC "1799787328")
L 12/12/2019 - 21:26:20: World triggered "Round_Start"
L 12/12/2019 - 21:26:57: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 330)
L 12/12/2019 - 21:27:18: Server cvar "amx_nextmap" = "chopper_attack"
L 12/12/2019 - 21:28:38: Team "CT" triggered "Target_Saved" (CT "1") (T "0")
L 12/12/2019 - 21:28:38: World triggered "Round_End"
L 12/12/2019 - 21:28:44: World triggered "Round_Start"
L 12/12/2019 - 21:31:03: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 12/12/2019 - 21:31:03: World triggered "Round_End"
L 12/12/2019 - 21:31:09: World triggered "Round_Start"
L 12/12/2019 - 21:31:38: [REUNION]: Ker!k (89.177.11.202) authorized as RevEmu
L 12/12/2019 - 21:31:38: "Ker!k<44><STEAM_2:0:1388221254><>" connected, address "89.177.11.202:27005"
L 12/12/2019 - 21:32:04: [REUNION]: Ker!k (89.177.11.202) authorized as RevEmu
L 12/12/2019 - 21:32:04: "Ker!k<45><STEAM_2:0:1388221254><>" connected, address "89.177.11.202:27005"
L 12/12/2019 - 21:32:29: [REUNION]: Ker!k (89.177.11.202) authorized as RevEmu
L 12/12/2019 - 21:32:29: "Ker!k<46><STEAM_2:0:1388221254><>" connected, address "89.177.11.202:27005"
L 12/12/2019 - 21:33:27: Team "CT" triggered "Target_Saved" (CT "3") (T "0")
L 12/12/2019 - 21:33:27: World triggered "Round_End"
L 12/12/2019 - 21:33:33: World triggered "Round_Start"
L 12/12/2019 - 21:34:11: "Ker!k<46><STEAM_2:0:1388221254><>" entered the game
L 12/12/2019 - 21:34:28: ":P<47><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:34:29: ":P<47><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:35:11: "Ker!k<46><STEAM_2:0:1388221254><>" joined team "SPECTATOR"
L 12/12/2019 - 21:35:51: Team "CT" triggered "Target_Saved" (CT "4") (T "0")
L 12/12/2019 - 21:35:51: World triggered "Round_End"
L 12/12/2019 - 21:35:57: World triggered "Round_Start"
L 12/12/2019 - 21:38:15: Team "CT" triggered "Target_Saved" (CT "5") (T "0")
L 12/12/2019 - 21:38:15: World triggered "Round_End"
L 12/12/2019 - 21:38:21: World triggered "Round_Start"
L 12/12/2019 - 21:38:25: ":P<48><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:38:26: ":P<48><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:40:24: ":P<49><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:40:25: ":P<49><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:40:27: "cs_rats_1337<50><STEAM_0:0:169101037><>" connected, address "91.129.101.241:50144"
L 12/12/2019 - 21:40:28: "cs_rats_1337<50><STEAM_0:0:169101037><>" STEAM USERID validated
L 12/12/2019 - 21:40:33: "cs_rats_1337<51><STEAM_0:0:169101037><>" connected, address "91.129.101.241:50144"
L 12/12/2019 - 21:40:33: "cs_rats_1337<51><STEAM_0:0:169101037><>" STEAM USERID validated
L 12/12/2019 - 21:40:39: Team "CT" triggered "Target_Saved" (CT "6") (T "0")
L 12/12/2019 - 21:40:39: World triggered "Round_End"
L 12/12/2019 - 21:40:41: "cs_rats_1337<51><STEAM_0:0:169101037><>" entered the game
L 12/12/2019 - 21:40:44: "cs_rats_1337<51><STEAM_0:0:169101037><>" joined team "CT"
L 12/12/2019 - 21:40:45: World triggered "Round_Start"
L 12/12/2019 - 21:41:31: "Get fucked rat<52><STEAM_0:0:140304032><>" connected, address "83.179.131.74:27005"
L 12/12/2019 - 21:41:31: "Get fucked rat<52><STEAM_0:0:140304032><>" STEAM USERID validated
L 12/12/2019 - 21:41:51: "Get fucked rat<53><STEAM_0:0:140304032><>" connected, address "83.179.131.74:27005"
L 12/12/2019 - 21:41:52: "Get fucked rat<53><STEAM_0:0:140304032><>" STEAM USERID validated
L 12/12/2019 - 21:41:57: "Get fucked rat<53><STEAM_0:0:140304032><>" entered the game
L 12/12/2019 - 21:42:00: "cs_rats_1337<51><STEAM_0:0:169101037><CT>" committed suicide with "worldspawn" (world)
L 12/12/2019 - 21:42:00: World triggered "Round_Draw" (CT "6") (T "0")
L 12/12/2019 - 21:42:00: World triggered "Round_End"
L 12/12/2019 - 21:42:06: "Get fucked rat<53><STEAM_0:0:140304032><>" joined team "TERRORIST"
L 12/12/2019 - 21:42:06: World triggered "Round_Start"
L 12/12/2019 - 21:42:06: World triggered "Game_Commencing"
L 12/12/2019 - 21:42:06: World triggered "Game_Commencing" (CT "6") (T "0")
L 12/12/2019 - 21:42:06: World triggered "Round_End"
L 12/12/2019 - 21:42:09: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:42:10: World triggered "Round_Start"
L 12/12/2019 - 21:42:35: "cs_rats_1337<51><STEAM_0:0:169101037><CT>" killed "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" with "ak47"
L 12/12/2019 - 21:42:35: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/12/2019 - 21:42:35: World triggered "Round_End"
L 12/12/2019 - 21:42:40: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:42:41: World triggered "Round_Start"
L 12/12/2019 - 21:42:43: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 334)
L 12/12/2019 - 21:42:52: "cs_rats_1337<51><STEAM_0:0:169101037><CT>" killed "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" with "ak47"
L 12/12/2019 - 21:42:52: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/12/2019 - 21:42:52: World triggered "Round_End"
L 12/12/2019 - 21:42:53: ":P<54><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:42:53: ":P<54><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:42:57: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:42:58: World triggered "Round_Start"
L 12/12/2019 - 21:43:10: "cs_rats_1337<51><STEAM_0:0:169101037><CT>" killed "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" with "ak47"
L 12/12/2019 - 21:43:10: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/12/2019 - 21:43:10: World triggered "Round_End"
L 12/12/2019 - 21:43:15: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:43:16: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/12/2019 - 21:43:16: "Get fucked rat<53><STEAM_0:0:140304032><TERRORIST>" disconnected
L 12/12/2019 - 21:43:16: World triggered "Round_Start"
L 12/12/2019 - 21:43:17: "cs_rats_1337<51><STEAM_0:0:169101037><CT>" disconnected
L 12/12/2019 - 21:43:17: World triggered "Round_Draw" (CT "3") (T "0")
L 12/12/2019 - 21:43:17: World triggered "Round_End"
L 12/12/2019 - 21:43:23: World triggered "Round_Start"
L 12/12/2019 - 21:44:44: ":P<55><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:44:44: ":P<55><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:45:14: ":P<56><STEAM_0:1:197483626><>" connected, address "5.53.237.15:27005"
L 12/12/2019 - 21:45:14: ":P<56><STEAM_0:1:197483626><>" STEAM USERID validated
L 12/12/2019 - 21:45:41: Team "CT" triggered "Target_Saved" (CT "3") (T "0")
L 12/12/2019 - 21:45:41: World triggered "Round_End"
L 12/12/2019 - 21:45:47: World triggered "Round_Start"
L 12/12/2019 - 21:47:20: "Ker!k<46><STEAM_2:0:1388221254><SPECTATOR>" joined team "TERRORIST"
L 12/12/2019 - 21:47:21: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:48:05: Team "CT" triggered "Target_Saved" (CT "3") (T "0")
L 12/12/2019 - 21:48:05: World triggered "Round_End"
L 12/12/2019 - 21:48:10: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:48:11: World triggered "Round_Start"
L 12/12/2019 - 21:49:23: [REUNION]: slovacijsoumr*ky (86.49.235.213) authorized as RevEmu
L 12/12/2019 - 21:49:23: "slovacijsoumr*ky<57><STEAM_1:0:1477597897><>" connected, address "86.49.235.213:13207"
L 12/12/2019 - 21:49:29: [REUNION]: slovacijsoumr*ky (86.49.235.213) authorized as RevEmu
L 12/12/2019 - 21:49:29: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><>" connected, address "86.49.235.213:13207"
L 12/12/2019 - 21:49:39: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><>" entered the game
L 12/12/2019 - 21:50:00: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><>" joined team "TERRORIST"
L 12/12/2019 - 21:50:29: Team "CT" triggered "Target_Saved" (CT "3") (T "0")
L 12/12/2019 - 21:50:29: World triggered "Round_End"
L 12/12/2019 - 21:50:34: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:50:35: World triggered "Round_Start"
L 12/12/2019 - 21:52:11: [REUNION]: ruska suka fundeluka (85.71.101.117) authorized as RevEmu
L 12/12/2019 - 21:52:11: "ruska suka fundeluka<59><STEAM_1:0:1057520300><>" connected, address "85.71.101.117:27005"
L 12/12/2019 - 21:52:39: [REUNION]: Master4Counter (24.135.196.245) authorized as RevEmu
L 12/12/2019 - 21:52:39: "Master4Counter<60><STEAM_1:0:91179968><>" connected, address "24.135.196.245:27005"
L 12/12/2019 - 21:52:39: [REUNION]: Rexaj_15 (93.87.170.250) authorized as RevEmu
L 12/12/2019 - 21:52:39: "Rexaj_15<61><STEAM_1:1:1126723978><>" connected, address "93.87.170.250:27005"
L 12/12/2019 - 21:52:53: Team "CT" triggered "Target_Saved" (CT "3") (T "0")
L 12/12/2019 - 21:52:53: World triggered "Round_End"
L 12/12/2019 - 21:52:58: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:52:59: World triggered "Round_Start"
L 12/12/2019 - 21:53:14: [REUNION]: Rexaj_15 (93.87.170.250) authorized as RevEmu
L 12/12/2019 - 21:53:14: "Rexaj_15<62><STEAM_1:1:1126723978><>" connected, address "93.87.170.250:27005"
L 12/12/2019 - 21:53:28: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" committed suicide with "world"
L 12/12/2019 - 21:53:28: "Ker!k<46><STEAM_2:0:1388221254><TERRORIST>" joined team "CT"
L 12/12/2019 - 21:53:28: World triggered "Game_Commencing"
L 12/12/2019 - 21:53:28: World triggered "Game_Commencing" (CT "3") (T "0")
L 12/12/2019 - 21:53:28: World triggered "Round_End"
L 12/12/2019 - 21:53:31: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:53:32: World triggered "Round_Start"
L 12/12/2019 - 21:53:47: [REUNION]: Master4Counter (24.135.196.245) authorized as RevEmu
L 12/12/2019 - 21:53:47: "Master4Counter<63><STEAM_1:0:91179968><>" connected, address "24.135.196.245:27005"
L 12/12/2019 - 21:53:49: "Ker!k<46><STEAM_2:0:1388221254><CT>" killed "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" with "awp"
L 12/12/2019 - 21:53:49: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/12/2019 - 21:53:49: World triggered "Round_End"
L 12/12/2019 - 21:53:54: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:53:55: World triggered "Round_Start"
L 12/12/2019 - 21:54:19: "Ker!k<46><STEAM_2:0:1388221254><CT>" committed suicide with "tracktrain"
L 12/12/2019 - 21:54:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 12/12/2019 - 21:54:19: World triggered "Round_End"
L 12/12/2019 - 21:54:24: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:54:25: World triggered "Round_Start"
L 12/12/2019 - 21:54:37: "Ker!k<46><STEAM_2:0:1388221254><CT>" killed "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" with "tracktrain"
L 12/12/2019 - 21:54:37: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 12/12/2019 - 21:54:37: World triggered "Round_End"
L 12/12/2019 - 21:54:42: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:54:43: World triggered "Round_Start"
L 12/12/2019 - 21:55:11: [REUNION]: Rexaj_15 (93.87.170.250) authorized as RevEmu
L 12/12/2019 - 21:55:11: "Rexaj_15<64><STEAM_1:1:1126723978><>" connected, address "93.87.170.250:27005"
L 12/12/2019 - 21:55:31: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" killed "Ker!k<46><STEAM_2:0:1388221254><CT>" with "glock18"
L 12/12/2019 - 21:55:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 12/12/2019 - 21:55:31: World triggered "Round_End"
L 12/12/2019 - 21:55:32: "Ker!k<46><STEAM_2:0:1388221254><CT>" killed "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" with "tracktrain"
L 12/12/2019 - 21:55:36: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:55:37: World triggered "Round_Start"
L 12/12/2019 - 21:55:45: "Master4Counter<63><STEAM_1:0:91179968><>" entered the game
L 12/12/2019 - 21:55:50: [REUNION]: Y2K (46.40.60.231) authorized as RevEmu
L 12/12/2019 - 21:55:50: "Y2K<65><STEAM_1:1:1141231493><>" connected, address "46.40.60.231:27005"
L 12/12/2019 - 21:55:50: "Master4Counter<63><STEAM_1:0:91179968><>" joined team "CT"
L 12/12/2019 - 21:55:56: [REUNION]: Rexaj_15 (93.87.170.250) authorized as RevEmu
L 12/12/2019 - 21:55:56: "Rexaj_15<66><STEAM_1:1:1126723978><>" connected, address "93.87.170.250:27005"
L 12/12/2019 - 21:55:58: "Y2K<65><STEAM_1:1:1141231493><>" entered the game
L 12/12/2019 - 21:56:05: "Y2K<65><STEAM_1:1:1141231493><>" joined team "CT"
L 12/12/2019 - 21:56:58: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" killed "Master4Counter<63><STEAM_1:0:91179968><CT>" with "glock18"
L 12/12/2019 - 21:57:31: "Ker!k<46><STEAM_2:0:1388221254><CT>" committed suicide with "tracktrain"
L 12/12/2019 - 21:57:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 12/12/2019 - 21:57:31: World triggered "Round_End"
L 12/12/2019 - 21:57:36: "Ker!k<46><STEAM_2:0:1388221254><CT>" joined team "TERRORIST"
L 12/12/2019 - 21:57:36: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Ker!k to TERRORIST")
L 12/12/2019 - 21:57:36: "slovacijsoumr*ky<58><STEAM_1:0:1477597897><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/12/2019 - 21:57:37: World triggered "Round_Start"
L 12/12/2019 - 21:57:38: [REUNION]: Rexaj_15 (93.87.170.250) authorized as RevEmu
L 12/12/2019 - 21:57:38: "Rexaj_15<67><STEAM_1:1:1126723978><>" connected, address "93.87.170.250:27005"
