L 01/21/2020 - 21:11:24: Log file started (file "logs/L0121064.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/21/2020 - 21:11:24: Loading map "de_railroad"
L 01/21/2020 - 21:11:24: Server cvars start
L 01/21/2020 - 21:11:24: Server cvar "@BunnyHopper" = "3.x"
L 01/21/2020 - 21:11:24: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/21/2020 - 21:11:24: Server cvar "mp_playerid" = "0"
L 01/21/2020 - 21:11:24: Server cvar "mp_respawn_immunitytime" = "0"
L 01/21/2020 - 21:11:24: Server cvar "mp_round_infinite" = "0"
L 01/21/2020 - 21:11:24: Server cvar "mp_round_restart_delay" = "5"
L 01/21/2020 - 21:11:24: Server cvar "mp_roundover" = "0"
L 01/21/2020 - 21:11:24: Server cvar "mp_roundtime" = "2.3"
L 01/21/2020 - 21:11:24: Server cvar "mp_show_radioicon" = "1"
L 01/21/2020 - 21:11:24: Server cvar "mp_startmoney" = "850"
L 01/21/2020 - 21:11:24: Server cvar "mp_timeleft" = "00:00"
L 01/21/2020 - 21:11:24: Server cvar "mp_timelimit" = "10.000000"
L 01/21/2020 - 21:11:24: Server cvar "mp_tkpunish" = "0"
L 01/21/2020 - 21:11:24: Server cvar "mp_windifference" = "1"
L 01/21/2020 - 21:11:24: Server cvar "mp_winlimit" = "0"
L 01/21/2020 - 21:11:24: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/21/2020 - 21:11:24: Server cvar "pausable" = "0"
L 01/21/2020 - 21:11:24: Server cvar "present_version" = "2.01"
L 01/21/2020 - 21:11:24: Server cvar "RandomHP" = "2.2"
L 01/21/2020 - 21:11:24: Server cvar "reauthcheck_version" = "0.1.6"
L 01/21/2020 - 21:11:24: Server cvar "reconnect_features" = "0.3.1"
L 01/21/2020 - 21:11:24: Server cvar "report_system_version" = "3.1"
L 01/21/2020 - 21:11:24: Server cvar "resemiclip_version" = "2.3.9"
L 01/21/2020 - 21:11:24: Server cvar "reu_version" = "0.1.0.130"
L 01/21/2020 - 21:11:24: Server cvar "revoice_version" = "0.1.0.30"
L 01/21/2020 - 21:11:24: Server cvar "RRWM" = "2.0"
L 01/21/2020 - 21:11:24: Server cvar "sanksounds_version" = "1.8.6"
L 01/21/2020 - 21:11:24: Server cvar "SimpleMenu" = "1.1"
L 01/21/2020 - 21:11:24: Server cvar "SNAC_Version" = "1.1"
L 01/21/2020 - 21:11:24: Server cvar "SpecList" = "1.2a"
L 01/21/2020 - 21:11:24: Server cvar "sr_version" = "1.6"
L 01/21/2020 - 21:11:24: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/21/2020 - 21:11:24: Server cvar "StyleC4Timer" = "2.1"
L 01/21/2020 - 21:11:24: Server cvar "sv_accelerate" = "5"
L 01/21/2020 - 21:11:24: Server cvar "sv_aim" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_airaccelerate" = "100"
L 01/21/2020 - 21:11:24: Server cvar "sv_allowupload" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_alltalk" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_bounce" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_cheats" = "0"
L 01/21/2020 - 21:11:24: Server cvar "sv_clienttrace" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/21/2020 - 21:11:24: Server cvar "sv_friction" = "4"
L 01/21/2020 - 21:11:24: Server cvar "sv_gravity" = "800"
L 01/21/2020 - 21:11:24: Server cvar "sv_logblocks" = "0"
L 01/21/2020 - 21:11:24: Server cvar "sv_maxrate" = "50000"
L 01/21/2020 - 21:11:24: Server cvar "sv_maxspeed" = "900.000000"
L 01/21/2020 - 21:11:24: Server cvar "sv_minrate" = "10000"
L 01/21/2020 - 21:11:24: Server cvar "sv_password" = ""
L 01/21/2020 - 21:11:24: Server cvar "sv_proxies" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_restart" = "0"
L 01/21/2020 - 21:11:24: Server cvar "sv_restartround" = "0"
L 01/21/2020 - 21:11:24: Server cvar "sv_stepsize" = "18"
L 01/21/2020 - 21:11:24: Server cvar "sv_stopspeed" = "75"
L 01/21/2020 - 21:11:24: Server cvar "sv_uploadmax" = "0.5"
L 01/21/2020 - 21:11:24: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/21/2020 - 21:11:24: Server cvar "sv_voiceenable" = "1"
L 01/21/2020 - 21:11:24: Server cvar "sv_wateraccelerate" = "10"
L 01/21/2020 - 21:11:24: Server cvar "sv_waterfriction" = "1"
L 01/21/2020 - 21:11:24: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/21/2020 - 21:11:24: Server cvar "vehicle_real_killer" = "1.1"
L 01/21/2020 - 21:11:24: Server cvar "WalkGuard" = "1.3.2"
L 01/21/2020 - 21:11:24: Server cvar "we_grenades" = "Huehue"
L 01/21/2020 - 21:11:24: Server cvar "we_player_models" = "Huehue"
L 01/21/2020 - 21:11:24: Server cvar "whb_version" = "1.5.692"
L 01/21/2020 - 21:11:24: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/21/2020 - 21:11:24: Server cvars end
L 01/21/2020 - 21:11:26: Server cvar "sv_maxspeed" = "900"
L 01/21/2020 - 21:11:26: Server cvar "mp_autoteambalance" = "1"
L 01/21/2020 - 21:11:26: Server cvar "mp_timelimit" = "20"
L 01/21/2020 - 21:11:27: Server cvar "mp_autoteambalance" = "0"
L 01/21/2020 - 21:11:27: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/21/2020 - 21:11:28: Started map "de_railroad" (CRC "-80151588")
L 01/21/2020 - 21:11:30: World triggered "Round_Start"
L 01/21/2020 - 21:11:49: "N44<252><STEAM_0:1:219565788><>" connected, address "95.47.111.105:60607"
L 01/21/2020 - 21:11:49: "N44<252><STEAM_0:1:219565788><>" STEAM USERID validated
L 01/21/2020 - 21:11:55: "N44<252><STEAM_0:1:219565788><>" entered the game
L 01/21/2020 - 21:12:00: "N44<252><STEAM_0:1:219565788><>" joined team "TERRORIST"
L 01/21/2020 - 21:12:01: "N44<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:13:48: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/21/2020 - 21:13:48: World triggered "Round_End"
L 01/21/2020 - 21:13:53: "N44<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:13:54: World triggered "Round_Start"
L 01/21/2020 - 21:14:56: "N44<252><STEAM_0:1:219565788><TERRORIST>" changed name to "Likipad"
L 01/21/2020 - 21:15:06: [REUNION]: ODORBOB ODORBOBOVICH KEKS (91.216.61.27) authorized as RevEmu
L 01/21/2020 - 21:15:06: "ODORBOB ODORBOBOVICH KEKS<253><STEAM_2:1:232948105><>" connected, address "91.216.61.27:27005"
L 01/21/2020 - 21:15:15: [REUNION]: ODORBOB ODORBOBOVICH KEKS (91.216.61.27) authorized as RevEmu
L 01/21/2020 - 21:15:15: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><>" connected, address "91.216.61.27:27005"
L 01/21/2020 - 21:15:37: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><>" entered the game
L 01/21/2020 - 21:15:53: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><>" joined team "CT"
L 01/21/2020 - 21:15:53: World triggered "Game_Commencing"
L 01/21/2020 - 21:15:53: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/21/2020 - 21:15:53: World triggered "Round_End"
L 01/21/2020 - 21:15:56: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:15:57: World triggered "Round_Start"
L 01/21/2020 - 21:17:08: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:17:27: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/21/2020 - 21:17:43: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "1")
L 01/21/2020 - 21:17:43: World triggered "Round_End"
L 01/21/2020 - 21:17:48: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:17:49: World triggered "Round_Start"
L 01/21/2020 - 21:18:38: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:19:13: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "2")
L 01/21/2020 - 21:19:13: World triggered "Round_End"
L 01/21/2020 - 21:19:17: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" committed suicide with "world"
L 01/21/2020 - 21:19:17: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" joined team "CT"
L 01/21/2020 - 21:19:19: World triggered "Round_Start"
L 01/21/2020 - 21:19:33: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" committed suicide with "world"
L 01/21/2020 - 21:19:33: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" joined team "TERRORIST"
L 01/21/2020 - 21:19:33: World triggered "Game_Commencing"
L 01/21/2020 - 21:19:33: World triggered "Game_Commencing" (CT "0") (T "2")
L 01/21/2020 - 21:19:33: World triggered "Round_End"
L 01/21/2020 - 21:19:36: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:19:37: World triggered "Round_Start"
L 01/21/2020 - 21:20:16: "Likipad<252><STEAM_0:1:219565788><CT>" committed suicide with "tracktrain" (world)
L 01/21/2020 - 21:20:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/21/2020 - 21:20:16: World triggered "Round_End"
L 01/21/2020 - 21:20:21: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:20:22: World triggered "Round_Start"
L 01/21/2020 - 21:20:59: "Likipad<252><STEAM_0:1:219565788><CT>" committed suicide with "tracktrain" (world)
L 01/21/2020 - 21:20:59: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/21/2020 - 21:20:59: World triggered "Round_End"
L 01/21/2020 - 21:21:04: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:21:05: World triggered "Round_Start"
L 01/21/2020 - 21:23:23: Team "CT" triggered "Target_Saved" (CT "1") (T "2")
L 01/21/2020 - 21:23:23: World triggered "Round_End"
L 01/21/2020 - 21:23:28: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:23:29: World triggered "Round_Start"
L 01/21/2020 - 21:25:47: Team "CT" triggered "Target_Saved" (CT "2") (T "2")
L 01/21/2020 - 21:25:47: World triggered "Round_End"
L 01/21/2020 - 21:25:47: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" committed suicide with "tracktrain" (world)
L 01/21/2020 - 21:25:52: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:25:53: World triggered "Round_Start"
L 01/21/2020 - 21:27:33: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:27:35: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:41: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:44: Bad Rcon: "rcon 651920679 "1234567"  sv_contact "HLBrute 1.10"" from "37.55.234.202:55473"
L 01/21/2020 - 21:27:45: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:46: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:48: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:54: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:56: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:57: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:27:58: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:28:08: "Likipad<252><STEAM_0:1:219565788><CT>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" with "ump45"
L 01/21/2020 - 21:28:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 01/21/2020 - 21:28:08: World triggered "Round_End"
L 01/21/2020 - 21:28:13: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:28:14: World triggered "Round_Start"
L 01/21/2020 - 21:29:48: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:30:11: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" committed suicide with "trigger_hurt" (world)
L 01/21/2020 - 21:30:12: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:30:16: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:30:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "4")
L 01/21/2020 - 21:30:23: World triggered "Round_End"
L 01/21/2020 - 21:30:28: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:30:29: World triggered "Round_Start"
L 01/21/2020 - 21:32:38: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:32:39: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/21/2020 - 21:32:44: "Likipad<252><STEAM_0:1:219565788><CT>" triggered "Defused_The_Bomb"
L 01/21/2020 - 21:32:44: Team "CT" triggered "Bomb_Defused" (CT "3") (T "4")
L 01/21/2020 - 21:32:44: World triggered "Round_End"
L 01/21/2020 - 21:32:44: "Likipad<252><STEAM_0:1:219565788><CT>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" with "usp"
L 01/21/2020 - 21:32:47: "Likipad<252><STEAM_0:1:219565788><CT>" committed suicide with "world"
L 01/21/2020 - 21:32:47: "Likipad<252><STEAM_0:1:219565788><CT>" joined team "TERRORIST"
L 01/21/2020 - 21:32:49: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:32:50: World triggered "Round_Start"
L 01/21/2020 - 21:32:52: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" committed suicide with "world"
L 01/21/2020 - 21:32:52: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 21:32:52: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><TERRORIST>" joined team "CT"
L 01/21/2020 - 21:32:57: World triggered "Game_Commencing"
L 01/21/2020 - 21:32:57: World triggered "Game_Commencing" (CT "3") (T "4")
L 01/21/2020 - 21:32:57: World triggered "Round_End"
L 01/21/2020 - 21:33:00: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:33:01: World triggered "Round_Start"
L 01/21/2020 - 21:33:35: Bad Rcon: "rcon 651920679 "12345678"  sv_contact "HLBrute 1.10"" from "37.55.234.202:55473"
L 01/21/2020 - 21:33:38: [REUNION]: Player (5.178.87.52) authorized as RevEmu
L 01/21/2020 - 21:33:38: "Player<255><STEAM_2:1:1822192329><>" connected, address "5.178.87.52:47102"
L 01/21/2020 - 21:33:44: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/21/2020 - 21:33:47: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Got_The_Bomb"
L 01/21/2020 - 21:34:37: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" committed suicide with "world"
L 01/21/2020 - 21:34:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/21/2020 - 21:34:37: World triggered "Round_End"
L 01/21/2020 - 21:34:42: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:34:43: World triggered "Round_Start"
L 01/21/2020 - 21:36:08: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:36:27: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:36:34: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/21/2020 - 21:36:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/21/2020 - 21:36:43: World triggered "Round_End"
L 01/21/2020 - 21:36:48: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:36:49: World triggered "Round_Start"
L 01/21/2020 - 21:37:25: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "m4a1"
L 01/21/2020 - 21:37:25: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 01/21/2020 - 21:37:25: World triggered "Round_End"
L 01/21/2020 - 21:37:30: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:37:31: World triggered "Round_Start"
L 01/21/2020 - 21:39:30: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Planted_The_Bomb"
L 01/21/2020 - 21:40:05: Team "TERRORIST" triggered "Target_Bombed" (CT "1") (T "3")
L 01/21/2020 - 21:40:05: World triggered "Round_End"
L 01/21/2020 - 21:40:07: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" committed suicide with "tracktrain" (world)
L 01/21/2020 - 21:40:10: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:40:11: World triggered "Round_Start"
L 01/21/2020 - 21:41:26: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "knife"
L 01/21/2020 - 21:41:26: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/21/2020 - 21:41:26: World triggered "Round_End"
L 01/21/2020 - 21:41:31: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:41:32: World triggered "Round_Start"
L 01/21/2020 - 21:42:48: "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" killed "Likipad<252><STEAM_0:1:219565788><TERRORIST>" with "knife"
L 01/21/2020 - 21:42:48: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/21/2020 - 21:42:48: World triggered "Round_End"
L 01/21/2020 - 21:42:53: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:42:54: World triggered "Round_Start"
L 01/21/2020 - 21:43:22: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" with "glock18"
L 01/21/2020 - 21:43:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "4")
L 01/21/2020 - 21:43:22: World triggered "Round_End"
L 01/21/2020 - 21:43:27: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/21/2020 - 21:43:28: World triggered "Round_Start"
L 01/21/2020 - 21:43:47: "Likipad<252><STEAM_0:1:219565788><TERRORIST>" killed "ODORBOB ODORBOBOVICH KEKS<254><STEAM_2:1:232948105><CT>" with "ak47"
L 01/21/2020 - 21:43:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "5")
L 01/21/2020 - 21:43:47: World triggered "Round_End"
