L 12/11/2019 - 15:56:33: Log file started (file "logs/L1211170.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/11/2019 - 15:56:33: Loading map "car_fight"
L 12/11/2019 - 15:56:33: Server cvars start
L 12/11/2019 - 15:56:33: Server cvar "@BunnyHopper" = "3.x"
L 12/11/2019 - 15:56:33: Server cvar "LetitSnow" = "1.0"
L 12/11/2019 - 15:56:33: Server cvar "map_spawns" = "T(16) CT(16)"
L 12/11/2019 - 15:56:33: Server cvar "max_queries_sec" = "3"
L 12/11/2019 - 15:56:33: Server cvar "max_queries_sec_global" = "150"
L 12/11/2019 - 15:56:33: Server cvar "max_queries_window" = "60"
L 12/11/2019 - 15:56:33: Server cvar "mdbBans" = "4.8"
L 12/11/2019 - 15:56:33: Server cvar "metamod_version" = "1.21p37"
L 12/11/2019 - 15:56:33: Server cvar "mp_autokick" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_autokick_timeout" = "-1"
L 12/11/2019 - 15:56:33: Server cvar "mp_autoteambalance" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_buytime" = "0.25"
L 12/11/2019 - 15:56:33: Server cvar "mp_c4timer" = "35"
L 12/11/2019 - 15:56:33: Server cvar "mp_chattime" = "10.000000"
L 12/11/2019 - 15:56:33: Server cvar "mp_consistency" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_fadetoblack" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_flashlight" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_footsteps" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_forcecamera" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_forcechasecam" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_forcerespawn" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_fraglimit" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_fragsleft" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_freeforall" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_freezetime" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_friendlyfire" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_hostage_hurtable" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_hostagepenalty" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_item_staytime" = "300"
L 12/11/2019 - 15:56:33: Server cvar "mp_kickpercent" = "0.66"
L 12/11/2019 - 15:56:33: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_limitteams" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_logdetail" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_logfile" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_logmessages" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_mapvoteratio" = "0.66"
L 12/11/2019 - 15:56:33: Server cvar "mp_maxmoney" = "999999"
L 12/11/2019 - 15:56:33: Server cvar "mp_maxrounds" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_mirrordamage" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_playerid" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_respawn_immunitytime" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_round_infinite" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_round_restart_delay" = "5"
L 12/11/2019 - 15:56:33: Server cvar "mp_roundover" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_roundtime" = "2.3"
L 12/11/2019 - 15:56:33: Server cvar "mp_show_radioicon" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_startmoney" = "850"
L 12/11/2019 - 15:56:33: Server cvar "mp_timeleft" = "00:00"
L 12/11/2019 - 15:56:33: Server cvar "mp_timelimit" = "20"
L 12/11/2019 - 15:56:33: Server cvar "mp_tkpunish" = "0"
L 12/11/2019 - 15:56:33: Server cvar "mp_windifference" = "1"
L 12/11/2019 - 15:56:33: Server cvar "mp_winlimit" = "0"
L 12/11/2019 - 15:56:33: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/11/2019 - 15:56:33: Server cvar "pausable" = "0"
L 12/11/2019 - 15:56:33: Server cvar "present_version" = "2.01"
L 12/11/2019 - 15:56:33: Server cvar "RandomHP" = "2.2"
L 12/11/2019 - 15:56:33: Server cvar "reauthcheck_version" = "0.1.6"
L 12/11/2019 - 15:56:33: Server cvar "reconnect_features" = "0.3.1"
L 12/11/2019 - 15:56:33: Server cvar "report_system_version" = "3.1"
L 12/11/2019 - 15:56:33: Server cvar "resemiclip_version" = "2.3.9"
L 12/11/2019 - 15:56:33: Server cvar "reu_version" = "0.1.0.130"
L 12/11/2019 - 15:56:33: Server cvar "revoice_version" = "0.1.0.30"
L 12/11/2019 - 15:56:33: Server cvar "RRWM" = "2.0"
L 12/11/2019 - 15:56:33: Server cvar "sanksounds_version" = "1.8.6"
L 12/11/2019 - 15:56:33: Server cvar "SimpleMenu" = "1.1"
L 12/11/2019 - 15:56:33: Server cvar "SNAC_Version" = "1.1"
L 12/11/2019 - 15:56:33: Server cvar "SpecList" = "1.2a"
L 12/11/2019 - 15:56:33: Server cvar "sr_version" = "1.6"
L 12/11/2019 - 15:56:33: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/11/2019 - 15:56:33: Server cvar "StyleC4Timer" = "2.1"
L 12/11/2019 - 15:56:33: Server cvar "sv_accelerate" = "5"
L 12/11/2019 - 15:56:33: Server cvar "sv_aim" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_airaccelerate" = "100"
L 12/11/2019 - 15:56:33: Server cvar "sv_allowupload" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_alltalk" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_bounce" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_cheats" = "0"
L 12/11/2019 - 15:56:33: Server cvar "sv_clienttrace" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/11/2019 - 15:56:33: Server cvar "sv_friction" = "4"
L 12/11/2019 - 15:56:33: Server cvar "sv_gravity" = "800"
L 12/11/2019 - 15:56:33: Server cvar "sv_logblocks" = "0"
L 12/11/2019 - 15:56:33: Server cvar "sv_maxrate" = "50000"
L 12/11/2019 - 15:56:33: Server cvar "sv_maxspeed" = "900"
L 12/11/2019 - 15:56:33: Server cvar "sv_minrate" = "10000"
L 12/11/2019 - 15:56:33: Server cvar "sv_password" = ""
L 12/11/2019 - 15:56:33: Server cvar "sv_proxies" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_restart" = "0"
L 12/11/2019 - 15:56:33: Server cvar "sv_restartround" = "0"
L 12/11/2019 - 15:56:33: Server cvar "sv_stepsize" = "18"
L 12/11/2019 - 15:56:33: Server cvar "sv_stopspeed" = "75"
L 12/11/2019 - 15:56:33: Server cvar "sv_uploadmax" = "0.5"
L 12/11/2019 - 15:56:33: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/11/2019 - 15:56:33: Server cvar "sv_voiceenable" = "1"
L 12/11/2019 - 15:56:33: Server cvar "sv_wateraccelerate" = "10"
L 12/11/2019 - 15:56:33: Server cvar "sv_waterfriction" = "1"
L 12/11/2019 - 15:56:33: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/11/2019 - 15:56:33: Server cvar "vehicle_real_killer" = "1.1"
L 12/11/2019 - 15:56:33: Server cvar "WalkGuard" = "1.3.2"
L 12/11/2019 - 15:56:33: Server cvar "we_grenades" = "Huehue"
L 12/11/2019 - 15:56:33: Server cvar "we_player_models" = "Huehue"
L 12/11/2019 - 15:56:33: Server cvar "whb_version" = "1.5.692"
L 12/11/2019 - 15:56:33: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/11/2019 - 15:56:33: Server cvars end
L 12/11/2019 - 15:56:36: Server cvar "mp_autoteambalance" = "0"
L 12/11/2019 - 15:56:36: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/11/2019 - 15:56:37: Started map "car_fight" (CRC "-1323436437")
L 12/11/2019 - 15:56:39: World triggered "Round_Start"
L 12/11/2019 - 15:57:36: Server cvar "amx_nextmap" = "air_fight2"
L 12/11/2019 - 15:58:45: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 12/11/2019 - 16:09:21: [REUNION]: +-->Kllier`Boss<--+ (199.250.150.40) authorized as RevEmu
L 12/11/2019 - 16:09:21: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><>" connected, address "199.250.150.40:27383"
L 12/11/2019 - 16:09:29: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><>" entered the game
L 12/11/2019 - 16:10:14: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><>" joined team "TERRORIST"
L 12/11/2019 - 16:11:38: [REUNION]: XxXgeorgiXxX :) (93.155.192.142) authorized as RevEmu
L 12/11/2019 - 16:11:38: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><>" connected, address "93.155.192.142:27005"
L 12/11/2019 - 16:11:47: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><>" entered the game
L 12/11/2019 - 16:11:50: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><>" joined team "CT"
L 12/11/2019 - 16:11:50: World triggered "Game_Commencing"
L 12/11/2019 - 16:11:50: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/11/2019 - 16:11:50: World triggered "Round_End"
L 12/11/2019 - 16:11:54: World triggered "Round_Start"
L 12/11/2019 - 16:12:30: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "m249"
L 12/11/2019 - 16:12:30: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/11/2019 - 16:12:30: World triggered "Round_End"
L 12/11/2019 - 16:12:36: World triggered "Round_Start"
L 12/11/2019 - 16:12:51: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:12:51: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/11/2019 - 16:12:51: World triggered "Round_End"
L 12/11/2019 - 16:12:57: World triggered "Round_Start"
L 12/11/2019 - 16:13:18: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:13:18: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 12/11/2019 - 16:13:18: World triggered "Round_End"
L 12/11/2019 - 16:13:23: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" committed suicide with "world"
L 12/11/2019 - 16:13:23: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" joined team "CT"
L 12/11/2019 - 16:13:24: World triggered "Round_Start"
L 12/11/2019 - 16:14:19: World triggered "Round_Draw" (CT "2") (T "1")
L 12/11/2019 - 16:14:19: World triggered "Round_End"
L 12/11/2019 - 16:14:25: World triggered "Round_Start"
L 12/11/2019 - 16:14:25: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><CT>" committed suicide with "world"
L 12/11/2019 - 16:14:25: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><CT>" joined team "TERRORIST"
L 12/11/2019 - 16:14:27: World triggered "Game_Commencing"
L 12/11/2019 - 16:14:27: World triggered "Game_Commencing" (CT "2") (T "1")
L 12/11/2019 - 16:14:27: World triggered "Round_End"
L 12/11/2019 - 16:14:31: World triggered "Round_Start"
L 12/11/2019 - 16:14:56: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/11/2019 - 16:14:58: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:14:58: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/11/2019 - 16:14:58: World triggered "Round_End"
L 12/11/2019 - 16:14:59: "+-->Kllier`Boss<--+<18><STEAM_1:1:1316058917><TERRORIST>" disconnected
L 12/11/2019 - 16:14:59: [REUNION]: +-->Kllier`Boss<--+ (199.250.150.40) authorized as RevEmu
L 12/11/2019 - 16:14:59: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><>" connected, address "199.250.150.40:27383"
L 12/11/2019 - 16:15:04: World triggered "Round_Start"
L 12/11/2019 - 16:15:07: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><>" entered the game
L 12/11/2019 - 16:15:11: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><>" joined team "TERRORIST"
L 12/11/2019 - 16:15:43: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:15:43: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/11/2019 - 16:15:43: World triggered "Round_End"
L 12/11/2019 - 16:15:49: World triggered "Round_Start"
L 12/11/2019 - 16:16:21: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "ak47"
L 12/11/2019 - 16:16:21: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 12/11/2019 - 16:16:21: World triggered "Round_End"
L 12/11/2019 - 16:16:27: World triggered "Round_Start"
L 12/11/2019 - 16:16:55: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:16:55: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 12/11/2019 - 16:16:55: World triggered "Round_End"
L 12/11/2019 - 16:17:01: World triggered "Round_Start"
L 12/11/2019 - 16:18:11: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "ak47"
L 12/11/2019 - 16:18:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 12/11/2019 - 16:18:11: World triggered "Round_End"
L 12/11/2019 - 16:18:17: World triggered "Round_Start"
L 12/11/2019 - 16:18:41: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "scout"
L 12/11/2019 - 16:18:41: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "3")
L 12/11/2019 - 16:18:41: World triggered "Round_End"
L 12/11/2019 - 16:18:47: World triggered "Round_Start"
L 12/11/2019 - 16:19:13: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "ak47"
L 12/11/2019 - 16:19:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "4")
L 12/11/2019 - 16:19:13: World triggered "Round_End"
L 12/11/2019 - 16:19:19: World triggered "Round_Start"
L 12/11/2019 - 16:19:51: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "awp"
L 12/11/2019 - 16:19:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "5")
L 12/11/2019 - 16:19:51: World triggered "Round_End"
L 12/11/2019 - 16:19:57: World triggered "Round_Start"
L 12/11/2019 - 16:20:35: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "tracktrain"
L 12/11/2019 - 16:20:35: Team "CT" triggered "CTs_Win" (CT "4") (T "5")
L 12/11/2019 - 16:20:35: World triggered "Round_End"
L 12/11/2019 - 16:20:41: World triggered "Round_Start"
L 12/11/2019 - 16:21:11: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "awp"
L 12/11/2019 - 16:21:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "6")
L 12/11/2019 - 16:21:11: World triggered "Round_End"
L 12/11/2019 - 16:21:17: World triggered "Round_Start"
L 12/11/2019 - 16:21:47: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "awp"
L 12/11/2019 - 16:21:47: Team "CT" triggered "CTs_Win" (CT "5") (T "6")
L 12/11/2019 - 16:21:47: World triggered "Round_End"
L 12/11/2019 - 16:21:53: World triggered "Round_Start"
L 12/11/2019 - 16:21:59: [REUNION]: Hunnnnter (168.211.54.220) authorized as RevEmu
L 12/11/2019 - 16:21:59: "Hunnnnter<21><STEAM_1:1:1449545443><>" connected, address "168.211.54.220:27005"
L 12/11/2019 - 16:22:17: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "knife"
L 12/11/2019 - 16:22:17: Team "CT" triggered "CTs_Win" (CT "6") (T "6")
L 12/11/2019 - 16:22:17: World triggered "Round_End"
L 12/11/2019 - 16:22:23: World triggered "Round_Start"
L 12/11/2019 - 16:22:34: "Hunnnnter<21><STEAM_1:1:1449545443><>" entered the game
L 12/11/2019 - 16:22:39: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "awp"
L 12/11/2019 - 16:22:39: Team "CT" triggered "CTs_Win" (CT "7") (T "6")
L 12/11/2019 - 16:22:39: World triggered "Round_End"
L 12/11/2019 - 16:22:43: "Hunnnnter<21><STEAM_1:1:1449545443><>" joined team "TERRORIST"
L 12/11/2019 - 16:22:45: World triggered "Round_Start"
L 12/11/2019 - 16:23:01: "Hunnnnter<21><STEAM_1:1:1449545443><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "ak47"
L 12/11/2019 - 16:23:01: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "7")
L 12/11/2019 - 16:23:01: World triggered "Round_End"
L 12/11/2019 - 16:23:07: World triggered "Round_Start"
L 12/11/2019 - 16:23:34: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "sg552"
L 12/11/2019 - 16:23:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "8")
L 12/11/2019 - 16:23:34: World triggered "Round_End"
L 12/11/2019 - 16:23:40: World triggered "Round_Start"
L 12/11/2019 - 16:24:13: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "awp"
L 12/11/2019 - 16:24:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "9")
L 12/11/2019 - 16:24:13: World triggered "Round_End"
L 12/11/2019 - 16:24:19: World triggered "Round_Start"
L 12/11/2019 - 16:24:35: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "sg552"
L 12/11/2019 - 16:24:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "10")
L 12/11/2019 - 16:24:35: World triggered "Round_End"
L 12/11/2019 - 16:24:39: "Hunnnnter<21><STEAM_1:1:1449545443><TERRORIST>" committed suicide with "world"
L 12/11/2019 - 16:24:39: "Hunnnnter<21><STEAM_1:1:1449545443><TERRORIST>" joined team "CT"
L 12/11/2019 - 16:24:41: World triggered "Round_Start"
L 12/11/2019 - 16:25:14: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "Hunnnnter<21><STEAM_1:1:1449545443><CT>" with "sg552"
L 12/11/2019 - 16:25:22: [REUNION]: Smirnoff (194.141.107.254) authorized as NoSteam47
L 12/11/2019 - 16:25:22: "Smirnoff<22><VALVE_ID_LAN><>" connected, address "194.141.107.254:7191"
L 12/11/2019 - 16:25:25: [REUNION]: Smirnoff (194.141.107.254) authorized as NoSteam47
L 12/11/2019 - 16:25:25: "Smirnoff<23><VALVE_ID_LAN><>" connected, address "194.141.107.254:7191"
L 12/11/2019 - 16:25:30: "Smirnoff<23><VALVE_ID_LAN><>" entered the game
L 12/11/2019 - 16:25:34: "Smirnoff<23><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/11/2019 - 16:25:42: "Smirnoff<23><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/11/2019 - 16:25:46: [REUNION]: Smirnoff (194.141.107.254) authorized as NoSteam47
L 12/11/2019 - 16:25:46: "Smirnoff<24><VALVE_ID_LAN><>" connected, address "194.141.107.254:7191"
L 12/11/2019 - 16:25:50: "Smirnoff<24><VALVE_ID_LAN><>" entered the game
L 12/11/2019 - 16:25:53: "Smirnoff<24><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/11/2019 - 16:26:24: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "sg552"
L 12/11/2019 - 16:26:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "11")
L 12/11/2019 - 16:26:24: World triggered "Round_End"
L 12/11/2019 - 16:26:30: World triggered "Round_Start"
L 12/11/2019 - 16:27:25: "Smirnoff<24><VALVE_ID_LAN><TERRORIST>" killed "Hunnnnter<21><STEAM_1:1:1449545443><CT>" with "galil"
L 12/11/2019 - 16:27:36: Team "CT" triggered "CTs_Win" (CT "8") (T "11")
L 12/11/2019 - 16:27:36: World triggered "Round_End"
L 12/11/2019 - 16:27:39: "Smirnoff<24><VALVE_ID_LAN><TERRORIST>" disconnected
L 12/11/2019 - 16:27:42: World triggered "Round_Start"
L 12/11/2019 - 16:27:56: [REUNION]: plamen (77.85.246.51) authorized as RevEmu
L 12/11/2019 - 16:27:56: "plamen<25><STEAM_1:1:876199173><>" connected, address "77.85.246.51:27005"
L 12/11/2019 - 16:27:59: [REUNION]: plamen (77.85.246.51) authorized as RevEmu
L 12/11/2019 - 16:27:59: "plamen<26><STEAM_1:1:876199173><>" connected, address "77.85.246.51:27005"
L 12/11/2019 - 16:28:02: "plamen<26><STEAM_1:1:876199173><>" entered the game
L 12/11/2019 - 16:28:05: "plamen<26><STEAM_1:1:876199173><>" joined team "TERRORIST"
L 12/11/2019 - 16:28:05: "Hunnnnter<21><STEAM_1:1:1449545443><CT>" disconnected
L 12/11/2019 - 16:28:29: "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" killed "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" with "deagle"
L 12/11/2019 - 16:28:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "8") (T "12")
L 12/11/2019 - 16:28:29: World triggered "Round_End"
L 12/11/2019 - 16:28:35: World triggered "Round_Start"
L 12/11/2019 - 16:28:57: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "+-->Kllier`Boss<--+<20><STEAM_1:1:1316058917><TERRORIST>" with "sg550"
L 12/11/2019 - 16:29:33: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "plamen<26><STEAM_1:1:876199173><TERRORIST>" with "sg550"
L 12/11/2019 - 16:29:33: Team "CT" triggered "CTs_Win" (CT "9") (T "12")
L 12/11/2019 - 16:29:33: World triggered "Round_End"
L 12/11/2019 - 16:29:39: World triggered "Round_Start"
L 12/11/2019 - 16:30:00: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><CT>" killed "plamen<26><STEAM_1:1:876199173><TERRORIST>" with "sg550"
