L 12/09/2019 - 19:32:23: Log file started (file "logs/L1209200.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 19:32:23: Loading map "cs_whiteXmas"
L 12/09/2019 - 19:32:23: Server cvars start
L 12/09/2019 - 19:32:23: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 19:32:23: Server cvar "mp_respawn_immunitytime" = "0"
L 12/09/2019 - 19:32:23: Server cvar "mp_round_infinite" = "0"
L 12/09/2019 - 19:32:23: Server cvar "mp_round_restart_delay" = "5"
L 12/09/2019 - 19:32:23: Server cvar "mp_roundover" = "0"
L 12/09/2019 - 19:32:23: Server cvar "mp_roundtime" = "2.3"
L 12/09/2019 - 19:32:23: Server cvar "mp_show_radioicon" = "1"
L 12/09/2019 - 19:32:23: Server cvar "mp_startmoney" = "850"
L 12/09/2019 - 19:32:23: Server cvar "mp_timeleft" = "06:30"
L 12/09/2019 - 19:32:23: Server cvar "mp_timelimit" = "20"
L 12/09/2019 - 19:32:23: Server cvar "mp_tkpunish" = "0"
L 12/09/2019 - 19:32:23: Server cvar "mp_windifference" = "1"
L 12/09/2019 - 19:32:23: Server cvar "mp_winlimit" = "0"
L 12/09/2019 - 19:32:23: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/09/2019 - 19:32:23: Server cvar "pausable" = "0"
L 12/09/2019 - 19:32:23: Server cvar "present_version" = "2.01"
L 12/09/2019 - 19:32:23: Server cvar "RandomHP" = "2.2"
L 12/09/2019 - 19:32:23: Server cvar "reauthcheck_version" = "0.1.6"
L 12/09/2019 - 19:32:23: Server cvar "reconnect_features" = "0.3.1"
L 12/09/2019 - 19:32:23: Server cvar "report_system_version" = "3.1"
L 12/09/2019 - 19:32:23: Server cvar "resemiclip_version" = "2.3.9"
L 12/09/2019 - 19:32:23: Server cvar "reu_version" = "0.1.0.130"
L 12/09/2019 - 19:32:23: Server cvar "revoice_version" = "0.1.0.30"
L 12/09/2019 - 19:32:23: Server cvar "RRWM" = "2.0"
L 12/09/2019 - 19:32:23: Server cvar "sanksounds_version" = "1.8.6"
L 12/09/2019 - 19:32:23: Server cvar "SimpleMenu" = "1.1"
L 12/09/2019 - 19:32:23: Server cvar "SNAC_Version" = "1.1"
L 12/09/2019 - 19:32:23: Server cvar "SpecList" = "1.2a"
L 12/09/2019 - 19:32:23: Server cvar "sr_version" = "1.6"
L 12/09/2019 - 19:32:23: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/09/2019 - 19:32:23: Server cvar "StyleC4Timer" = "2.1"
L 12/09/2019 - 19:32:23: Server cvar "sv_accelerate" = "5"
L 12/09/2019 - 19:32:23: Server cvar "sv_aim" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_airaccelerate" = "100"
L 12/09/2019 - 19:32:23: Server cvar "sv_allowupload" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_alltalk" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_bounce" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_cheats" = "0"
L 12/09/2019 - 19:32:23: Server cvar "sv_clienttrace" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/09/2019 - 19:32:23: Server cvar "sv_friction" = "4"
L 12/09/2019 - 19:32:23: Server cvar "sv_gravity" = "800"
L 12/09/2019 - 19:32:23: Server cvar "sv_logblocks" = "0"
L 12/09/2019 - 19:32:23: Server cvar "sv_maxrate" = "50000"
L 12/09/2019 - 19:32:23: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 19:32:23: Server cvar "sv_minrate" = "10000"
L 12/09/2019 - 19:32:23: Server cvar "sv_password" = ""
L 12/09/2019 - 19:32:23: Server cvar "sv_proxies" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_restart" = "0"
L 12/09/2019 - 19:32:23: Server cvar "sv_restartround" = "0"
L 12/09/2019 - 19:32:23: Server cvar "sv_stepsize" = "18"
L 12/09/2019 - 19:32:23: Server cvar "sv_stopspeed" = "75"
L 12/09/2019 - 19:32:23: Server cvar "sv_uploadmax" = "0.5"
L 12/09/2019 - 19:32:23: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/09/2019 - 19:32:23: Server cvar "sv_voiceenable" = "1"
L 12/09/2019 - 19:32:23: Server cvar "sv_wateraccelerate" = "10"
L 12/09/2019 - 19:32:23: Server cvar "sv_waterfriction" = "1"
L 12/09/2019 - 19:32:23: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/09/2019 - 19:32:23: Server cvar "vehicle_real_killer" = "1.1"
L 12/09/2019 - 19:32:23: Server cvar "WalkGuard" = "1.3.2"
L 12/09/2019 - 19:32:23: Server cvar "we_grenades" = "Huehue"
L 12/09/2019 - 19:32:23: Server cvar "we_player_models" = "Huehue"
L 12/09/2019 - 19:32:23: Server cvar "whb_version" = "1.5.692"
L 12/09/2019 - 19:32:23: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/09/2019 - 19:32:23: Server cvars end
L 12/09/2019 - 19:32:25: Server cvar "sv_maxspeed" = "900"
L 12/09/2019 - 19:32:25: Server cvar "mp_autoteambalance" = "1"
L 12/09/2019 - 19:32:25: Server cvar "mp_autoteambalance" = "0"
L 12/09/2019 - 19:32:25: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/09/2019 - 19:32:27: Started map "cs_whiteXmas" (CRC "-1191165519")
L 12/09/2019 - 19:32:28: World triggered "Round_Start"
L 12/09/2019 - 19:34:46: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "1")
L 12/09/2019 - 19:34:46: World triggered "Round_End"
L 12/09/2019 - 19:34:52: World triggered "Round_Start"
L 12/09/2019 - 19:36:01: [REUNION]: LITTLE DICTATOR o:( (88.80.157.185) authorized as RevEmu
L 12/09/2019 - 19:36:01: "LITTLE DICTATOR o:(<6><STEAM_1:0:764145756><>" connected, address "88.80.157.185:27005"
L 12/09/2019 - 19:37:10: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:37:10: World triggered "Round_End"
L 12/09/2019 - 19:37:16: World triggered "Round_Start"
L 12/09/2019 - 19:37:37: "Maverick<7><STEAM_0:0:37264973><>" connected, address "130.204.36.29:27005"
L 12/09/2019 - 19:37:37: "Maverick<7><STEAM_0:0:37264973><>" STEAM USERID validated
L 12/09/2019 - 19:37:54: [REUNION]: Vichi THE amale (77.76.188.199) authorized as RevEmu
L 12/09/2019 - 19:37:54: "Vichi THE amale<8><STEAM_1:0:2124732892><>" connected, address "77.76.188.199:27005"
L 12/09/2019 - 19:38:00: "Maverick<9><STEAM_0:0:37264973><>" connected, address "130.204.36.29:27005"
L 12/09/2019 - 19:38:00: "Maverick<9><STEAM_0:0:37264973><>" STEAM USERID validated
L 12/09/2019 - 19:38:04: "Maverick<9><STEAM_0:0:37264973><>" entered the game
L 12/09/2019 - 19:38:07: "Maverick<9><STEAM_0:0:37264973><>" joined team "CT"
L 12/09/2019 - 19:39:33: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 335)
L 12/09/2019 - 19:39:34: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:39:34: World triggered "Round_End"
L 12/09/2019 - 19:39:40: World triggered "Round_Start"
L 12/09/2019 - 19:40:33: [REUNION]: LITTLE DICTATOR o:( (88.80.157.185) authorized as RevEmu
L 12/09/2019 - 19:40:33: "LITTLE DICTATOR o:(<10><STEAM_1:0:764145756><>" connected, address "88.80.157.185:27005"
L 12/09/2019 - 19:40:45: [REUNION]: MANQKA 325 PRO (77.85.64.160) authorized as NoSteam47
L 12/09/2019 - 19:40:45: "MANQKA 325 PRO<11><VALVE_ID_LAN><>" connected, address "77.85.64.160:27005"
L 12/09/2019 - 19:41:58: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:41:58: World triggered "Round_End"
L 12/09/2019 - 19:42:04: World triggered "Round_Start"
L 12/09/2019 - 19:44:20: [REUNION]: // Q e M o // (213.200.15.74) authorized as RevEmu
L 12/09/2019 - 19:44:20: "// Q e M o //<12><STEAM_2:1:1540843959><>" connected, address "213.200.15.74:6450"
L 12/09/2019 - 19:44:22: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:44:22: World triggered "Round_End"
L 12/09/2019 - 19:44:27: [REUNION]: Fullserver (213.200.31.168) authorized as RevEmu
L 12/09/2019 - 19:44:27: "Fullserver<13><STEAM_1:0:101149070><>" connected, address "213.200.31.168:6360"
L 12/09/2019 - 19:44:28: World triggered "Round_Start"
L 12/09/2019 - 19:45:20: [REUNION]: Fullserver (213.200.31.168) authorized as RevEmu
L 12/09/2019 - 19:45:20: "Fullserver<14><STEAM_1:0:101149070><>" connected, address "213.200.31.168:6360"
L 12/09/2019 - 19:45:26: [REUNION]: // Q e M o // (213.200.15.74) authorized as RevEmu
L 12/09/2019 - 19:45:26: "// Q e M o //<15><STEAM_2:1:1540843959><>" connected, address "213.200.15.74:6450"
L 12/09/2019 - 19:46:46: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:46:46: World triggered "Round_End"
L 12/09/2019 - 19:46:47: [REUNION]: MANQKA 325 PRO (77.85.64.160) authorized as NoSteam47
L 12/09/2019 - 19:46:47: "MANQKA 325 PRO<16><VALVE_ID_LAN><>" connected, address "77.85.64.160:27005"
L 12/09/2019 - 19:46:52: World triggered "Round_Start"
L 12/09/2019 - 19:49:10: Team "TERRORIST" triggered "Hostages_Not_Rescued" (CT "0") (T "2")
L 12/09/2019 - 19:49:10: World triggered "Round_End"
L 12/09/2019 - 19:49:16: World triggered "Round_Start"
L 12/09/2019 - 19:50:07: Server cvar "amx_nextmap" = "most_wanted"
L 12/09/2019 - 19:50:59: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 19:50:59: "X EKO X<17><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 19:51:02: [REUNION]: X EKO X (151.237.70.16) authorized as RevEmu
L 12/09/2019 - 19:51:02: "X EKO X<18><STEAM_1:0:700894237><>" connected, address "151.237.70.16:27005"
L 12/09/2019 - 19:51:11: "X EKO X<18><STEAM_1:0:700894237><>" entered the game
L 12/09/2019 - 19:51:20: "X EKO X<18><STEAM_1:0:700894237><>" joined team "TERRORIST"
L 12/09/2019 - 19:51:21: World triggered "Game_Commencing"
L 12/09/2019 - 19:51:21: World triggered "Game_Commencing" (CT "0") (T "2")
L 12/09/2019 - 19:51:21: World triggered "Round_End"
L 12/09/2019 - 19:51:25: World triggered "Round_Start"
L 12/09/2019 - 19:51:58: [REUNION]: XxXgeorgiXxX :) (93.155.192.142) authorized as RevEmu
L 12/09/2019 - 19:51:58: "XxXgeorgiXxX :)<19><STEAM_1:1:1289710602><>" connected, address "93.155.192.142:27005"
L 12/09/2019 - 19:52:02: [REUNION]: XxXgeorgiXxX :) (93.155.192.142) authorized as RevEmu
L 12/09/2019 - 19:52:02: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><>" connected, address "93.155.192.142:27005"
L 12/09/2019 - 19:52:05: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "grenade"
L 12/09/2019 - 19:52:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/09/2019 - 19:52:05: World triggered "Round_End"
L 12/09/2019 - 19:52:07: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><>" entered the game
L 12/09/2019 - 19:52:11: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><>" joined team "TERRORIST"
L 12/09/2019 - 19:52:11: World triggered "Round_Start"
L 12/09/2019 - 19:52:27: "MANQKA 325 PRO<16><VALVE_ID_LAN><>" entered the game
L 12/09/2019 - 19:52:45: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "mp5navy"
L 12/09/2019 - 19:52:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/09/2019 - 19:52:45: World triggered "Round_End"
L 12/09/2019 - 19:52:48: "MANQKA 325 PRO<16><VALVE_ID_LAN><>" joined team "CT"
L 12/09/2019 - 19:52:51: World triggered "Round_Start"
L 12/09/2019 - 19:53:04: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "mp5navy"
L 12/09/2019 - 19:53:06: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" killed "Maverick<9><STEAM_0:0:37264973><CT>" with "mp5navy"
L 12/09/2019 - 19:53:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 12/09/2019 - 19:53:06: World triggered "Round_End"
L 12/09/2019 - 19:53:12: World triggered "Round_Start"
L 12/09/2019 - 19:53:32: "Maverick<9><STEAM_0:0:37264973><CT>" committed suicide with "world"
L 12/09/2019 - 19:53:35: "Maverick<9><STEAM_0:0:37264973><CT>" joined team "SPECTATOR"
L 12/09/2019 - 19:53:55: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" killed "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" with "usp"
L 12/09/2019 - 19:53:59: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:00: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:02: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:03: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:18: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:54:18: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:54:18: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:54:19: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:54:19: Team "CT" triggered "All_Hostages_Rescued" (CT "1") (T "3")
L 12/09/2019 - 19:54:19: World triggered "Round_End"
L 12/09/2019 - 19:54:21: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" with "ak47"
L 12/09/2019 - 19:54:23: "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" joined team "CT"
L 12/09/2019 - 19:54:23: "<><><>" triggered "amx_chat" (text "[PTB] Transfered X EKO X to CT")
L 12/09/2019 - 19:54:25: World triggered "Round_Start"
L 12/09/2019 - 19:54:44: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:44: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:46: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:47: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:54:50: [REUNION]: xXMr.ONurXx_YT (79.132.14.117) authorized as RevEmu
L 12/09/2019 - 19:54:50: "xXMr.ONurXx_YT<21><STEAM_2:1:935252518><>" connected, address "79.132.14.117:27005"
L 12/09/2019 - 19:54:53: [REUNION]: xXMr.ONurXx_YT (79.132.14.117) authorized as RevEmu
L 12/09/2019 - 19:54:53: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><>" connected, address "79.132.14.117:27005"
L 12/09/2019 - 19:55:01: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:01: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:01: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:02: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:02: Team "CT" triggered "All_Hostages_Rescued" (CT "2") (T "3")
L 12/09/2019 - 19:55:02: World triggered "Round_End"
L 12/09/2019 - 19:55:06: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" committed suicide with "world"
L 12/09/2019 - 19:55:06: "MANQKA 325 PRO<16><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 12/09/2019 - 19:55:08: World triggered "Round_Start"
L 12/09/2019 - 19:55:12: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><>" entered the game
L 12/09/2019 - 19:55:17: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><>" joined team "CT"
L 12/09/2019 - 19:55:24: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:55:25: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:55:39: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:39: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:55:56: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:55:59: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:56:08: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" killed "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" with "tmp"
L 12/09/2019 - 19:56:13: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:13: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:13: Team "CT" triggered "All_Hostages_Rescued" (CT "3") (T "3")
L 12/09/2019 - 19:56:13: World triggered "Round_End"
L 12/09/2019 - 19:56:14: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" killed "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" with "tmp"
L 12/09/2019 - 19:56:19: World triggered "Round_Start"
L 12/09/2019 - 19:56:36: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:56:36: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:56:42: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:56:44: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Touched_A_Hostage"
L 12/09/2019 - 19:56:52: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 327)
L 12/09/2019 - 19:56:58: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:58: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:58: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:59: "X EKO X<18><STEAM_1:0:700894237><CT>" triggered "Rescued_A_Hostage"
L 12/09/2019 - 19:56:59: Team "CT" triggered "All_Hostages_Rescued" (CT "4") (T "3")
L 12/09/2019 - 19:56:59: World triggered "Round_End"
L 12/09/2019 - 19:57:01: [REUNION]: // Q e M o // (213.200.15.74) authorized as RevEmu
L 12/09/2019 - 19:57:01: "// Q e M o //<23><STEAM_2:1:1540843959><>" connected, address "213.200.15.74:6450"
L 12/09/2019 - 19:57:03: "X EKO X<18><STEAM_1:0:700894237><CT>" joined team "TERRORIST"
L 12/09/2019 - 19:57:03: "<><><>" triggered "amx_chat" (text "[PTB] Transfered X EKO X to TERRORIST")
L 12/09/2019 - 19:57:05: World triggered "Round_Start"
L 12/09/2019 - 19:57:18: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" killed "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" with "m249"
L 12/09/2019 - 19:57:20: "MANQKA 325 PRO<16><VALVE_ID_LAN><TERRORIST>" killed "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" with "m249"
L 12/09/2019 - 19:57:20: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 12/09/2019 - 19:57:20: World triggered "Round_End"
L 12/09/2019 - 19:57:24: "XxXgeorgiXxX :)<20><STEAM_1:1:1289710602><TERRORIST>" joined team "CT"
L 12/09/2019 - 19:57:24: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XxXgeorgiXxX :) to CT")
L 12/09/2019 - 19:57:26: World triggered "Round_Start"
L 12/09/2019 - 19:57:41: "xXMr.ONurXx_YT<22><STEAM_2:1:935252518><CT>" killed "X EKO X<18><STEAM_1:0:700894237><TERRORIST>" with "m4a1"
