L 01/19/2020 - 19:48:44: Log file started (file "logs/L0119062.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/19/2020 - 19:48:44: Loading map "awp_snowfun2"
L 01/19/2020 - 19:48:44: Server cvars start
L 01/19/2020 - 19:48:44: Server cvar "@BunnyHopper" = "3.x"
L 01/19/2020 - 19:48:44: Server cvar "max_queries_sec" = "3"
L 01/19/2020 - 19:48:44: Server cvar "max_queries_sec_global" = "150"
L 01/19/2020 - 19:48:44: Server cvar "max_queries_window" = "60"
L 01/19/2020 - 19:48:44: Server cvar "mdbBans" = "4.8"
L 01/19/2020 - 19:48:44: Server cvar "metamod_version" = "1.21p37"
L 01/19/2020 - 19:48:44: Server cvar "mp_autokick" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_autokick_timeout" = "-1"
L 01/19/2020 - 19:48:44: Server cvar "mp_autoteambalance" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_buytime" = "0.25"
L 01/19/2020 - 19:48:44: Server cvar "mp_c4timer" = "35"
L 01/19/2020 - 19:48:44: Server cvar "mp_chattime" = "10.000000"
L 01/19/2020 - 19:48:44: Server cvar "mp_consistency" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_fadetoblack" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_flashlight" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_footsteps" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_forcecamera" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_forcechasecam" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_forcerespawn" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_fraglimit" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_fragsleft" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_freeforall" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_freezetime" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_friendlyfire" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_hostage_hurtable" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_hostagepenalty" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_item_staytime" = "300"
L 01/19/2020 - 19:48:44: Server cvar "mp_kickpercent" = "0.66"
L 01/19/2020 - 19:48:44: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_limitteams" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_logdetail" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_logfile" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_logmessages" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_mapvoteratio" = "0.66"
L 01/19/2020 - 19:48:44: Server cvar "mp_maxmoney" = "999999"
L 01/19/2020 - 19:48:44: Server cvar "mp_maxrounds" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_mirrordamage" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_playerid" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_respawn_immunitytime" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_round_infinite" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_round_restart_delay" = "5"
L 01/19/2020 - 19:48:44: Server cvar "mp_roundover" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_roundtime" = "2.3"
L 01/19/2020 - 19:48:44: Server cvar "mp_show_radioicon" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_startmoney" = "850"
L 01/19/2020 - 19:48:44: Server cvar "mp_timeleft" = "00:00"
L 01/19/2020 - 19:48:44: Server cvar "mp_timelimit" = "20"
L 01/19/2020 - 19:48:44: Server cvar "mp_tkpunish" = "0"
L 01/19/2020 - 19:48:44: Server cvar "mp_windifference" = "1"
L 01/19/2020 - 19:48:44: Server cvar "mp_winlimit" = "0"
L 01/19/2020 - 19:48:44: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/19/2020 - 19:48:44: Server cvar "pausable" = "0"
L 01/19/2020 - 19:48:44: Server cvar "present_version" = "2.01"
L 01/19/2020 - 19:48:44: Server cvar "RandomHP" = "2.2"
L 01/19/2020 - 19:48:44: Server cvar "reauthcheck_version" = "0.1.6"
L 01/19/2020 - 19:48:44: Server cvar "reconnect_features" = "0.3.1"
L 01/19/2020 - 19:48:44: Server cvar "report_system_version" = "3.1"
L 01/19/2020 - 19:48:44: Server cvar "resemiclip_version" = "2.3.9"
L 01/19/2020 - 19:48:44: Server cvar "reu_version" = "0.1.0.130"
L 01/19/2020 - 19:48:44: Server cvar "revoice_version" = "0.1.0.30"
L 01/19/2020 - 19:48:44: Server cvar "RRWM" = "2.0"
L 01/19/2020 - 19:48:44: Server cvar "sanksounds_version" = "1.8.6"
L 01/19/2020 - 19:48:44: Server cvar "SimpleMenu" = "1.1"
L 01/19/2020 - 19:48:44: Server cvar "SNAC_Version" = "1.1"
L 01/19/2020 - 19:48:44: Server cvar "SpecList" = "1.2a"
L 01/19/2020 - 19:48:44: Server cvar "sr_version" = "1.6"
L 01/19/2020 - 19:48:44: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/19/2020 - 19:48:44: Server cvar "StyleC4Timer" = "2.1"
L 01/19/2020 - 19:48:44: Server cvar "sv_accelerate" = "5"
L 01/19/2020 - 19:48:44: Server cvar "sv_aim" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_airaccelerate" = "100"
L 01/19/2020 - 19:48:44: Server cvar "sv_allowupload" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_alltalk" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_bounce" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_cheats" = "0"
L 01/19/2020 - 19:48:44: Server cvar "sv_clienttrace" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/19/2020 - 19:48:44: Server cvar "sv_friction" = "4"
L 01/19/2020 - 19:48:44: Server cvar "sv_gravity" = "800"
L 01/19/2020 - 19:48:44: Server cvar "sv_logblocks" = "0"
L 01/19/2020 - 19:48:44: Server cvar "sv_maxrate" = "50000"
L 01/19/2020 - 19:48:44: Server cvar "sv_maxspeed" = "900"
L 01/19/2020 - 19:48:44: Server cvar "sv_minrate" = "10000"
L 01/19/2020 - 19:48:44: Server cvar "sv_password" = ""
L 01/19/2020 - 19:48:44: Server cvar "sv_proxies" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_restart" = "0"
L 01/19/2020 - 19:48:44: Server cvar "sv_restartround" = "0"
L 01/19/2020 - 19:48:44: Server cvar "sv_stepsize" = "18"
L 01/19/2020 - 19:48:44: Server cvar "sv_stopspeed" = "75"
L 01/19/2020 - 19:48:44: Server cvar "sv_uploadmax" = "0.5"
L 01/19/2020 - 19:48:44: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/19/2020 - 19:48:44: Server cvar "sv_voiceenable" = "1"
L 01/19/2020 - 19:48:44: Server cvar "sv_wateraccelerate" = "10"
L 01/19/2020 - 19:48:44: Server cvar "sv_waterfriction" = "1"
L 01/19/2020 - 19:48:44: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/19/2020 - 19:48:44: Server cvar "vehicle_real_killer" = "1.1"
L 01/19/2020 - 19:48:44: Server cvar "WalkGuard" = "1.3.2"
L 01/19/2020 - 19:48:44: Server cvar "we_grenades" = "Huehue"
L 01/19/2020 - 19:48:44: Server cvar "we_player_models" = "Huehue"
L 01/19/2020 - 19:48:44: Server cvar "whb_version" = "1.5.692"
L 01/19/2020 - 19:48:44: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/19/2020 - 19:48:44: Server cvars end
L 01/19/2020 - 19:48:47: Server cvar "mp_autoteambalance" = "1"
L 01/19/2020 - 19:48:47: Server cvar "mp_autoteambalance" = "0"
L 01/19/2020 - 19:48:47: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/19/2020 - 19:48:49: Started map "awp_snowfun2" (CRC "1799787328")
L 01/19/2020 - 19:48:51: World triggered "Round_Start"
L 01/19/2020 - 19:49:48: Server cvar "amx_nextmap" = "chopper_attack"
L 01/19/2020 - 19:51:09: Team "CT" triggered "Target_Saved" (CT "1") (T "0")
L 01/19/2020 - 19:51:09: World triggered "Round_End"
L 01/19/2020 - 19:51:15: World triggered "Round_Start"
L 01/19/2020 - 19:53:33: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 19:53:33: World triggered "Round_End"
L 01/19/2020 - 19:53:39: World triggered "Round_Start"
L 01/19/2020 - 19:53:46: [REUNION]: Bonno (46.217.23.118) authorized as RevEmu
L 01/19/2020 - 19:53:46: "Bonno<31><STEAM_1:1:794573339><>" connected, address "46.217.23.118:27005"
L 01/19/2020 - 19:53:51: [REUNION]: Bonno (46.217.23.118) authorized as RevEmu
L 01/19/2020 - 19:53:51: "Bonno<32><STEAM_1:1:794573339><>" connected, address "46.217.23.118:27005"
L 01/19/2020 - 19:54:05: "Bonno<32><STEAM_1:1:794573339><>" entered the game
L 01/19/2020 - 19:54:08: "Bonno<32><STEAM_1:1:794573339><>" joined team "CT"
L 01/19/2020 - 19:55:57: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 19:55:57: World triggered "Round_End"
L 01/19/2020 - 19:56:03: World triggered "Round_Start"
L 01/19/2020 - 19:56:36: [REUNION]: Player-Fatal (188.253.224.44) authorized as RevEmu
L 01/19/2020 - 19:56:36: "Player-Fatal<33><STEAM_2:0:602812274><>" connected, address "188.253.224.44:31083"
L 01/19/2020 - 19:56:42: [REUNION]: Player-Fatal (188.253.224.44) authorized as RevEmu
L 01/19/2020 - 19:56:42: "Player-Fatal<34><STEAM_2:0:602812274><>" connected, address "188.253.224.44:31083"
L 01/19/2020 - 19:57:44: "Bonno<32><STEAM_1:1:794573339><CT>" disconnected
L 01/19/2020 - 19:57:44: World triggered "Round_Draw" (CT "2") (T "0")
L 01/19/2020 - 19:57:44: World triggered "Round_End"
L 01/19/2020 - 19:57:50: World triggered "Round_Start"
L 01/19/2020 - 20:00:08: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 20:00:08: World triggered "Round_End"
L 01/19/2020 - 20:00:14: World triggered "Round_Start"
L 01/19/2020 - 20:02:32: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 20:02:32: World triggered "Round_End"
L 01/19/2020 - 20:02:38: World triggered "Round_Start"
L 01/19/2020 - 20:04:56: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 20:04:56: World triggered "Round_End"
L 01/19/2020 - 20:05:02: World triggered "Round_Start"
L 01/19/2020 - 20:07:20: Team "CT" triggered "Target_Saved" (CT "2") (T "0")
L 01/19/2020 - 20:07:20: World triggered "Round_End"
L 01/19/2020 - 20:07:26: World triggered "Round_Start"
L 01/19/2020 - 20:07:31: [REUNION]: BAD BOY (178.169.239.222) authorized as RevEmu
L 01/19/2020 - 20:07:31: "BAD BOY<35><STEAM_1:1:175462098><>" connected, address "178.169.239.222:27005"
L 01/19/2020 - 20:07:43: "BAD BOY<35><STEAM_1:1:175462098><>" entered the game
L 01/19/2020 - 20:07:53: "BAD BOY<35><STEAM_1:1:175462098><>" joined team "TERRORIST"
L 01/19/2020 - 20:07:53: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:08:09: [REUNION]: Bonno (46.217.23.118) authorized as RevEmu
L 01/19/2020 - 20:08:09: "Bonno<36><STEAM_1:1:794573339><>" connected, address "46.217.23.118:27005"
L 01/19/2020 - 20:08:13: "Bonno<36><STEAM_1:1:794573339><>" entered the game
L 01/19/2020 - 20:08:14: [REUNION]: S!cKeR D!cKeR (79.126.136.16) authorized as RevEmu
L 01/19/2020 - 20:08:14: "S!cKeR D!cKeR<37><STEAM_1:0:1304638082><>" connected, address "79.126.136.16:27005"
L 01/19/2020 - 20:08:18: Server cvar "mp_timelimit" = "0.000000"
L 01/19/2020 - 20:08:18: [REUNION]: S!cKeR D!cKeR (79.126.136.16) authorized as RevEmu
L 01/19/2020 - 20:08:18: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><>" connected, address "79.126.136.16:27005"
L 01/19/2020 - 20:08:21: "Bonno<36><STEAM_1:1:794573339><>" joined team "CT"
L 01/19/2020 - 20:08:21: World triggered "Game_Commencing"
L 01/19/2020 - 20:08:21: World triggered "Game_Commencing" (CT "2") (T "0")
L 01/19/2020 - 20:08:21: World triggered "Round_End"
L 01/19/2020 - 20:08:24: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:08:25: World triggered "Round_Start"
L 01/19/2020 - 20:08:26: Server cvar "mp_timelimit" = "20.000000"
L 01/19/2020 - 20:08:28: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><>" entered the game
L 01/19/2020 - 20:08:30: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><>" joined team "CT"
L 01/19/2020 - 20:08:44: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "deagle"
L 01/19/2020 - 20:08:47: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" with "deagle"
L 01/19/2020 - 20:08:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/19/2020 - 20:08:47: World triggered "Round_End"
L 01/19/2020 - 20:08:52: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:08:52: "ROXELNATOR<39><STEAM_0:1:443567484><>" connected, address "46.40.14.72:61410"
L 01/19/2020 - 20:08:53: "ROXELNATOR<39><STEAM_0:1:443567484><>" STEAM USERID validated
L 01/19/2020 - 20:08:53: World triggered "Round_Start"
L 01/19/2020 - 20:09:05: "ROXELNATOR<39><STEAM_0:1:443567484><>" entered the game
L 01/19/2020 - 20:09:09: "ROXELNATOR<39><STEAM_0:1:443567484><>" joined team "TERRORIST"
L 01/19/2020 - 20:09:09: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:09:10: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" with "xm1014"
L 01/19/2020 - 20:09:13: "Bonno<36><STEAM_1:1:794573339><CT>" killed "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" with "xm1014"
L 01/19/2020 - 20:09:16: [REUNION]: Mr.Knife (87.116.86.163) authorized as RevEmu
L 01/19/2020 - 20:09:16: "Mr.Knife<40><STEAM_1:1:1973042010><>" connected, address "87.116.86.163:27005"
L 01/19/2020 - 20:09:26: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "ak47"
L 01/19/2020 - 20:09:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/19/2020 - 20:09:26: World triggered "Round_End"
L 01/19/2020 - 20:09:31: "BAD BOY<35><STEAM_1:1:175462098><TERRORIST>" joined team "CT"
L 01/19/2020 - 20:09:31: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to CT")
L 01/19/2020 - 20:09:31: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:09:32: World triggered "Round_Start"
L 01/19/2020 - 20:09:39: "Mr.Knife<40><STEAM_1:1:1973042010><>" entered the game
L 01/19/2020 - 20:09:45: "Mr.Knife<40><STEAM_1:1:1973042010><>" joined team "CT"
L 01/19/2020 - 20:09:58: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "ak47"
L 01/19/2020 - 20:10:13: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" killed "Bonno<36><STEAM_1:1:794573339><CT>" with "ak47"
L 01/19/2020 - 20:10:13: "XxXBadBoyXxX<41><STEAM_0:1:435231343><>" connected, address "82.137.124.127:27005"
L 01/19/2020 - 20:10:13: "XxXBadBoyXxX<41><STEAM_0:1:435231343><>" STEAM USERID validated
L 01/19/2020 - 20:10:22: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" killed "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:10:22: Team "CT" triggered "CTs_Win" (CT "1") (T "2")
L 01/19/2020 - 20:10:22: World triggered "Round_End"
L 01/19/2020 - 20:10:26: "XxXBadBoyXxX<41><STEAM_0:1:435231343><>" entered the game
L 01/19/2020 - 20:10:27: "Bonno<36><STEAM_1:1:794573339><CT>" joined team "TERRORIST"
L 01/19/2020 - 20:10:27: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Bonno to TERRORIST")
L 01/19/2020 - 20:10:27: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:10:28: World triggered "Round_Start"
L 01/19/2020 - 20:10:29: "XxXBadBoyXxX<41><STEAM_0:1:435231343><>" joined team "TERRORIST"
L 01/19/2020 - 20:10:43: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:10:43: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/19/2020 - 20:10:45: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:10:47: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "scout"
L 01/19/2020 - 20:10:47: Team "CT" triggered "CTs_Win" (CT "2") (T "2")
L 01/19/2020 - 20:10:47: World triggered "Round_End"
L 01/19/2020 - 20:10:52: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><CT>" joined team "TERRORIST"
L 01/19/2020 - 20:10:52: "<><><>" triggered "amx_chat" (text "[PTB] Transfered S!cKeR D!cKeR to TERRORIST")
L 01/19/2020 - 20:10:52: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:10:53: World triggered "Round_Start"
L 01/19/2020 - 20:11:10: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Planted_The_Bomb"
L 01/19/2020 - 20:11:14: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/19/2020 - 20:11:15: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "ak47"
L 01/19/2020 - 20:11:19: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "grenade"
L 01/19/2020 - 20:11:19: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 01/19/2020 - 20:11:19: World triggered "Round_End"
L 01/19/2020 - 20:11:24: "ROXELNATOR<39><STEAM_0:1:443567484><TERRORIST>" joined team "CT"
L 01/19/2020 - 20:11:24: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ROXELNATOR to CT")
L 01/19/2020 - 20:11:24: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:11:25: World triggered "Round_Start"
L 01/19/2020 - 20:11:38: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:11:59: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:12:10: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" triggered "Planted_The_Bomb"
L 01/19/2020 - 20:12:11: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:12:15: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:12:17: "BAD BOY<35><STEAM_1:1:175462098><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/19/2020 - 20:12:22: "BAD BOY<35><STEAM_1:1:175462098><CT>" triggered "Defused_The_Bomb"
L 01/19/2020 - 20:12:22: Team "CT" triggered "Bomb_Defused" (CT "3") (T "3")
L 01/19/2020 - 20:12:22: World triggered "Round_End"
L 01/19/2020 - 20:12:27: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:12:28: World triggered "Round_Start"
L 01/19/2020 - 20:12:47: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "BAD BOY<35><STEAM_1:1:175462098><CT>" with "ak47"
L 01/19/2020 - 20:12:49: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:12:51: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:12:54: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "ak47"
L 01/19/2020 - 20:12:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "4")
L 01/19/2020 - 20:12:54: World triggered "Round_End"
L 01/19/2020 - 20:12:59: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:13:00: World triggered "Round_Start"
L 01/19/2020 - 20:13:16: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/19/2020 - 20:13:19: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "ak47"
L 01/19/2020 - 20:13:36: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:13:36: "XxXBadBoyXxX<41><STEAM_0:1:435231343><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/19/2020 - 20:13:41: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "Bonno<36><STEAM_1:1:794573339><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:13:44: "BAD BOY<35><STEAM_1:1:175462098><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "m4a1"
L 01/19/2020 - 20:13:44: Team "CT" triggered "CTs_Win" (CT "4") (T "4")
L 01/19/2020 - 20:13:44: World triggered "Round_End"
L 01/19/2020 - 20:13:49: "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/19/2020 - 20:13:50: World triggered "Round_Start"
L 01/19/2020 - 20:13:58: "Bonno<36><STEAM_1:1:794573339><TERRORIST>" killed "ROXELNATOR<39><STEAM_0:1:443567484><CT>" with "scout"
L 01/19/2020 - 20:14:15: "Mr.Knife<40><STEAM_1:1:1973042010><CT>" killed "S!cKeR D!cKeR<38><STEAM_1:0:1304638082><TERRORIST>" with "usp"
