L 12/24/2019 - 20:56:55: Log file started (file "logs/L1224101.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 20:56:55: Loading map "awp_snowfun2"
L 12/24/2019 - 20:56:55: Server cvars start
L 12/24/2019 - 20:56:55: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 20:56:55: Server cvar "SpecList" = "1.2a"
L 12/24/2019 - 20:56:55: Server cvar "sr_version" = "1.6"
L 12/24/2019 - 20:56:55: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/24/2019 - 20:56:55: Server cvar "StyleC4Timer" = "2.1"
L 12/24/2019 - 20:56:55: Server cvar "sv_accelerate" = "5"
L 12/24/2019 - 20:56:55: Server cvar "sv_aim" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_airaccelerate" = "100"
L 12/24/2019 - 20:56:55: Server cvar "sv_allowupload" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_alltalk" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_bounce" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_cheats" = "0"
L 12/24/2019 - 20:56:55: Server cvar "sv_clienttrace" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/24/2019 - 20:56:55: Server cvar "sv_friction" = "4"
L 12/24/2019 - 20:56:55: Server cvar "sv_gravity" = "800"
L 12/24/2019 - 20:56:55: Server cvar "sv_logblocks" = "0"
L 12/24/2019 - 20:56:55: Server cvar "sv_maxrate" = "50000"
L 12/24/2019 - 20:56:55: Server cvar "sv_maxspeed" = "900"
L 12/24/2019 - 20:56:55: Server cvar "sv_minrate" = "10000"
L 12/24/2019 - 20:56:55: Server cvar "sv_password" = ""
L 12/24/2019 - 20:56:55: Server cvar "sv_proxies" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_restart" = "0"
L 12/24/2019 - 20:56:55: Server cvar "sv_restartround" = "0"
L 12/24/2019 - 20:56:55: Server cvar "sv_stepsize" = "18"
L 12/24/2019 - 20:56:55: Server cvar "sv_stopspeed" = "75"
L 12/24/2019 - 20:56:55: Server cvar "sv_uploadmax" = "0.5"
L 12/24/2019 - 20:56:55: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/24/2019 - 20:56:55: Server cvar "sv_voiceenable" = "1"
L 12/24/2019 - 20:56:55: Server cvar "sv_wateraccelerate" = "10"
L 12/24/2019 - 20:56:55: Server cvar "sv_waterfriction" = "1"
L 12/24/2019 - 20:56:55: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/24/2019 - 20:56:55: Server cvar "vehicle_real_killer" = "1.1"
L 12/24/2019 - 20:56:55: Server cvar "WalkGuard" = "1.3.2"
L 12/24/2019 - 20:56:55: Server cvar "we_grenades" = "Huehue"
L 12/24/2019 - 20:56:55: Server cvar "we_player_models" = "Huehue"
L 12/24/2019 - 20:56:55: Server cvar "whb_version" = "1.5.692"
L 12/24/2019 - 20:56:55: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/24/2019 - 20:56:55: Server cvars end
L 12/24/2019 - 20:56:57: Server cvar "mp_autoteambalance" = "1"
L 12/24/2019 - 20:56:58: Server cvar "mp_autoteambalance" = "0"
L 12/24/2019 - 20:56:58: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/24/2019 - 20:56:59: Started map "awp_snowfun2" (CRC "1799787328")
L 12/24/2019 - 20:57:01: World triggered "Round_Start"
L 12/24/2019 - 20:57:58: Server cvar "amx_nextmap" = "chopper_attack"
L 12/24/2019 - 20:58:07: "Maverick<1><STEAM_0:0:37264973><>" connected, address "79.134.63.56:27005"
L 12/24/2019 - 20:58:07: "Maverick<1><STEAM_0:0:37264973><>" STEAM USERID validated
L 12/24/2019 - 20:58:12: "Maverick<1><STEAM_0:0:37264973><>" entered the game
L 12/24/2019 - 20:58:15: "Maverick<1><STEAM_0:0:37264973><>" joined team "CT"
L 12/24/2019 - 20:59:19: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 12/24/2019 - 20:59:19: World triggered "Round_End"
L 12/24/2019 - 20:59:25: World triggered "Round_Start"
L 12/24/2019 - 21:01:43: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 12/24/2019 - 21:01:43: World triggered "Round_End"
L 12/24/2019 - 21:01:49: World triggered "Round_Start"
L 12/24/2019 - 21:04:07: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 12/24/2019 - 21:04:07: World triggered "Round_End"
L 12/24/2019 - 21:04:13: World triggered "Round_Start"
L 12/24/2019 - 21:04:57: [REUNION]: Cilimov klan - Tepih (87.116.179.26) authorized as RevEmu
L 12/24/2019 - 21:04:57: "Cilimov klan - Tepih<2><STEAM_2:0:1194249546><>" connected, address "87.116.179.26:3201"
L 12/24/2019 - 21:05:09: "Cilimov klan - Tepih<2><STEAM_2:0:1194249546><>" entered the game
L 12/24/2019 - 21:05:12: "Cilimov klan - Tepih<2><STEAM_2:0:1194249546><>" joined team "TERRORIST"
L 12/24/2019 - 21:05:12: World triggered "Game_Commencing"
L 12/24/2019 - 21:05:12: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/24/2019 - 21:05:12: World triggered "Round_End"
L 12/24/2019 - 21:05:13: Kick: "Cilimov klan - Tepih<2><STEAM_2:0:1194249546><>" was kicked by "Console" (message " "You are banned from this server... Unfair ban? Visit our forum awesomecs.syntrwave.com"")
L 12/24/2019 - 21:05:13: "Cilimov klan - Tepih<2><STEAM_2:0:1194249546><TERRORIST>" disconnected
L 12/24/2019 - 21:05:16: World triggered "Round_Start"
L 12/24/2019 - 21:06:43: [REUNION]: yeet_nigga (80.89.74.137) authorized as RevEmu
L 12/24/2019 - 21:06:43: "yeet_nigga<3><STEAM_2:1:418654493><>" connected, address "80.89.74.137:27005"
L 12/24/2019 - 21:07:01: "yeet_nigga<3><STEAM_2:1:418654493><>" entered the game
L 12/24/2019 - 21:07:12: "yeet_nigga<3><STEAM_2:1:418654493><>" joined team "TERRORIST"
L 12/24/2019 - 21:07:13: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/24/2019 - 21:07:13: World triggered "Round_End"
L 12/24/2019 - 21:07:18: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:07:19: World triggered "Round_Start"
L 12/24/2019 - 21:08:17: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 21:08:17: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/24/2019 - 21:08:17: World triggered "Round_End"
L 12/24/2019 - 21:08:22: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:08:23: World triggered "Round_Start"
L 12/24/2019 - 21:09:04: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "usp"
L 12/24/2019 - 21:09:04: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/24/2019 - 21:09:04: World triggered "Round_End"
L 12/24/2019 - 21:09:09: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:09:10: World triggered "Round_Start"
L 12/24/2019 - 21:09:39: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "usp"
L 12/24/2019 - 21:09:39: Team "CT" triggered "CTs_Win" (CT "4") (T "0")
L 12/24/2019 - 21:09:39: World triggered "Round_End"
L 12/24/2019 - 21:09:44: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:09:45: World triggered "Round_Start"
L 12/24/2019 - 21:09:54: [REUNION]: xXMr.ONurXx_YT (79.132.23.31) authorized as RevEmu
L 12/24/2019 - 21:09:54: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><>" connected, address "79.132.23.31:27005"
L 12/24/2019 - 21:10:09: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "xm1014"
L 12/24/2019 - 21:10:09: Team "CT" triggered "CTs_Win" (CT "5") (T "0")
L 12/24/2019 - 21:10:09: World triggered "Round_End"
L 12/24/2019 - 21:10:14: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:10:15: World triggered "Round_Start"
L 12/24/2019 - 21:10:25: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><>" entered the game
L 12/24/2019 - 21:10:51: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><>" joined team "TERRORIST"
L 12/24/2019 - 21:10:52: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "usp"
L 12/24/2019 - 21:10:52: Team "CT" triggered "CTs_Win" (CT "6") (T "0")
L 12/24/2019 - 21:10:52: World triggered "Round_End"
L 12/24/2019 - 21:10:57: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:10:58: World triggered "Round_Start"
L 12/24/2019 - 21:11:35: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "deagle"
L 12/24/2019 - 21:11:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "1")
L 12/24/2019 - 21:11:35: World triggered "Round_End"
L 12/24/2019 - 21:11:40: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:11:41: World triggered "Round_Start"
L 12/24/2019 - 21:11:58: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "deagle"
L 12/24/2019 - 21:11:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "2")
L 12/24/2019 - 21:11:58: World triggered "Round_End"
L 12/24/2019 - 21:12:03: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:12:04: World triggered "Round_Start"
L 12/24/2019 - 21:12:25: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "deagle"
L 12/24/2019 - 21:12:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "3")
L 12/24/2019 - 21:12:25: World triggered "Round_End"
L 12/24/2019 - 21:12:30: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:12:31: World triggered "Round_Start"
L 12/24/2019 - 21:12:49: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "galil"
L 12/24/2019 - 21:12:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "4")
L 12/24/2019 - 21:12:49: World triggered "Round_End"
L 12/24/2019 - 21:12:54: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:12:55: World triggered "Round_Start"
L 12/24/2019 - 21:13:12: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "knife"
L 12/24/2019 - 21:13:17: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "knife"
L 12/24/2019 - 21:13:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "5")
L 12/24/2019 - 21:13:17: World triggered "Round_End"
L 12/24/2019 - 21:13:22: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:13:23: World triggered "Round_Start"
L 12/24/2019 - 21:13:38: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Maverick<1><STEAM_0:0:37264973><CT>" with "deagle"
L 12/24/2019 - 21:13:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "6")
L 12/24/2019 - 21:13:38: World triggered "Round_End"
L 12/24/2019 - 21:13:43: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:13:44: World triggered "Round_Start"
L 12/24/2019 - 21:13:56: "Saad<5><STEAM_0:1:113405507><>" connected, address "168.211.37.93:27005"
L 12/24/2019 - 21:13:56: "Saad<5><STEAM_0:1:113405507><>" STEAM USERID validated
L 12/24/2019 - 21:14:12: "Saad<5><STEAM_0:1:113405507><>" entered the game
L 12/24/2019 - 21:14:13: "Maverick<1><STEAM_0:0:37264973><CT>" killed "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" with "usp"
L 12/24/2019 - 21:14:15: "Saad<5><STEAM_0:1:113405507><>" joined team "CT"
L 12/24/2019 - 21:14:15: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "knife"
L 12/24/2019 - 21:14:15: Team "CT" triggered "CTs_Win" (CT "7") (T "6")
L 12/24/2019 - 21:14:15: World triggered "Round_End"
L 12/24/2019 - 21:14:20: "yeet_nigga<3><STEAM_2:1:418654493><TERRORIST>" joined team "CT"
L 12/24/2019 - 21:14:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered yeet_nigga to CT")
L 12/24/2019 - 21:14:20: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:14:21: World triggered "Round_Start"
L 12/24/2019 - 21:14:45: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "usp"
L 12/24/2019 - 21:14:45: Team "CT" triggered "CTs_Win" (CT "8") (T "6")
L 12/24/2019 - 21:14:45: World triggered "Round_End"
L 12/24/2019 - 21:14:50: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:14:51: World triggered "Round_Start"
L 12/24/2019 - 21:15:12: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "usp"
L 12/24/2019 - 21:15:12: Team "CT" triggered "CTs_Win" (CT "9") (T "6")
L 12/24/2019 - 21:15:12: World triggered "Round_End"
L 12/24/2019 - 21:15:16: "Maverick<1><STEAM_0:0:37264973><CT>" joined team "TERRORIST"
L 12/24/2019 - 21:15:16: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Maverick to TERRORIST")
L 12/24/2019 - 21:15:17: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:15:18: World triggered "Round_Start"
L 12/24/2019 - 21:15:29: "yeet_nigga<3><STEAM_2:1:418654493><CT>" committed suicide with "worldspawn" (world)
L 12/24/2019 - 21:15:31: "Saad<5><STEAM_0:1:113405507><CT>" killed "Maverick<1><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 12/24/2019 - 21:16:14: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Saad<5><STEAM_0:1:113405507><CT>" with "knife"
L 12/24/2019 - 21:16:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "7")
L 12/24/2019 - 21:16:14: World triggered "Round_End"
L 12/24/2019 - 21:16:19: "Maverick<1><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:16:20: World triggered "Round_Start"
L 12/24/2019 - 21:16:31: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "ak47"
L 12/24/2019 - 21:16:33: "Saad<5><STEAM_0:1:113405507><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "m4a1"
L 12/24/2019 - 21:16:41: "Saad<5><STEAM_0:1:113405507><CT>" killed "Maverick<1><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 12/24/2019 - 21:16:41: Team "CT" triggered "CTs_Win" (CT "10") (T "7")
L 12/24/2019 - 21:16:41: World triggered "Round_End"
L 12/24/2019 - 21:16:46: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:16:47: World triggered "Round_Start"
L 12/24/2019 - 21:16:56: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Saad<5><STEAM_0:1:113405507><CT>" with "ak47"
L 12/24/2019 - 21:17:02: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "ak47"
L 12/24/2019 - 21:17:02: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "8")
L 12/24/2019 - 21:17:02: World triggered "Round_End"
L 12/24/2019 - 21:17:07: "Maverick<1><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:17:08: World triggered "Round_Start"
L 12/24/2019 - 21:17:17: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "knife"
L 12/24/2019 - 21:17:20: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "Saad<5><STEAM_0:1:113405507><CT>" with "ak47"
L 12/24/2019 - 21:17:20: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "9")
L 12/24/2019 - 21:17:20: World triggered "Round_End"
L 12/24/2019 - 21:17:25: "Maverick<1><STEAM_0:0:37264973><TERRORIST>" joined team "CT"
L 12/24/2019 - 21:17:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Maverick to CT")
L 12/24/2019 - 21:17:25: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:17:26: World triggered "Round_Start"
L 12/24/2019 - 21:17:40: "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" killed "yeet_nigga<3><STEAM_2:1:418654493><CT>" with "knife"
L 12/24/2019 - 21:17:44: "Maverick<1><STEAM_0:0:37264973><CT>" killed "xXMr.ONurXx_YT<4><STEAM_2:1:935252518><TERRORIST>" with "knife"
L 12/24/2019 - 21:17:44: Team "CT" triggered "CTs_Win" (CT "11") (T "9")
L 12/24/2019 - 21:17:44: World triggered "Round_End"
L 12/24/2019 - 21:17:49: "Saad<5><STEAM_0:1:113405507><CT>" joined team "TERRORIST"
L 12/24/2019 - 21:17:49: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Saad to TERRORIST")
L 12/24/2019 - 21:17:49: "Saad<5><STEAM_0:1:113405507><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 21:17:50: World triggered "Round_Start"
