L 12/09/2019 - 17:49:56: Log file started (file "logs/L1209187.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/09/2019 - 17:49:56: Loading map "awp_snowfun2"
L 12/09/2019 - 17:49:56: Server cvars start
L 12/09/2019 - 17:49:56: Server cvar "@BunnyHopper" = "3.x"
L 12/09/2019 - 17:49:56: Server cvar "mdbBans" = "4.8"
L 12/09/2019 - 17:49:56: Server cvar "metamod_version" = "1.21p37"
L 12/09/2019 - 17:49:56: Server cvar "mp_autokick" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_autokick_timeout" = "-1"
L 12/09/2019 - 17:49:56: Server cvar "mp_autoteambalance" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_buytime" = "0.25"
L 12/09/2019 - 17:49:56: Server cvar "mp_c4timer" = "35"
L 12/09/2019 - 17:49:56: Server cvar "mp_chattime" = "10.000000"
L 12/09/2019 - 17:49:56: Server cvar "mp_consistency" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_fadetoblack" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_flashlight" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_footsteps" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_forcecamera" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_forcechasecam" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_forcerespawn" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_fraglimit" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_fragsleft" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_freeforall" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_freezetime" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_friendlyfire" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_hostage_hurtable" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_hostagepenalty" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_item_staytime" = "300"
L 12/09/2019 - 17:49:56: Server cvar "mp_kickpercent" = "0.66"
L 12/09/2019 - 17:49:56: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_limitteams" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_logdetail" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_logfile" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_logmessages" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_mapvoteratio" = "0.66"
L 12/09/2019 - 17:49:56: Server cvar "mp_maxmoney" = "999999"
L 12/09/2019 - 17:49:56: Server cvar "mp_maxrounds" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_mirrordamage" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_playerid" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_respawn_immunitytime" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_round_infinite" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_round_restart_delay" = "5"
L 12/09/2019 - 17:49:56: Server cvar "mp_roundover" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_roundtime" = "2.3"
L 12/09/2019 - 17:49:56: Server cvar "mp_show_radioicon" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_startmoney" = "850"
L 12/09/2019 - 17:49:56: Server cvar "mp_timeleft" = "12:57"
L 12/09/2019 - 17:49:56: Server cvar "mp_timelimit" = "20.000000"
L 12/09/2019 - 17:49:56: Server cvar "mp_tkpunish" = "0"
L 12/09/2019 - 17:49:56: Server cvar "mp_windifference" = "1"
L 12/09/2019 - 17:49:56: Server cvar "mp_winlimit" = "0"
L 12/09/2019 - 17:49:56: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/09/2019 - 17:49:56: Server cvar "pausable" = "0"
L 12/09/2019 - 17:49:56: Server cvar "present_version" = "2.01"
L 12/09/2019 - 17:49:56: Server cvar "RandomHP" = "2.2"
L 12/09/2019 - 17:49:56: Server cvar "reauthcheck_version" = "0.1.6"
L 12/09/2019 - 17:49:56: Server cvar "reconnect_features" = "0.3.1"
L 12/09/2019 - 17:49:56: Server cvar "report_system_version" = "3.1"
L 12/09/2019 - 17:49:56: Server cvar "resemiclip_version" = "2.3.9"
L 12/09/2019 - 17:49:56: Server cvar "reu_version" = "0.1.0.130"
L 12/09/2019 - 17:49:56: Server cvar "revoice_version" = "0.1.0.30"
L 12/09/2019 - 17:49:56: Server cvar "RRWM" = "2.0"
L 12/09/2019 - 17:49:56: Server cvar "sanksounds_version" = "1.8.6"
L 12/09/2019 - 17:49:56: Server cvar "SimpleMenu" = "1.1"
L 12/09/2019 - 17:49:56: Server cvar "SNAC_Version" = "1.1"
L 12/09/2019 - 17:49:56: Server cvar "SpecList" = "1.2a"
L 12/09/2019 - 17:49:56: Server cvar "sr_version" = "1.6"
L 12/09/2019 - 17:49:56: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/09/2019 - 17:49:56: Server cvar "StyleC4Timer" = "2.1"
L 12/09/2019 - 17:49:56: Server cvar "sv_accelerate" = "5"
L 12/09/2019 - 17:49:56: Server cvar "sv_aim" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_airaccelerate" = "100"
L 12/09/2019 - 17:49:56: Server cvar "sv_allowupload" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_alltalk" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_bounce" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_cheats" = "0"
L 12/09/2019 - 17:49:56: Server cvar "sv_clienttrace" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/09/2019 - 17:49:56: Server cvar "sv_friction" = "4"
L 12/09/2019 - 17:49:56: Server cvar "sv_gravity" = "800"
L 12/09/2019 - 17:49:56: Server cvar "sv_logblocks" = "0"
L 12/09/2019 - 17:49:56: Server cvar "sv_maxrate" = "50000"
L 12/09/2019 - 17:49:56: Server cvar "sv_maxspeed" = "900.000000"
L 12/09/2019 - 17:49:56: Server cvar "sv_minrate" = "10000"
L 12/09/2019 - 17:49:56: Server cvar "sv_password" = ""
L 12/09/2019 - 17:49:56: Server cvar "sv_proxies" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_restart" = "0"
L 12/09/2019 - 17:49:56: Server cvar "sv_restartround" = "0"
L 12/09/2019 - 17:49:56: Server cvar "sv_stepsize" = "18"
L 12/09/2019 - 17:49:56: Server cvar "sv_stopspeed" = "75"
L 12/09/2019 - 17:49:56: Server cvar "sv_uploadmax" = "0.5"
L 12/09/2019 - 17:49:56: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/09/2019 - 17:49:56: Server cvar "sv_voiceenable" = "1"
L 12/09/2019 - 17:49:56: Server cvar "sv_wateraccelerate" = "10"
L 12/09/2019 - 17:49:56: Server cvar "sv_waterfriction" = "1"
L 12/09/2019 - 17:49:56: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/09/2019 - 17:49:56: Server cvar "vehicle_real_killer" = "1.1"
L 12/09/2019 - 17:49:56: Server cvar "WalkGuard" = "1.3.2"
L 12/09/2019 - 17:49:56: Server cvar "we_grenades" = "Huehue"
L 12/09/2019 - 17:49:56: Server cvar "we_player_models" = "Huehue"
L 12/09/2019 - 17:49:56: Server cvar "whb_version" = "1.5.692"
L 12/09/2019 - 17:49:56: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/09/2019 - 17:49:56: Server cvars end
L 12/09/2019 - 17:49:59: Server cvar "sv_maxspeed" = "900"
L 12/09/2019 - 17:49:59: Server cvar "mp_autoteambalance" = "1"
L 12/09/2019 - 17:49:59: Server cvar "mp_timelimit" = "20"
L 12/09/2019 - 17:49:59: Server cvar "mp_autoteambalance" = "0"
L 12/09/2019 - 17:49:59: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/09/2019 - 17:50:00: Started map "awp_snowfun2" (CRC "1799787328")
L 12/09/2019 - 17:50:02: World triggered "Round_Start"
L 12/09/2019 - 17:50:02: [REUNION]: Vichi THE amale (77.76.188.199) authorized as RevEmu
L 12/09/2019 - 17:50:02: "Vichi THE amale<28><STEAM_1:0:2124732892><>" connected, address "77.76.188.199:27005"
L 12/09/2019 - 17:50:02: [REUNION]: Trump (185.7.218.146) authorized as RevEmu
L 12/09/2019 - 17:50:02: "Trump<29><STEAM_1:0:436762595><>" connected, address "185.7.218.146:27005"
L 12/09/2019 - 17:50:04: "Georgi Rakovski<19><STEAM_2:1:271581764><>" entered the game
L 12/09/2019 - 17:50:04: "LEOPARD<27><STEAM_1:0:681183515><>" entered the game
L 12/09/2019 - 17:50:06: "plamen<22><STEAM_1:1:876199173><>" entered the game
L 12/09/2019 - 17:50:06: "Trump<29><STEAM_1:0:436762595><>" entered the game
L 12/09/2019 - 17:50:07: "LEOPARD<27><STEAM_1:0:681183515><>" joined team "TERRORIST"
L 12/09/2019 - 17:50:07: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:50:08: "Vichi THE amale<28><STEAM_1:0:2124732892><>" entered the game
L 12/09/2019 - 17:50:10: "Trump<29><STEAM_1:0:436762595><>" joined team "CT"
L 12/09/2019 - 17:50:11: World triggered "Game_Commencing"
L 12/09/2019 - 17:50:11: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/09/2019 - 17:50:11: World triggered "Round_End"
L 12/09/2019 - 17:50:12: "Georgi Rakovski<19><STEAM_2:1:271581764><>" joined team "TERRORIST"
L 12/09/2019 - 17:50:14: "plamen<22><STEAM_1:1:876199173><>" joined team "CT"
L 12/09/2019 - 17:50:14: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:50:14: "Shocker<14><STEAM_1:0:701963888><>" entered the game
L 12/09/2019 - 17:50:14: "Vichi THE amale<28><STEAM_1:0:2124732892><>" joined team "CT"
L 12/09/2019 - 17:50:15: World triggered "Round_Start"
L 12/09/2019 - 17:50:18: "Shocker<14><STEAM_1:0:701963888><>" joined team "TERRORIST"
L 12/09/2019 - 17:50:26: "Trump<29><STEAM_1:0:436762595><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "deagle"
L 12/09/2019 - 17:50:34: "Trump<29><STEAM_1:0:436762595><CT>" killed "Shocker<14><STEAM_1:0:701963888><TERRORIST>" with "deagle"
L 12/09/2019 - 17:50:52: "plamen<22><STEAM_1:1:876199173><CT>" disconnected
L 12/09/2019 - 17:50:58: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 330)
L 12/09/2019 - 17:51:18: [REUNION]: Hunnnnter (168.211.114.208) authorized as RevEmu
L 12/09/2019 - 17:51:18: "Hunnnnter<30><STEAM_1:1:1449545443><>" connected, address "168.211.114.208:1024"
L 12/09/2019 - 17:51:26: [REUNION]: Hunnnnter (168.211.114.208) authorized as RevEmu
L 12/09/2019 - 17:51:26: "Hunnnnter<31><STEAM_1:1:1449545443><>" connected, address "168.211.114.208:1024"
L 12/09/2019 - 17:51:34: "Trump<29><STEAM_1:0:436762595><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "deagle"
L 12/09/2019 - 17:51:34: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/09/2019 - 17:51:34: World triggered "Round_End"
L 12/09/2019 - 17:51:38: [REUNION]: plamen (77.85.246.51) authorized as RevEmu
L 12/09/2019 - 17:51:38: "plamen<32><STEAM_1:1:876199173><>" connected, address "77.85.246.51:27005"
L 12/09/2019 - 17:51:39: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:51:40: World triggered "Round_Start"
L 12/09/2019 - 17:51:48: "plamen<32><STEAM_1:1:876199173><>" entered the game
L 12/09/2019 - 17:51:50: "Trump<29><STEAM_1:0:436762595><CT>" killed "Shocker<14><STEAM_1:0:701963888><TERRORIST>" with "m4a1"
L 12/09/2019 - 17:51:52: "Trump<29><STEAM_1:0:436762595><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 12/09/2019 - 17:51:52: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 17:51:53: "plamen<32><STEAM_1:1:876199173><>" joined team "CT"
L 12/09/2019 - 17:51:56: "Hunnnnter<31><STEAM_1:1:1449545443><>" entered the game
L 12/09/2019 - 17:51:57: "Vichi THE amale<28><STEAM_1:0:2124732892><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "scout"
L 12/09/2019 - 17:51:57: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/09/2019 - 17:51:57: World triggered "Round_End"
L 12/09/2019 - 17:52:01: "Trump<29><STEAM_1:0:436762595><CT>" joined team "TERRORIST"
L 12/09/2019 - 17:52:01: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Trump to TERRORIST")
L 12/09/2019 - 17:52:02: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:52:03: World triggered "Round_Start"
L 12/09/2019 - 17:52:07: "Hunnnnter<31><STEAM_1:1:1449545443><>" joined team "CT"
L 12/09/2019 - 17:52:08: "Shocker<14><STEAM_1:0:701963888><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:52:20: "Trump<29><STEAM_1:0:436762595><TERRORIST>" killed "Vichi THE amale<28><STEAM_1:0:2124732892><CT>" with "ump45"
L 12/09/2019 - 17:52:24: "Trump<29><STEAM_1:0:436762595><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "fiveseven"
L 12/09/2019 - 17:52:27: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "plamen<32><STEAM_1:1:876199173><CT>" with "fiveseven"
L 12/09/2019 - 17:52:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 12/09/2019 - 17:52:27: World triggered "Round_End"
L 12/09/2019 - 17:52:32: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:52:32: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Georgi Rakovski to CT")
L 12/09/2019 - 17:52:32: "Trump<29><STEAM_1:0:436762595><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:52:33: World triggered "Round_Start"
L 12/09/2019 - 17:52:47: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "plamen<32><STEAM_1:1:876199173><CT>" with "galil"
L 12/09/2019 - 17:52:50: "plamen<32><STEAM_1:1:876199173><CT>" disconnected
L 12/09/2019 - 17:52:51: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "galil"
L 12/09/2019 - 17:52:53: "Vichi THE amale<28><STEAM_1:0:2124732892><CT>" killed "Trump<29><STEAM_1:0:436762595><TERRORIST>" with "galil"
L 12/09/2019 - 17:53:01: "Shocker<14><STEAM_1:0:701963888><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "galil"
L 12/09/2019 - 17:53:09: "Shocker<14><STEAM_1:0:701963888><TERRORIST>" killed "Vichi THE amale<28><STEAM_1:0:2124732892><CT>" with "galil"
L 12/09/2019 - 17:53:14: "Shocker<14><STEAM_1:0:701963888><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "galil"
L 12/09/2019 - 17:53:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 12/09/2019 - 17:53:14: World triggered "Round_End"
L 12/09/2019 - 17:53:18: "Shocker<14><STEAM_1:0:701963888><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:53:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Shocker to CT")
L 12/09/2019 - 17:53:19: "Trump<29><STEAM_1:0:436762595><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:53:20: World triggered "Round_Start"
L 12/09/2019 - 17:53:22: "Vichi THE amale<28><STEAM_1:0:2124732892><CT>" disconnected
L 12/09/2019 - 17:53:28: "Hunnnnter<3><STEAM_1:1:1449545443><>" triggered "amx_chat" (text "rget*")
L 12/09/2019 - 17:53:35: "Shocker<14><STEAM_1:0:701963888><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "aug"
L 12/09/2019 - 17:53:38: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" killed "Trump<29><STEAM_1:0:436762595><TERRORIST>" with "m4a1"
L 12/09/2019 - 17:53:38: Team "CT" triggered "CTs_Win" (CT "3") (T "2")
L 12/09/2019 - 17:53:38: World triggered "Round_End"
L 12/09/2019 - 17:53:43: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:53:44: World triggered "Round_Start"
L 12/09/2019 - 17:54:12: "Shocker<14><STEAM_1:0:701963888><CT>" killed "Trump<29><STEAM_1:0:436762595><TERRORIST>" with "aug"
L 12/09/2019 - 17:54:16: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" with "scout"
L 12/09/2019 - 17:54:17: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" killed "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" with "m4a1"
L 12/09/2019 - 17:54:17: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 12/09/2019 - 17:54:17: World triggered "Round_End"
L 12/09/2019 - 17:54:21: "Georgi Rakovski<19><STEAM_2:1:271581764><CT>" joined team "TERRORIST"
L 12/09/2019 - 17:54:21: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Georgi Rakovski to TERRORIST")
L 12/09/2019 - 17:54:22: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:54:23: World triggered "Round_Start"
L 12/09/2019 - 17:54:53: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Shocker<14><STEAM_1:0:701963888><CT>" with "m3"
L 12/09/2019 - 17:54:56: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "fiveseven"
L 12/09/2019 - 17:54:56: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "3")
L 12/09/2019 - 17:54:56: World triggered "Round_End"
L 12/09/2019 - 17:55:00: "Trump<29><STEAM_1:0:436762595><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:55:00: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Trump to CT")
L 12/09/2019 - 17:55:01: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:55:02: World triggered "Round_Start"
L 12/09/2019 - 17:55:17: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "ak47"
L 12/09/2019 - 17:55:36: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Shocker<14><STEAM_1:0:701963888><CT>" with "ak47"
L 12/09/2019 - 17:55:44: "Shocker<14><STEAM_1:0:701963888><CT>" disconnected
L 12/09/2019 - 17:55:44: [REUNION]: Shooooooter (168.211.114.208) authorized as RevEmu
L 12/09/2019 - 17:55:44: "Shooooooter<33><STEAM_1:0:701963888><>" connected, address "168.211.114.208:27005"
L 12/09/2019 - 17:55:49: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Trump<29><STEAM_1:0:436762595><CT>" with "ak47"
L 12/09/2019 - 17:55:49: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 12/09/2019 - 17:55:49: World triggered "Round_End"
L 12/09/2019 - 17:55:53: "Shooooooter<33><STEAM_1:0:701963888><>" entered the game
L 12/09/2019 - 17:55:54: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:55:55: World triggered "Round_Start"
L 12/09/2019 - 17:55:55: "Shooooooter<33><STEAM_1:0:701963888><>" joined team "CT"
L 12/09/2019 - 17:56:05: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" killed "Trump<29><STEAM_1:0:436762595><CT>" with "scout"
L 12/09/2019 - 17:56:07: "Trump<29><STEAM_1:0:436762595><CT>" disconnected
L 12/09/2019 - 17:56:17: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Shooooooter<33><STEAM_1:0:701963888><CT>" with "ak47"
L 12/09/2019 - 17:56:20: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Hunnnnter<31><STEAM_1:1:1449545443><CT>" with "ak47"
L 12/09/2019 - 17:56:20: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 12/09/2019 - 17:56:20: World triggered "Round_End"
L 12/09/2019 - 17:56:24: "LEOPARD<27><STEAM_1:0:681183515><TERRORIST>" joined team "CT"
L 12/09/2019 - 17:56:24: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to CT")
L 12/09/2019 - 17:56:25: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:56:26: World triggered "Round_Start"
L 12/09/2019 - 17:56:39: "Shooooooter<33><STEAM_1:0:701963888><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "aug"
L 12/09/2019 - 17:56:39: Team "CT" triggered "CTs_Win" (CT "5") (T "5")
L 12/09/2019 - 17:56:39: World triggered "Round_End"
L 12/09/2019 - 17:56:43: "Hunnnnter<31><STEAM_1:1:1449545443><CT>" joined team "TERRORIST"
L 12/09/2019 - 17:56:43: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Hunnnnter to TERRORIST")
L 12/09/2019 - 17:56:44: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:56:45: World triggered "Round_Start"
L 12/09/2019 - 17:56:57: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" killed "Shooooooter<33><STEAM_1:0:701963888><CT>" with "ak47"
L 12/09/2019 - 17:57:00: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" with "scout"
L 12/09/2019 - 17:57:00: "Hunnnnter<31><STEAM_1:1:1449545443><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/09/2019 - 17:57:03: "Shooooooter<33><STEAM_1:0:701963888><CT>" joined team "SPECTATOR"
L 12/09/2019 - 17:57:06: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "scout"
L 12/09/2019 - 17:57:06: Team "CT" triggered "CTs_Win" (CT "6") (T "5")
L 12/09/2019 - 17:57:06: World triggered "Round_End"
L 12/09/2019 - 17:57:11: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/09/2019 - 17:57:12: World triggered "Round_Start"
L 12/09/2019 - 17:57:26: "LEOPARD<27><STEAM_1:0:681183515><CT>" killed "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" with "scout"
L 12/09/2019 - 17:57:26: "Georgi Rakovski<19><STEAM_2:1:271581764><TERRORIST>" triggered "Dropped_The_Bomb"
