L 12/24/2019 - 13:13:13: Log file started (file "logs/L1224053.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 13:13:13: Loading map "car_fight"
L 12/24/2019 - 13:13:13: Server cvars start
L 12/24/2019 - 13:13:13: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 13:30:42: World triggered "Round_End"
L 12/24/2019 - 13:30:47: "`eXp<41><STEAM_1:0:860921214><CT>" committed suicide with "world"
L 12/24/2019 - 13:30:47: "`eXp<41><STEAM_1:0:860921214><CT>" joined team "CT"
L 12/24/2019 - 13:30:48: World triggered "Game_Commencing"
L 12/24/2019 - 13:30:48: World triggered "Game_Commencing" (CT "0") (T "1")
L 12/24/2019 - 13:30:48: World triggered "Round_End"
L 12/24/2019 - 13:30:51: "pe6o<43><STEAM_0:0:484961803><TERRORIST>" disconnected
L 12/24/2019 - 13:30:52: World triggered "Round_Start"
L 12/24/2019 - 13:31:36: "`eXp<41><STEAM_1:0:860921214><CT>" disconnected
L 12/24/2019 - 13:31:36: World triggered "Round_Draw" (CT "0") (T "0")
L 12/24/2019 - 13:31:36: World triggered "Round_End"
L 12/24/2019 - 13:31:42: World triggered "Round_Start"
L 12/24/2019 - 13:36:08: [REUNION]: Player (5.178.87.52) authorized as RevEmu
L 12/24/2019 - 13:36:08: "Player<44><STEAM_2:1:1822192329><>" connected, address "5.178.87.52:56831"
L 12/24/2019 - 13:42:33: "W1ckedSick<45><STEAM_0:0:443051190><>" connected, address "84.43.163.78:27005"
L 12/24/2019 - 13:42:33: "W1ckedSick<45><STEAM_0:0:443051190><>" STEAM USERID validated
L 12/24/2019 - 13:43:05: "W1ckedSick<46><STEAM_0:0:443051190><>" connected, address "84.43.163.78:27005"
L 12/24/2019 - 13:43:05: "W1ckedSick<46><STEAM_0:0:443051190><>" STEAM USERID validated
L 12/24/2019 - 13:43:15: "W1ckedSick<46><STEAM_0:0:443051190><>" entered the game
L 12/24/2019 - 13:43:19: "W1ckedSick<46><STEAM_0:0:443051190><>" joined team "CT"
L 12/24/2019 - 13:44:26: World triggered "Round_Draw" (CT "0") (T "0")
L 12/24/2019 - 13:44:26: World triggered "Round_End"
L 12/24/2019 - 13:44:32: World triggered "Round_Start"
L 12/24/2019 - 13:46:51: "W1ckedSick<46><STEAM_0:0:443051190><CT>" committed suicide with "world"
L 12/24/2019 - 13:46:51: World triggered "Round_Draw" (CT "0") (T "0")
L 12/24/2019 - 13:46:51: World triggered "Round_End"
L 12/24/2019 - 13:46:57: World triggered "Round_Start"
L 12/24/2019 - 13:47:47: Server cvar "amx_nextmap" = "starwars"
L 12/24/2019 - 13:48:25: "W1ckedSick<46><STEAM_0:0:443051190><CT>" disconnected
L 12/24/2019 - 13:48:25: World triggered "Round_Draw" (CT "0") (T "0")
L 12/24/2019 - 13:48:25: World triggered "Round_End"
L 12/24/2019 - 13:48:31: World triggered "Round_Start"
L 12/24/2019 - 13:50:51: Server cvar "mp_chattime" = "12.000000"
L 12/24/2019 - 13:50:51: Team "CT" scored "0" with "0" players
L 12/24/2019 - 13:50:51: Team "TERRORIST" scored "0" with "0" players
L 12/24/2019 - 13:51:01: Server cvar "mp_chattime" = "10.000000"
L 12/24/2019 - 13:51:01: [META] ini: Begin re-reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: SafeNameAndChat
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: AMX Mod X
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: Reunion
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: ReAuthCheck
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: WHBlocker
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: ReSemiclip
L 12/24/2019 - 13:51:01: [META] ini: Read plugin config for: Revoice
L 12/24/2019 - 13:51:01: [META] ini: Finished reading plugins list: /home/rented/public9/cstrike/addons/metamod/plugins.ini; Found 7 plugins
L 12/24/2019 - 13:51:01: [META] dll: Updating plugins...
L 12/24/2019 - 13:51:01: [META] WARNING: Cannot clear plugin 'SafeNameAndChat'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 13:51:01: [META] dll: Unloaded plugin 'SafeNameAndChat' for reason 'file on disk is newer'
L 12/24/2019 - 13:51:01: [META] dll: Loaded plugin 'SafeNameAndChat': SafeNameAndChat v1.1 2017.02.01, WPMG.PRoSToC0der
L 12/24/2019 - 13:51:01: [META] WARNING: Cannot clear plugin 'WHBlocker'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 13:51:01: [META] dll: Unloaded plugin 'WHBlocker' for reason 'file on disk is newer'
L 12/24/2019 - 13:51:01: [META] dll: Loaded plugin 'WHBlocker': WHBlocker v1.5.692 2017-04-13, s1lent
L 12/24/2019 - 13:51:01: [META] WARNING: Cannot clear plugin 'ReSemiclip'; not marked as failed, empty, or open (status=valid)
L 12/24/2019 - 13:51:01: [META] dll: Unloaded plugin 'ReSemiclip' for reason 'file on disk is newer'
L 12/24/2019 - 13:51:01: [META] dll: Loaded plugin 'ReSemiclip': ReSemiclip v2.3.9 13/02/17, s1lent & Adidasman
L 12/24/2019 - 13:51:01: [META] dll: Finished updating 14 plugins; kept 0, loaded 0, unloaded 0, reloaded 3, delayed 0
L 12/24/2019 - 13:51:01: Log file closed
