L 01/10/2020 - 18:55:32: Log file started (file "logs/L0110056.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/10/2020 - 18:55:32: Loading map "awp_snowfun2"
L 01/10/2020 - 18:55:32: Server cvars start
L 01/10/2020 - 18:55:32: Server cvar "@BunnyHopper" = "3.x"
L 01/10/2020 - 18:55:32: Server cvar "mp_flashlight" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_footsteps" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_forcecamera" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_forcechasecam" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_forcerespawn" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_fraglimit" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_fragsleft" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_freeforall" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_freezetime" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_friendlyfire" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_hostage_hurtable" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_hostagepenalty" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_item_staytime" = "300"
L 01/10/2020 - 18:55:32: Server cvar "mp_kickpercent" = "0.66"
L 01/10/2020 - 18:55:32: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_limitteams" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_logdetail" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_logfile" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_logmessages" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_mapvoteratio" = "0.66"
L 01/10/2020 - 18:55:32: Server cvar "mp_maxmoney" = "999999"
L 01/10/2020 - 18:55:32: Server cvar "mp_maxrounds" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_mirrordamage" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_playerid" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_respawn_immunitytime" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_round_infinite" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_round_restart_delay" = "5"
L 01/10/2020 - 18:55:32: Server cvar "mp_roundover" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_roundtime" = "2.3"
L 01/10/2020 - 18:55:32: Server cvar "mp_show_radioicon" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_startmoney" = "850"
L 01/10/2020 - 18:55:32: Server cvar "mp_timeleft" = "00:00"
L 01/10/2020 - 18:55:32: Server cvar "mp_timelimit" = "20.000000"
L 01/10/2020 - 18:55:32: Server cvar "mp_tkpunish" = "0"
L 01/10/2020 - 18:55:32: Server cvar "mp_windifference" = "1"
L 01/10/2020 - 18:55:32: Server cvar "mp_winlimit" = "0"
L 01/10/2020 - 18:55:32: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/10/2020 - 18:55:32: Server cvar "pausable" = "0"
L 01/10/2020 - 18:55:32: Server cvar "present_version" = "2.01"
L 01/10/2020 - 18:55:32: Server cvar "RandomHP" = "2.2"
L 01/10/2020 - 18:55:32: Server cvar "reauthcheck_version" = "0.1.6"
L 01/10/2020 - 18:55:32: Server cvar "reconnect_features" = "0.3.1"
L 01/10/2020 - 18:55:32: Server cvar "report_system_version" = "3.1"
L 01/10/2020 - 18:55:32: Server cvar "resemiclip_version" = "2.3.9"
L 01/10/2020 - 18:55:32: Server cvar "reu_version" = "0.1.0.130"
L 01/10/2020 - 18:55:32: Server cvar "revoice_version" = "0.1.0.30"
L 01/10/2020 - 18:55:32: Server cvar "RRWM" = "2.0"
L 01/10/2020 - 18:55:32: Server cvar "sanksounds_version" = "1.8.6"
L 01/10/2020 - 18:55:32: Server cvar "SimpleMenu" = "1.1"
L 01/10/2020 - 18:55:32: Server cvar "SNAC_Version" = "1.1"
L 01/10/2020 - 18:55:32: Server cvar "SpecList" = "1.2a"
L 01/10/2020 - 18:55:32: Server cvar "sr_version" = "1.6"
L 01/10/2020 - 18:55:32: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/10/2020 - 18:55:32: Server cvar "StyleC4Timer" = "2.1"
L 01/10/2020 - 18:55:32: Server cvar "sv_accelerate" = "5"
L 01/10/2020 - 18:55:32: Server cvar "sv_aim" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_airaccelerate" = "100"
L 01/10/2020 - 18:55:32: Server cvar "sv_allowupload" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_alltalk" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_bounce" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_cheats" = "0"
L 01/10/2020 - 18:55:32: Server cvar "sv_clienttrace" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/10/2020 - 18:55:32: Server cvar "sv_friction" = "4"
L 01/10/2020 - 18:55:32: Server cvar "sv_gravity" = "800"
L 01/10/2020 - 18:55:32: Server cvar "sv_logblocks" = "0"
L 01/10/2020 - 18:55:32: Server cvar "sv_maxrate" = "50000"
L 01/10/2020 - 18:55:32: Server cvar "sv_maxspeed" = "900.000000"
L 01/10/2020 - 18:55:32: Server cvar "sv_minrate" = "10000"
L 01/10/2020 - 18:55:32: Server cvar "sv_password" = ""
L 01/10/2020 - 18:55:32: Server cvar "sv_proxies" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_restart" = "0"
L 01/10/2020 - 18:55:32: Server cvar "sv_restartround" = "0"
L 01/10/2020 - 18:55:32: Server cvar "sv_stepsize" = "18"
L 01/10/2020 - 18:55:32: Server cvar "sv_stopspeed" = "75"
L 01/10/2020 - 18:55:32: Server cvar "sv_uploadmax" = "0.5"
L 01/10/2020 - 18:55:32: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/10/2020 - 18:55:32: Server cvar "sv_voiceenable" = "1"
L 01/10/2020 - 18:55:32: Server cvar "sv_wateraccelerate" = "10"
L 01/10/2020 - 18:55:32: Server cvar "sv_waterfriction" = "1"
L 01/10/2020 - 18:55:32: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/10/2020 - 18:55:32: Server cvar "vehicle_real_killer" = "1.1"
L 01/10/2020 - 18:55:32: Server cvar "WalkGuard" = "1.3.2"
L 01/10/2020 - 18:55:32: Server cvar "we_grenades" = "Huehue"
L 01/10/2020 - 18:55:32: Server cvar "we_player_models" = "Huehue"
L 01/10/2020 - 18:55:32: Server cvar "whb_version" = "1.5.692"
L 01/10/2020 - 18:55:32: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/10/2020 - 18:55:32: Server cvars end
L 01/10/2020 - 18:55:35: Server cvar "sv_maxspeed" = "900"
L 01/10/2020 - 18:55:35: Server cvar "mp_autoteambalance" = "1"
L 01/10/2020 - 18:55:35: Server cvar "mp_timelimit" = "20"
L 01/10/2020 - 18:55:35: Server cvar "mp_autoteambalance" = "0"
L 01/10/2020 - 18:55:35: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/10/2020 - 18:55:37: Started map "awp_snowfun2" (CRC "1799787328")
L 01/10/2020 - 18:55:37: [REUNION]: NE MI SE PRAVI NA PRO (77.85.126.131) authorized as RevEmu
L 01/10/2020 - 18:55:37: "NE MI SE PRAVI NA PRO<108><STEAM_2:1:1478724606><>" connected, address "77.85.126.131:27005"
L 01/10/2020 - 18:55:38: [REUNION]: IP 84.54.173.189 banned for 10 minutes for query flooding (PPS: 331)
L 01/10/2020 - 18:55:39: World triggered "Round_Start"
L 01/10/2020 - 18:55:39: [REUNION]: JoHn_SpLeNdOuR_^ (83.222.176.81) authorized as RevEmu
L 01/10/2020 - 18:55:39: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><>" connected, address "83.222.176.81:26265"
L 01/10/2020 - 18:55:41: "BAD BOY<102><STEAM_1:1:175462098><>" entered the game
L 01/10/2020 - 18:55:42: "ok<103><STEAM_0:0:19903402><>" entered the game
L 01/10/2020 - 18:55:42: "XyZ<96><STEAM_1:1:1666610491><>" entered the game
L 01/10/2020 - 18:55:43: [REUNION]: Drila03. (82.114.79.167) authorized as RevEmu
L 01/10/2020 - 18:55:43: "Drila03.<110><STEAM_2:1:1957278449><>" connected, address "82.114.79.167:27005"
L 01/10/2020 - 18:55:43: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><>" entered the game
L 01/10/2020 - 18:55:44: "Sobachka3000<104><STEAM_1:0:1750461965><>" entered the game
L 01/10/2020 - 18:55:44: "XyZ<96><STEAM_1:1:1666610491><>" joined team "CT"
L 01/10/2020 - 18:55:45: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><>" joined team "TERRORIST"
L 01/10/2020 - 18:55:45: World triggered "Game_Commencing"
L 01/10/2020 - 18:55:45: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/10/2020 - 18:55:45: World triggered "Round_End"
L 01/10/2020 - 18:55:47: "ok<103><STEAM_0:0:19903402><>" joined team "CT"
L 01/10/2020 - 18:55:48: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 18:55:49: "Drila03.<110><STEAM_2:1:1957278449><>" entered the game
L 01/10/2020 - 18:55:49: World triggered "Round_Start"
L 01/10/2020 - 18:55:50: "Sobachka3000<104><STEAM_1:0:1750461965><>" joined team "CT"
L 01/10/2020 - 18:55:52: "Drila03.<110><STEAM_2:1:1957278449><>" joined team "CT"
L 01/10/2020 - 18:55:59: "NE MI SE PRAVI NA PRO<108><STEAM_2:1:1478724606><>" entered the game
L 01/10/2020 - 18:55:59: "NE MI SE PRAVI NA PRO<108><STEAM_2:1:1478724606><>" disconnected
L 01/10/2020 - 18:56:00: [REUNION]: NE MI SE PRAVI NA PRO (77.85.126.131) authorized as RevEmu
L 01/10/2020 - 18:56:00: "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><>" connected, address "77.85.126.131:27005"
L 01/10/2020 - 18:56:01: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" killed "XyZ<96><STEAM_1:1:1666610491><CT>" with "deagle"
L 01/10/2020 - 18:56:05: "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><>" entered the game
L 01/10/2020 - 18:56:10: "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><>" joined team "CT"
L 01/10/2020 - 18:56:10: "ok<103><STEAM_0:0:19903402><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" with "usp"
L 01/10/2020 - 18:56:10: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/10/2020 - 18:56:10: World triggered "Round_End"
L 01/10/2020 - 18:56:11: "fun da king<93><STEAM_1:0:1655898477><>" entered the game
L 01/10/2020 - 18:56:15: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 18:56:16: "fun da king<93><STEAM_1:0:1655898477><>" joined team "TERRORIST"
L 01/10/2020 - 18:56:16: World triggered "Round_Start"
L 01/10/2020 - 18:56:39: "BAD BOY<102><STEAM_1:1:175462098><>" joined team "SPECTATOR"
L 01/10/2020 - 18:56:40: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" killed "Sobachka3000<104><STEAM_1:0:1750461965><CT>" with "mp5navy"
L 01/10/2020 - 18:56:42: "XyZ<96><STEAM_1:1:1666610491><CT>" killed "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" with "scout"
L 01/10/2020 - 18:56:59: "Sobachka3000<104><STEAM_1:0:1750461965><CT>" disconnected
L 01/10/2020 - 18:57:04: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" killed "XyZ<96><STEAM_1:1:1666610491><CT>" with "mp5navy"
L 01/10/2020 - 18:57:05: "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" with "m4a1"
L 01/10/2020 - 18:57:05: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/10/2020 - 18:57:05: World triggered "Round_End"
L 01/10/2020 - 18:57:09: "XyZ<96><STEAM_1:1:1666610491><CT>" joined team "TERRORIST"
L 01/10/2020 - 18:57:09: "<><><>" triggered "amx_chat" (text "[PTB] Transfered XyZ to TERRORIST")
L 01/10/2020 - 18:57:10: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 18:57:11: World triggered "Round_Start"
L 01/10/2020 - 18:57:34: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" killed "ok<103><STEAM_0:0:19903402><CT>" with "grenade"
L 01/10/2020 - 18:57:38: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" killed "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><CT>" with "ak47"
L 01/10/2020 - 18:57:41: "BAD BOY<102><STEAM_1:1:175462098><SPECTATOR>" joined team "CT"
L 01/10/2020 - 18:57:44: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" with "tracktrain"
L 01/10/2020 - 18:57:44: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 18:57:46: "Drila03.<110><STEAM_2:1:1957278449><CT>" committed suicide with "worldspawn" (world)
L 01/10/2020 - 18:57:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/10/2020 - 18:57:46: World triggered "Round_End"
L 01/10/2020 - 18:57:49: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" committed suicide with "world"
L 01/10/2020 - 18:57:51: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 18:57:52: World triggered "Round_Start"
L 01/10/2020 - 18:58:09: "BAD BOY<102><STEAM_1:1:175462098><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "ump45"
L 01/10/2020 - 18:58:14: "Drila03.<110><STEAM_2:1:1957278449><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" with "ump45"
L 01/10/2020 - 18:58:21: "BAD BOY<102><STEAM_1:1:175462098><CT>" killed "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" with "ump45"
L 01/10/2020 - 18:58:21: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/10/2020 - 18:58:21: World triggered "Round_End"
L 01/10/2020 - 18:58:25: "Drila03.<110><STEAM_2:1:1957278449><CT>" joined team "TERRORIST"
L 01/10/2020 - 18:58:25: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Drila03. to TERRORIST")
L 01/10/2020 - 18:58:26: "Drila03.<110><STEAM_2:1:1957278449><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 18:58:27: World triggered "Round_Start"
L 01/10/2020 - 18:58:41: "BAD BOY<102><STEAM_1:1:175462098><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" with "m4a1"
L 01/10/2020 - 18:58:41: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "BAD BOY<102><STEAM_1:1:175462098><CT>" with "scout"
L 01/10/2020 - 18:58:47: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" killed "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><CT>" with "ak47"
L 01/10/2020 - 18:58:58: "ok<103><STEAM_0:0:19903402><CT>" killed "Drila03.<110><STEAM_2:1:1957278449><TERRORIST>" with "m4a1"
L 01/10/2020 - 18:58:58: "Drila03.<110><STEAM_2:1:1957278449><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 18:59:06: "ok<103><STEAM_0:0:19903402><CT>" killed "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" with "m4a1"
L 01/10/2020 - 18:59:08: "fun da king<93><STEAM_1:0:1655898477><TERRORIST>" joined team "CT"
L 01/10/2020 - 19:00:42: "ok<103><STEAM_0:0:19903402><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:00:42: Team "CT" triggered "CTs_Win" (CT "4") (T "1")
L 01/10/2020 - 19:00:42: World triggered "Round_End"
L 01/10/2020 - 19:00:46: "ok<103><STEAM_0:0:19903402><CT>" joined team "TERRORIST"
L 01/10/2020 - 19:00:46: "<><><>" triggered "amx_chat" (text "[PTB] Transfered ok to TERRORIST")
L 01/10/2020 - 19:00:47: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:00:48: World triggered "Round_Start"
L 01/10/2020 - 19:01:06: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:01:06: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/10/2020 - 19:01:19: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><>" connected, address "79.132.28.15:27005"
L 01/10/2020 - 19:01:28: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "m4a1"
L 01/10/2020 - 19:01:29: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" killed "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><CT>" with "ak47"
L 01/10/2020 - 19:01:30: "BAD BOY<102><STEAM_1:1:175462098><CT>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:01:34: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><>" STEAM USERID validated
L 01/10/2020 - 19:01:35: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "BAD BOY<102><STEAM_1:1:175462098><CT>" with "m4a1"
L 01/10/2020 - 19:01:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "2")
L 01/10/2020 - 19:01:35: World triggered "Round_End"
L 01/10/2020 - 19:01:37: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><>" entered the game
L 01/10/2020 - 19:01:39: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><TERRORIST>" joined team "CT"
L 01/10/2020 - 19:01:39: "<><><>" triggered "amx_chat" (text "[PTB] Transfered JoHn_SpLeNdOuR_^ to CT")
L 01/10/2020 - 19:01:40: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:01:41: World triggered "Round_Start"
L 01/10/2020 - 19:01:42: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><>" joined team "TERRORIST"
L 01/10/2020 - 19:01:44: "NE MI SE PRAVI NA PRO<111><STEAM_2:1:1478724606><CT>" disconnected
L 01/10/2020 - 19:01:54: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Planted_The_Bomb"
L 01/10/2020 - 19:01:58: "BAD BOY<102><STEAM_1:1:175462098><CT>" disconnected
L 01/10/2020 - 19:02:05: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" with "famas"
L 01/10/2020 - 19:02:12: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "Drila03.<110><STEAM_2:1:1957278449><TERRORIST>" with "famas"
L 01/10/2020 - 19:02:14: "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" killed "ok<103><STEAM_0:0:19903402><TERRORIST>" with "famas"
L 01/10/2020 - 19:02:15: "fun da king<93><STEAM_1:0:1655898477><CT>" killed "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><TERRORIST>" with "m4a1"
L 01/10/2020 - 19:02:20: "fun da king<93><STEAM_1:0:1655898477><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/10/2020 - 19:02:22: "fun da king<93><STEAM_1:0:1655898477><CT>" triggered "Begin_Bomb_Defuse_With_Kit"
L 01/10/2020 - 19:02:27: "fun da king<93><STEAM_1:0:1655898477><CT>" triggered "Defused_The_Bomb"
L 01/10/2020 - 19:02:27: Team "CT" triggered "Bomb_Defused" (CT "5") (T "2")
L 01/10/2020 - 19:02:27: World triggered "Round_End"
L 01/10/2020 - 19:02:31: "Drila03.<110><STEAM_2:1:1957278449><TERRORIST>" joined team "CT"
L 01/10/2020 - 19:02:31: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Drila03. to CT")
L 01/10/2020 - 19:02:32: "ok<103><STEAM_0:0:19903402><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:02:32: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><TERRORIST>" committed suicide with "world"
L 01/10/2020 - 19:02:32: "xXMr.ONurXx_YT<112><STEAM_0:0:526678195><TERRORIST>" joined team "SPECTATOR"
L 01/10/2020 - 19:02:33: World triggered "Round_Start"
L 01/10/2020 - 19:02:39: [REUNION]: Bulgaria (77.85.126.131) authorized as RevEmu
L 01/10/2020 - 19:02:39: "Bulgaria<113><STEAM_2:1:1478724606><>" connected, address "77.85.126.131:27005"
L 01/10/2020 - 19:02:43: "Bulgaria<113><STEAM_2:1:1478724606><>" entered the game
L 01/10/2020 - 19:02:50: "Bulgaria<113><STEAM_2:1:1478724606><>" joined team "TERRORIST"
L 01/10/2020 - 19:02:55: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "fun da king<93><STEAM_1:0:1655898477><CT>" with "scout"
L 01/10/2020 - 19:03:05: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "scout"
L 01/10/2020 - 19:03:08: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" killed "Drila03.<110><STEAM_2:1:1957278449><CT>" with "scout"
L 01/10/2020 - 19:03:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "3")
L 01/10/2020 - 19:03:08: World triggered "Round_End"
L 01/10/2020 - 19:03:13: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/10/2020 - 19:03:14: World triggered "Round_Start"
L 01/10/2020 - 19:03:26: "Drila03.<110><STEAM_2:1:1957278449><CT>" committed suicide with "worldspawn" (world)
L 01/10/2020 - 19:03:33: "ok<103><STEAM_0:0:19903402><TERRORIST>" killed "JoHn_SpLeNdOuR_^<109><STEAM_2:1:233969738><CT>" with "ak47"
L 01/10/2020 - 19:03:44: "XyZ<96><STEAM_1:1:1666610491><TERRORIST>" triggered "Planted_The_Bomb"
