L 01/12/2020 - 19:00:38: Log file started (file "logs/L0112066.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/12/2020 - 19:00:38: Loading map "crazycar_v2"
L 01/12/2020 - 19:00:38: Server cvars start
L 01/12/2020 - 19:00:38: Server cvar "@BunnyHopper" = "3.x"
L 01/12/2020 - 19:00:38: Server cvar "mp_buytime" = "0.25"
L 01/12/2020 - 19:00:38: Server cvar "mp_c4timer" = "35"
L 01/12/2020 - 19:00:38: Server cvar "mp_chattime" = "5.000000"
L 01/12/2020 - 19:00:38: Server cvar "mp_consistency" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_fadetoblack" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_flashlight" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_footsteps" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_forcecamera" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_forcechasecam" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_forcerespawn" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_fraglimit" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_fragsleft" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_freeforall" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_freezetime" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_friendlyfire" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_hostage_hurtable" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_hostagepenalty" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_item_staytime" = "300"
L 01/12/2020 - 19:00:38: Server cvar "mp_kickpercent" = "0.66"
L 01/12/2020 - 19:00:38: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_limitteams" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_logdetail" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_logfile" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_logmessages" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_mapvoteratio" = "0.66"
L 01/12/2020 - 19:00:38: Server cvar "mp_maxmoney" = "999999"
L 01/12/2020 - 19:00:38: Server cvar "mp_maxrounds" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_mirrordamage" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_playerid" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_respawn_immunitytime" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_round_infinite" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_round_restart_delay" = "5"
L 01/12/2020 - 19:00:38: Server cvar "mp_roundover" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_roundtime" = "2.3"
L 01/12/2020 - 19:00:38: Server cvar "mp_show_radioicon" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_startmoney" = "850"
L 01/12/2020 - 19:00:38: Server cvar "mp_timeleft" = "07:26"
L 01/12/2020 - 19:00:38: Server cvar "mp_timelimit" = "20"
L 01/12/2020 - 19:00:38: Server cvar "mp_tkpunish" = "0"
L 01/12/2020 - 19:00:38: Server cvar "mp_windifference" = "1"
L 01/12/2020 - 19:00:38: Server cvar "mp_winlimit" = "0"
L 01/12/2020 - 19:00:38: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/12/2020 - 19:00:38: Server cvar "pausable" = "0"
L 01/12/2020 - 19:00:38: Server cvar "present_version" = "2.01"
L 01/12/2020 - 19:00:38: Server cvar "RandomHP" = "2.2"
L 01/12/2020 - 19:00:38: Server cvar "reauthcheck_version" = "0.1.6"
L 01/12/2020 - 19:00:38: Server cvar "reconnect_features" = "0.3.1"
L 01/12/2020 - 19:00:38: Server cvar "report_system_version" = "3.1"
L 01/12/2020 - 19:00:38: Server cvar "resemiclip_version" = "2.3.9"
L 01/12/2020 - 19:00:38: Server cvar "reu_version" = "0.1.0.130"
L 01/12/2020 - 19:00:38: Server cvar "revoice_version" = "0.1.0.30"
L 01/12/2020 - 19:00:38: Server cvar "RRWM" = "2.0"
L 01/12/2020 - 19:00:38: Server cvar "sanksounds_version" = "1.8.6"
L 01/12/2020 - 19:00:38: Server cvar "SimpleMenu" = "1.1"
L 01/12/2020 - 19:00:38: Server cvar "SNAC_Version" = "1.1"
L 01/12/2020 - 19:00:38: Server cvar "SpecList" = "1.2a"
L 01/12/2020 - 19:00:38: Server cvar "sr_version" = "1.6"
L 01/12/2020 - 19:00:38: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/12/2020 - 19:00:38: Server cvar "StyleC4Timer" = "2.1"
L 01/12/2020 - 19:00:38: Server cvar "sv_accelerate" = "5"
L 01/12/2020 - 19:00:38: Server cvar "sv_aim" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_airaccelerate" = "100"
L 01/12/2020 - 19:00:38: Server cvar "sv_allowupload" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_alltalk" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_bounce" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_cheats" = "0"
L 01/12/2020 - 19:00:38: Server cvar "sv_clienttrace" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/12/2020 - 19:00:38: Server cvar "sv_friction" = "4"
L 01/12/2020 - 19:00:38: Server cvar "sv_gravity" = "800"
L 01/12/2020 - 19:00:38: Server cvar "sv_logblocks" = "0"
L 01/12/2020 - 19:00:38: Server cvar "sv_maxrate" = "50000"
L 01/12/2020 - 19:00:38: Server cvar "sv_maxspeed" = "900.000000"
L 01/12/2020 - 19:00:38: Server cvar "sv_minrate" = "10000"
L 01/12/2020 - 19:00:38: Server cvar "sv_password" = ""
L 01/12/2020 - 19:00:38: Server cvar "sv_proxies" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_restart" = "0"
L 01/12/2020 - 19:00:38: Server cvar "sv_restartround" = "0"
L 01/12/2020 - 19:00:38: Server cvar "sv_stepsize" = "18"
L 01/12/2020 - 19:00:38: Server cvar "sv_stopspeed" = "75"
L 01/12/2020 - 19:00:38: Server cvar "sv_uploadmax" = "0.5"
L 01/12/2020 - 19:00:38: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/12/2020 - 19:00:38: Server cvar "sv_voiceenable" = "1"
L 01/12/2020 - 19:00:38: Server cvar "sv_wateraccelerate" = "10"
L 01/12/2020 - 19:00:38: Server cvar "sv_waterfriction" = "1"
L 01/12/2020 - 19:00:38: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/12/2020 - 19:00:38: Server cvar "vehicle_real_killer" = "1.1"
L 01/12/2020 - 19:00:38: Server cvar "WalkGuard" = "1.3.2"
L 01/12/2020 - 19:00:38: Server cvar "we_grenades" = "Huehue"
L 01/12/2020 - 19:00:38: Server cvar "we_player_models" = "Huehue"
L 01/12/2020 - 19:00:38: Server cvar "whb_version" = "1.5.692"
L 01/12/2020 - 19:00:38: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/12/2020 - 19:00:38: Server cvars end
L 01/12/2020 - 19:00:41: Server cvar "sv_maxspeed" = "900"
L 01/12/2020 - 19:00:41: Server cvar "mp_autoteambalance" = "1"
L 01/12/2020 - 19:00:41: Server cvar "mp_autoteambalance" = "0"
L 01/12/2020 - 19:00:41: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/12/2020 - 19:00:43: Started map "crazycar_v2" (CRC "459381325")
L 01/12/2020 - 19:00:45: World triggered "Round_Start"
L 01/12/2020 - 19:00:47: "ok<83><STEAM_0:0:19903402><>" entered the game
L 01/12/2020 - 19:00:48: [REUNION]: HuNt3r (188.255.184.74) authorized as RevEmu
L 01/12/2020 - 19:00:48: "HuNt3r<94><STEAM_1:1:1071071391><>" connected, address "188.255.184.74:27005"
L 01/12/2020 - 19:00:49: [REUNION]: 88888888888888 (87.116.67.148) authorized as NoSteam47
L 01/12/2020 - 19:00:49: "88888888888888<95><VALVE_ID_LAN><>" connected, address "87.116.67.148:27005"
L 01/12/2020 - 19:00:49: [REUNION]: GAME OVER 6 (31.25.27.212) authorized as RevEmu
L 01/12/2020 - 19:00:49: "GAME OVER 6<96><STEAM_1:1:636467087><>" connected, address "31.25.27.212:27005"
L 01/12/2020 - 19:00:51: [REUNION]: 88888888888888 (87.116.67.148) authorized as NoSteam47
L 01/12/2020 - 19:00:51: "88888888888888<97><VALVE_ID_LAN><>" connected, address "87.116.67.148:27005"
L 01/12/2020 - 19:00:52: "ok<83><STEAM_0:0:19903402><>" joined team "TERRORIST"
L 01/12/2020 - 19:00:55: "88888888888888<97><VALVE_ID_LAN><>" entered the game
L 01/12/2020 - 19:00:55: "HuNt3r<94><STEAM_1:1:1071071391><>" entered the game
L 01/12/2020 - 19:00:55: "GAME OVER 6<96><STEAM_1:1:636467087><>" entered the game
L 01/12/2020 - 19:00:59: "88888888888888<97><VALVE_ID_LAN><>" joined team "CT"
L 01/12/2020 - 19:00:59: World triggered "Game_Commencing"
L 01/12/2020 - 19:00:59: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/12/2020 - 19:00:59: World triggered "Round_End"
L 01/12/2020 - 19:00:59: "GAME OVER 6<96><STEAM_1:1:636467087><>" joined team "CT"
L 01/12/2020 - 19:01:03: World triggered "Round_Start"
L 01/12/2020 - 19:01:10: "HuNt3r<94><STEAM_1:1:1071071391><>" disconnected
L 01/12/2020 - 19:01:29: "88888888888888<97><VALVE_ID_LAN><CT>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "tracktrain"
L 01/12/2020 - 19:01:47: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "88888888888888<97><VALVE_ID_LAN><CT>" with "glock18"
L 01/12/2020 - 19:01:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/12/2020 - 19:01:47: World triggered "Round_End"
L 01/12/2020 - 19:01:53: World triggered "Round_Start"
L 01/12/2020 - 19:02:00: "88888888888888<97><VALVE_ID_LAN><CT>" disconnected
L 01/12/2020 - 19:02:06: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" committed suicide with "tracktrain"
L 01/12/2020 - 19:02:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/12/2020 - 19:02:06: World triggered "Round_End"
L 01/12/2020 - 19:02:06: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" killed "ok<83><STEAM_0:0:19903402><TERRORIST>" with "tracktrain"
L 01/12/2020 - 19:02:12: World triggered "Round_Start"
L 01/12/2020 - 19:02:44: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:02:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/12/2020 - 19:02:44: World triggered "Round_End"
L 01/12/2020 - 19:02:50: World triggered "Round_Start"
L 01/12/2020 - 19:03:23: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:03:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 01/12/2020 - 19:03:23: World triggered "Round_End"
L 01/12/2020 - 19:03:29: World triggered "Round_Start"
L 01/12/2020 - 19:03:58: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "awp"
L 01/12/2020 - 19:03:58: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "5")
L 01/12/2020 - 19:03:58: World triggered "Round_End"
L 01/12/2020 - 19:04:04: World triggered "Round_Start"
L 01/12/2020 - 19:04:15: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "sg550"
L 01/12/2020 - 19:04:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "6")
L 01/12/2020 - 19:04:15: World triggered "Round_End"
L 01/12/2020 - 19:04:21: World triggered "Round_Start"
L 01/12/2020 - 19:04:37: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "sg550"
L 01/12/2020 - 19:04:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "7")
L 01/12/2020 - 19:04:37: World triggered "Round_End"
L 01/12/2020 - 19:04:43: World triggered "Round_Start"
L 01/12/2020 - 19:05:16: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "aug"
L 01/12/2020 - 19:05:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "8")
L 01/12/2020 - 19:05:16: World triggered "Round_End"
L 01/12/2020 - 19:05:22: World triggered "Round_Start"
L 01/12/2020 - 19:05:31: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "awp"
L 01/12/2020 - 19:05:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "9")
L 01/12/2020 - 19:05:31: World triggered "Round_End"
L 01/12/2020 - 19:05:37: World triggered "Round_Start"
L 01/12/2020 - 19:05:48: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "awp"
L 01/12/2020 - 19:05:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "10")
L 01/12/2020 - 19:05:48: World triggered "Round_End"
L 01/12/2020 - 19:05:54: World triggered "Round_Start"
L 01/12/2020 - 19:06:07: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" killed "ok<83><STEAM_0:0:19903402><TERRORIST>" with "awp"
L 01/12/2020 - 19:06:07: Team "CT" triggered "CTs_Win" (CT "1") (T "10")
L 01/12/2020 - 19:06:07: World triggered "Round_End"
L 01/12/2020 - 19:06:13: World triggered "Round_Start"
L 01/12/2020 - 19:06:25: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:06:25: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "11")
L 01/12/2020 - 19:06:25: World triggered "Round_End"
L 01/12/2020 - 19:06:31: World triggered "Round_Start"
L 01/12/2020 - 19:06:39: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:06:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "12")
L 01/12/2020 - 19:06:39: World triggered "Round_End"
L 01/12/2020 - 19:06:45: World triggered "Round_Start"
L 01/12/2020 - 19:06:59: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:06:59: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "13")
L 01/12/2020 - 19:06:59: World triggered "Round_End"
L 01/12/2020 - 19:07:05: World triggered "Round_Start"
L 01/12/2020 - 19:07:13: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:07:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "14")
L 01/12/2020 - 19:07:13: World triggered "Round_End"
L 01/12/2020 - 19:07:19: World triggered "Round_Start"
L 01/12/2020 - 19:07:26: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:07:26: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "15")
L 01/12/2020 - 19:07:26: World triggered "Round_End"
L 01/12/2020 - 19:07:32: World triggered "Round_Start"
L 01/12/2020 - 19:07:37: [REUNION]: ghost (88.80.119.182) authorized as NoSteam47
L 01/12/2020 - 19:07:37: "ghost<98><VALVE_ID_LAN><>" connected, address "88.80.119.182:27005"
L 01/12/2020 - 19:07:39: [REUNION]: ghost (88.80.119.182) authorized as NoSteam47
L 01/12/2020 - 19:07:39: "ghost<99><VALVE_ID_LAN><>" connected, address "88.80.119.182:27005"
L 01/12/2020 - 19:07:40: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:07:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "16")
L 01/12/2020 - 19:07:40: World triggered "Round_End"
L 01/12/2020 - 19:07:45: "ghost<99><VALVE_ID_LAN><>" entered the game
L 01/12/2020 - 19:07:46: World triggered "Round_Start"
L 01/12/2020 - 19:07:47: "ghost<99><VALVE_ID_LAN><>" joined team "CT"
L 01/12/2020 - 19:07:55: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:07:56: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "ak47"
L 01/12/2020 - 19:07:56: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "17")
L 01/12/2020 - 19:07:56: World triggered "Round_End"
L 01/12/2020 - 19:08:02: World triggered "Round_Start"
L 01/12/2020 - 19:08:14: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "m4a1"
L 01/12/2020 - 19:08:18: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "m4a1"
L 01/12/2020 - 19:08:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "18")
L 01/12/2020 - 19:08:18: World triggered "Round_End"
L 01/12/2020 - 19:08:24: World triggered "Round_Start"
L 01/12/2020 - 19:08:31: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "m4a1"
L 01/12/2020 - 19:08:36: "ok<83><STEAM_0:0:19903402><TERRORIST>" killed "ghost<99><VALVE_ID_LAN><CT>" with "m4a1"
L 01/12/2020 - 19:08:36: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "19")
L 01/12/2020 - 19:08:36: World triggered "Round_End"
L 01/12/2020 - 19:08:42: World triggered "Round_Start"
L 01/12/2020 - 19:08:59: "ghost<99><VALVE_ID_LAN><CT>" killed "ok<83><STEAM_0:0:19903402><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:08:59: Team "CT" triggered "CTs_Win" (CT "2") (T "19")
L 01/12/2020 - 19:08:59: World triggered "Round_End"
L 01/12/2020 - 19:09:05: "ok<83><STEAM_0:0:19903402><TERRORIST>" disconnected
L 01/12/2020 - 19:09:05: World triggered "Round_Start"
L 01/12/2020 - 19:09:21: "ghost<99><VALVE_ID_LAN><CT>" committed suicide with "world"
L 01/12/2020 - 19:09:21: "ghost<99><VALVE_ID_LAN><CT>" joined team "TERRORIST"
L 01/12/2020 - 19:09:21: World triggered "Game_Commencing"
L 01/12/2020 - 19:09:21: World triggered "Game_Commencing" (CT "2") (T "19")
L 01/12/2020 - 19:09:21: World triggered "Round_End"
L 01/12/2020 - 19:09:25: World triggered "Round_Start"
L 01/12/2020 - 19:09:45: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "deagle"
L 01/12/2020 - 19:09:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/12/2020 - 19:09:45: World triggered "Round_End"
L 01/12/2020 - 19:09:51: World triggered "Round_Start"
L 01/12/2020 - 19:10:03: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "ak47"
L 01/12/2020 - 19:10:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/12/2020 - 19:10:03: World triggered "Round_End"
L 01/12/2020 - 19:10:09: World triggered "Round_Start"
L 01/12/2020 - 19:10:23: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "g3sg1"
L 01/12/2020 - 19:10:23: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/12/2020 - 19:10:23: World triggered "Round_End"
L 01/12/2020 - 19:10:29: World triggered "Round_Start"
L 01/12/2020 - 19:10:39: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "g3sg1"
L 01/12/2020 - 19:10:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 01/12/2020 - 19:10:39: World triggered "Round_End"
L 01/12/2020 - 19:10:45: World triggered "Round_Start"
L 01/12/2020 - 19:11:44: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "g3sg1"
L 01/12/2020 - 19:11:44: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "5")
L 01/12/2020 - 19:11:44: World triggered "Round_End"
L 01/12/2020 - 19:11:50: World triggered "Round_Start"
L 01/12/2020 - 19:12:03: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "g3sg1"
L 01/12/2020 - 19:12:03: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "6")
L 01/12/2020 - 19:12:03: World triggered "Round_End"
L 01/12/2020 - 19:12:09: World triggered "Round_Start"
L 01/12/2020 - 19:12:30: "GAME OVER 6<96><STEAM_1:1:636467087><CT>" killed "ghost<99><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/12/2020 - 19:12:30: Team "CT" triggered "CTs_Win" (CT "1") (T "6")
L 01/12/2020 - 19:12:30: World triggered "Round_End"
L 01/12/2020 - 19:12:36: World triggered "Round_Start"
L 01/12/2020 - 19:12:57: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "sg552"
L 01/12/2020 - 19:12:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "7")
L 01/12/2020 - 19:12:57: World triggered "Round_End"
L 01/12/2020 - 19:13:03: World triggered "Round_Start"
L 01/12/2020 - 19:13:04: [REUNION]: /// M5 (151.237.37.93) authorized as RevEmu
L 01/12/2020 - 19:13:04: "/// M5<100><STEAM_1:0:603964278><>" connected, address "151.237.37.93:27005"
L 01/12/2020 - 19:13:13: "/// M5<100><STEAM_1:0:603964278><>" entered the game
L 01/12/2020 - 19:13:13: [REUNION]: IP 94.25.239.219 banned for 10 minutes for query flooding (PPS: 331)
L 01/12/2020 - 19:13:19: "/// M5<100><STEAM_1:0:603964278><>" joined team "CT"
L 01/12/2020 - 19:13:29: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "/// M5<100><STEAM_1:0:603964278><CT>" with "sg552"
L 01/12/2020 - 19:13:35: [REUNION]: fun da king (85.130.9.158) authorized as RevEmu
L 01/12/2020 - 19:13:35: "fun da king<101><STEAM_1:0:1655898477><>" connected, address "85.130.9.158:27005"
L 01/12/2020 - 19:13:55: "ghost<99><VALVE_ID_LAN><TERRORIST>" killed "GAME OVER 6<96><STEAM_1:1:636467087><CT>" with "sg552"
L 01/12/2020 - 19:13:55: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "8")
