L 01/23/2020 - 18:45:44: Log file started (file "logs/L0123064.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/23/2020 - 18:45:44: Loading map "awp_snowfun2"
L 01/23/2020 - 18:45:44: Server cvars start
L 01/23/2020 - 18:45:44: Server cvar "@BunnyHopper" = "3.x"
L 01/23/2020 - 18:45:47: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/23/2020 - 18:45:48: Started map "awp_snowfun2" (CRC "1799787328")
L 01/23/2020 - 18:45:50: World triggered "Round_Start"
L 01/23/2020 - 18:45:52: "lol<37><STEAM_2:0:1214014100><>" entered the game
L 01/23/2020 - 18:45:57: "lol<37><STEAM_2:0:1214014100><>" joined team "CT"
L 01/23/2020 - 18:46:53: "lol<37><STEAM_2:0:1214014100><CT>" committed suicide with "tracktrain"
L 01/23/2020 - 18:46:53: World triggered "Round_Draw" (CT "0") (T "0")
L 01/23/2020 - 18:46:53: World triggered "Round_End"
L 01/23/2020 - 18:46:59: World triggered "Round_Start"
L 01/23/2020 - 18:47:26: "lol<37><STEAM_2:0:1214014100><CT>" committed suicide with "tracktrain"
L 01/23/2020 - 18:47:26: World triggered "Round_Draw" (CT "0") (T "0")
L 01/23/2020 - 18:47:26: World triggered "Round_End"
L 01/23/2020 - 18:47:32: World triggered "Round_Start"
L 01/23/2020 - 18:49:50: Team "CT" triggered "Target_Saved" (CT "0") (T "0")
L 01/23/2020 - 18:49:50: World triggered "Round_End"
L 01/23/2020 - 18:49:56: World triggered "Round_Start"
L 01/23/2020 - 18:50:20: [REUNION]: Fury/Mumya (87.246.55.135) authorized as RevEmu
L 01/23/2020 - 18:50:20: "Fury/Mumya<38><STEAM_1:1:81589675><>" connected, address "87.246.55.135:26769"
L 01/23/2020 - 18:50:29: [REUNION]: Fury/Mumya (87.246.55.135) authorized as RevEmu
L 01/23/2020 - 18:50:29: "Fury/Mumya<39><STEAM_1:1:81589675><>" connected, address "87.246.55.135:26769"
L 01/23/2020 - 18:50:32: [REUNION]: Mr.Knife (87.243.103.99) authorized as RevEmu
L 01/23/2020 - 18:50:32: "Mr.Knife<40><STEAM_1:1:1973042010><>" connected, address "87.243.103.99:27005"
L 01/23/2020 - 18:50:41: "Mr.Knife<40><STEAM_1:1:1973042010><>" entered the game
L 01/23/2020 - 18:50:46: "Mr.Knife<40><STEAM_1:1:1973042010><>" joined team "TERRORIST"
L 01/23/2020 - 18:50:46: World triggered "Game_Commencing"
L 01/23/2020 - 18:50:46: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/23/2020 - 18:50:46: World triggered "Round_End"
L 01/23/2020 - 18:50:46: "Fury/Mumya<39><STEAM_1:1:81589675><>" entered the game
L 01/23/2020 - 18:50:49: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:50:50: World triggered "Round_Start"
L 01/23/2020 - 18:50:53: "Fury/Mumya<39><STEAM_1:1:81589675><>" joined team "CT"
L 01/23/2020 - 18:51:07: "lol<37><STEAM_2:0:1214014100><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "tracktrain"
L 01/23/2020 - 18:51:07: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/23/2020 - 18:51:07: World triggered "Round_End"
L 01/23/2020 - 18:51:12: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:51:13: World triggered "Round_Start"
L 01/23/2020 - 18:51:34: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "deagle"
L 01/23/2020 - 18:51:43: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "deagle"
L 01/23/2020 - 18:51:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 01/23/2020 - 18:51:43: World triggered "Round_End"
L 01/23/2020 - 18:51:48: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:51:49: World triggered "Round_Start"
L 01/23/2020 - 18:52:14: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Planted_The_Bomb"
L 01/23/2020 - 18:52:34: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "deagle"
L 01/23/2020 - 18:52:40: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "deagle"
L 01/23/2020 - 18:52:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 01/23/2020 - 18:52:40: World triggered "Round_End"
L 01/23/2020 - 18:52:45: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:52:46: World triggered "Round_Start"
L 01/23/2020 - 18:53:02: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "deagle"
L 01/23/2020 - 18:53:08: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "deagle"
L 01/23/2020 - 18:53:08: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 01/23/2020 - 18:53:08: World triggered "Round_End"
L 01/23/2020 - 18:53:13: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:53:14: World triggered "Round_Start"
L 01/23/2020 - 18:53:30: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Planted_The_Bomb"
L 01/23/2020 - 18:53:45: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "usp"
L 01/23/2020 - 18:53:53: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/23/2020 - 18:54:03: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" triggered "Defused_The_Bomb"
L 01/23/2020 - 18:54:03: Team "CT" triggered "Bomb_Defused" (CT "2") (T "3")
L 01/23/2020 - 18:54:03: World triggered "Round_End"
L 01/23/2020 - 18:54:08: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:54:09: World triggered "Round_Start"
L 01/23/2020 - 18:54:20: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "galil"
L 01/23/2020 - 18:54:47: "lol<37><STEAM_2:0:1214014100><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "galil"
L 01/23/2020 - 18:54:47: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/23/2020 - 18:54:47: World triggered "Round_End"
L 01/23/2020 - 18:54:52: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:54:53: World triggered "Round_Start"
L 01/23/2020 - 18:55:14: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:55:14: Team "CT" triggered "CTs_Win" (CT "4") (T "3")
L 01/23/2020 - 18:55:14: World triggered "Round_End"
L 01/23/2020 - 18:55:19: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:55:20: World triggered "Round_Start"
L 01/23/2020 - 18:55:32: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "scout"
L 01/23/2020 - 18:55:40: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "scout"
L 01/23/2020 - 18:55:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/23/2020 - 18:55:40: World triggered "Round_End"
L 01/23/2020 - 18:55:45: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:55:46: World triggered "Round_Start"
L 01/23/2020 - 18:55:58: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "scout"
L 01/23/2020 - 18:56:37: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "scout"
L 01/23/2020 - 18:56:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "5")
L 01/23/2020 - 18:56:37: World triggered "Round_End"
L 01/23/2020 - 18:56:42: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:56:43: World triggered "Round_Start"
L 01/23/2020 - 18:56:54: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "scout"
L 01/23/2020 - 18:57:15: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:57:15: Team "CT" triggered "CTs_Win" (CT "5") (T "5")
L 01/23/2020 - 18:57:15: World triggered "Round_End"
L 01/23/2020 - 18:57:20: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:57:21: World triggered "Round_Start"
L 01/23/2020 - 18:57:35: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:57:35: Team "CT" triggered "CTs_Win" (CT "6") (T "5")
L 01/23/2020 - 18:57:35: World triggered "Round_End"
L 01/23/2020 - 18:57:40: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:57:41: World triggered "Round_Start"
L 01/23/2020 - 18:57:52: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:57:52: Team "CT" triggered "CTs_Win" (CT "7") (T "5")
L 01/23/2020 - 18:57:52: World triggered "Round_End"
L 01/23/2020 - 18:57:57: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:57:58: World triggered "Round_Start"
L 01/23/2020 - 18:58:07: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:58:07: Team "CT" triggered "CTs_Win" (CT "8") (T "5")
L 01/23/2020 - 18:58:07: World triggered "Round_End"
L 01/23/2020 - 18:58:12: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:58:13: World triggered "Round_Start"
L 01/23/2020 - 18:58:49: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:58:49: Team "CT" triggered "CTs_Win" (CT "9") (T "5")
L 01/23/2020 - 18:58:49: World triggered "Round_End"
L 01/23/2020 - 18:58:54: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:58:55: World triggered "Round_Start"
L 01/23/2020 - 18:59:20: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "scout"
L 01/23/2020 - 18:59:20: Team "CT" triggered "CTs_Win" (CT "10") (T "5")
L 01/23/2020 - 18:59:20: World triggered "Round_End"
L 01/23/2020 - 18:59:25: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:59:26: World triggered "Round_Start"
L 01/23/2020 - 18:59:49: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" with "awp"
L 01/23/2020 - 18:59:49: Team "CT" triggered "CTs_Win" (CT "11") (T "5")
L 01/23/2020 - 18:59:49: World triggered "Round_End"
L 01/23/2020 - 18:59:54: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 18:59:55: World triggered "Round_Start"
L 01/23/2020 - 19:00:29: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "awp"
L 01/23/2020 - 19:00:37: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "awp"
L 01/23/2020 - 19:00:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "6")
L 01/23/2020 - 19:00:37: World triggered "Round_End"
L 01/23/2020 - 19:00:42: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:00:43: World triggered "Round_Start"
L 01/23/2020 - 19:00:59: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "awp"
L 01/23/2020 - 19:01:17: [REUNION]: XxXgeorgiXxx :) (93.155.192.142) authorized as NoSteam47
L 01/23/2020 - 19:01:17: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><>" connected, address "93.155.192.142:27005"
L 01/23/2020 - 19:01:43: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><>" entered the game
L 01/23/2020 - 19:01:51: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/23/2020 - 19:02:16: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "knife"
L 01/23/2020 - 19:02:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "7")
L 01/23/2020 - 19:02:16: World triggered "Round_End"
L 01/23/2020 - 19:02:21: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:02:22: World triggered "Round_Start"
L 01/23/2020 - 19:02:40: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "Fury/Mumya<39><STEAM_1:1:81589675><CT>" with "scout"
L 01/23/2020 - 19:03:05: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "lol<37><STEAM_2:0:1214014100><CT>" with "scout"
L 01/23/2020 - 19:03:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "8")
L 01/23/2020 - 19:03:05: World triggered "Round_End"
L 01/23/2020 - 19:03:09: "Mr.Knife<40><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/23/2020 - 19:03:09: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Knife to CT")
L 01/23/2020 - 19:03:10: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/23/2020 - 19:03:11: World triggered "Round_Start"
L 01/23/2020 - 19:03:23: "lol<37><STEAM_2:0:1214014100><CT>" committed suicide with "world"
L 01/23/2020 - 19:03:23: "lol<37><STEAM_2:0:1214014100><CT>" joined team "TERRORIST"
L 01/23/2020 - 19:03:24: "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" killed "Mr.Knife<40><STEAM_1:1:1973042010><CT>" with "scout"
L 01/23/2020 - 19:03:29: "Fury/Mumya<39><STEAM_1:1:81589675><CT>" killed "XxXgeorgiXxx :)<41><VALVE_ID_LAN><TERRORIST>" with "scout"
L 01/23/2020 - 19:03:29: Team "CT" triggered "CTs_Win" (CT "12") (T "8")
