L 01/04/2020 - 20:37:48: Log file started (file "logs/L0104072.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/04/2020 - 20:37:48: Loading map "awp_snowfun2"
L 01/04/2020 - 20:37:48: Server cvars start
L 01/04/2020 - 20:37:48: Server cvar "@BunnyHopper" = "3.x"
L 01/04/2020 - 20:37:48: Server cvar "mp_hostagepenalty" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_item_staytime" = "300"
L 01/04/2020 - 20:37:48: Server cvar "mp_kickpercent" = "0.66"
L 01/04/2020 - 20:37:48: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_limitteams" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_logdetail" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_logfile" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_logmessages" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_mapvoteratio" = "0.66"
L 01/04/2020 - 20:37:48: Server cvar "mp_maxmoney" = "999999"
L 01/04/2020 - 20:37:48: Server cvar "mp_maxrounds" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_mirrordamage" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_playerid" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_respawn_immunitytime" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_round_infinite" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_round_restart_delay" = "5"
L 01/04/2020 - 20:37:48: Server cvar "mp_roundover" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_roundtime" = "2.3"
L 01/04/2020 - 20:37:48: Server cvar "mp_show_radioicon" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_startmoney" = "850"
L 01/04/2020 - 20:37:48: Server cvar "mp_timeleft" = "00:00"
L 01/04/2020 - 20:37:48: Server cvar "mp_timelimit" = "10.000000"
L 01/04/2020 - 20:37:48: Server cvar "mp_tkpunish" = "0"
L 01/04/2020 - 20:37:48: Server cvar "mp_windifference" = "1"
L 01/04/2020 - 20:37:48: Server cvar "mp_winlimit" = "0"
L 01/04/2020 - 20:37:48: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/04/2020 - 20:37:48: Server cvar "pausable" = "0"
L 01/04/2020 - 20:37:48: Server cvar "present_version" = "2.01"
L 01/04/2020 - 20:37:48: Server cvar "RandomHP" = "2.2"
L 01/04/2020 - 20:37:48: Server cvar "reauthcheck_version" = "0.1.6"
L 01/04/2020 - 20:37:48: Server cvar "reconnect_features" = "0.3.1"
L 01/04/2020 - 20:37:48: Server cvar "report_system_version" = "3.1"
L 01/04/2020 - 20:37:48: Server cvar "resemiclip_version" = "2.3.9"
L 01/04/2020 - 20:37:48: Server cvar "reu_version" = "0.1.0.130"
L 01/04/2020 - 20:37:48: Server cvar "revoice_version" = "0.1.0.30"
L 01/04/2020 - 20:37:48: Server cvar "sanksounds_version" = "1.8.6"
L 01/04/2020 - 20:37:48: Server cvar "SimpleMenu" = "1.1"
L 01/04/2020 - 20:37:48: Server cvar "SNAC_Version" = "1.1"
L 01/04/2020 - 20:37:48: Server cvar "SpecList" = "1.2a"
L 01/04/2020 - 20:37:48: Server cvar "sr_version" = "1.6"
L 01/04/2020 - 20:37:48: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/04/2020 - 20:37:48: Server cvar "StyleC4Timer" = "2.1"
L 01/04/2020 - 20:37:48: Server cvar "sv_accelerate" = "5"
L 01/04/2020 - 20:37:48: Server cvar "sv_aim" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_airaccelerate" = "100"
L 01/04/2020 - 20:37:48: Server cvar "sv_allowupload" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_alltalk" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_bounce" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_cheats" = "0"
L 01/04/2020 - 20:37:48: Server cvar "sv_clienttrace" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/04/2020 - 20:37:48: Server cvar "sv_friction" = "4"
L 01/04/2020 - 20:37:48: Server cvar "sv_gravity" = "800"
L 01/04/2020 - 20:37:48: Server cvar "sv_logblocks" = "0"
L 01/04/2020 - 20:37:48: Server cvar "sv_maxrate" = "50000"
L 01/04/2020 - 20:37:48: Server cvar "sv_maxspeed" = "320.000000"
L 01/04/2020 - 20:37:48: Server cvar "sv_minrate" = "10000"
L 01/04/2020 - 20:37:48: Server cvar "sv_password" = ""
L 01/04/2020 - 20:37:48: Server cvar "sv_proxies" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_restart" = "0"
L 01/04/2020 - 20:37:48: Server cvar "sv_restartround" = "0"
L 01/04/2020 - 20:37:48: Server cvar "sv_stepsize" = "18"
L 01/04/2020 - 20:37:48: Server cvar "sv_stopspeed" = "75"
L 01/04/2020 - 20:37:48: Server cvar "sv_uploadmax" = "0.5"
L 01/04/2020 - 20:37:48: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/04/2020 - 20:37:48: Server cvar "sv_voiceenable" = "1"
L 01/04/2020 - 20:37:48: Server cvar "sv_wateraccelerate" = "10"
L 01/04/2020 - 20:37:48: Server cvar "sv_waterfriction" = "1"
L 01/04/2020 - 20:37:48: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/04/2020 - 20:37:48: Server cvar "vehicle_real_killer" = "1.1"
L 01/04/2020 - 20:37:48: Server cvar "WalkGuard" = "1.3.2"
L 01/04/2020 - 20:37:48: Server cvar "we_grenades" = "Huehue"
L 01/04/2020 - 20:37:48: Server cvar "we_player_models" = "Huehue"
L 01/04/2020 - 20:37:48: Server cvar "whb_version" = "1.5.692"
L 01/04/2020 - 20:37:48: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/04/2020 - 20:37:48: Server cvars end
L 01/04/2020 - 20:37:51: Server cvar "sv_maxspeed" = "900"
L 01/04/2020 - 20:37:51: Server cvar "mp_autoteambalance" = "1"
L 01/04/2020 - 20:37:51: Server cvar "mp_buytime" = "0.25"
L 01/04/2020 - 20:37:51: Server cvar "mp_timelimit" = "20"
L 01/04/2020 - 20:37:51: Server cvar "RRWM" = "2.0"
L 01/04/2020 - 20:37:51: Server cvar "mp_autoteambalance" = "0"
L 01/04/2020 - 20:37:51: Server cvar "mp_limitteams" = "0"
L 01/04/2020 - 20:37:51: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/04/2020 - 20:37:53: Started map "awp_snowfun2" (CRC "1799787328")
L 01/04/2020 - 20:37:54: World triggered "Round_Start"
L 01/04/2020 - 20:37:55: "Maverick<4><STEAM_0:0:37264973><>" entered the game
L 01/04/2020 - 20:37:56: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><>" entered the game
L 01/04/2020 - 20:37:58: "Maverick<4><STEAM_0:0:37264973><>" joined team "TERRORIST"
L 01/04/2020 - 20:37:59: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:37:59: "HuNt3r<6><STEAM_1:1:1071071391><>" entered the game
L 01/04/2020 - 20:38:07: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><>" joined team "CT"
L 01/04/2020 - 20:38:07: World triggered "Game_Commencing"
L 01/04/2020 - 20:38:07: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/04/2020 - 20:38:07: World triggered "Round_End"
L 01/04/2020 - 20:38:07: "HuNt3r<6><STEAM_1:1:1071071391><>" joined team "TERRORIST"
L 01/04/2020 - 20:38:10: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:38:11: World triggered "Round_Start"
L 01/04/2020 - 20:38:21: "2Pacalypse<1><VALVE_ID_LAN><>" entered the game
L 01/04/2020 - 20:38:28: "2Pacalypse<1><VALVE_ID_LAN><>" joined team "CT"
L 01/04/2020 - 20:38:28: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:38:32: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "elite"
L 01/04/2020 - 20:38:35: "2Pacalypse<1><VALVE_ID_LAN><CT>" disconnected
L 01/04/2020 - 20:38:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/04/2020 - 20:38:35: World triggered "Round_End"
L 01/04/2020 - 20:38:40: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:38:41: World triggered "Round_Start"
L 01/04/2020 - 20:39:00: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/04/2020 - 20:39:04: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "ak47"
L 01/04/2020 - 20:39:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/04/2020 - 20:39:04: World triggered "Round_End"
L 01/04/2020 - 20:39:09: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:39:10: World triggered "Round_Start"
L 01/04/2020 - 20:39:54: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:39:54: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/04/2020 - 20:39:54: World triggered "Round_End"
L 01/04/2020 - 20:39:59: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:40:00: World triggered "Round_Start"
L 01/04/2020 - 20:40:29: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:40:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 01/04/2020 - 20:40:29: World triggered "Round_End"
L 01/04/2020 - 20:40:34: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:40:35: World triggered "Round_Start"
L 01/04/2020 - 20:40:50: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:40:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "5")
L 01/04/2020 - 20:40:50: World triggered "Round_End"
L 01/04/2020 - 20:40:55: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:40:56: World triggered "Round_Start"
L 01/04/2020 - 20:41:00: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" committed suicide with "world"
L 01/04/2020 - 20:41:00: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "6")
L 01/04/2020 - 20:41:00: World triggered "Round_End"
L 01/04/2020 - 20:41:00: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" joined team "SPECTATOR"
L 01/04/2020 - 20:41:04: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><SPECTATOR>" joined team "CT"
L 01/04/2020 - 20:41:05: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:41:06: World triggered "Round_Start"
L 01/04/2020 - 20:41:24: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "galil"
L 01/04/2020 - 20:41:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "7")
L 01/04/2020 - 20:41:24: World triggered "Round_End"
L 01/04/2020 - 20:41:29: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:41:30: World triggered "Round_Start"
L 01/04/2020 - 20:41:57: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:41:57: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "8")
L 01/04/2020 - 20:41:57: World triggered "Round_End"
L 01/04/2020 - 20:42:02: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:42:03: World triggered "Round_Start"
L 01/04/2020 - 20:42:24: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:42:24: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "9")
L 01/04/2020 - 20:42:24: World triggered "Round_End"
L 01/04/2020 - 20:42:29: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:42:30: World triggered "Round_Start"
L 01/04/2020 - 20:42:47: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" with "knife"
L 01/04/2020 - 20:42:47: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "10")
L 01/04/2020 - 20:42:47: World triggered "Round_End"
L 01/04/2020 - 20:42:52: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:42:53: World triggered "Round_Start"
L 01/04/2020 - 20:43:05: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "m4a1"
L 01/04/2020 - 20:43:14: [REUNION]: jesse_pinkman (91.148.164.81) authorized as RevEmu
L 01/04/2020 - 20:43:14: "jesse_pinkman<9><STEAM_1:0:1973059967><>" connected, address "91.148.164.81:27005"
L 01/04/2020 - 20:43:27: "jesse_pinkman<9><STEAM_1:0:1973059967><>" entered the game
L 01/04/2020 - 20:43:30: "jesse_pinkman<9><STEAM_1:0:1973059967><>" joined team "CT"
L 01/04/2020 - 20:44:15: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" committed suicide with "world"
L 01/04/2020 - 20:44:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "11")
L 01/04/2020 - 20:44:15: World triggered "Round_End"
L 01/04/2020 - 20:44:20: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" joined team "CT"
L 01/04/2020 - 20:44:20: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to CT")
L 01/04/2020 - 20:44:20: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:44:21: World triggered "Round_Start"
L 01/04/2020 - 20:45:09: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Planted_The_Bomb"
L 01/04/2020 - 20:45:20: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "knife"
L 01/04/2020 - 20:45:21: "HuNt3r<6><STEAM_1:1:1071071391><CT>" triggered "Begin_Bomb_Defuse_Without_Kit"
L 01/04/2020 - 20:45:31: "HuNt3r<6><STEAM_1:1:1071071391><CT>" triggered "Defused_The_Bomb"
L 01/04/2020 - 20:45:31: Team "CT" triggered "Bomb_Defused" (CT "1") (T "11")
L 01/04/2020 - 20:45:31: World triggered "Round_End"
L 01/04/2020 - 20:45:36: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" joined team "TERRORIST"
L 01/04/2020 - 20:45:36: "<><><>" triggered "amx_chat" (text "[PTB] Transfered xXMr.ONurXx_YT to TERRORIST")
L 01/04/2020 - 20:45:36: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:45:37: World triggered "Round_Start"
L 01/04/2020 - 20:45:58: "chukacha v banqta<10><STEAM_0:0:163292230><>" connected, address "212.5.158.122:29449"
L 01/04/2020 - 20:45:59: "chukacha v banqta<10><STEAM_0:0:163292230><>" STEAM USERID validated
L 01/04/2020 - 20:46:01: "HuNt3r<6><STEAM_1:1:1071071391><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "galil"
L 01/04/2020 - 20:46:03: "HuNt3r<6><STEAM_1:1:1071071391><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "galil"
L 01/04/2020 - 20:46:03: Team "CT" triggered "CTs_Win" (CT "2") (T "11")
L 01/04/2020 - 20:46:03: World triggered "Round_End"
L 01/04/2020 - 20:46:08: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:46:09: World triggered "Round_Start"
L 01/04/2020 - 20:46:20: "chukacha v banqta<11><STEAM_0:0:163292230><>" connected, address "212.5.158.122:29449"
L 01/04/2020 - 20:46:20: "chukacha v banqta<11><STEAM_0:0:163292230><>" STEAM USERID validated
L 01/04/2020 - 20:46:21: "HuNt3r<6><STEAM_1:1:1071071391><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "scout"
L 01/04/2020 - 20:46:21: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/04/2020 - 20:46:23: "chukacha v banqta<11><STEAM_0:0:163292230><>" entered the game
L 01/04/2020 - 20:46:32: "chukacha v banqta<11><STEAM_0:0:163292230><>" joined team "CT"
L 01/04/2020 - 20:47:13: "HuNt3r<6><STEAM_1:1:1071071391><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "scout"
L 01/04/2020 - 20:47:13: Team "CT" triggered "CTs_Win" (CT "3") (T "11")
L 01/04/2020 - 20:47:13: World triggered "Round_End"
L 01/04/2020 - 20:47:18: "HuNt3r<6><STEAM_1:1:1071071391><CT>" joined team "TERRORIST"
L 01/04/2020 - 20:47:18: "<><><>" triggered "amx_chat" (text "[PTB] Transfered HuNt3r to TERRORIST")
L 01/04/2020 - 20:47:18: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:47:19: World triggered "Round_Start"
L 01/04/2020 - 20:47:47: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" killed "jesse_pinkman<9><STEAM_1:0:1973059967><CT>" with "glock18"
L 01/04/2020 - 20:47:47: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/04/2020 - 20:47:47: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Dropped_The_Bomb"
L 01/04/2020 - 20:47:51: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/04/2020 - 20:47:53: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" with "famas"
L 01/04/2020 - 20:47:53: Team "CT" triggered "CTs_Win" (CT "4") (T "11")
L 01/04/2020 - 20:47:53: World triggered "Round_End"
L 01/04/2020 - 20:47:58: "jesse_pinkman<9><STEAM_1:0:1973059967><CT>" disconnected
L 01/04/2020 - 20:47:58: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><TERRORIST>" joined team "CT"
L 01/04/2020 - 20:47:58: "<><><>" triggered "amx_chat" (text "[PTB] Transfered xXMr.ONurXx_YT to CT")
L 01/04/2020 - 20:47:58: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:47:59: World triggered "Round_Start"
L 01/04/2020 - 20:48:10: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/04/2020 - 20:48:20: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "famas"
L 01/04/2020 - 20:48:20: Team "CT" triggered "CTs_Win" (CT "5") (T "11")
L 01/04/2020 - 20:48:20: World triggered "Round_End"
L 01/04/2020 - 20:48:25: "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:48:26: World triggered "Round_Start"
L 01/04/2020 - 20:48:42: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "m4a1"
L 01/04/2020 - 20:48:46: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/04/2020 - 20:48:46: Team "CT" triggered "CTs_Win" (CT "6") (T "11")
L 01/04/2020 - 20:48:46: World triggered "Round_End"
L 01/04/2020 - 20:48:51: "Maverick<4><STEAM_0:0:37264973><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 01/04/2020 - 20:48:52: World triggered "Round_Start"
L 01/04/2020 - 20:49:03: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "HuNt3r<6><STEAM_1:1:1071071391><TERRORIST>" with "famas"
L 01/04/2020 - 20:49:17: "chukacha v banqta<11><STEAM_0:0:163292230><CT>" killed "Maverick<4><STEAM_0:0:37264973><TERRORIST>" with "deagle"
L 01/04/2020 - 20:49:17: Team "CT" triggered "CTs_Win" (CT "7") (T "11")
L 01/04/2020 - 20:49:17: World triggered "Round_End"
L 01/04/2020 - 20:49:21: "xXMr.ONurXx_YT<8><STEAM_0:0:526678195><CT>" joined team "TERRORIST"
L 01/04/2020 - 20:49:21: "<><><>" triggered "amx_chat" (text "[PTB] Transfered xXMr.ONurXx_YT to TERRORIST")
