L 12/24/2019 - 11:02:34: Log file started (file "logs/L1224049.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 11:02:34: Loading map "awp_snowfun2"
L 12/24/2019 - 11:02:34: Server cvars start
L 12/24/2019 - 11:02:34: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 11:02:34: Server cvar "mp_fadetoblack" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_flashlight" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_footsteps" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_forcecamera" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_forcechasecam" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_forcerespawn" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_fraglimit" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_fragsleft" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_freeforall" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_freezetime" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_friendlyfire" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_hostage_hurtable" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_hostagepenalty" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_item_staytime" = "300"
L 12/24/2019 - 11:02:34: Server cvar "mp_kickpercent" = "0.66"
L 12/24/2019 - 11:02:34: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_limitteams" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_logdetail" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_logfile" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_logmessages" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_mapvoteratio" = "0.66"
L 12/24/2019 - 11:02:34: Server cvar "mp_maxmoney" = "999999"
L 12/24/2019 - 11:02:34: Server cvar "mp_maxrounds" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_mirrordamage" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_playerid" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_respawn_immunitytime" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_round_infinite" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_round_restart_delay" = "5"
L 12/24/2019 - 11:02:34: Server cvar "mp_roundover" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_roundtime" = "2.3"
L 12/24/2019 - 11:02:34: Server cvar "mp_show_radioicon" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_startmoney" = "850"
L 12/24/2019 - 11:02:34: Server cvar "mp_timeleft" = "07:01"
L 12/24/2019 - 11:02:34: Server cvar "mp_timelimit" = "10"
L 12/24/2019 - 11:02:34: Server cvar "mp_tkpunish" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_windifference" = "1"
L 12/24/2019 - 11:02:34: Server cvar "mp_winlimit" = "0"
L 12/24/2019 - 11:02:34: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "pausable" = "0"
L 12/24/2019 - 11:02:34: Server cvar "present_version" = "2.01"
L 12/24/2019 - 11:02:34: Server cvar "RandomHP" = "2.2"
L 12/24/2019 - 11:02:34: Server cvar "reauthcheck_version" = "0.1.6"
L 12/24/2019 - 11:02:34: Server cvar "reconnect_features" = "0.3.1"
L 12/24/2019 - 11:02:34: Server cvar "report_system_version" = "3.1"
L 12/24/2019 - 11:02:34: Server cvar "resemiclip_version" = "2.3.9"
L 12/24/2019 - 11:02:34: Server cvar "reu_version" = "0.1.0.130"
L 12/24/2019 - 11:02:34: Server cvar "revoice_version" = "0.1.0.30"
L 12/24/2019 - 11:02:34: Server cvar "RRWM" = "2.0"
L 12/24/2019 - 11:02:34: Server cvar "sanksounds_version" = "1.8.6"
L 12/24/2019 - 11:02:34: Server cvar "SimpleMenu" = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "SNAC_Version" = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "SpecList" = "1.2a"
L 12/24/2019 - 11:02:34: Server cvar "sr_version" = "1.6"
L 12/24/2019 - 11:02:34: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/24/2019 - 11:02:34: Server cvar "StyleC4Timer" = "2.1"
L 12/24/2019 - 11:02:34: Server cvar "sv_accelerate" = "5"
L 12/24/2019 - 11:02:34: Server cvar "sv_aim" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_airaccelerate" = "100"
L 12/24/2019 - 11:02:34: Server cvar "sv_allowupload" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_alltalk" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_bounce" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_cheats" = "0"
L 12/24/2019 - 11:02:34: Server cvar "sv_clienttrace" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/24/2019 - 11:02:34: Server cvar "sv_friction" = "4"
L 12/24/2019 - 11:02:34: Server cvar "sv_gravity" = "800"
L 12/24/2019 - 11:02:34: Server cvar "sv_logblocks" = "0"
L 12/24/2019 - 11:02:34: Server cvar "sv_maxrate" = "50000"
L 12/24/2019 - 11:02:34: Server cvar "sv_maxspeed" = "900.000000"
L 12/24/2019 - 11:02:34: Server cvar "sv_minrate" = "10000"
L 12/24/2019 - 11:02:34: Server cvar "sv_password" = ""
L 12/24/2019 - 11:02:34: Server cvar "sv_proxies" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_restart" = "0"
L 12/24/2019 - 11:02:34: Server cvar "sv_restartround" = "0"
L 12/24/2019 - 11:02:34: Server cvar "sv_stepsize" = "18"
L 12/24/2019 - 11:02:34: Server cvar "sv_stopspeed" = "75"
L 12/24/2019 - 11:02:34: Server cvar "sv_uploadmax" = "0.5"
L 12/24/2019 - 11:02:34: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/24/2019 - 11:02:34: Server cvar "sv_voiceenable" = "1"
L 12/24/2019 - 11:02:34: Server cvar "sv_wateraccelerate" = "10"
L 12/24/2019 - 11:02:34: Server cvar "sv_waterfriction" = "1"
L 12/24/2019 - 11:02:34: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/24/2019 - 11:02:34: Server cvar "vehicle_real_killer" = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "WalkGuard" = "1.3.2"
L 12/24/2019 - 11:02:34: Server cvar "we_grenades" = "Huehue"
L 12/24/2019 - 11:02:34: Server cvar "we_player_models" = "Huehue"
L 12/24/2019 - 11:02:34: Server cvar "whb_version" = "1.5.692"
L 12/24/2019 - 11:02:34: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/24/2019 - 11:02:34: Server cvars end
L 12/24/2019 - 11:02:37: Server cvar "sv_maxspeed" = "900"
L 12/24/2019 - 11:02:37: Server cvar "mp_autoteambalance" = "1"
L 12/24/2019 - 11:02:37: Server cvar "mp_timelimit" = "20"
L 12/24/2019 - 11:02:37: Server cvar "mp_autoteambalance" = "0"
L 12/24/2019 - 11:02:37: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/24/2019 - 11:02:38: Started map "awp_snowfun2" (CRC "1799787328")
L 12/24/2019 - 11:02:40: World triggered "Round_Start"
L 12/24/2019 - 11:02:42: "2Pacalypse<10><VALVE_ID_LAN><>" entered the game
L 12/24/2019 - 11:02:46: "2Pacalypse<10><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/24/2019 - 11:02:46: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:03:02: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 12/24/2019 - 11:03:37: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "0")
L 12/24/2019 - 11:03:37: World triggered "Round_End"
L 12/24/2019 - 11:03:42: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:03:43: World triggered "Round_Start"
L 12/24/2019 - 11:03:58: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 12/24/2019 - 11:04:33: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "0")
L 12/24/2019 - 11:04:33: World triggered "Round_End"
L 12/24/2019 - 11:04:38: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:04:39: World triggered "Round_Start"
L 12/24/2019 - 11:04:49: [REUNION]: c0nn3c7i0n (213.167.29.213) authorized as RevEmu
L 12/24/2019 - 11:04:49: "c0nn3c7i0n<11><STEAM_1:0:860921214><>" connected, address "213.167.29.213:27005"
L 12/24/2019 - 11:04:50: [REUNION]: c0nn3c7i0n (213.167.29.213) authorized as RevEmu
L 12/24/2019 - 11:04:50: "c0nn3c7i0n<12><STEAM_1:0:860921214><>" connected, address "213.167.29.213:27005"
L 12/24/2019 - 11:04:51: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" triggered "Planted_The_Bomb"
L 12/24/2019 - 11:04:58: "c0nn3c7i0n<12><STEAM_1:0:860921214><>" entered the game
L 12/24/2019 - 11:05:01: "c0nn3c7i0n<12><STEAM_1:0:860921214><>" joined team "TERRORIST"
L 12/24/2019 - 11:05:26: Team "TERRORIST" triggered "Target_Bombed" (CT "0") (T "0")
L 12/24/2019 - 11:05:26: World triggered "Round_End"
L 12/24/2019 - 11:05:29: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:05:29: "2Pacalypse<10><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:05:30: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:05:30: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" joined team "CT"
L 12/24/2019 - 11:05:32: "c0nn3c7i0n<12><STEAM_1:0:860921214><CT>" committed suicide with "world"
L 12/24/2019 - 11:05:32: "c0nn3c7i0n<12><STEAM_1:0:860921214><CT>" joined team "TERRORIST"
L 12/24/2019 - 11:05:32: World triggered "Game_Commencing"
L 12/24/2019 - 11:05:32: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/24/2019 - 11:05:32: World triggered "Round_End"
L 12/24/2019 - 11:05:35: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:05:36: World triggered "Round_Start"
L 12/24/2019 - 11:06:22: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "deagle"
L 12/24/2019 - 11:06:22: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/24/2019 - 11:06:22: World triggered "Round_End"
L 12/24/2019 - 11:06:27: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:06:28: World triggered "Round_Start"
L 12/24/2019 - 11:06:51: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "scout"
L 12/24/2019 - 11:06:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 12/24/2019 - 11:06:51: World triggered "Round_End"
L 12/24/2019 - 11:06:56: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:06:57: World triggered "Round_Start"
L 12/24/2019 - 11:07:17: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "scout"
L 12/24/2019 - 11:07:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 12/24/2019 - 11:07:17: World triggered "Round_End"
L 12/24/2019 - 11:07:22: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:07:23: World triggered "Round_Start"
L 12/24/2019 - 11:07:33: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "scout"
L 12/24/2019 - 11:07:33: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "4")
L 12/24/2019 - 11:07:33: World triggered "Round_End"
L 12/24/2019 - 11:07:38: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:07:39: World triggered "Round_Start"
L 12/24/2019 - 11:07:57: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:07:57: Team "CT" triggered "CTs_Win" (CT "1") (T "4")
L 12/24/2019 - 11:07:57: World triggered "Round_End"
L 12/24/2019 - 11:08:02: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:08:03: World triggered "Round_Start"
L 12/24/2019 - 11:08:12: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "sg550"
L 12/24/2019 - 11:08:12: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "5")
L 12/24/2019 - 11:08:12: World triggered "Round_End"
L 12/24/2019 - 11:08:17: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:08:18: World triggered "Round_Start"
L 12/24/2019 - 11:08:34: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:08:34: Team "CT" triggered "CTs_Win" (CT "2") (T "5")
L 12/24/2019 - 11:08:34: World triggered "Round_End"
L 12/24/2019 - 11:08:38: Kick: "c0nn3c7i0n<12><STEAM_1:0:860921214><>" was kicked by "Console" (message ""You have been Kicked for Spamming"")
L 12/24/2019 - 11:08:38: "c0nn3c7i0n<12><STEAM_1:0:860921214><TERRORIST>" disconnected
L 12/24/2019 - 11:08:40: World triggered "Round_Start"
L 12/24/2019 - 11:08:41: [REUNION]: c0nn3c7i0n (213.167.29.213) authorized as RevEmu
L 12/24/2019 - 11:08:41: "c0nn3c7i0n<13><STEAM_1:0:860921214><>" connected, address "213.167.29.213:27005"
L 12/24/2019 - 11:08:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><>" entered the game
L 12/24/2019 - 11:08:45: "c0nn3c7i0n<13><STEAM_1:0:860921214><>" joined team "TERRORIST"
L 12/24/2019 - 11:08:46: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:09:01: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:09:01: Team "CT" triggered "CTs_Win" (CT "3") (T "5")
L 12/24/2019 - 11:09:01: World triggered "Round_End"
L 12/24/2019 - 11:09:06: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:09:07: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 11:09:07: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:09:07: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" joined team "TERRORIST"
L 12/24/2019 - 11:09:07: World triggered "Game_Commencing"
L 12/24/2019 - 11:09:07: World triggered "Game_Commencing" (CT "3") (T "5")
L 12/24/2019 - 11:09:07: World triggered "Round_End"
L 12/24/2019 - 11:09:10: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:09:11: World triggered "Round_Start"
L 12/24/2019 - 11:09:58: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:09:58: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/24/2019 - 11:09:58: World triggered "Round_End"
L 12/24/2019 - 11:10:03: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:10:04: World triggered "Round_Start"
L 12/24/2019 - 11:10:24: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:10:24: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 12/24/2019 - 11:10:24: World triggered "Round_End"
L 12/24/2019 - 11:10:29: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:10:30: World triggered "Round_Start"
L 12/24/2019 - 11:10:40: [REUNION]: fun da king (85.130.9.158) authorized as RevEmu
L 12/24/2019 - 11:10:40: "fun da king<14><STEAM_1:0:1655898477><>" connected, address "85.130.9.158:27005"
L 12/24/2019 - 11:10:49: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:10:49: Team "CT" triggered "CTs_Win" (CT "3") (T "0")
L 12/24/2019 - 11:10:49: World triggered "Round_End"
L 12/24/2019 - 11:10:54: "fun da king<14><STEAM_1:0:1655898477><>" entered the game
L 12/24/2019 - 11:10:54: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:10:55: World triggered "Round_Start"
L 12/24/2019 - 11:11:03: "fun da king<14><STEAM_1:0:1655898477><>" joined team "CT"
L 12/24/2019 - 11:11:09: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "sg552"
L 12/24/2019 - 11:11:13: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "sg552"
L 12/24/2019 - 11:11:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "1")
L 12/24/2019 - 11:11:13: World triggered "Round_End"
L 12/24/2019 - 11:11:18: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:11:19: World triggered "Round_Start"
L 12/24/2019 - 11:11:44: [REUNION]: Zumer14 (85.118.76.114) authorized as RevEmu
L 12/24/2019 - 11:11:44: "Zumer14<15><STEAM_2:1:630252266><>" connected, address "85.118.76.114:4495"
L 12/24/2019 - 11:11:46: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "2Pacalypse<10><VALVE_ID_LAN><CT>" with "sg552"
L 12/24/2019 - 11:11:47: [REUNION]: Zumer14 (85.118.76.114) authorized as RevEmu
L 12/24/2019 - 11:11:47: "Zumer14<16><STEAM_2:1:630252266><>" connected, address "85.118.76.114:4495"
L 12/24/2019 - 11:11:51: [REUNION]: PapaSmurf (79.100.133.74) authorized as RevEmu
L 12/24/2019 - 11:11:51: "PapaSmurf<17><STEAM_1:0:1394048084><>" connected, address "79.100.133.74:27005"
L 12/24/2019 - 11:11:53: "Zumer14<16><STEAM_2:1:630252266><>" entered the game
L 12/24/2019 - 11:11:54: [REUNION]: PapaSmurf (79.100.133.74) authorized as RevEmu
L 12/24/2019 - 11:11:54: "PapaSmurf<18><STEAM_1:0:1394048084><>" connected, address "79.100.133.74:27005"
L 12/24/2019 - 11:11:56: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<14><STEAM_1:0:1655898477><CT>" with "sg552"
L 12/24/2019 - 11:11:56: Team "TERRORIST" triggered "Terrorists_Win" (CT "3") (T "2")
L 12/24/2019 - 11:11:56: World triggered "Round_End"
L 12/24/2019 - 11:11:56: "Zumer14<16><STEAM_2:1:630252266><>" joined team "TERRORIST"
L 12/24/2019 - 11:12:01: "Zumer14<16><STEAM_2:1:630252266><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:12:02: World triggered "Round_Start"
L 12/24/2019 - 11:12:02: "PapaSmurf<18><STEAM_1:0:1394048084><>" entered the game
L 12/24/2019 - 11:12:04: "PapaSmurf<18><STEAM_1:0:1394048084><>" joined team "TERRORIST"
L 12/24/2019 - 11:12:06: Kick: "PapaSmurf<18><STEAM_1:0:1394048084><>" was kicked by "Console" (message " "You are banned from this server... Unfair ban? Visit our forum awesomecs.syntrwave.com"")
L 12/24/2019 - 11:12:06: "PapaSmurf<18><STEAM_1:0:1394048084><TERRORIST>" disconnected
L 12/24/2019 - 11:12:15: "Zumer14<16><STEAM_2:1:630252266><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:12:15: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Got_The_Bomb"
L 12/24/2019 - 11:12:17: "2Pacalypse<10><VALVE_ID_LAN><CT>" killed "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 11:12:17: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Dropped_The_Bomb"
L 12/24/2019 - 11:12:19: "Zumer14<16><STEAM_2:1:630252266><TERRORIST>" disconnected
L 12/24/2019 - 11:12:19: Team "CT" triggered "CTs_Win" (CT "4") (T "2")
L 12/24/2019 - 11:12:19: World triggered "Round_End"
L 12/24/2019 - 11:12:19: [REUNION]: Zumer14 (85.118.76.114) authorized as RevEmu
L 12/24/2019 - 11:12:19: "Zumer14<19><STEAM_2:1:630252266><>" connected, address "85.118.76.114:4495"
L 12/24/2019 - 11:12:24: [REUNION]: PapaSmurf (79.100.133.74) authorized as RevEmu
L 12/24/2019 - 11:12:24: "PapaSmurf<20><STEAM_1:0:1394048084><>" connected, address "79.100.133.74:27005"
L 12/24/2019 - 11:12:24: "c0nn3c7i0n<13><STEAM_1:0:860921214><TERRORIST>" triggered "Spawned_With_The_Bomb"
L 12/24/2019 - 11:12:25: World triggered "Round_Start"
L 12/24/2019 - 11:12:26: "Zumer14<19><STEAM_2:1:630252266><>" entered the game
L 12/24/2019 - 11:12:28: "PapaSmurf<20><STEAM_1:0:1394048084><>" entered the game
L 12/24/2019 - 11:12:30: "Zumer14<19><STEAM_2:1:630252266><>" joined team "TERRORIST"
L 12/24/2019 - 11:12:32: "PapaSmurf<20><STEAM_1:0:1394048084><>" joined team "TERRORIST"
