L 01/02/2020 - 19:50:13: Log file started (file "logs/L0102071.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/02/2020 - 19:50:13: Loading map "car_fight"
L 01/02/2020 - 19:50:13: Server cvars start
L 01/02/2020 - 19:50:13: Server cvar "@BunnyHopper" = "3.x"
L 01/02/2020 - 19:50:13: Server cvar "RandomHP" = "2.2"
L 01/02/2020 - 19:50:13: Server cvar "reauthcheck_version" = "0.1.6"
L 01/02/2020 - 19:50:13: Server cvar "reconnect_features" = "0.3.1"
L 01/02/2020 - 19:50:13: Server cvar "report_system_version" = "3.1"
L 01/02/2020 - 19:50:13: Server cvar "resemiclip_version" = "2.3.9"
L 01/02/2020 - 19:50:13: Server cvar "reu_version" = "0.1.0.130"
L 01/02/2020 - 19:50:13: Server cvar "revoice_version" = "0.1.0.30"
L 01/02/2020 - 19:50:13: Server cvar "RRWM" = "2.0"
L 01/02/2020 - 19:50:13: Server cvar "sanksounds_version" = "1.8.6"
L 01/02/2020 - 19:50:13: Server cvar "SimpleMenu" = "1.1"
L 01/02/2020 - 19:50:13: Server cvar "SNAC_Version" = "1.1"
L 01/02/2020 - 19:50:13: Server cvar "SpecList" = "1.2a"
L 01/02/2020 - 19:50:13: Server cvar "sr_version" = "1.6"
L 01/02/2020 - 19:50:13: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/02/2020 - 19:50:13: Server cvar "StyleC4Timer" = "2.1"
L 01/02/2020 - 19:50:13: Server cvar "sv_accelerate" = "5"
L 01/02/2020 - 19:50:13: Server cvar "sv_aim" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_airaccelerate" = "100"
L 01/02/2020 - 19:50:13: Server cvar "sv_allowupload" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_alltalk" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_bounce" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_cheats" = "0"
L 01/02/2020 - 19:50:13: Server cvar "sv_clienttrace" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/02/2020 - 19:50:13: Server cvar "sv_friction" = "4"
L 01/02/2020 - 19:50:13: Server cvar "sv_gravity" = "800"
L 01/02/2020 - 19:50:13: Server cvar "sv_logblocks" = "0"
L 01/02/2020 - 19:50:13: Server cvar "sv_maxrate" = "50000"
L 01/02/2020 - 19:50:13: Server cvar "sv_maxspeed" = "900.000000"
L 01/02/2020 - 19:50:13: Server cvar "sv_minrate" = "10000"
L 01/02/2020 - 19:50:13: Server cvar "sv_password" = ""
L 01/02/2020 - 19:50:13: Server cvar "sv_proxies" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_restart" = "0"
L 01/02/2020 - 19:50:13: Server cvar "sv_restartround" = "0"
L 01/02/2020 - 19:50:13: Server cvar "sv_stepsize" = "18"
L 01/02/2020 - 19:50:13: Server cvar "sv_stopspeed" = "75"
L 01/02/2020 - 19:50:13: Server cvar "sv_uploadmax" = "0.5"
L 01/02/2020 - 19:50:13: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/02/2020 - 19:50:13: Server cvar "sv_voiceenable" = "1"
L 01/02/2020 - 19:50:13: Server cvar "sv_wateraccelerate" = "10"
L 01/02/2020 - 19:50:13: Server cvar "sv_waterfriction" = "1"
L 01/02/2020 - 19:50:13: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/02/2020 - 19:50:13: Server cvar "vehicle_real_killer" = "1.1"
L 01/02/2020 - 19:50:13: Server cvar "WalkGuard" = "1.3.2"
L 01/02/2020 - 19:50:13: Server cvar "we_grenades" = "Huehue"
L 01/02/2020 - 19:50:13: Server cvar "we_player_models" = "Huehue"
L 01/02/2020 - 19:50:13: Server cvar "whb_version" = "1.5.692"
L 01/02/2020 - 19:50:13: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/02/2020 - 19:50:13: Server cvars end
L 01/02/2020 - 19:50:16: Server cvar "sv_maxspeed" = "900"
L 01/02/2020 - 19:50:16: Server cvar "mp_autoteambalance" = "1"
L 01/02/2020 - 19:50:16: Server cvar "mp_autoteambalance" = "0"
L 01/02/2020 - 19:50:16: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/02/2020 - 19:50:17: Started map "car_fight" (CRC "-1323436437")
L 01/02/2020 - 19:50:19: World triggered "Round_Start"
L 01/02/2020 - 19:50:21: "Mr.Knife<6><STEAM_1:1:1973042010><>" entered the game
L 01/02/2020 - 19:50:21: "BAD BOY<20><STEAM_1:1:175462098><>" entered the game
L 01/02/2020 - 19:50:26: "Mr.Knife<6><STEAM_1:1:1973042010><>" joined team "TERRORIST"
L 01/02/2020 - 19:50:26: "BAD BOY<20><STEAM_1:1:175462098><>" joined team "CT"
L 01/02/2020 - 19:50:26: World triggered "Game_Commencing"
L 01/02/2020 - 19:50:26: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/02/2020 - 19:50:26: World triggered "Round_End"
L 01/02/2020 - 19:50:28: [REUNION]: Pasiciulpk. (78.58.186.144) authorized as RevEmu
L 01/02/2020 - 19:50:28: "Pasiciulpk.<22><STEAM_2:1:336787817><>" connected, address "78.58.186.144:27005"
L 01/02/2020 - 19:50:30: World triggered "Round_Start"
L 01/02/2020 - 19:51:00: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "deagle"
L 01/02/2020 - 19:51:00: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 01/02/2020 - 19:51:00: World triggered "Round_End"
L 01/02/2020 - 19:51:06: World triggered "Round_Start"
L 01/02/2020 - 19:51:11: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 01/02/2020 - 19:51:11: "2Pacalypse<23><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 01/02/2020 - 19:51:18: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "m4a1"
L 01/02/2020 - 19:51:18: Team "CT" triggered "CTs_Win" (CT "2") (T "0")
L 01/02/2020 - 19:51:18: World triggered "Round_End"
L 01/02/2020 - 19:51:24: World triggered "Round_Start"
L 01/02/2020 - 19:51:25: "2Pacalypse<23><VALVE_ID_LAN><>" entered the game
L 01/02/2020 - 19:51:25: "Pasiciulpk.<22><STEAM_2:1:336787817><>" entered the game
L 01/02/2020 - 19:51:31: "2Pacalypse<23><VALVE_ID_LAN><>" joined team "TERRORIST"
L 01/02/2020 - 19:51:32: "Pasiciulpk.<22><STEAM_2:1:336787817><>" joined team "CT"
L 01/02/2020 - 19:51:35: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "m4a1"
L 01/02/2020 - 19:51:43: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 19:51:53: "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" committed suicide with "world"
L 01/02/2020 - 19:51:53: "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" joined team "TERRORIST"
L 01/02/2020 - 19:51:55: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "m249"
L 01/02/2020 - 19:51:55: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "1")
L 01/02/2020 - 19:51:55: World triggered "Round_End"
L 01/02/2020 - 19:52:01: World triggered "Round_Start"
L 01/02/2020 - 19:52:12: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "elite"
L 01/02/2020 - 19:52:16: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/02/2020 - 19:52:16: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 01/02/2020 - 19:52:16: World triggered "Round_End"
L 01/02/2020 - 19:52:22: World triggered "Round_Start"
L 01/02/2020 - 19:52:32: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 01/02/2020 - 19:52:51: "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "mp5navy"
L 01/02/2020 - 19:53:17: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "knife"
L 01/02/2020 - 19:53:17: Team "CT" triggered "CTs_Win" (CT "4") (T "1")
L 01/02/2020 - 19:53:17: World triggered "Round_End"
L 01/02/2020 - 19:53:23: World triggered "Round_Start"
L 01/02/2020 - 19:53:38: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/02/2020 - 19:53:49: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "knife"
L 01/02/2020 - 19:53:49: Team "CT" triggered "CTs_Win" (CT "5") (T "1")
L 01/02/2020 - 19:53:49: World triggered "Round_End"
L 01/02/2020 - 19:53:53: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 19:53:53: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Knife to TERRORIST")
L 01/02/2020 - 19:53:55: World triggered "Round_Start"
L 01/02/2020 - 19:54:16: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "ak47"
L 01/02/2020 - 19:54:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "5") (T "2")
L 01/02/2020 - 19:54:16: World triggered "Round_End"
L 01/02/2020 - 19:54:19: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" committed suicide with "world"
L 01/02/2020 - 19:54:19: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 19:54:22: World triggered "Round_Start"
L 01/02/2020 - 19:54:32: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/02/2020 - 19:54:32: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "awp"
L 01/02/2020 - 19:54:32: Team "CT" triggered "CTs_Win" (CT "6") (T "2")
L 01/02/2020 - 19:54:32: World triggered "Round_End"
L 01/02/2020 - 19:54:38: World triggered "Round_Start"
L 01/02/2020 - 19:54:49: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "mac10"
L 01/02/2020 - 19:55:07: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "scout"
L 01/02/2020 - 19:56:18: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "BAD BOY<20><STEAM_1:1:175462098><CT>" with "knife"
L 01/02/2020 - 19:56:18: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "3")
L 01/02/2020 - 19:56:18: World triggered "Round_End"
L 01/02/2020 - 19:56:24: World triggered "Round_Start"
L 01/02/2020 - 19:56:37: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "usp"
L 01/02/2020 - 19:56:48: "XxXBadBoyXxX<24><STEAM_0:1:435231343><>" connected, address "46.10.243.153:27005"
L 01/02/2020 - 19:56:49: "XxXBadBoyXxX<24><STEAM_0:1:435231343><>" STEAM USERID validated
L 01/02/2020 - 19:56:53: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "ak47"
L 01/02/2020 - 19:56:53: Team "CT" triggered "CTs_Win" (CT "7") (T "3")
L 01/02/2020 - 19:56:53: World triggered "Round_End"
L 01/02/2020 - 19:56:57: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 19:56:57: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Knife to TERRORIST")
L 01/02/2020 - 19:56:59: "XxXBadBoyXxX<24><STEAM_0:1:435231343><>" entered the game
L 01/02/2020 - 19:56:59: World triggered "Round_Start"
L 01/02/2020 - 19:57:04: "XxXBadBoyXxX<24><STEAM_0:1:435231343><>" joined team "SPECTATOR"
L 01/02/2020 - 19:57:26: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "awp"
L 01/02/2020 - 19:58:05: "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" joined team "CT"
L 01/02/2020 - 19:58:10: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/02/2020 - 19:58:20: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "awp"
L 01/02/2020 - 19:58:20: Team "CT" triggered "CTs_Win" (CT "8") (T "3")
L 01/02/2020 - 19:58:20: World triggered "Round_End"
L 01/02/2020 - 19:58:25: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" committed suicide with "world"
L 01/02/2020 - 19:58:25: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 19:58:26: World triggered "Round_Start"
L 01/02/2020 - 19:58:43: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "ak47"
L 01/02/2020 - 19:59:02: "BAD BOY<20><STEAM_1:1:175462098><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/02/2020 - 19:59:02: Team "CT" triggered "CTs_Win" (CT "9") (T "3")
L 01/02/2020 - 19:59:02: World triggered "Round_End"
L 01/02/2020 - 19:59:06: "BAD BOY<20><STEAM_1:1:175462098><CT>" joined team "TERRORIST"
L 01/02/2020 - 19:59:06: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BAD BOY to TERRORIST")
L 01/02/2020 - 19:59:08: World triggered "Round_Start"
L 01/02/2020 - 19:59:29: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" with "awp"
L 01/02/2020 - 19:59:37: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "awp"
L 01/02/2020 - 19:59:50: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "awp"
L 01/02/2020 - 19:59:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "4")
L 01/02/2020 - 19:59:50: World triggered "Round_End"
L 01/02/2020 - 19:59:52: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 19:59:55: "2Pacalypse<23><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 01/02/2020 - 19:59:55: "<><><>" triggered "amx_chat" (text "[PTB] Transfered 2Pacalypse to CT")
L 01/02/2020 - 19:59:55: "2Pacalypse<23><VALVE_ID_LAN><CT>" joined team "CT"
L 01/02/2020 - 19:59:56: World triggered "Round_Start"
L 01/02/2020 - 20:00:08: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:00:14: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:00:14: Team "CT" triggered "CTs_Win" (CT "10") (T "4")
L 01/02/2020 - 20:00:14: World triggered "Round_End"
L 01/02/2020 - 20:00:20: World triggered "Round_Start"
L 01/02/2020 - 20:00:35: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:00:35: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "2Pacalypse<23><VALVE_ID_LAN><CT>" with "awp"
L 01/02/2020 - 20:00:40: "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "awp"
L 01/02/2020 - 20:00:40: Team "CT" triggered "CTs_Win" (CT "11") (T "4")
L 01/02/2020 - 20:00:40: World triggered "Round_End"
L 01/02/2020 - 20:00:46: World triggered "Round_Start"
L 01/02/2020 - 20:01:02: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" with "awp"
L 01/02/2020 - 20:01:21: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:01:38: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "2Pacalypse<23><VALVE_ID_LAN><CT>" with "awp"
L 01/02/2020 - 20:01:38: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "5")
L 01/02/2020 - 20:01:38: World triggered "Round_End"
L 01/02/2020 - 20:01:42: "Mr.Knife<6><STEAM_1:1:1973042010><TERRORIST>" joined team "CT"
L 01/02/2020 - 20:01:42: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Mr.Knife to CT")
L 01/02/2020 - 20:01:44: World triggered "Round_Start"
L 01/02/2020 - 20:02:02: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "grenade"
L 01/02/2020 - 20:02:02: Team "CT" triggered "CTs_Win" (CT "12") (T "5")
L 01/02/2020 - 20:02:02: World triggered "Round_End"
L 01/02/2020 - 20:02:07: "Pasiciulpk.<22><STEAM_2:1:336787817><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:02:07: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Pasiciulpk. to TERRORIST")
L 01/02/2020 - 20:02:08: World triggered "Round_Start"
L 01/02/2020 - 20:02:21: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "p228"
L 01/02/2020 - 20:02:26: [REUNION]: IP 193.42.110.171 banned for 10 minutes for query flooding (PPS: 334)
L 01/02/2020 - 20:02:36: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "scout"
L 01/02/2020 - 20:02:36: Team "CT" triggered "CTs_Win" (CT "13") (T "5")
L 01/02/2020 - 20:02:36: World triggered "Round_End"
L 01/02/2020 - 20:02:40: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" committed suicide with "world"
L 01/02/2020 - 20:02:40: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "CT"
L 01/02/2020 - 20:02:42: World triggered "Round_Start"
L 01/02/2020 - 20:03:05: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" killed "Mr.Knife<6><STEAM_1:1:1973042010><CT>" with "ak47"
L 01/02/2020 - 20:03:08: "Mr.Knife<6><STEAM_1:1:1973042010><CT>" joined team "TERRORIST"
L 01/02/2020 - 20:03:09: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:03:38: "2Pacalypse<23><VALVE_ID_LAN><CT>" killed "Pasiciulpk.<22><STEAM_2:1:336787817><TERRORIST>" with "m4a1"
L 01/02/2020 - 20:03:38: Team "CT" triggered "CTs_Win" (CT "14") (T "5")
L 01/02/2020 - 20:03:38: World triggered "Round_End"
L 01/02/2020 - 20:03:43: "BAD BOY<20><STEAM_1:1:175462098><TERRORIST>" joined team "CT"
